node_id,module,layer_id,flow,node_name,layer_name
439,1,3,2.07942e-5,ASV_00452,IT3
439,1,4,5.14887e-4,ASV_00452,FI1
439,1,5,8.81668e-4,ASV_00452,UK1
439,1,6,2.33638e-4,ASV_00452,UK2
439,1,7,2.06841e-4,ASV_00452,SE1
440,1,2,7.20616e-4,ASV_00453,IT2
440,1,6,1.72226e-4,ASV_00453,UK2
441,1,1,3.44375e-4,ASV_00454,IT1
441,1,2,2.92812e-4,ASV_00454,IT2
441,1,5,7.43258e-4,ASV_00454,UK1
441,1,6,1.93645e-4,ASV_00454,UK2
442,1,2,4.14371e-4,ASV_00455,IT2
442,1,5,6.81154e-4,ASV_00455,UK1
443,1,6,1.31531e-4,ASV_00456,UK2
443,1,7,2.75877e-4,ASV_00456,SE1
444,1,5,7.5036e-4,ASV_00457,UK1
444,1,6,1.96233e-4,ASV_00457,UK2
445,1,2,1.3168e-4,ASV_00458,IT2
445,1,3,1.85907e-5,ASV_00458,IT3
445,1,5,6.24142e-4,ASV_00458,UK1
445,1,6,1.06253e-4,ASV_00458,UK2
446,1,2,2.4715e-4,ASV_00459,IT2
446,1,6,6.52771e-5,ASV_00459,UK2
447,1,1,1.76335e-4,ASV_00460,IT1
447,1,2,3.27254e-4,ASV_00460,IT2
448,1,4,3.73602e-4,ASV_00461,FI1
448,1,5,5.2672e-4,ASV_00461,UK1
448,1,6,1.63132e-4,ASV_00461,UK2
449,1,5,7.20577e-4,ASV_00462,UK1
449,1,6,1.45773e-4,ASV_00462,UK2
450,1,2,5.32739e-4,ASV_00463,IT2
450,1,5,8.18774e-4,ASV_00463,UK1
451,1,1,2.99796e-4,ASV_00464,IT1
451,1,2,3.16407e-4,ASV_00464,IT2
451,1,3,2.35726e-5,ASV_00464,IT3
451,1,4,1.76197e-4,ASV_00464,FI1
451,1,5,7.38882e-4,ASV_00464,UK1
451,1,6,1.7469e-4,ASV_00464,UK2
451,1,7,2.439e-4,ASV_00464,SE1
452,1,2,6.69161e-4,ASV_00465,IT2
453,1,6,2.03079e-4,ASV_00466,UK2
454,1,2,3.74282e-4,ASV_00467,IT2
454,1,6,1.96111e-4,ASV_00467,UK2
455,1,1,2.89765e-4,ASV_00468,IT1
455,1,2,4.64658e-4,ASV_00468,IT2
455,1,5,9.61383e-4,ASV_00468,UK1
455,1,6,2.10739e-4,ASV_00468,UK2
456,1,7,2.26306e-4,ASV_00470,SE1
457,1,2,3.89883e-4,ASV_00471,IT2
457,1,5,7.19454e-4,ASV_00471,UK1
457,1,6,1.77727e-4,ASV_00471,UK2
457,1,7,3.79292e-4,ASV_00471,SE1
458,1,4,2.31822e-4,ASV_00472,FI1
458,1,7,4.31597e-4,ASV_00472,SE1
459,1,2,3.13783e-4,ASV_00474,IT2
459,1,4,1.88324e-4,ASV_00474,FI1
459,1,5,6.51267e-4,ASV_00474,UK1
459,1,6,1.81807e-4,ASV_00474,UK2
459,1,7,5.17175e-4,ASV_00474,SE1
460,1,4,3.27585e-4,ASV_00475,FI1
460,1,5,8.12206e-4,ASV_00475,UK1
460,1,6,1.21782e-4,ASV_00475,UK2
460,1,7,2.94795e-4,ASV_00475,SE1
461,1,1,3.35181e-4,ASV_00476,IT1
461,1,2,1.64913e-4,ASV_00476,IT2
461,1,5,5.67663e-4,ASV_00476,UK1
462,1,2,6.92075e-4,ASV_00477,IT2
462,1,4,1.92526e-4,ASV_00477,FI1
462,1,5,6.40923e-4,ASV_00477,UK1
462,1,6,1.68582e-4,ASV_00477,UK2
462,1,7,4.59242e-4,ASV_00477,SE1
463,1,4,2.79914e-4,ASV_00478,FI1
463,1,6,1.23727e-4,ASV_00478,UK2
463,1,7,4.57328e-4,ASV_00478,SE1
464,1,2,4.99301e-4,ASV_00479,IT2
464,1,6,1.82089e-4,ASV_00479,UK2
465,1,4,7.39695e-5,ASV_00481,FI1
465,1,6,1.09862e-4,ASV_00481,UK2
465,1,7,3.54701e-4,ASV_00481,SE1
466,1,1,2.60568e-4,ASV_00482,IT1
466,1,2,5.15555e-4,ASV_00482,IT2
466,1,3,2.4105e-5,ASV_00482,IT3
467,1,2,4.63481e-4,ASV_00483,IT2
467,1,4,2.0108e-4,ASV_00483,FI1
467,1,5,4.15808e-4,ASV_00483,UK1
467,1,6,9.70301e-5,ASV_00483,UK2
467,1,7,1.05457e-4,ASV_00483,SE1
468,1,6,2.83023e-4,ASV_00484,UK2
468,1,7,4.17696e-4,ASV_00484,SE1
469,1,2,4.29284e-4,ASV_00485,IT2
470,1,2,8.0567e-4,ASV_00486,IT2
470,1,4,4.46417e-4,ASV_00486,FI1
470,1,5,9.12852e-4,ASV_00486,UK1
470,1,6,1.63067e-4,ASV_00486,UK2
470,1,7,4.09936e-4,ASV_00486,SE1
471,1,4,3.01271e-4,ASV_00487,FI1
471,1,5,6.48e-4,ASV_00487,UK1
471,1,6,1.17558e-4,ASV_00487,UK2
471,1,7,2.42814e-4,ASV_00487,SE1
472,1,2,3.0982e-4,ASV_00488,IT2
473,1,1,3.0412e-4,ASV_00490,IT1
473,1,2,5.30915e-4,ASV_00490,IT2
473,1,5,5.31419e-4,ASV_00490,UK1
473,1,6,2.17226e-4,ASV_00490,UK2
473,1,7,4.47858e-4,ASV_00490,SE1
474,1,6,1.53027e-4,ASV_00492,UK2
475,1,1,2.252e-4,ASV_00493,IT1
475,1,2,1.83612e-4,ASV_00493,IT2
475,1,4,3.84e-4,ASV_00493,FI1
475,1,5,7.5855e-4,ASV_00493,UK1
475,1,6,1.06933e-4,ASV_00493,UK2
475,1,7,3.51611e-4,ASV_00493,SE1
476,1,2,3.70002e-4,ASV_00494,IT2
476,1,4,2.7007e-4,ASV_00494,FI1
476,1,5,9.8803e-4,ASV_00494,UK1
476,1,6,1.02207e-4,ASV_00494,UK2
476,1,7,1.56798e-4,ASV_00494,SE1
477,1,2,4.52994e-4,ASV_00495,IT2
477,1,4,3.39021e-4,ASV_00495,FI1
477,1,5,7.98736e-4,ASV_00495,UK1
477,1,6,1.73191e-4,ASV_00495,UK2
477,1,7,3.65589e-4,ASV_00495,SE1
478,1,2,3.00886e-4,ASV_00496,IT2
478,1,6,1.61192e-4,ASV_00496,UK2
479,1,4,4.16609e-4,ASV_00497,FI1
479,1,6,1.83678e-4,ASV_00497,UK2
479,1,7,2.65006e-4,ASV_00497,SE1
480,1,2,2.26712e-4,ASV_00498,IT2
481,1,4,3.38774e-4,ASV_00499,FI1
481,1,5,9.45738e-4,ASV_00499,UK1
482,1,1,1.39432e-4,ASV_00501,IT1
482,1,2,2.45035e-4,ASV_00501,IT2
482,1,3,3.3026e-5,ASV_00501,IT3
482,1,5,6.66226e-4,ASV_00501,UK1
482,1,6,7.61425e-5,ASV_00501,UK2
483,1,6,1.96571e-4,ASV_00502,UK2
483,1,7,2.91157e-4,ASV_00502,SE1
484,1,2,3.11084e-4,ASV_00503,IT2
485,1,1,2.25499e-4,ASV_00504,IT1
485,1,2,5.64858e-4,ASV_00504,IT2
485,1,3,5.6594e-5,ASV_00504,IT3
485,1,4,3.56084e-4,ASV_00504,FI1
485,1,6,2.02936e-4,ASV_00504,UK2
485,1,7,3.90273e-4,ASV_00504,SE1
486,1,4,3.6472e-4,ASV_00505,FI1
486,1,7,4.18349e-4,ASV_00505,SE1
487,1,2,2.42086e-4,ASV_00506,IT2
487,1,5,8.13613e-4,ASV_00506,UK1
488,1,2,3.76381e-4,ASV_00507,IT2
488,1,5,7.49886e-4,ASV_00507,UK1
488,1,6,2.27046e-4,ASV_00507,UK2
489,1,1,2.9152e-4,ASV_00508,IT1
489,1,2,3.33279e-4,ASV_00508,IT2
489,1,5,8.2117e-4,ASV_00508,UK1
489,1,7,3.77539e-4,ASV_00508,SE1
490,1,7,4.45526e-4,ASV_00509,SE1
491,1,5,5.79411e-4,ASV_00510,UK1
491,1,6,1.69794e-4,ASV_00510,UK2
492,1,2,4.2631e-4,ASV_00511,IT2
492,1,5,4.32335e-4,ASV_00511,UK1
492,1,6,8.10174e-5,ASV_00511,UK2
493,1,2,5.04582e-4,ASV_00512,IT2
493,1,5,8.35634e-4,ASV_00512,UK1
493,1,6,1.66821e-4,ASV_00512,UK2
494,1,2,5.08323e-4,ASV_00513,IT2
494,1,4,1.98182e-4,ASV_00513,FI1
494,1,5,5.94108e-4,ASV_00513,UK1
495,1,1,1.50852e-4,ASV_00514,IT1
495,1,2,3.1882e-4,ASV_00514,IT2
496,1,7,1.49198e-4,ASV_00515,SE1
497,1,2,3.46037e-4,ASV_00517,IT2
497,1,4,4.42648e-4,ASV_00517,FI1
497,1,5,8.6021e-4,ASV_00517,UK1
497,1,6,1.72111e-4,ASV_00517,UK2
497,1,7,3.51146e-4,ASV_00517,SE1
498,1,2,7.20065e-4,ASV_00518,IT2
499,1,5,7.46316e-4,ASV_00519,UK1
500,1,2,2.16604e-4,ASV_00520,IT2
500,1,6,1.93102e-4,ASV_00520,UK2
500,1,7,1.91285e-4,ASV_00520,SE1
501,1,2,7.64898e-4,ASV_00521,IT2
502,1,5,6.47672e-4,ASV_00522,UK1
502,1,6,2.94974e-4,ASV_00522,UK2
503,1,4,2.48122e-4,ASV_00523,FI1
504,1,2,4.71182e-4,ASV_00524,IT2
504,1,5,6.92019e-4,ASV_00524,UK1
504,1,6,1.91396e-4,ASV_00524,UK2
504,1,7,4.38786e-4,ASV_00524,SE1
505,1,5,5.81799e-4,ASV_00526,UK1
506,1,1,2.42983e-4,ASV_00527,IT1
506,1,3,1.96318e-5,ASV_00527,IT3
506,1,5,4.69665e-4,ASV_00527,UK1
506,1,6,1.28209e-4,ASV_00527,UK2
507,1,2,2.68256e-4,ASV_00528,IT2
507,1,5,2.85395e-4,ASV_00528,UK1
508,1,1,2.09939e-4,ASV_00529,IT1
508,1,2,3.42251e-4,ASV_00529,IT2
508,1,5,9.10144e-4,ASV_00529,UK1
508,1,6,2.36969e-4,ASV_00529,UK2
509,1,1,2.96335e-4,ASV_00530,IT1
509,1,2,3.57369e-4,ASV_00530,IT2
509,1,5,7.06106e-4,ASV_00530,UK1
510,1,4,2.27238e-4,ASV_00531,FI1
510,1,6,1.50561e-4,ASV_00531,UK2
511,1,6,5.80966e-5,ASV_00532,UK2
512,1,2,2.64113e-4,ASV_00533,IT2
513,1,2,4.81478e-4,ASV_00534,IT2
513,1,7,1.00932e-4,ASV_00534,SE1
514,1,4,4.45445e-4,ASV_00535,FI1
514,1,6,1.81272e-4,ASV_00535,UK2
514,1,7,4.44651e-4,ASV_00535,SE1
515,1,2,6.68617e-4,ASV_00536,IT2
515,1,4,2.20605e-4,ASV_00536,FI1
515,1,6,1.43316e-4,ASV_00536,UK2
516,1,1,2.20206e-4,ASV_00537,IT1
516,1,5,9.09488e-4,ASV_00537,UK1
517,1,4,2.22982e-4,ASV_00538,FI1
517,1,5,8.3113e-4,ASV_00538,UK1
517,1,6,1.56791e-4,ASV_00538,UK2
518,1,6,2.6226e-4,ASV_00540,UK2
519,1,2,5.86899e-4,ASV_00541,IT2
519,1,4,2.4693e-4,ASV_00541,FI1
519,1,5,8.95524e-4,ASV_00541,UK1
519,1,6,2.44061e-4,ASV_00541,UK2
519,1,7,4.16153e-4,ASV_00541,SE1
520,1,1,2.04109e-4,ASV_00542,IT1
520,1,2,4.09565e-4,ASV_00542,IT2
520,1,3,5.4243e-5,ASV_00542,IT3
520,1,5,6.84937e-4,ASV_00542,UK1
521,1,2,3.17886e-4,ASV_00543,IT2
521,1,4,2.64269e-4,ASV_00543,FI1
521,1,6,1.46267e-4,ASV_00543,UK2
521,1,7,2.4274e-4,ASV_00543,SE1
522,1,2,3.83939e-4,ASV_00544,IT2
523,1,6,1.5167e-4,ASV_00545,UK2
524,1,4,1.51882e-4,ASV_00546,FI1
524,1,6,1.04715e-4,ASV_00546,UK2
524,1,7,3.46408e-4,ASV_00546,SE1
525,1,2,2.05677e-4,ASV_00548,IT2
525,1,4,2.81725e-4,ASV_00548,FI1
525,1,6,2.33566e-4,ASV_00548,UK2
525,1,7,2.26347e-4,ASV_00548,SE1
526,1,1,2.26203e-4,ASV_00550,IT1
526,1,2,4.33367e-4,ASV_00550,IT2
526,1,3,1.45909e-5,ASV_00550,IT3
526,1,5,6.38668e-4,ASV_00550,UK1
526,1,6,1.15576e-4,ASV_00550,UK2
527,1,2,2.36048e-4,ASV_00551,IT2
527,1,5,8.20796e-4,ASV_00551,UK1
528,1,6,1.67092e-4,ASV_00552,UK2
528,1,7,2.27908e-4,ASV_00552,SE1
529,1,2,3.36425e-4,ASV_00554,IT2
529,1,4,2.9452e-4,ASV_00554,FI1
529,1,5,5.40817e-4,ASV_00554,UK1
529,1,6,1.83823e-4,ASV_00554,UK2
529,1,7,3.00891e-4,ASV_00554,SE1
530,1,1,1.66736e-4,ASV_00555,IT1
530,1,2,3.56111e-4,ASV_00555,IT2
530,1,6,2.61046e-4,ASV_00555,UK2
531,1,1,3.1063e-4,ASV_00556,IT1
531,1,2,2.47619e-4,ASV_00556,IT2
531,1,5,5.26375e-4,ASV_00556,UK1
532,1,4,1.89922e-4,ASV_00557,FI1
532,1,6,8.07519e-5,ASV_00557,UK2
532,1,7,5.43864e-4,ASV_00557,SE1
533,1,6,1.50673e-4,ASV_00558,UK2
534,1,2,2.14497e-4,ASV_00559,IT2
534,1,6,1.10268e-4,ASV_00559,UK2
534,1,7,2.23224e-4,ASV_00559,SE1
535,1,2,8.20901e-4,ASV_00561,IT2
536,1,5,6.44706e-4,ASV_00562,UK1
537,1,2,5.92767e-4,ASV_00563,IT2
537,1,4,5.78169e-4,ASV_00563,FI1
537,1,6,1.39244e-4,ASV_00563,UK2
537,1,7,2.37529e-4,ASV_00563,SE1
538,1,1,2.67203e-4,ASV_00564,IT1
538,1,5,5.82266e-4,ASV_00564,UK1
539,1,6,1.04385e-4,ASV_00565,UK2
540,1,2,3.98021e-4,ASV_00566,IT2
540,1,5,6.98185e-4,ASV_00566,UK1
540,1,6,1.8297e-4,ASV_00566,UK2
541,1,2,2.72526e-4,ASV_00568,IT2
541,1,5,6.31159e-4,ASV_00568,UK1
541,1,6,1.51988e-4,ASV_00568,UK2
542,1,2,7.47819e-4,ASV_00569,IT2
542,1,5,7.70942e-4,ASV_00569,UK1
543,1,1,2.67235e-4,ASV_00570,IT1
543,1,2,2.10804e-4,ASV_00570,IT2
543,1,4,3.8455e-4,ASV_00570,FI1
543,1,5,8.02773e-4,ASV_00570,UK1
543,1,6,1.51903e-4,ASV_00570,UK2
543,1,7,1.95867e-4,ASV_00570,SE1
544,1,1,1.22973e-4,ASV_00571,IT1
544,1,2,4.66223e-4,ASV_00571,IT2
545,1,2,2.34235e-4,ASV_00572,IT2
545,1,3,3.06187e-5,ASV_00572,IT3
545,1,6,2.98187e-4,ASV_00572,UK2
546,1,1,2.42951e-4,ASV_00574,IT1
546,1,2,2.91403e-4,ASV_00574,IT2
546,1,3,2.6548e-5,ASV_00574,IT3
546,1,5,0.00102733,ASV_00574,UK1
546,1,6,2.16934e-4,ASV_00574,UK2
546,1,7,1.76981e-4,ASV_00574,SE1
547,1,4,3.41855e-4,ASV_00575,FI1
547,1,6,1.22172e-4,ASV_00575,UK2
547,1,7,1.73945e-4,ASV_00575,SE1
548,1,1,2.96697e-4,ASV_00576,IT1
548,1,2,4.36962e-4,ASV_00576,IT2
548,1,5,9.32976e-4,ASV_00576,UK1
548,1,6,1.62306e-4,ASV_00576,UK2
549,1,5,7.68114e-4,ASV_00577,UK1
549,1,6,1.61753e-4,ASV_00577,UK2
550,1,2,3.43237e-4,ASV_00581,IT2
550,1,5,5.45304e-4,ASV_00581,UK1
550,1,6,2.1217e-4,ASV_00581,UK2
551,1,6,2.02304e-4,ASV_00582,UK2
552,1,4,1.32886e-4,ASV_00583,FI1
552,1,7,6.25547e-4,ASV_00583,SE1
553,1,5,4.87465e-4,ASV_00584,UK1
553,1,6,1.86975e-4,ASV_00584,UK2
554,1,6,1.20972e-4,ASV_00585,UK2
555,1,6,1.91491e-4,ASV_00586,UK2
556,1,2,3.97282e-4,ASV_00587,IT2
556,1,4,5.85842e-4,ASV_00587,FI1
556,1,5,7.63071e-4,ASV_00587,UK1
556,1,6,1.97277e-4,ASV_00587,UK2
556,1,7,2.01444e-4,ASV_00587,SE1
557,1,5,6.30207e-4,ASV_00589,UK1
557,1,6,2.54885e-4,ASV_00589,UK2
558,1,7,2.15785e-4,ASV_00590,SE1
559,1,5,4.67973e-4,ASV_00591,UK1
559,1,6,2.00999e-4,ASV_00591,UK2
560,1,2,4.88305e-4,ASV_00592,IT2
561,1,6,1.52504e-4,ASV_00593,UK2
561,1,7,4.37147e-4,ASV_00593,SE1
562,1,1,3.99062e-4,ASV_00594,IT1
562,1,2,3.77569e-4,ASV_00594,IT2
563,1,1,1.4425e-4,ASV_00595,IT1
563,1,2,7.47367e-4,ASV_00595,IT2
563,1,5,9.71949e-4,ASV_00595,UK1
563,1,6,1.78746e-4,ASV_00595,UK2
564,1,1,2.55942e-4,ASV_00596,IT1
564,1,2,5.13795e-4,ASV_00596,IT2
565,1,6,2.16569e-4,ASV_00597,UK2
566,1,4,5.53982e-4,ASV_00600,FI1
566,1,6,1.80949e-4,ASV_00600,UK2
566,1,7,3.51996e-4,ASV_00600,SE1
567,1,4,2.38625e-4,ASV_00601,FI1
567,1,7,0.00024628300000000003,ASV_00601,SE1
568,1,6,2.53423e-4,ASV_00602,UK2
569,1,4,2.99207e-4,ASV_00603,FI1
569,1,6,2.42827e-4,ASV_00603,UK2
569,1,7,2.00928e-4,ASV_00603,SE1
570,1,5,7.59106e-4,ASV_00604,UK1
570,1,6,2.38174e-4,ASV_00604,UK2
571,1,4,3.672e-4,ASV_00607,FI1
571,1,5,7.68365e-4,ASV_00607,UK1
571,1,6,1.26671e-4,ASV_00607,UK2
571,1,7,4.27975e-5,ASV_00607,SE1
572,1,4,3.58607e-4,ASV_00610,FI1
572,1,7,3.10586e-4,ASV_00610,SE1
573,1,2,1.85064e-4,ASV_00611,IT2
573,1,5,6.45177e-4,ASV_00611,UK1
574,1,2,3.23486e-4,ASV_00612,IT2
574,1,5,7.45554e-4,ASV_00612,UK1
575,1,1,3.37085e-4,ASV_00613,IT1
575,1,2,4.59086e-4,ASV_00613,IT2
576,1,7,3.43175e-4,ASV_00614,SE1
577,1,2,3.45801e-4,ASV_00615,IT2
577,1,5,8.86535e-4,ASV_00615,UK1
578,1,2,6.73797e-4,ASV_00618,IT2
578,1,5,8.33355e-4,ASV_00618,UK1
578,1,6,5.03241e-5,ASV_00618,UK2
579,1,1,2.20386e-4,ASV_00619,IT1
580,1,2,3.72872e-4,ASV_00620,IT2
580,1,4,2.9275e-4,ASV_00620,FI1
580,1,5,6.58335e-4,ASV_00620,UK1
580,1,6,1.95842e-4,ASV_00620,UK2
581,1,4,2.16884e-4,ASV_00621,FI1
581,1,7,2.21758e-4,ASV_00621,SE1
582,1,1,3.9443e-4,ASV_00622,IT1
582,1,2,4.10267e-4,ASV_00622,IT2
582,1,5,2.77536e-4,ASV_00622,UK1
582,1,6,1.2005e-4,ASV_00622,UK2
583,1,4,5.92318e-4,ASV_00626,FI1
583,1,6,1.32365e-4,ASV_00626,UK2
584,1,4,2.81738e-4,ASV_00627,FI1
584,1,5,8.44887e-4,ASV_00627,UK1
584,1,6,1.21523e-4,ASV_00627,UK2
584,1,7,3.50503e-4,ASV_00627,SE1
585,1,2,0.00055255600000000005,ASV_00628,IT2
585,1,5,8.71823e-4,ASV_00628,UK1
585,1,6,1.06785e-4,ASV_00628,UK2
586,1,6,1.42699e-4,ASV_00629,UK2
587,1,2,2.46683e-4,ASV_00630,IT2
587,1,4,3.31358e-4,ASV_00630,FI1
587,1,6,2.16267e-4,ASV_00630,UK2
587,1,7,1.93448e-4,ASV_00630,SE1
588,1,7,4.66684e-4,ASV_00631,SE1
589,1,2,2.88466e-4,ASV_00633,IT2
589,1,6,1.32109e-4,ASV_00633,UK2
590,1,1,3.51732e-4,ASV_00635,IT1
590,1,2,6.54919e-4,ASV_00635,IT2
590,1,5,7.69215e-4,ASV_00635,UK1
590,1,6,1.52136e-4,ASV_00635,UK2
591,1,2,7.17866e-4,ASV_00636,IT2
591,1,3,5.14673e-5,ASV_00636,IT3
592,1,6,1.32408e-4,ASV_00637,UK2
593,1,2,4.27411e-4,ASV_00638,IT2
593,1,4,2.72382e-4,ASV_00638,FI1
593,1,6,2.73166e-4,ASV_00638,UK2
593,1,7,1.28037e-4,ASV_00638,SE1
594,1,6,1.92542e-4,ASV_00639,UK2
595,1,4,3.97998e-4,ASV_00640,FI1
595,1,6,8.39917e-5,ASV_00640,UK2
595,1,7,1.02733e-4,ASV_00640,SE1
596,1,2,5.97433e-5,ASV_00641,IT2
596,1,4,3.51753e-4,ASV_00641,FI1
596,1,5,5.22299e-4,ASV_00641,UK1
596,1,6,2.1628e-4,ASV_00641,UK2
596,1,7,4.82681e-4,ASV_00641,SE1
597,1,2,2.97692e-4,ASV_00643,IT2
597,1,4,2.76425e-4,ASV_00643,FI1
597,1,5,6.39215e-4,ASV_00643,UK1
597,1,6,1.68273e-4,ASV_00643,UK2
597,1,7,3.97577e-4,ASV_00643,SE1
598,1,4,2.25783e-4,ASV_00644,FI1
598,1,7,2.82353e-4,ASV_00644,SE1
599,1,2,7.69131e-4,ASV_00645,IT2
599,1,4,4.68073e-4,ASV_00645,FI1
599,1,6,2.48624e-4,ASV_00645,UK2
599,1,7,2.66586e-4,ASV_00645,SE1
600,1,6,1.46019e-4,ASV_00647,UK2
600,1,7,1.18056e-4,ASV_00647,SE1
601,1,4,3.3082e-4,ASV_00649,FI1
601,1,7,3.93737e-4,ASV_00649,SE1
602,1,2,1.45428e-4,ASV_00651,IT2
602,1,4,2.45867e-4,ASV_00651,FI1
602,1,5,6.74515e-4,ASV_00651,UK1
602,1,6,9.57266e-5,ASV_00651,UK2
603,1,7,3.00698e-4,ASV_00652,SE1
604,1,6,1.07802e-4,ASV_00653,UK2
605,1,1,3.5775e-4,ASV_00654,IT1
605,1,2,4.44454e-4,ASV_00654,IT2
605,1,3,4.21742e-5,ASV_00654,IT3
605,1,5,3.22872e-4,ASV_00654,UK1
605,1,6,2.8865e-4,ASV_00654,UK2
605,1,7,3.1167e-4,ASV_00654,SE1
606,1,1,2.6119e-4,ASV_00656,IT1
606,1,2,1.97531e-4,ASV_00656,IT2
606,1,4,2.16359e-4,ASV_00656,FI1
606,1,5,7.81066e-4,ASV_00656,UK1
606,1,6,1.60262e-4,ASV_00656,UK2
606,1,7,3.16108e-4,ASV_00656,SE1
607,1,5,4.56604e-4,ASV_00657,UK1
607,1,6,1.28498e-4,ASV_00657,UK2
608,1,7,4.27493e-4,ASV_00659,SE1
609,1,6,1.52355e-4,ASV_00660,UK2
610,1,2,5.60888e-4,ASV_00662,IT2
610,1,4,1.46903e-4,ASV_00662,FI1
610,1,7,4.09233e-4,ASV_00662,SE1
611,1,6,1.9537e-4,ASV_00663,UK2
612,1,2,5.04681e-4,ASV_00665,IT2
612,1,6,2.68132e-4,ASV_00665,UK2
613,1,2,3.38923e-4,ASV_00666,IT2
613,1,4,3.02467e-4,ASV_00666,FI1
613,1,7,1.61233e-4,ASV_00666,SE1
614,1,2,3.0315e-4,ASV_00668,IT2
615,1,6,2.44457e-4,ASV_00669,UK2
616,1,6,1.25639e-4,ASV_00670,UK2
617,1,1,1.74277e-4,ASV_00671,IT1
617,1,2,3.70597e-4,ASV_00671,IT2
617,1,5,6.38218e-4,ASV_00671,UK1
617,1,6,7.56365e-5,ASV_00671,UK2
617,1,7,7.68504e-5,ASV_00671,SE1
618,1,2,1.98389e-4,ASV_00673,IT2
618,1,5,7.64188e-4,ASV_00673,UK1
618,1,6,1.79063e-4,ASV_00673,UK2
619,1,1,2.61169e-4,ASV_00674,IT1
620,1,7,2.80954e-4,ASV_00675,SE1
621,1,2,3.53107e-4,ASV_00676,IT2
621,1,6,1.26801e-4,ASV_00676,UK2
622,1,2,3.01636e-4,ASV_00679,IT2
622,1,5,5.16006e-4,ASV_00679,UK1
623,1,4,5.04196e-4,ASV_00682,FI1
623,1,6,1.8094e-4,ASV_00682,UK2
624,1,4,3.56396e-4,ASV_00683,FI1
624,1,7,2.56042e-4,ASV_00683,SE1
625,1,7,3.29737e-4,ASV_00685,SE1
626,1,2,2.72152e-4,ASV_00686,IT2
626,1,6,1.77551e-4,ASV_00686,UK2
626,1,7,1.69412e-4,ASV_00686,SE1
627,1,2,3.02722e-4,ASV_00687,IT2
628,1,6,1.30567e-4,ASV_00688,UK2
628,1,7,4.88807e-4,ASV_00688,SE1
629,1,4,2.64829e-4,ASV_00689,FI1
629,1,6,1.6247e-4,ASV_00689,UK2
