node_id,module,layer_id,flow,node_name,layer_name
629,1,7,2.85501e-4,ASV_00689,SE1
630,1,1,1.33533e-4,ASV_00690,IT1
630,1,5,6.61451e-4,ASV_00690,UK1
631,1,6,1.39043e-4,ASV_00693,UK2
631,1,7,2.67e-4,ASV_00693,SE1
632,1,6,1.42541e-4,ASV_00694,UK2
633,1,6,1.03117e-4,ASV_00695,UK2
634,1,1,2.33986e-4,ASV_00697,IT1
634,1,2,5.18046e-4,ASV_00697,IT2
634,1,5,0.0010569,ASV_00697,UK1
635,1,6,1.58527e-4,ASV_00699,UK2
636,1,5,7.15422e-4,ASV_00700,UK1
636,1,7,3.23065e-4,ASV_00700,SE1
637,1,5,3.17808e-4,ASV_00701,UK1
638,1,4,3.8395e-4,ASV_00704,FI1
638,1,7,2.44736e-4,ASV_00704,SE1
639,1,4,3.82042e-4,ASV_00705,FI1
639,1,6,1.61402e-4,ASV_00705,UK2
640,1,5,6.82632e-4,ASV_00708,UK1
641,1,2,2.99774e-4,ASV_00709,IT2
641,1,6,3.46611e-4,ASV_00709,UK2
641,1,7,3.22921e-4,ASV_00709,SE1
642,1,7,4.31146e-4,ASV_00711,SE1
643,1,4,3.30925e-4,ASV_00712,FI1
643,1,7,2.5342e-4,ASV_00712,SE1
644,1,1,1.83132e-4,ASV_00714,IT1
644,1,2,4.04113e-4,ASV_00714,IT2
645,1,4,4.61245e-4,ASV_00715,FI1
646,1,2,2.75923e-4,ASV_00718,IT2
647,1,2,4.11503e-4,ASV_00721,IT2
647,1,5,5.99419e-4,ASV_00721,UK1
647,1,6,9.1966e-5,ASV_00721,UK2
647,1,7,3.65764e-4,ASV_00721,SE1
648,1,7,2.58645e-4,ASV_00722,SE1
649,1,4,2.2402e-4,ASV_00723,FI1
649,1,6,1.9053e-4,ASV_00723,UK2
649,1,7,2.67749e-4,ASV_00723,SE1
650,1,2,3.07152e-4,ASV_00724,IT2
651,1,2,3.01667e-4,ASV_00726,IT2
651,1,6,3.74111e-4,ASV_00726,UK2
651,1,7,2.83992e-4,ASV_00726,SE1
652,1,2,4.37221e-4,ASV_00727,IT2
652,1,4,1.32593e-4,ASV_00727,FI1
652,1,5,7.37344e-4,ASV_00727,UK1
652,1,6,5.71475e-5,ASV_00727,UK2
652,1,7,1.35809e-4,ASV_00727,SE1
653,1,1,2.0989e-4,ASV_00728,IT1
653,1,2,4.33362e-4,ASV_00728,IT2
653,1,6,9.7459e-5,ASV_00728,UK2
654,1,4,2.37221e-4,ASV_00729,FI1
655,1,6,1.76387e-4,ASV_00730,UK2
656,1,1,2.23708e-4,ASV_00732,IT1
656,1,2,1.9904e-4,ASV_00732,IT2
656,1,3,6.18091e-5,ASV_00732,IT3
657,1,5,6.77585e-4,ASV_00733,UK1
657,1,6,1.30186e-4,ASV_00733,UK2
658,1,2,3.63147e-4,ASV_00734,IT2
659,1,7,3.31823e-4,ASV_00735,SE1
660,1,5,7.94705e-4,ASV_00736,UK1
660,1,6,2.69881e-4,ASV_00736,UK2
660,1,7,1.36476e-4,ASV_00736,SE1
661,1,6,2.4101e-4,ASV_00737,UK2
661,1,7,3.52357e-4,ASV_00737,SE1
662,1,6,1.15053e-4,ASV_00742,UK2
663,1,4,3.72111e-4,ASV_00743,FI1
663,1,6,2.40681e-4,ASV_00743,UK2
663,1,7,2.68564e-4,ASV_00743,SE1
664,1,5,6.2753e-4,ASV_00744,UK1
664,1,6,1.23214e-4,ASV_00744,UK2
665,1,5,9.69027e-4,ASV_00745,UK1
666,1,4,1.98114e-4,ASV_00746,FI1
666,1,7,3.4763e-4,ASV_00746,SE1
667,1,6,1.08469e-4,ASV_00747,UK2
667,1,7,1.15717e-4,ASV_00747,SE1
668,1,5,4.62878e-4,ASV_00751,UK1
668,1,6,9.21038e-5,ASV_00751,UK2
668,1,7,2.09055e-4,ASV_00751,SE1
669,1,6,1.37769e-4,ASV_00752,UK2
670,1,4,2.62221e-4,ASV_00753,FI1
671,1,2,3.65312e-4,ASV_00755,IT2
671,1,5,7.09454e-4,ASV_00755,UK1
671,1,6,2.63674e-4,ASV_00755,UK2
672,1,1,2.79301e-4,ASV_00757,IT1
672,1,2,3.11428e-4,ASV_00757,IT2
672,1,6,1.59516e-4,ASV_00757,UK2
673,1,2,5.20937e-4,ASV_00758,IT2
673,1,4,4.44774e-4,ASV_00758,FI1
673,1,5,7.99719e-4,ASV_00758,UK1
674,1,2,4.28605e-4,ASV_00760,IT2
675,1,4,1.70071e-4,ASV_00761,FI1
675,1,6,9.84326e-5,ASV_00761,UK2
676,1,6,2.57204e-4,ASV_00762,UK2
677,1,4,4.07501e-4,ASV_00763,FI1
677,1,6,1.71717e-4,ASV_00763,UK2
677,1,7,2.93214e-4,ASV_00763,SE1
678,1,4,3.44986e-4,ASV_00764,FI1
678,1,7,4.33913e-4,ASV_00764,SE1
679,1,2,4.98968e-4,ASV_00769,IT2
679,1,5,4.91863e-4,ASV_00769,UK1
679,1,6,1.05278e-4,ASV_00769,UK2
680,1,5,9.31869e-4,ASV_00770,UK1
680,1,6,2.25429e-4,ASV_00770,UK2
681,1,2,5.11158e-4,ASV_00772,IT2
681,1,4,4.33173e-4,ASV_00772,FI1
681,1,5,4.87459e-4,ASV_00772,UK1
681,1,6,1.24094e-4,ASV_00772,UK2
682,1,4,3.03832e-4,ASV_00774,FI1
682,1,7,6.69042e-4,ASV_00774,SE1
683,1,4,2.95359e-4,ASV_00775,FI1
683,1,7,1.53028e-4,ASV_00775,SE1
684,1,2,2.43109e-4,ASV_00778,IT2
684,1,5,0.00108432,ASV_00778,UK1
685,1,5,7.3887e-4,ASV_00779,UK1
686,1,2,4.60806e-4,ASV_00781,IT2
686,1,6,1.02171e-4,ASV_00781,UK2
687,1,2,1.50342e-4,ASV_00782,IT2
687,1,3,2.24055e-5,ASV_00782,IT3
688,1,4,4.1785e-4,ASV_00786,FI1
688,1,7,1.2682e-4,ASV_00786,SE1
689,1,1,1.67276e-4,ASV_00787,IT1
690,1,7,4.45941e-4,ASV_00788,SE1
691,1,2,5.27707e-4,ASV_00789,IT2
691,1,5,6.71626e-4,ASV_00789,UK1
692,1,6,3.9351e-4,ASV_00790,UK2
693,1,7,3.95994e-4,ASV_00792,SE1
694,1,2,4.1664e-4,ASV_00793,IT2
694,1,6,1.13816e-4,ASV_00793,UK2
695,1,7,3.67244e-4,ASV_00794,SE1
696,1,4,3.58313e-4,ASV_00795,FI1
696,1,6,9.96695e-5,ASV_00795,UK2
696,1,7,2.92953e-4,ASV_00795,SE1
697,1,6,1.75553e-4,ASV_00797,UK2
698,1,2,3.31031e-4,ASV_00798,IT2
699,1,6,1.68087e-4,ASV_00799,UK2
700,1,2,4.04216e-4,ASV_00801,IT2
700,1,6,1.99958e-4,ASV_00801,UK2
700,1,7,1.29891e-4,ASV_00801,SE1
701,1,2,5.23201e-4,ASV_00802,IT2
702,1,7,2.26296e-4,ASV_00803,SE1
703,1,6,1.61007e-4,ASV_00804,UK2
703,1,7,4.59917e-4,ASV_00804,SE1
704,1,4,2.26779e-4,ASV_00805,FI1
705,1,2,4.50064e-4,ASV_00806,IT2
705,1,5,7.5455e-4,ASV_00806,UK1
705,1,6,1.53339e-4,ASV_00806,UK2
706,1,2,2.82624e-4,ASV_00807,IT2
706,1,4,2.80253e-4,ASV_00807,FI1
706,1,6,1.00339e-4,ASV_00807,UK2
706,1,7,3.80619e-4,ASV_00807,SE1
707,1,2,3.8453e-4,ASV_00808,IT2
707,1,6,1.50559e-4,ASV_00808,UK2
708,1,2,1.30591e-4,ASV_00809,IT2
708,1,6,1.0904e-4,ASV_00809,UK2
709,1,6,1.57849e-4,ASV_00810,UK2
709,1,7,3.06301e-4,ASV_00810,SE1
710,1,2,3.89796e-4,ASV_00811,IT2
711,1,5,7.00508e-4,ASV_00812,UK1
711,1,6,8.85503e-5,ASV_00812,UK2
712,1,5,6.76706e-4,ASV_00813,UK1
713,1,5,6.1437e-4,ASV_00814,UK1
713,1,6,1.43877e-4,ASV_00814,UK2
713,1,7,8.0866e-5,ASV_00814,SE1
714,1,2,3.11044e-4,ASV_00815,IT2
714,1,5,6.72485e-4,ASV_00815,UK1
715,1,1,2.38523e-4,ASV_00817,IT1
715,1,2,3.92547e-4,ASV_00817,IT2
715,1,5,7.44134e-4,ASV_00817,UK1
716,1,5,6.1764e-4,ASV_00819,UK1
717,1,2,3.86759e-4,ASV_00821,IT2
717,1,5,6.8894e-4,ASV_00821,UK1
717,1,6,7.77378e-5,ASV_00821,UK2
718,1,1,3.79724e-4,ASV_00822,IT1
718,1,2,2.20539e-4,ASV_00822,IT2
719,1,6,1.29338e-4,ASV_00825,UK2
719,1,7,2.35598e-4,ASV_00825,SE1
720,1,4,1.86678e-4,ASV_00827,FI1
721,1,5,6.63385e-4,ASV_00828,UK1
722,1,2,4.03208e-4,ASV_00829,IT2
722,1,6,1.0848e-4,ASV_00829,UK2
723,1,5,7.67402e-4,ASV_00832,UK1
723,1,6,1.65817e-4,ASV_00832,UK2
724,1,6,2.83477e-4,ASV_00833,UK2
724,1,7,2.84511e-4,ASV_00833,SE1
725,1,6,1.5541e-4,ASV_00834,UK2
725,1,7,1.36336e-4,ASV_00834,SE1
726,1,1,2.69434e-4,ASV_00835,IT1
727,1,6,1.96587e-4,ASV_00837,UK2
728,1,1,1.62584e-4,ASV_00842,IT1
728,1,2,3.96509e-4,ASV_00842,IT2
729,1,2,4.17911e-4,ASV_00843,IT2
729,1,3,2.30657e-5,ASV_00843,IT3
729,1,5,9.0999e-4,ASV_00843,UK1
729,1,7,4.58984e-4,ASV_00843,SE1
730,1,2,4.42968e-4,ASV_00845,IT2
731,1,2,2.08077e-4,ASV_00848,IT2
731,1,6,2.23177e-4,ASV_00848,UK2
732,1,1,1.81337e-4,ASV_00849,IT1
733,1,5,9.03231e-4,ASV_00851,UK1
734,1,5,7.03302e-4,ASV_00852,UK1
734,1,6,8.25504e-5,ASV_00852,UK2
735,1,6,9.50624e-5,ASV_00854,UK2
735,1,7,2.97344e-4,ASV_00854,SE1
736,1,6,1.69075e-4,ASV_00855,UK2
737,1,6,2.29044e-4,ASV_00856,UK2
738,1,7,2.56729e-4,ASV_00860,SE1
739,1,5,9.48013e-4,ASV_00864,UK1
740,1,2,3.09014e-4,ASV_00865,IT2
740,1,4,3.09648e-4,ASV_00865,FI1
740,1,6,1.33589e-4,ASV_00865,UK2
740,1,7,1.13767e-4,ASV_00865,SE1
741,1,4,3.14865e-4,ASV_00868,FI1
741,1,7,2.27766e-4,ASV_00868,SE1
742,1,2,1.86495e-4,ASV_00869,IT2
743,1,2,2.99295e-4,ASV_00873,IT2
744,1,6,1.80666e-4,ASV_00874,UK2
744,1,7,2.36942e-4,ASV_00874,SE1
745,1,2,3.24918e-4,ASV_00875,IT2
746,1,6,1.54399e-4,ASV_00879,UK2
747,1,1,1.68919e-4,ASV_00880,IT1
747,1,2,3.67826e-4,ASV_00880,IT2
747,1,5,7.00334e-4,ASV_00880,UK1
747,1,6,1.32834e-4,ASV_00880,UK2
748,1,5,7.44376e-4,ASV_00881,UK1
748,1,6,5.81091e-5,ASV_00881,UK2
749,1,4,4.37915e-4,ASV_00883,FI1
750,1,6,7.56442e-5,ASV_00885,UK2
751,1,6,1.08013e-4,ASV_00887,UK2
752,1,4,2.9371e-4,ASV_00888,FI1
752,1,6,1.38568e-4,ASV_00888,UK2
752,1,7,2.84336e-4,ASV_00888,SE1
753,1,2,4.01908e-4,ASV_00890,IT2
753,1,4,1.47211e-4,ASV_00890,FI1
753,1,5,5.10364e-4,ASV_00890,UK1
753,1,6,8.65334e-5,ASV_00890,UK2
754,1,2,3.06098e-4,ASV_00891,IT2
754,1,6,1.84784e-4,ASV_00891,UK2
754,1,7,3.08652e-4,ASV_00891,SE1
755,1,6,1.07883e-4,ASV_00897,UK2
755,1,7,1.94326e-4,ASV_00897,SE1
756,1,5,4.37821e-4,ASV_00902,UK1
757,1,6,2.2178e-4,ASV_00904,UK2
758,1,2,2.31654e-4,ASV_00906,IT2
759,1,6,1.22394e-4,ASV_00907,UK2
760,1,2,3.33239e-4,ASV_00909,IT2
761,1,4,3.61782e-4,ASV_00910,FI1
761,1,7,3.8435e-4,ASV_00910,SE1
762,1,2,2.67224e-4,ASV_00912,IT2
762,1,5,6.20078e-4,ASV_00912,UK1
762,1,6,2.23487e-4,ASV_00912,UK2
762,1,7,2.43153e-4,ASV_00912,SE1
763,1,7,2.26573e-4,ASV_00913,SE1
764,1,7,1.87825e-4,ASV_00914,SE1
765,1,6,1.86024e-4,ASV_00920,UK2
765,1,7,4.24517e-4,ASV_00920,SE1
766,1,2,4.06837e-4,ASV_00924,IT2
767,1,6,2.3822e-4,ASV_00928,UK2
767,1,7,4.52171e-4,ASV_00928,SE1
768,1,2,2.51274e-4,ASV_00929,IT2
768,1,5,6.14732e-4,ASV_00929,UK1
769,1,4,2.40078e-4,ASV_00930,FI1
769,1,7,2.62112e-4,ASV_00930,SE1
770,1,1,1.71667e-4,ASV_00931,IT1
770,1,2,5.37648e-4,ASV_00931,IT2
770,1,6,2.49863e-4,ASV_00931,UK2
771,1,2,3.20215e-4,ASV_00935,IT2
772,1,6,3.44422e-4,ASV_00936,UK2
773,1,7,4.02632e-4,ASV_00939,SE1
774,1,6,2.81285e-4,ASV_00949,UK2
775,1,2,1.67017e-4,ASV_00952,IT2
775,1,6,2.10188e-4,ASV_00952,UK2
776,1,6,2.38953e-4,ASV_00957,UK2
777,1,2,3.99296e-4,ASV_00958,IT2
777,1,5,4.19671e-4,ASV_00958,UK1
778,1,1,3.34087e-4,ASV_00959,IT1
778,1,2,4.60291e-4,ASV_00959,IT2
778,1,5,8.48241e-4,ASV_00959,UK1
778,1,6,1.5114e-4,ASV_00959,UK2
779,1,6,1.11846e-4,ASV_00960,UK2
780,1,4,2.35975e-4,ASV_00962,FI1
781,1,2,3.25191e-4,ASV_00966,IT2
781,1,3,7.50676e-5,ASV_00966,IT3
782,1,6,2.28828e-4,ASV_00968,UK2
783,1,4,2.33225e-4,ASV_00973,FI1
783,1,7,3.38185e-4,ASV_00973,SE1
784,1,6,2.69295e-4,ASV_00976,UK2
784,1,7,2.58073e-4,ASV_00976,SE1
785,1,6,2.27653e-4,ASV_00978,UK2
785,1,7,2.52049e-4,ASV_00978,SE1
786,1,6,2.18449e-4,ASV_00979,UK2
787,1,6,1.84038e-4,ASV_00982,UK2
788,1,7,5.17504e-4,ASV_00983,SE1
789,1,2,3.99232e-4,ASV_00984,IT2
790,1,1,2.20335e-4,ASV_00987,IT1
790,1,2,3.54226e-4,ASV_00987,IT2
790,1,5,4.22838e-4,ASV_00987,UK1
790,1,6,1.42679e-4,ASV_00987,UK2
791,1,2,5.22332e-4,ASV_00989,IT2
792,1,5,7.07163e-4,ASV_00990,UK1
793,1,6,1.58273e-4,ASV_00996,UK2
793,1,7,2.68977e-4,ASV_00996,SE1
794,1,1,2.63987e-4,ASV_01003,IT1
795,1,7,1.87604e-4,ASV_01004,SE1
796,1,6,1.59929e-4,ASV_01007,UK2
797,1,4,3.11432e-4,ASV_01009,FI1
797,1,7,2.00302e-4,ASV_01009,SE1
798,1,7,1.91833e-4,ASV_01016,SE1
799,1,2,4.66884e-4,ASV_01018,IT2
800,1,6,2.13637e-4,ASV_01022,UK2
800,1,7,2.06724e-4,ASV_01022,SE1
801,1,2,1.98859e-4,ASV_01023,IT2
802,1,6,1.2416e-4,ASV_01027,UK2
803,1,7,6.80649e-4,ASV_01029,SE1
804,1,5,5.18106e-4,ASV_01031,UK1
804,1,7,6.35457e-4,ASV_01031,SE1
805,1,4,1.89411e-4,ASV_01032,FI1
806,1,7,3.7355e-4,ASV_01037,SE1
807,1,6,1.32011e-4,ASV_01040,UK2
807,1,7,4.15673e-4,ASV_01040,SE1
808,1,6,1.05849e-4,ASV_01044,UK2
809,1,7,5.78527e-4,ASV_01046,SE1
810,1,1,2.68392e-4,ASV_01048,IT1
810,1,2,2.00338e-4,ASV_01048,IT2
810,1,7,1.93599e-4,ASV_01048,SE1
811,1,4,3.15792e-4,ASV_01049,FI1
812,1,7,2.53189e-4,ASV_01053,SE1
813,1,7,1.80811e-4,ASV_01054,SE1
814,1,6,1.34136e-4,ASV_01057,UK2
815,1,6,1.72011e-4,ASV_01060,UK2
816,1,5,9.19022e-4,ASV_01062,UK1
816,1,6,1.45267e-4,ASV_01062,UK2
817,1,1,3.78859e-4,ASV_01065,IT1
817,1,2,4.72858e-4,ASV_01065,IT2
817,1,5,7.32088e-4,ASV_01065,UK1
817,1,6,7.65151e-5,ASV_01065,UK2
818,1,5,8.44702e-4,ASV_01066,UK1
819,1,2,3.31943e-4,ASV_01071,IT2
819,1,5,8.7208e-4,ASV_01071,UK1
820,1,4,8.77147e-5,ASV_01074,FI1
820,1,7,1.91087e-4,ASV_01074,SE1
821,1,7,4.68318e-4,ASV_01077,SE1
822,1,6,7.20978e-5,ASV_01078,UK2
823,1,6,9.65254e-5,ASV_01085,UK2
824,1,1,2.0718e-4,ASV_01087,IT1
824,1,2,5.07005e-4,ASV_01087,IT2
824,1,5,8.87062e-4,ASV_01087,UK1
825,1,5,5.57717e-4,ASV_01089,UK1
826,1,2,3.96e-4,ASV_01090,IT2
826,1,5,6.53591e-4,ASV_01090,UK1
826,1,6,1.00181e-4,ASV_01090,UK2
826,1,7,1.41014e-4,ASV_01090,SE1
827,1,2,2.56882e-4,ASV_01092,IT2
828,1,6,1.98086e-4,ASV_01094,UK2
828,1,7,2.16635e-4,ASV_01094,SE1
829,1,4,3.0653e-4,ASV_01099,FI1
830,1,2,2.67101e-4,ASV_01101,IT2
830,1,5,7.12967e-4,ASV_01101,UK1
830,1,6,1.46008e-4,ASV_01101,UK2
831,1,7,2.04097e-4,ASV_01105,SE1
832,1,7,2.63988e-4,ASV_01107,SE1
833,1,4,1.23236e-4,ASV_01111,FI1
833,1,7,3.38491e-4,ASV_01111,SE1
834,1,2,3.70653e-4,ASV_01119,IT2
835,1,7,2.75118e-4,ASV_01123,SE1
836,1,2,5.3298e-4,ASV_01124,IT2
837,1,7,2.02633e-4,ASV_01128,SE1
838,1,7,4.03407e-4,ASV_01131,SE1
839,1,7,1.19292e-4,ASV_01140,SE1
840,1,7,2.52262e-4,ASV_01141,SE1
841,1,5,8.60725e-4,ASV_01150,UK1
842,1,2,4.7258e-4,ASV_01152,IT2
842,1,3,4.70528e-5,ASV_01152,IT3
843,1,2,3.77394e-4,ASV_01153,IT2
844,1,6,1.83511e-4,ASV_01159,UK2
844,1,7,3.76247e-4,ASV_01159,SE1
845,1,1,1.83426e-4,ASV_01164,IT1
846,1,6,1.67245e-4,ASV_01169,UK2
846,1,7,1.68473e-4,ASV_01169,SE1
847,1,7,2.28802e-4,ASV_01176,SE1
848,1,4,1.88574e-4,ASV_01178,FI1
848,1,6,2.6812e-4,ASV_01178,UK2
848,1,7,1.91107e-4,ASV_01178,SE1
849,1,2,1.99667e-4,ASV_01179,IT2
850,1,6,3.25469e-4,ASV_01181,UK2
851,1,7,2.36886e-4,ASV_01182,SE1
852,1,4,2.13731e-4,ASV_01188,FI1
852,1,6,2.5293e-4,ASV_01188,UK2
853,1,6,9.69035e-5,ASV_01195,UK2
854,1,7,3.42673e-4,ASV_01196,SE1
855,1,1,2.46633e-4,ASV_01204,IT1
855,1,2,2.458e-4,ASV_01204,IT2
855,1,5,4.21807e-4,ASV_01204,UK1
855,1,6,1.8356e-4,ASV_01204,UK2
856,1,7,1.68644e-4,ASV_01205,SE1
857,1,7,3.57553e-4,ASV_01207,SE1
858,1,6,2.26705e-4,ASV_01208,UK2
858,1,7,2.1649e-4,ASV_01208,SE1
859,1,7,3.29279e-4,ASV_01220,SE1
860,1,2,3.77633e-4,ASV_01223,IT2
861,1,7,1.7767e-4,ASV_01230,SE1
862,1,6,1.04427e-4,ASV_01236,UK2
863,1,4,2.77758e-4,ASV_01245,FI1
864,1,7,3.66002e-4,ASV_01246,SE1
865,1,4,1.83511e-4,ASV_01247,FI1
866,1,2,1.36739e-4,ASV_01249,IT2
866,1,4,2.60904e-4,ASV_01249,FI1
867,1,2,3.67034e-4,ASV_01250,IT2
867,1,5,7.74362e-4,ASV_01250,UK1
868,1,2,3.37521e-4,ASV_01253,IT2
869,1,4,2.15833e-4,ASV_01257,FI1
870,1,2,1.44009e-4,ASV_01267,IT2
871,1,6,8.37068e-5,ASV_01268,UK2
872,1,2,4.67205e-4,ASV_01276,IT2
873,1,2,2.41245e-4,ASV_01288,IT2
873,1,5,7.80311e-4,ASV_01288,UK1
873,1,6,9.15927e-5,ASV_01288,UK2
874,1,7,1.56311e-4,ASV_01289,SE1
875,1,7,3.10624e-4,ASV_01294,SE1
876,1,7,4.49538e-4,ASV_01312,SE1
877,1,2,1.62322e-4,ASV_01328,IT2
877,1,5,7.76234e-4,ASV_01328,UK1
877,1,6,2.40631e-4,ASV_01328,UK2
878,1,2,3.08791e-4,ASV_01342,IT2
879,1,2,2.52624e-4,ASV_01349,IT2
880,1,6,3.82098e-4,ASV_01353,UK2
881,1,7,6.20326e-5,ASV_01363,SE1
882,1,2,3.73128e-4,ASV_01368,IT2
882,1,5,6.38654e-4,ASV_01368,UK1
883,1,7,2.61295e-4,ASV_01375,SE1
884,1,7,1.22394e-4,ASV_01378,SE1
885,1,2,2.61526e-4,ASV_01385,IT2
886,1,7,1.02619e-4,ASV_01396,SE1
887,1,7,3.60092e-4,ASV_01408,SE1
888,1,7,1.40386e-4,ASV_01416,SE1
889,1,1,2.34327e-4,ASV_01417,IT1
889,1,2,2.71581e-4,ASV_01417,IT2
890,1,7,5.96864e-4,ASV_01421,SE1
891,1,2,2.51957e-4,ASV_01426,IT2
892,1,4,1.56539e-4,ASV_01439,FI1
893,1,6,1.74466e-4,ASV_01446,UK2
894,1,2,2.69832e-4,ASV_01458,IT2
894,1,6,7.15262e-5,ASV_01458,UK2
895,1,2,1.80776e-4,ASV_01459,IT2
896,1,7,3.43987e-4,ASV_01482,SE1
897,1,4,1.33537e-4,ASV_01483,FI1
897,1,7,3.91561e-4,ASV_01483,SE1
898,1,2,4.99075e-4,ASV_01491,IT2
899,1,7,2.59453e-4,ASV_01495,SE1
900,1,6,2.92126e-4,ASV_01496,UK2
901,1,2,6.33342e-4,ASV_01503,IT2
901,1,4,5.25794e-4,ASV_01503,FI1
901,1,6,1.37149e-4,ASV_01503,UK2
902,1,2,1.52442e-4,ASV_01508,IT2
903,1,2,7.63516e-4,ASV_01512,IT2
904,1,7,2.39195e-4,ASV_01514,SE1
905,1,1,6.72412e-5,ASV_01522,IT1
906,1,5,9.8343e-4,ASV_01533,UK1
907,1,2,4.37741e-4,ASV_01541,IT2
908,1,5,6.95635e-4,ASV_01542,UK1
909,1,7,2.5421e-4,ASV_01549,SE1
910,1,6,1.29553e-4,ASV_01556,UK2
910,1,7,5.42424e-4,ASV_01556,SE1
911,1,4,3.72076e-4,ASV_01558,FI1
911,1,7,2.00026e-4,ASV_01558,SE1
912,1,6,1.79778e-4,ASV_01559,UK2
913,1,6,1.63618e-4,ASV_01571,UK2
914,1,2,2.83263e-4,ASV_01578,IT2
915,1,4,4.37821e-4,ASV_01579,FI1
916,1,7,2.09341e-4,ASV_01581,SE1
917,1,6,1.43186e-4,ASV_01594,UK2
918,1,4,2.66426e-4,ASV_01603,FI1
919,1,6,1.41328e-4,ASV_01611,UK2
920,1,6,1.73863e-4,ASV_01621,UK2
921,1,7,2.4264e-4,ASV_01635,SE1
922,1,7,3.11297e-4,ASV_01684,SE1
923,1,7,3.55258e-4,ASV_01692,SE1
924,1,7,2.67862e-4,ASV_01706,SE1
925,1,7,2.04236e-4,ASV_01780,SE1
926,1,6,1.14791e-4,ASV_01799,UK2
927,1,2,2.90145e-4,ASV_01840,IT2
928,1,7,2.83716e-4,ASV_01861,SE1
929,1,6,1.75376e-4,ASV_01881,UK2
930,1,2,4.15298e-4,ASV_01941,IT2
931,1,6,3.50181e-4,ASV_01952,UK2
932,1,7,3.26012e-4,ASV_01956,SE1
933,1,7,2.53193e-4,ASV_01986,SE1
934,1,2,1.848e-4,ASV_02020,IT2
935,1,7,2.24021e-4,ASV_02027,SE1
936,1,7,1.62925e-4,ASV_02038,SE1
937,1,6,8.34963e-5,ASV_02040,UK2
938,1,4,3.84351e-4,ASV_02092,FI1
939,1,7,3.6091e-4,ASV_02120,SE1
940,1,2,3.99897e-4,ASV_02149,IT2
941,1,7,2.77572e-4,ASV_02163,SE1
942,1,6,8.72084e-5,ASV_02182,UK2
943,1,7,2.13464e-4,ASV_02272,SE1
944,1,2,5.3454e-4,ASV_02332,IT2
945,1,7,2.85787e-4,ASV_02358,SE1
946,1,7,3.89316e-4,ASV_02424,SE1
