node_id,module,layer_id,flow,node_name,layer_name
629,1,7,3.0711e-4,ASV_00689,SE1
630,1,1,2.80031e-4,ASV_00690,IT1
630,1,5,9.9405e-4,ASV_00690,UK1
631,1,6,1.30543e-4,ASV_00693,UK2
631,1,7,2.44328e-4,ASV_00693,SE1
632,1,6,2.7334e-4,ASV_00694,UK2
633,1,6,2.32768e-4,ASV_00695,UK2
634,1,1,2.72849e-4,ASV_00697,IT1
634,1,2,3.44807e-4,ASV_00697,IT2
634,1,5,0.00102343,ASV_00697,UK1
635,1,6,6.27965e-5,ASV_00699,UK2
636,1,5,5.02584e-4,ASV_00700,UK1
636,1,7,8.82323e-4,ASV_00700,SE1
637,1,5,5.44638e-4,ASV_00701,UK1
638,1,4,3.85091e-4,ASV_00704,FI1
638,1,7,2.13809e-4,ASV_00704,SE1
639,1,4,4.95131e-4,ASV_00705,FI1
639,1,6,1.68029e-4,ASV_00705,UK2
640,1,5,6.0451e-4,ASV_00708,UK1
641,1,2,3.80625e-4,ASV_00709,IT2
641,1,6,1.64498e-4,ASV_00709,UK2
641,1,7,2.68103e-4,ASV_00709,SE1
642,1,7,3.94321e-4,ASV_00711,SE1
643,1,4,4.09495e-4,ASV_00712,FI1
643,1,7,4.54528e-4,ASV_00712,SE1
644,1,1,2.10636e-4,ASV_00714,IT1
644,1,2,2.28815e-4,ASV_00714,IT2
645,1,4,2.48786e-4,ASV_00715,FI1
646,1,2,6.21418e-4,ASV_00718,IT2
647,1,2,3.34266e-4,ASV_00721,IT2
647,1,5,7.68952e-4,ASV_00721,UK1
647,1,6,2.72946e-4,ASV_00721,UK2
647,1,7,2.88023e-4,ASV_00721,SE1
648,1,7,3.88384e-4,ASV_00722,SE1
649,1,4,4.88034e-4,ASV_00723,FI1
649,1,6,1.66117e-4,ASV_00723,UK2
649,1,7,4.80185e-4,ASV_00723,SE1
650,1,2,2.96946e-4,ASV_00724,IT2
651,1,2,1.47081e-4,ASV_00726,IT2
651,1,6,1.92981e-4,ASV_00726,UK2
651,1,7,3.34547e-4,ASV_00726,SE1
652,1,2,2.74273e-4,ASV_00727,IT2
652,1,4,1.53542e-4,ASV_00727,FI1
652,1,5,6.57765e-4,ASV_00727,UK1
652,1,6,1.22675e-4,ASV_00727,UK2
652,1,7,2.29864e-4,ASV_00727,SE1
653,1,1,1.95747e-4,ASV_00728,IT1
653,1,2,3.30521e-4,ASV_00728,IT2
653,1,6,1.08814e-4,ASV_00728,UK2
654,1,4,3.48844e-4,ASV_00729,FI1
655,1,6,1.7536e-4,ASV_00730,UK2
656,1,1,1.93629e-4,ASV_00732,IT1
656,1,2,4.70041e-4,ASV_00732,IT2
656,1,3,3.31952e-5,ASV_00732,IT3
657,1,5,9.52092e-4,ASV_00733,UK1
657,1,6,1.15824e-4,ASV_00733,UK2
658,1,2,6.32737e-4,ASV_00734,IT2
659,1,7,1.06195e-4,ASV_00735,SE1
660,1,5,5.64745e-4,ASV_00736,UK1
660,1,6,2.27385e-4,ASV_00736,UK2
660,1,7,2.25323e-4,ASV_00736,SE1
661,1,6,1.64865e-4,ASV_00737,UK2
661,1,7,3.19486e-4,ASV_00737,SE1
662,1,6,2.29678e-4,ASV_00742,UK2
663,1,4,4.47516e-4,ASV_00743,FI1
663,1,6,2.60747e-4,ASV_00743,UK2
663,1,7,3.27158e-4,ASV_00743,SE1
664,1,5,6.84264e-4,ASV_00744,UK1
664,1,6,1.18779e-4,ASV_00744,UK2
665,1,5,7.06317e-4,ASV_00745,UK1
666,1,4,4.47112e-4,ASV_00746,FI1
666,1,7,3.08706e-4,ASV_00746,SE1
667,1,6,2.53695e-4,ASV_00747,UK2
667,1,7,3.54363e-4,ASV_00747,SE1
668,1,5,5.60042e-4,ASV_00751,UK1
668,1,6,1.73004e-4,ASV_00751,UK2
668,1,7,6.53604e-4,ASV_00751,SE1
669,1,6,1.40092e-4,ASV_00752,UK2
670,1,4,1.56596e-4,ASV_00753,FI1
671,1,2,4.38865e-4,ASV_00755,IT2
671,1,5,7.04143e-4,ASV_00755,UK1
671,1,6,1.54727e-4,ASV_00755,UK2
672,1,1,2.33473e-4,ASV_00757,IT1
672,1,2,5.29976e-4,ASV_00757,IT2
672,1,6,1.28521e-4,ASV_00757,UK2
673,1,2,2.67175e-4,ASV_00758,IT2
673,1,4,1.21866e-4,ASV_00758,FI1
673,1,5,7.86658e-4,ASV_00758,UK1
674,1,2,3.22843e-4,ASV_00760,IT2
675,1,4,2.38951e-4,ASV_00761,FI1
675,1,6,1.21877e-4,ASV_00761,UK2
676,1,6,1.877e-4,ASV_00762,UK2
677,1,4,5.26406e-4,ASV_00763,FI1
677,1,6,1.12246e-4,ASV_00763,UK2
677,1,7,4.73628e-4,ASV_00763,SE1
678,1,4,2.694e-4,ASV_00764,FI1
678,1,7,1.89387e-4,ASV_00764,SE1
679,1,2,5.76378e-4,ASV_00769,IT2
679,1,5,7.67351e-4,ASV_00769,UK1
679,1,6,1.92075e-4,ASV_00769,UK2
680,1,5,7.68903e-4,ASV_00770,UK1
680,1,6,1.29905e-4,ASV_00770,UK2
681,1,2,5.79259e-4,ASV_00772,IT2
681,1,4,1.79536e-4,ASV_00772,FI1
681,1,5,8.58099e-4,ASV_00772,UK1
681,1,6,2.39277e-4,ASV_00772,UK2
682,1,4,1.20811e-4,ASV_00774,FI1
682,1,7,2.06714e-4,ASV_00774,SE1
683,1,4,2.46103e-4,ASV_00775,FI1
683,1,7,4.50336e-4,ASV_00775,SE1
684,1,2,3.64558e-4,ASV_00778,IT2
684,1,5,6.91483e-4,ASV_00778,UK1
685,1,5,7.28136e-4,ASV_00779,UK1
686,1,2,1.57042e-4,ASV_00781,IT2
686,1,6,1.06135e-4,ASV_00781,UK2
687,1,2,4.07619e-4,ASV_00782,IT2
687,1,3,4.20873e-5,ASV_00782,IT3
688,1,4,3.37542e-4,ASV_00786,FI1
688,1,7,9.48471e-5,ASV_00786,SE1
689,1,1,1.95824e-4,ASV_00787,IT1
690,1,7,2.71602e-4,ASV_00788,SE1
691,1,2,2.38237e-4,ASV_00789,IT2
691,1,5,7.77176e-4,ASV_00789,UK1
692,1,6,1.4417e-4,ASV_00790,UK2
693,1,7,4.01234e-4,ASV_00792,SE1
694,1,2,1.95211e-4,ASV_00793,IT2
694,1,6,1.82057e-4,ASV_00793,UK2
695,1,7,2.89868e-4,ASV_00794,SE1
696,1,4,2.40575e-4,ASV_00795,FI1
696,1,6,1.06449e-4,ASV_00795,UK2
696,1,7,1.89453e-4,ASV_00795,SE1
697,1,6,1.90386e-4,ASV_00797,UK2
698,1,2,4.6688e-4,ASV_00798,IT2
699,1,6,1.92727e-4,ASV_00799,UK2
700,1,2,3.66312e-4,ASV_00801,IT2
700,1,6,1.70586e-4,ASV_00801,UK2
700,1,7,1.17425e-4,ASV_00801,SE1
701,1,2,2.0853e-4,ASV_00802,IT2
702,1,7,4.34297e-4,ASV_00803,SE1
703,1,6,6.7343e-5,ASV_00804,UK2
703,1,7,1.36247e-4,ASV_00804,SE1
704,1,4,1.76678e-4,ASV_00805,FI1
705,1,2,1.28855e-4,ASV_00806,IT2
705,1,5,4.40772e-4,ASV_00806,UK1
705,1,6,2.63367e-4,ASV_00806,UK2
706,1,2,4.421e-4,ASV_00807,IT2
706,1,4,2.25292e-4,ASV_00807,FI1
706,1,6,2.98444e-4,ASV_00807,UK2
706,1,7,2.26448e-4,ASV_00807,SE1
707,1,2,2.43481e-4,ASV_00808,IT2
707,1,6,1.73725e-4,ASV_00808,UK2
708,1,2,1.08785e-4,ASV_00809,IT2
708,1,6,1.78781e-4,ASV_00809,UK2
709,1,6,1.69186e-4,ASV_00810,UK2
709,1,7,2.89349e-4,ASV_00810,SE1
710,1,2,3.93841e-4,ASV_00811,IT2
711,1,5,4.64503e-4,ASV_00812,UK1
711,1,6,1.73322e-4,ASV_00812,UK2
712,1,5,9.98891e-4,ASV_00813,UK1
713,1,5,8.01994e-4,ASV_00814,UK1
713,1,6,1.36164e-4,ASV_00814,UK2
713,1,7,2.78058e-4,ASV_00814,SE1
714,1,2,6.2118e-4,ASV_00815,IT2
714,1,5,5.5562e-4,ASV_00815,UK1
715,1,1,3.29538e-4,ASV_00817,IT1
715,1,2,3.6118e-4,ASV_00817,IT2
715,1,5,7.6105e-4,ASV_00817,UK1
716,1,5,6.45189e-4,ASV_00819,UK1
717,1,2,2.90388e-4,ASV_00821,IT2
717,1,5,9.09593e-4,ASV_00821,UK1
717,1,6,1.97026e-4,ASV_00821,UK2
718,1,1,2.61756e-4,ASV_00822,IT1
718,1,2,4.44165e-4,ASV_00822,IT2
719,1,6,1.6452e-4,ASV_00825,UK2
719,1,7,2.34918e-4,ASV_00825,SE1
720,1,4,2.95095e-4,ASV_00827,FI1
721,1,5,5.75434e-4,ASV_00828,UK1
722,1,2,2.94966e-4,ASV_00829,IT2
722,1,6,1.20487e-4,ASV_00829,UK2
723,1,5,7.96516e-4,ASV_00832,UK1
723,1,6,2.02088e-4,ASV_00832,UK2
724,1,6,1.47835e-4,ASV_00833,UK2
724,1,7,5.17305e-4,ASV_00833,SE1
725,1,6,2.16403e-4,ASV_00834,UK2
725,1,7,4.34436e-4,ASV_00834,SE1
726,1,1,1.7116e-4,ASV_00835,IT1
727,1,6,2.30448e-4,ASV_00837,UK2
728,1,1,1.278e-4,ASV_00842,IT1
728,1,2,4.3316e-4,ASV_00842,IT2
729,1,2,2.34757e-4,ASV_00843,IT2
729,1,3,3.83444e-5,ASV_00843,IT3
729,1,5,7.19143e-4,ASV_00843,UK1
729,1,7,3.40026e-4,ASV_00843,SE1
730,1,2,3.1151e-4,ASV_00845,IT2
731,1,2,4.46807e-4,ASV_00848,IT2
731,1,6,1.22727e-4,ASV_00848,UK2
732,1,1,2.88267e-4,ASV_00849,IT1
733,1,5,9.16323e-4,ASV_00851,UK1
734,1,5,7.91164e-4,ASV_00852,UK1
734,1,6,1.10791e-4,ASV_00852,UK2
735,1,6,1.09361e-4,ASV_00854,UK2
735,1,7,3.1708e-4,ASV_00854,SE1
736,1,6,2.23823e-4,ASV_00855,UK2
737,1,6,1.2834e-4,ASV_00856,UK2
738,1,7,2.8121e-4,ASV_00860,SE1
739,1,5,6.43532e-4,ASV_00864,UK1
740,1,2,2.67021e-4,ASV_00865,IT2
740,1,4,2.02763e-4,ASV_00865,FI1
740,1,6,1.28735e-4,ASV_00865,UK2
740,1,7,4.80583e-4,ASV_00865,SE1
741,1,4,3.76164e-4,ASV_00868,FI1
741,1,7,2.25096e-4,ASV_00868,SE1
742,1,2,2.23896e-4,ASV_00869,IT2
743,1,2,3.87104e-4,ASV_00873,IT2
744,1,6,1.0457e-4,ASV_00874,UK2
744,1,7,1.70928e-4,ASV_00874,SE1
745,1,2,3.51022e-4,ASV_00875,IT2
746,1,6,1.69459e-4,ASV_00879,UK2
747,1,1,2.86037e-4,ASV_00880,IT1
747,1,2,3.35521e-4,ASV_00880,IT2
747,1,5,7.68467e-4,ASV_00880,UK1
747,1,6,1.7046e-4,ASV_00880,UK2
748,1,5,7.04526e-4,ASV_00881,UK1
748,1,6,2.32742e-4,ASV_00881,UK2
749,1,4,2.7148e-4,ASV_00883,FI1
750,1,6,8.83641e-5,ASV_00885,UK2
751,1,6,1.40365e-4,ASV_00887,UK2
752,1,4,1.89786e-4,ASV_00888,FI1
752,1,6,1.69876e-4,ASV_00888,UK2
752,1,7,4.59043e-4,ASV_00888,SE1
753,1,2,4.11831e-4,ASV_00890,IT2
753,1,4,3.88934e-4,ASV_00890,FI1
753,1,5,5.06482e-4,ASV_00890,UK1
753,1,6,1.39083e-4,ASV_00890,UK2
754,1,2,5.7593e-4,ASV_00891,IT2
754,1,6,1.54198e-4,ASV_00891,UK2
754,1,7,2.18313e-4,ASV_00891,SE1
755,1,6,1.12326e-4,ASV_00897,UK2
755,1,7,2.36186e-4,ASV_00897,SE1
756,1,5,9.38631e-4,ASV_00902,UK1
757,1,6,2.60981e-4,ASV_00904,UK2
758,1,2,3.28344e-4,ASV_00906,IT2
759,1,6,1.86389e-4,ASV_00907,UK2
760,1,2,5.32687e-4,ASV_00909,IT2
761,1,4,3.01543e-4,ASV_00910,FI1
761,1,7,2.83413e-4,ASV_00910,SE1
762,1,2,3.34336e-4,ASV_00912,IT2
762,1,5,0.0010225,ASV_00912,UK1
762,1,6,1.81421e-4,ASV_00912,UK2
762,1,7,2.6621e-4,ASV_00912,SE1
763,1,7,2.15049e-4,ASV_00913,SE1
764,1,7,1.81594e-4,ASV_00914,SE1
765,1,6,1.62507e-4,ASV_00920,UK2
765,1,7,2.31048e-4,ASV_00920,SE1
766,1,2,4.96013e-4,ASV_00924,IT2
767,1,6,1.72136e-4,ASV_00928,UK2
767,1,7,3.26861e-4,ASV_00928,SE1
768,1,2,3.57993e-4,ASV_00929,IT2
768,1,5,6.68171e-4,ASV_00929,UK1
769,1,4,2.97666e-4,ASV_00930,FI1
769,1,7,3.25464e-4,ASV_00930,SE1
770,1,1,1.42091e-4,ASV_00931,IT1
770,1,2,6.43389e-4,ASV_00931,IT2
770,1,6,2.19531e-4,ASV_00931,UK2
771,1,2,3.28049e-4,ASV_00935,IT2
772,1,6,2.2422e-4,ASV_00936,UK2
773,1,7,2.69389e-4,ASV_00939,SE1
774,1,6,2.03508e-4,ASV_00949,UK2
775,1,2,1.85968e-4,ASV_00952,IT2
775,1,6,2.96145e-4,ASV_00952,UK2
776,1,6,1.12183e-4,ASV_00957,UK2
777,1,2,5.45488e-4,ASV_00958,IT2
777,1,5,7.01865e-4,ASV_00958,UK1
778,1,1,1.65939e-4,ASV_00959,IT1
778,1,2,2.57867e-4,ASV_00959,IT2
778,1,5,0.0010003,ASV_00959,UK1
778,1,6,1.48867e-4,ASV_00959,UK2
779,1,6,1.79591e-4,ASV_00960,UK2
780,1,4,2.63084e-4,ASV_00962,FI1
781,1,2,2.74602e-4,ASV_00966,IT2
781,1,3,7.45847e-5,ASV_00966,IT3
782,1,6,1.59812e-4,ASV_00968,UK2
783,1,4,3.57163e-4,ASV_00973,FI1
783,1,7,5.6079e-4,ASV_00973,SE1
784,1,6,1.42244e-4,ASV_00976,UK2
784,1,7,2.52101e-4,ASV_00976,SE1
785,1,6,1.68839e-4,ASV_00978,UK2
785,1,7,2.00918e-4,ASV_00978,SE1
786,1,6,9.66145e-5,ASV_00979,UK2
787,1,6,3.00376e-4,ASV_00982,UK2
788,1,7,1.62656e-4,ASV_00983,SE1
789,1,2,5.04821e-4,ASV_00984,IT2
790,1,1,3.03794e-4,ASV_00987,IT1
790,1,2,1.87461e-4,ASV_00987,IT2
790,1,5,6.34317e-4,ASV_00987,UK1
790,1,6,2.93903e-4,ASV_00987,UK2
791,1,2,2.77846e-4,ASV_00989,IT2
792,1,5,9.03742e-4,ASV_00990,UK1
793,1,6,2.77581e-4,ASV_00996,UK2
793,1,7,4.24816e-4,ASV_00996,SE1
794,1,1,2.02339e-4,ASV_01003,IT1
795,1,7,3.00578e-4,ASV_01004,SE1
796,1,6,1.56023e-4,ASV_01007,UK2
797,1,4,3.14732e-4,ASV_01009,FI1
797,1,7,3.67062e-4,ASV_01009,SE1
798,1,7,2.65781e-4,ASV_01016,SE1
799,1,2,5.21283e-4,ASV_01018,IT2
800,1,6,1.1192e-4,ASV_01022,UK2
800,1,7,2.95451e-4,ASV_01022,SE1
801,1,2,4.45267e-4,ASV_01023,IT2
802,1,6,7.26258e-5,ASV_01027,UK2
803,1,7,3.09938e-4,ASV_01029,SE1
804,1,5,2.49644e-4,ASV_01031,UK1
804,1,7,3.11213e-4,ASV_01031,SE1
805,1,4,2.56839e-4,ASV_01032,FI1
806,1,7,2.78242e-4,ASV_01037,SE1
807,1,6,1.93944e-4,ASV_01040,UK2
807,1,7,1.30875e-4,ASV_01040,SE1
808,1,6,2.39036e-4,ASV_01044,UK2
809,1,7,3.18358e-4,ASV_01046,SE1
810,1,1,1.27297e-4,ASV_01048,IT1
810,1,2,3.28934e-4,ASV_01048,IT2
810,1,7,3.78611e-4,ASV_01048,SE1
811,1,4,1.98548e-4,ASV_01049,FI1
812,1,7,3.00977e-4,ASV_01053,SE1
813,1,7,3.23571e-4,ASV_01054,SE1
814,1,6,2.86793e-4,ASV_01057,UK2
815,1,6,1.14883e-4,ASV_01060,UK2
816,1,5,0.00103342,ASV_01062,UK1
816,1,6,2.2797e-4,ASV_01062,UK2
817,1,1,2.46615e-4,ASV_01065,IT1
817,1,2,5.66825e-4,ASV_01065,IT2
817,1,5,5.29152e-4,ASV_01065,UK1
817,1,6,1.53043e-4,ASV_01065,UK2
818,1,5,8.30102e-4,ASV_01066,UK1
819,1,2,5.56983e-4,ASV_01071,IT2
819,1,5,5.71789e-4,ASV_01071,UK1
820,1,4,5.19583e-4,ASV_01074,FI1
820,1,7,2.49229e-4,ASV_01074,SE1
821,1,7,2.59097e-4,ASV_01077,SE1
822,1,6,1.926e-4,ASV_01078,UK2
823,1,6,6.46327e-5,ASV_01085,UK2
824,1,1,1.75919e-4,ASV_01087,IT1
824,1,2,5.04542e-4,ASV_01087,IT2
824,1,5,3.93134e-4,ASV_01087,UK1
825,1,5,9.02788e-4,ASV_01089,UK1
826,1,2,5.40994e-4,ASV_01090,IT2
826,1,5,9.59338e-4,ASV_01090,UK1
826,1,6,1.02165e-4,ASV_01090,UK2
826,1,7,1.93387e-4,ASV_01090,SE1
827,1,2,3.96261e-4,ASV_01092,IT2
828,1,6,1.61002e-4,ASV_01094,UK2
828,1,7,1.72581e-4,ASV_01094,SE1
829,1,4,4.50032e-4,ASV_01099,FI1
830,1,2,3.7009e-4,ASV_01101,IT2
830,1,5,5.88055e-4,ASV_01101,UK1
830,1,6,1.1457e-4,ASV_01101,UK2
831,1,7,3.10443e-4,ASV_01105,SE1
832,1,7,4.02651e-4,ASV_01107,SE1
833,1,4,3.12797e-4,ASV_01111,FI1
833,1,7,4.55606e-4,ASV_01111,SE1
834,1,2,3.89e-4,ASV_01119,IT2
835,1,7,2.73636e-4,ASV_01123,SE1
836,1,2,3.3547e-4,ASV_01124,IT2
837,1,7,1.77693e-4,ASV_01128,SE1
838,1,7,2.59796e-4,ASV_01131,SE1
839,1,7,4.92817e-4,ASV_01140,SE1
840,1,7,4.32769e-4,ASV_01141,SE1
841,1,5,6.22566e-4,ASV_01150,UK1
842,1,2,3.55663e-4,ASV_01152,IT2
842,1,3,2.64682e-5,ASV_01152,IT3
843,1,2,2.83956e-4,ASV_01153,IT2
844,1,6,2.62254e-4,ASV_01159,UK2
844,1,7,2.15267e-4,ASV_01159,SE1
845,1,1,1.56969e-4,ASV_01164,IT1
846,1,6,2.53873e-4,ASV_01169,UK2
846,1,7,3.19996e-4,ASV_01169,SE1
847,1,7,3.21936e-4,ASV_01176,SE1
848,1,4,1.19609e-4,ASV_01178,FI1
848,1,6,1.88847e-4,ASV_01178,UK2
848,1,7,2.91652e-4,ASV_01178,SE1
849,1,2,5.79059e-4,ASV_01179,IT2
850,1,6,5.9079e-5,ASV_01181,UK2
851,1,7,3.54972e-4,ASV_01182,SE1
852,1,4,6.36779e-4,ASV_01188,FI1
852,1,6,1.47767e-4,ASV_01188,UK2
853,1,6,1.17653e-4,ASV_01195,UK2
854,1,7,3.7909e-4,ASV_01196,SE1
855,1,1,1.50266e-4,ASV_01204,IT1
855,1,2,1.13418e-4,ASV_01204,IT2
855,1,5,9.71238e-4,ASV_01204,UK1
855,1,6,2.35195e-4,ASV_01204,UK2
856,1,7,2.91501e-4,ASV_01205,SE1
857,1,7,3.47405e-4,ASV_01207,SE1
858,1,6,1.05632e-4,ASV_01208,UK2
858,1,7,2.60293e-4,ASV_01208,SE1
859,1,7,2.25269e-4,ASV_01220,SE1
860,1,2,4.89597e-4,ASV_01223,IT2
861,1,7,2.72042e-4,ASV_01230,SE1
862,1,6,1.17793e-4,ASV_01236,UK2
863,1,4,4.52631e-4,ASV_01245,FI1
864,1,7,2.32984e-4,ASV_01246,SE1
865,1,4,3.35391e-4,ASV_01247,FI1
866,1,2,1.19871e-4,ASV_01249,IT2
866,1,4,4.81562e-4,ASV_01249,FI1
867,1,2,4.18948e-4,ASV_01250,IT2
867,1,5,4.31337e-4,ASV_01250,UK1
868,1,2,1.91816e-4,ASV_01253,IT2
869,1,4,1.69278e-4,ASV_01257,FI1
870,1,2,2.7592e-4,ASV_01267,IT2
871,1,6,1.11355e-4,ASV_01268,UK2
872,1,2,3.95582e-4,ASV_01276,IT2
873,1,2,4.0671e-4,ASV_01288,IT2
873,1,5,6.4726e-4,ASV_01288,UK1
873,1,6,2.38169e-4,ASV_01288,UK2
874,1,7,1.46059e-4,ASV_01289,SE1
875,1,7,4.88403e-4,ASV_01294,SE1
876,1,7,2.64261e-4,ASV_01312,SE1
877,1,2,3.47526e-4,ASV_01328,IT2
877,1,5,7.55997e-4,ASV_01328,UK1
877,1,6,2.15531e-4,ASV_01328,UK2
878,1,2,3.44214e-4,ASV_01342,IT2
879,1,2,2.13265e-4,ASV_01349,IT2
880,1,6,1.82183e-4,ASV_01353,UK2
881,1,7,5.29711e-4,ASV_01363,SE1
882,1,2,2.88773e-4,ASV_01368,IT2
882,1,5,3.73732e-4,ASV_01368,UK1
883,1,7,5.34143e-4,ASV_01375,SE1
884,1,7,2.90597e-4,ASV_01378,SE1
885,1,2,3.0922e-4,ASV_01385,IT2
886,1,7,3.13086e-4,ASV_01396,SE1
887,1,7,3.66295e-4,ASV_01408,SE1
888,1,7,4.13271e-4,ASV_01416,SE1
889,1,1,1.23772e-4,ASV_01417,IT1
889,1,2,3.52798e-4,ASV_01417,IT2
890,1,7,3.56723e-4,ASV_01421,SE1
891,1,2,6.26697e-4,ASV_01426,IT2
892,1,4,4.02532e-4,ASV_01439,FI1
893,1,6,9.01572e-5,ASV_01446,UK2
894,1,2,5.1072e-4,ASV_01458,IT2
894,1,6,1.66761e-4,ASV_01458,UK2
895,1,2,7.248e-4,ASV_01459,IT2
896,1,7,3.3357e-4,ASV_01482,SE1
897,1,4,3.41163e-4,ASV_01483,FI1
897,1,7,1.67582e-4,ASV_01483,SE1
898,1,2,3.1603e-4,ASV_01491,IT2
899,1,7,3.12325e-4,ASV_01495,SE1
900,1,6,1.16316e-4,ASV_01496,UK2
901,1,2,5.94579e-4,ASV_01503,IT2
901,1,4,2.68263e-4,ASV_01503,FI1
901,1,6,2.01129e-4,ASV_01503,UK2
902,1,2,4.63717e-4,ASV_01508,IT2
903,1,2,3.28461e-4,ASV_01512,IT2
904,1,7,3.37494e-4,ASV_01514,SE1
905,1,1,2.30358e-4,ASV_01522,IT1
906,1,5,4.92053e-4,ASV_01533,UK1
907,1,2,3.98717e-4,ASV_01541,IT2
908,1,5,6.84372e-4,ASV_01542,UK1
909,1,7,2.53604e-4,ASV_01549,SE1
910,1,6,9.85748e-5,ASV_01556,UK2
910,1,7,6.1695e-4,ASV_01556,SE1
911,1,4,1.13384e-4,ASV_01558,FI1
911,1,7,3.11595e-4,ASV_01558,SE1
912,1,6,1.57348e-4,ASV_01559,UK2
913,1,6,1.3693e-4,ASV_01571,UK2
914,1,2,4.71472e-4,ASV_01578,IT2
915,1,4,3.08622e-4,ASV_01579,FI1
916,1,7,2.88394e-4,ASV_01581,SE1
917,1,6,1.0506e-4,ASV_01594,UK2
918,1,4,2.31536e-4,ASV_01603,FI1
919,1,6,1.7651e-4,ASV_01611,UK2
920,1,6,9.5805e-5,ASV_01621,UK2
921,1,7,2.98693e-4,ASV_01635,SE1
922,1,7,3.6554e-4,ASV_01684,SE1
923,1,7,3.82975e-4,ASV_01692,SE1
924,1,7,3.18326e-4,ASV_01706,SE1
925,1,7,4.2506e-4,ASV_01780,SE1
926,1,6,9.04569e-5,ASV_01799,UK2
927,1,2,0.00060844200000000005,ASV_01840,IT2
928,1,7,1.57897e-4,ASV_01861,SE1
929,1,6,9.87233e-5,ASV_01881,UK2
930,1,2,2.22267e-4,ASV_01941,IT2
931,1,6,1.33194e-4,ASV_01952,UK2
932,1,7,3.49717e-4,ASV_01956,SE1
933,1,7,3.31833e-4,ASV_01986,SE1
934,1,2,6.52777e-4,ASV_02020,IT2
935,1,7,3.15061e-4,ASV_02027,SE1
936,1,7,3.15592e-4,ASV_02038,SE1
937,1,6,1.91829e-4,ASV_02040,UK2
938,1,4,1.17079e-4,ASV_02092,FI1
939,1,7,4.22904e-4,ASV_02120,SE1
940,1,2,2.86023e-4,ASV_02149,IT2
941,1,7,3.53229e-4,ASV_02163,SE1
942,1,6,1.39707e-4,ASV_02182,UK2
943,1,7,4.49958e-4,ASV_02272,SE1
944,1,2,2.77709e-4,ASV_02332,IT2
945,1,7,4.48809e-4,ASV_02358,SE1
946,1,7,7.14321e-5,ASV_02424,SE1
