from,to,weight,edge_type,level,level_name
ASV_00153,ASV_00458,0.5151515151515151,pos,Farm,IT3
ASV_00153,ASV_00542,0.5757575757575758,pos,Farm,IT3
ASV_00153,ASV_00572,0.5,pos,Farm,IT3
ASV_00153,ASV_00654,0.5,pos,Farm,IT3
ASV_00155,ASV_00177,0.5428571428571428,pos,Farm,IT3
ASV_00155,ASV_00185,0.6111111111111112,pos,Farm,IT3
ASV_00155,ASV_00197,0.6153846153846154,pos,Farm,IT3
ASV_00155,ASV_00202,0.6052631578947368,pos,Farm,IT3
ASV_00155,ASV_00311,0.5945945945945946,pos,Farm,IT3
ASV_00155,ASV_00438,0.5945945945945946,pos,Farm,IT3
ASV_00155,ASV_00447,0.5789473684210527,pos,Farm,IT3
ASV_00155,ASV_00452,0.6052631578947368,pos,Farm,IT3
ASV_00159,ASV_00202,0.5675675675675675,pos,Farm,IT3
ASV_00159,ASV_00550,0.48484848484848486,pos,Farm,IT3
ASV_00160,ASV_00196,0.5142857142857142,pos,Farm,IT3
ASV_00160,ASV_00286,0.5142857142857142,pos,Farm,IT3
ASV_00160,ASV_00335,0.5454545454545454,pos,Farm,IT3
ASV_00160,ASV_00574,0.5675675675675675,pos,Farm,IT3
ASV_00160,ASV_00732,0.5555555555555556,pos,Farm,IT3
ASV_00162,ASV_00179,0.6410256410256411,pos,Farm,IT3
ASV_00162,ASV_00288,0.65,pos,Farm,IT3
ASV_00162,ASV_00318,0.5789473684210527,pos,Farm,IT3
ASV_00162,ASV_00324,0.6052631578947368,pos,Farm,IT3
ASV_00162,ASV_00542,0.6052631578947368,pos,Farm,IT3
ASV_00163,ASV_00202,0.5945945945945946,pos,Farm,IT3
ASV_00163,ASV_00356,0.6764705882352942,pos,Farm,IT3
ASV_00163,ASV_00399,0.5675675675675675,pos,Farm,IT3
ASV_00163,ASV_00452,0.5945945945945946,pos,Farm,IT3
ASV_00163,ASV_00782,0.5555555555555556,pos,Farm,IT3
ASV_00169,ASV_00262,0.5588235294117647,pos,Farm,IT3
ASV_00169,ASV_00315,0.5454545454545454,pos,Farm,IT3
ASV_00169,ASV_00447,0.5142857142857142,pos,Farm,IT3
ASV_00170,ASV_00183,0.5277777777777778,pos,Farm,IT3
ASV_00170,ASV_00185,0.5142857142857142,pos,Farm,IT3
ASV_00170,ASV_00202,0.6,pos,Farm,IT3
ASV_00170,ASV_00218,0.5277777777777778,pos,Farm,IT3
ASV_00170,ASV_00311,0.5882352941176471,pos,Farm,IT3
ASV_00170,ASV_00312,0.5945945945945946,pos,Farm,IT3
ASV_00170,ASV_00315,0.5142857142857142,pos,Farm,IT3
ASV_00170,ASV_00335,0.5625,pos,Farm,IT3
ASV_00170,ASV_00527,0.5714285714285714,pos,Farm,IT3
ASV_00170,ASV_00732,0.5277777777777778,pos,Farm,IT3
ASV_00170,ASV_00782,0.5142857142857142,pos,Farm,IT3
ASV_00170,ASV_00966,0.5142857142857142,pos,Farm,IT3
ASV_00171,ASV_00177,0.5882352941176471,pos,Farm,IT3
ASV_00171,ASV_00250,0.5277777777777778,pos,Farm,IT3
ASV_00171,ASV_00266,0.625,pos,Farm,IT3
ASV_00171,ASV_00286,0.5833333333333334,pos,Farm,IT3
ASV_00171,ASV_00318,0.5945945945945946,pos,Farm,IT3
ASV_00171,ASV_00402,0.5882352941176471,pos,Farm,IT3
ASV_00171,ASV_00501,0.631578947368421,pos,Farm,IT3
ASV_00171,ASV_00542,0.5789473684210527,pos,Farm,IT3
ASV_00171,ASV_00550,0.4857142857142857,pos,Farm,IT3
ASV_00171,ASV_00732,0.5789473684210527,pos,Farm,IT3
ASV_00171,ASV_00782,0.5675675675675675,pos,Farm,IT3
ASV_00176,ASV_00266,0.6052631578947368,pos,Farm,IT3
ASV_00176,ASV_00294,0.5588235294117647,pos,Farm,IT3
ASV_00176,ASV_00384,0.6285714285714286,pos,Farm,IT3
ASV_00176,ASV_00402,0.5625,pos,Farm,IT3
ASV_00177,ASV_00183,0.5757575757575758,pos,Farm,IT3
ASV_00177,ASV_00197,0.5277777777777778,pos,Farm,IT3
ASV_00177,ASV_00214,0.5294117647058824,pos,Farm,IT3
ASV_00177,ASV_00232,0.48484848484848486,pos,Farm,IT3
ASV_00177,ASV_00250,0.46875,pos,Farm,IT3
ASV_00177,ASV_00259,0.5,pos,Farm,IT3
ASV_00177,ASV_00286,0.53125,pos,Farm,IT3
ASV_00177,ASV_00290,0.48484848484848486,pos,Farm,IT3
ASV_00177,ASV_00307,0.5,pos,Farm,IT3
ASV_00177,ASV_00318,0.5454545454545454,pos,Farm,IT3
ASV_00177,ASV_00326,0.5151515151515151,pos,Farm,IT3
ASV_00177,ASV_00402,0.5333333333333333,pos,Farm,IT3
ASV_00177,ASV_00441,0.46875,pos,Farm,IT3
ASV_00179,ASV_00574,0.6153846153846154,pos,Farm,IT3
ASV_00179,ASV_00732,0.6052631578947368,pos,Farm,IT3
ASV_00183,ASV_00197,0.6486486486486487,pos,Farm,IT3
ASV_00183,ASV_00214,0.6571428571428571,pos,Farm,IT3
ASV_00183,ASV_00232,0.5714285714285714,pos,Farm,IT3
ASV_00183,ASV_00233,0.6111111111111112,pos,Farm,IT3
ASV_00183,ASV_00250,0.5142857142857142,pos,Farm,IT3
ASV_00183,ASV_00254,0.5945945945945946,pos,Farm,IT3
ASV_00183,ASV_00286,0.5277777777777778,pos,Farm,IT3
ASV_00183,ASV_00307,0.5428571428571428,pos,Farm,IT3
ASV_00183,ASV_00324,0.6111111111111112,pos,Farm,IT3
ASV_00183,ASV_00335,0.5142857142857142,pos,Farm,IT3
ASV_00183,ASV_00966,0.5555555555555556,pos,Farm,IT3
ASV_00184,ASV_00188,0.46875,pos,Farm,IT3
ASV_00184,ASV_00196,0.48484848484848486,pos,Farm,IT3
ASV_00184,ASV_00232,0.5806451612903226,pos,Farm,IT3
ASV_00184,ASV_00345,0.5294117647058824,pos,Farm,IT3
ASV_00184,ASV_00438,0.5454545454545454,pos,Farm,IT3
ASV_00184,ASV_00452,0.5142857142857142,pos,Farm,IT3
ASV_00185,ASV_00227,0.625,pos,Farm,IT3
ASV_00185,ASV_00311,0.6176470588235294,pos,Farm,IT3
ASV_00185,ASV_00345,0.5555555555555556,pos,Farm,IT3
ASV_00185,ASV_00381,0.5714285714285714,pos,Farm,IT3
ASV_00186,ASV_00233,0.5714285714285714,pos,Farm,IT3
ASV_00186,ASV_00238,0.6774193548387096,pos,Farm,IT3
ASV_00186,ASV_00308,0.5555555555555556,pos,Farm,IT3
ASV_00186,ASV_00318,0.5428571428571428,pos,Farm,IT3
ASV_00186,ASV_00501,0.6285714285714286,pos,Farm,IT3
ASV_00187,ASV_00381,0.46875,pos,Farm,IT3
ASV_00188,ASV_00232,0.5625,pos,Farm,IT3
ASV_00188,ASV_00843,0.4838709677419355,pos,Farm,IT3
ASV_00196,ASV_00273,0.5277777777777778,pos,Farm,IT3
ASV_00196,ASV_00315,0.5142857142857142,pos,Farm,IT3
ASV_00196,ASV_00335,0.5151515151515151,pos,Farm,IT3
ASV_00196,ASV_00399,0.5714285714285714,pos,Farm,IT3
ASV_00196,ASV_00542,0.5277777777777778,pos,Farm,IT3
ASV_00196,ASV_01152,0.5588235294117647,pos,Farm,IT3
ASV_00197,ASV_00232,0.5675675675675675,pos,Farm,IT3
ASV_00197,ASV_00249,0.5789473684210527,pos,Farm,IT3
ASV_00197,ASV_00259,0.5789473684210527,pos,Farm,IT3
ASV_00197,ASV_00290,0.5675675675675675,pos,Farm,IT3
ASV_00197,ASV_00732,0.6052631578947368,pos,Farm,IT3
ASV_00198,ASV_00214,0.5277777777777778,pos,Farm,IT3
ASV_00198,ASV_00336,0.6052631578947368,pos,Farm,IT3
ASV_00198,ASV_00527,0.6176470588235294,pos,Farm,IT3
ASV_00200,ASV_00232,0.5,pos,Farm,IT3
ASV_00200,ASV_00254,0.4857142857142857,pos,Farm,IT3
ASV_00200,ASV_00262,0.5454545454545454,pos,Farm,IT3
ASV_00200,ASV_00270,0.5428571428571428,pos,Farm,IT3
ASV_00200,ASV_00294,0.5,pos,Farm,IT3
ASV_00200,ASV_00295,0.5142857142857142,pos,Farm,IT3
ASV_00200,ASV_00482,0.53125,pos,Farm,IT3
ASV_00200,ASV_00527,0.5,pos,Farm,IT3
ASV_00200,ASV_00966,0.48484848484848486,pos,Farm,IT3
ASV_00202,ASV_00218,0.5945945945945946,pos,Farm,IT3
ASV_00202,ASV_00259,0.5675675675675675,pos,Farm,IT3
ASV_00202,ASV_00288,0.6410256410256411,pos,Farm,IT3
ASV_00202,ASV_00290,0.5555555555555556,pos,Farm,IT3
ASV_00202,ASV_00311,0.5675675675675675,pos,Farm,IT3
ASV_00202,ASV_00335,0.5428571428571428,pos,Farm,IT3
ASV_00202,ASV_00340,0.5428571428571428,pos,Farm,IT3
ASV_00202,ASV_00345,0.6388888888888888,pos,Farm,IT3
ASV_00202,ASV_00527,0.5945945945945946,pos,Farm,IT3
ASV_00202,ASV_00636,0.5675675675675675,pos,Farm,IT3
ASV_00203,ASV_00395,0.5675675675675675,pos,Farm,IT3
ASV_00211,ASV_00381,0.5945945945945946,pos,Farm,IT3
ASV_00211,ASV_00550,0.4857142857142857,pos,Farm,IT3
ASV_00211,ASV_00966,0.5675675675675675,pos,Farm,IT3
ASV_00214,ASV_00232,0.5714285714285714,pos,Farm,IT3
ASV_00214,ASV_00233,0.5675675675675675,pos,Farm,IT3
ASV_00214,ASV_00286,0.5714285714285714,pos,Farm,IT3
ASV_00214,ASV_00318,0.5833333333333334,pos,Farm,IT3
ASV_00214,ASV_00326,0.5555555555555556,pos,Farm,IT3
ASV_00214,ASV_00732,0.5675675675675675,pos,Farm,IT3
ASV_00214,ASV_01152,0.5555555555555556,pos,Farm,IT3
ASV_00218,ASV_00266,0.6153846153846154,pos,Farm,IT3
ASV_00218,ASV_00311,0.6285714285714286,pos,Farm,IT3
ASV_00218,ASV_00312,0.631578947368421,pos,Farm,IT3
ASV_00218,ASV_00399,0.5675675675675675,pos,Farm,IT3
ASV_00218,ASV_01152,0.5555555555555556,pos,Farm,IT3
ASV_00221,ASV_00227,0.5142857142857142,pos,Farm,IT3
ASV_00221,ASV_00262,0.5833333333333334,pos,Farm,IT3
ASV_00221,ASV_00307,0.5142857142857142,pos,Farm,IT3
ASV_00227,ASV_00233,0.5428571428571428,pos,Farm,IT3
ASV_00227,ASV_00288,0.5526315789473685,pos,Farm,IT3
ASV_00227,ASV_00294,0.5,pos,Farm,IT3
ASV_00227,ASV_00311,0.5588235294117647,pos,Farm,IT3
ASV_00227,ASV_00312,0.5675675675675675,pos,Farm,IT3
ASV_00227,ASV_00315,0.5294117647058824,pos,Farm,IT3
ASV_00227,ASV_00381,0.5142857142857142,pos,Farm,IT3
ASV_00232,ASV_00286,0.5757575757575758,pos,Farm,IT3
ASV_00232,ASV_00307,0.5,pos,Farm,IT3
ASV_00232,ASV_00318,0.5428571428571428,pos,Farm,IT3
ASV_00232,ASV_00336,0.5641025641025641,pos,Farm,IT3
ASV_00232,ASV_00482,0.5142857142857142,pos,Farm,IT3
ASV_00232,ASV_00542,0.5277777777777778,pos,Farm,IT3
ASV_00232,ASV_01152,0.5142857142857142,pos,Farm,IT3
ASV_00233,ASV_00250,0.5142857142857142,pos,Farm,IT3
ASV_00233,ASV_00254,0.6388888888888888,pos,Farm,IT3
ASV_00233,ASV_00279,0.5789473684210527,pos,Farm,IT3
ASV_00233,ASV_00315,0.5555555555555556,pos,Farm,IT3
ASV_00233,ASV_00550,0.47058823529411764,pos,Farm,IT3
ASV_00238,ASV_00273,0.5277777777777778,pos,Farm,IT3
ASV_00238,ASV_00286,0.5294117647058824,pos,Farm,IT3
ASV_00238,ASV_00315,0.5142857142857142,pos,Farm,IT3
ASV_00238,ASV_00402,0.48484848484848486,pos,Farm,IT3
ASV_00238,ASV_00447,0.5714285714285714,pos,Farm,IT3
ASV_00238,ASV_00542,0.5277777777777778,pos,Farm,IT3
ASV_00242,ASV_00295,0.6470588235294118,pos,Farm,IT3
ASV_00242,ASV_00337,0.5526315789473685,pos,Farm,IT3
ASV_00242,ASV_00572,0.5588235294117647,pos,Farm,IT3
ASV_00244,ASV_00250,0.5151515151515151,pos,Farm,IT3
ASV_00244,ASV_00273,0.5277777777777778,pos,Farm,IT3
ASV_00244,ASV_00307,0.5454545454545454,pos,Farm,IT3
ASV_00244,ASV_00324,0.5277777777777778,pos,Farm,IT3
ASV_00249,ASV_00266,0.5897435897435898,pos,Farm,IT3
ASV_00249,ASV_00278,0.5428571428571428,pos,Farm,IT3
ASV_00249,ASV_00337,0.5897435897435898,pos,Farm,IT3
ASV_00249,ASV_00452,0.6571428571428571,pos,Farm,IT3
ASV_00250,ASV_00307,0.48484848484848486,pos,Farm,IT3
ASV_00250,ASV_00324,0.5142857142857142,pos,Farm,IT3
ASV_00254,ASV_00315,0.5833333333333334,pos,Farm,IT3
ASV_00254,ASV_00438,0.5675675675675675,pos,Farm,IT3
ASV_00254,ASV_00527,0.5945945945945946,pos,Farm,IT3
ASV_00254,ASV_00636,0.5675675675675675,pos,Farm,IT3
ASV_00259,ASV_00326,0.5714285714285714,pos,Farm,IT3
ASV_00259,ASV_00441,0.5294117647058824,pos,Farm,IT3
ASV_00259,ASV_00782,0.5714285714285714,pos,Farm,IT3
ASV_00262,ASV_00270,0.6052631578947368,pos,Farm,IT3
ASV_00262,ASV_00279,0.5789473684210527,pos,Farm,IT3
ASV_00262,ASV_00295,0.5789473684210527,pos,Farm,IT3
ASV_00262,ASV_00354,0.6052631578947368,pos,Farm,IT3
ASV_00262,ASV_00447,0.5675675675675675,pos,Farm,IT3
ASV_00262,ASV_00654,0.5,pos,Farm,IT3
ASV_00266,ASV_00402,0.5405405405405406,pos,Farm,IT3
ASV_00266,ASV_00732,0.6578947368421053,pos,Farm,IT3
ASV_00266,ASV_01152,0.6052631578947368,pos,Farm,IT3
ASV_00270,ASV_00279,0.7027027027027027,pos,Farm,IT3
ASV_00270,ASV_00311,0.5789473684210527,pos,Farm,IT3
ASV_00270,ASV_00438,0.5789473684210527,pos,Farm,IT3
ASV_00279,ASV_00295,0.631578947368421,pos,Farm,IT3
ASV_00279,ASV_00312,0.6410256410256411,pos,Farm,IT3
ASV_00279,ASV_00527,0.5789473684210527,pos,Farm,IT3
ASV_00286,ASV_00318,0.5428571428571428,pos,Farm,IT3
ASV_00286,ASV_00335,0.5151515151515151,pos,Farm,IT3
ASV_00286,ASV_00542,0.5714285714285714,pos,Farm,IT3
ASV_00286,ASV_00782,0.5142857142857142,pos,Farm,IT3
ASV_00288,ASV_00290,0.6216216216216216,pos,Farm,IT3
ASV_00288,ASV_00340,0.5675675675675675,pos,Farm,IT3
ASV_00288,ASV_00527,0.6153846153846154,pos,Farm,IT3
ASV_00288,ASV_00550,0.5277777777777778,pos,Farm,IT3
ASV_00288,ASV_00572,0.7222222222222222,pos,Farm,IT3
ASV_00290,ASV_00313,0.5142857142857142,pos,Farm,IT3
ASV_00290,ASV_00326,0.5142857142857142,pos,Farm,IT3
ASV_00290,ASV_00356,0.5428571428571428,pos,Farm,IT3
ASV_00290,ASV_00782,0.5588235294117647,pos,Farm,IT3
ASV_00294,ASV_00307,0.5,pos,Farm,IT3
ASV_00294,ASV_00315,0.5142857142857142,pos,Farm,IT3
ASV_00294,ASV_00482,0.5142857142857142,pos,Farm,IT3
ASV_00294,ASV_00527,0.6176470588235294,pos,Farm,IT3
ASV_00294,ASV_00966,0.5588235294117647,pos,Farm,IT3
ASV_00308,ASV_00327,0.6578947368421053,pos,Farm,IT3
ASV_00308,ASV_00501,0.6052631578947368,pos,Farm,IT3
ASV_00311,ASV_00333,0.5151515151515151,pos,Farm,IT3
ASV_00311,ASV_00452,0.5675675675675675,pos,Farm,IT3
ASV_00312,ASV_00315,0.5789473684210527,pos,Farm,IT3
ASV_00312,ASV_00335,0.5833333333333334,pos,Farm,IT3
ASV_00312,ASV_00354,0.7105263157894737,pos,Farm,IT3
ASV_00312,ASV_00377,0.6216216216216216,pos,Farm,IT3
ASV_00312,ASV_00381,0.6052631578947368,pos,Farm,IT3
ASV_00312,ASV_00399,0.631578947368421,pos,Farm,IT3
ASV_00312,ASV_00402,0.5135135135135135,pos,Farm,IT3
ASV_00312,ASV_00501,0.6410256410256411,pos,Farm,IT3
ASV_00312,ASV_00527,0.631578947368421,pos,Farm,IT3
ASV_00312,ASV_00550,0.5,pos,Farm,IT3
ASV_00313,ASV_00843,0.48484848484848486,pos,Farm,IT3
ASV_00315,ASV_00399,0.5555555555555556,pos,Farm,IT3
ASV_00315,ASV_00966,0.5882352941176471,pos,Farm,IT3
ASV_00318,ASV_00542,0.6764705882352942,pos,Farm,IT3
ASV_00324,ASV_00447,0.5675675675675675,pos,Farm,IT3
ASV_00324,ASV_00966,0.5555555555555556,pos,Farm,IT3
ASV_00326,ASV_00333,0.48484848484848486,pos,Farm,IT3
ASV_00326,ASV_00384,0.6285714285714286,pos,Farm,IT3
ASV_00326,ASV_00402,0.5625,pos,Farm,IT3
ASV_00326,ASV_00441,0.5454545454545454,pos,Farm,IT3
ASV_00326,ASV_00501,0.5675675675675675,pos,Farm,IT3
ASV_00327,ASV_00966,0.5789473684210527,pos,Farm,IT3
ASV_00333,ASV_00384,0.4857142857142857,pos,Farm,IT3
ASV_00335,ASV_00345,0.5588235294117647,pos,Farm,IT3
ASV_00335,ASV_00354,0.5555555555555556,pos,Farm,IT3
ASV_00335,ASV_00377,0.5,pos,Farm,IT3
ASV_00336,ASV_00464,0.625,pos,Farm,IT3
ASV_00337,ASV_00381,0.5897435897435898,pos,Farm,IT3
ASV_00340,ASV_00345,0.5142857142857142,pos,Farm,IT3
ASV_00340,ASV_00402,0.46875,pos,Farm,IT3
ASV_00340,ASV_00404,0.5428571428571428,pos,Farm,IT3
ASV_00340,ASV_00447,0.5588235294117647,pos,Farm,IT3
ASV_00340,ASV_00572,0.5757575757575758,pos,Farm,IT3
ASV_00340,ASV_00636,0.5294117647058824,pos,Farm,IT3
ASV_00345,ASV_00636,0.6285714285714286,pos,Farm,IT3
ASV_00352,ASV_00441,0.5,pos,Farm,IT3
ASV_00352,ASV_00482,0.6363636363636364,pos,Farm,IT3
ASV_00354,ASV_00399,0.6486486486486487,pos,Farm,IT3
ASV_00354,ASV_00447,0.6052631578947368,pos,Farm,IT3
ASV_00356,ASV_00377,0.5714285714285714,pos,Farm,IT3
ASV_00356,ASV_00504,0.5555555555555556,pos,Farm,IT3
ASV_00356,ASV_00550,0.53125,pos,Farm,IT3
ASV_00377,ASV_00458,0.5428571428571428,pos,Farm,IT3
ASV_00384,ASV_00441,0.5428571428571428,pos,Farm,IT3
ASV_00399,ASV_00482,0.5555555555555556,pos,Farm,IT3
ASV_00402,ASV_00447,0.5757575757575758,pos,Farm,IT3
ASV_00402,ASV_00654,0.45161290322580644,pos,Farm,IT3
ASV_00404,ASV_00438,0.5675675675675675,pos,Farm,IT3
ASV_00425,ASV_00458,0.5675675675675675,pos,Farm,IT3
ASV_00438,ASV_00464,0.5675675675675675,pos,Farm,IT3
ASV_00447,ASV_00572,0.5833333333333334,pos,Farm,IT3
ASV_00458,ASV_00542,0.6,pos,Farm,IT3
ASV_00501,ASV_00550,0.4857142857142857,pos,Farm,IT3
ASV_00501,ASV_00636,0.5945945945945946,pos,Farm,IT3
ASV_00501,ASV_00966,0.5675675675675675,pos,Farm,IT3
ASV_00527,ASV_00550,0.47058823529411764,pos,Farm,IT3
ASV_00574,ASV_00732,0.5789473684210527,pos,Farm,IT3
ASV_00574,ASV_01152,0.6111111111111112,pos,Farm,IT3
ASV_00732,ASV_00966,0.6,pos,Farm,IT3
ASV_00782,ASV_00843,0.48484848484848486,pos,Farm,IT3
ASV_00001,ASV_00051,0.3023255813953488,neg,Farm,IT3
ASV_00001,ASV_00063,0.3333333333333333,neg,Farm,IT3
ASV_00001,ASV_00069,0.3181818181818182,neg,Farm,IT3
ASV_00001,ASV_00177,0.23255813953488372,neg,Farm,IT3
ASV_00001,ASV_00732,0.3111111111111111,neg,Farm,IT3
ASV_00002,ASV_00105,0.3333333333333333,neg,Farm,IT3
ASV_00002,ASV_00211,0.34782608695652173,neg,Farm,IT3
ASV_00003,ASV_00056,0.24390243902439024,neg,Farm,IT3
ASV_00003,ASV_00067,0.3181818181818182,neg,Farm,IT3
ASV_00003,ASV_00221,0.27906976744186046,neg,Farm,IT3
ASV_00003,ASV_00264,0.26666666666666666,neg,Farm,IT3
ASV_00004,ASV_00036,0.3181818181818182,neg,Farm,IT3
ASV_00005,ASV_00031,0.35555555555555557,neg,Farm,IT3
ASV_00006,ASV_00023,0.2619047619047619,neg,Farm,IT3
ASV_00006,ASV_00031,0.27906976744186046,neg,Farm,IT3
ASV_00006,ASV_00211,0.2558139534883721,neg,Farm,IT3
ASV_00006,ASV_00264,0.2619047619047619,neg,Farm,IT3
ASV_00008,ASV_00052,0.3023255813953488,neg,Farm,IT3
ASV_00008,ASV_00103,0.3023255813953488,neg,Farm,IT3
ASV_00008,ASV_00146,0.3023255813953488,neg,Farm,IT3
ASV_00008,ASV_00197,0.32608695652173914,neg,Farm,IT3
ASV_00008,ASV_00259,0.29545454545454547,neg,Farm,IT3
