node_id,module,layer_id,flow,node_name,layer_name
439,1,2,3.9072e-4,ASV_00452,IT2
439,1,3,2.58604e-5,ASV_00452,IT3
439,1,4,3.30852e-4,ASV_00452,FI1
439,1,5,9.47224e-4,ASV_00452,UK1
439,1,6,1.15598e-4,ASV_00452,UK2
439,1,7,2.21475e-4,ASV_00452,SE1
440,1,2,4.64103e-4,ASV_00453,IT2
440,1,6,3.00796e-4,ASV_00453,UK2
441,1,1,2.5358e-4,ASV_00454,IT1
441,1,2,2.90511e-4,ASV_00454,IT2
441,1,5,0.00113097,ASV_00454,UK1
441,1,6,2.43867e-4,ASV_00454,UK2
442,1,2,2.504e-4,ASV_00455,IT2
442,1,5,7.47139e-4,ASV_00455,UK1
443,1,6,2.06074e-4,ASV_00456,UK2
443,1,7,2.22006e-4,ASV_00456,SE1
444,1,5,8.80875e-4,ASV_00457,UK1
444,1,6,2.5356e-4,ASV_00457,UK2
445,1,2,6.02048e-4,ASV_00458,IT2
445,1,3,5.4387e-5,ASV_00458,IT3
445,1,5,6.88151e-4,ASV_00458,UK1
445,1,6,1.93201e-4,ASV_00458,UK2
446,1,2,2.61505e-4,ASV_00459,IT2
446,1,6,1.31881e-4,ASV_00459,UK2
447,1,1,1.14803e-4,ASV_00460,IT1
447,1,2,3.22018e-4,ASV_00460,IT2
448,1,4,4.8412e-4,ASV_00461,FI1
448,1,5,5.59583e-4,ASV_00461,UK1
448,1,6,1.64072e-4,ASV_00461,UK2
449,1,5,8.51711e-4,ASV_00462,UK1
449,1,6,2.38883e-4,ASV_00462,UK2
450,1,2,5.43851e-4,ASV_00463,IT2
450,1,5,5.88932e-4,ASV_00463,UK1
451,1,1,2.61249e-4,ASV_00464,IT1
451,1,2,4.48893e-4,ASV_00464,IT2
451,1,3,7.00498e-5,ASV_00464,IT3
451,1,4,2.9352e-4,ASV_00464,FI1
451,1,5,7.72643e-4,ASV_00464,UK1
451,1,6,1.46596e-4,ASV_00464,UK2
451,1,7,2.94467e-4,ASV_00464,SE1
452,1,2,3.81012e-4,ASV_00465,IT2
453,1,6,3.76214e-5,ASV_00466,UK2
454,1,2,2.49038e-4,ASV_00467,IT2
454,1,6,3.15843e-4,ASV_00467,UK2
455,1,1,2.32247e-4,ASV_00468,IT1
455,1,2,4.11517e-4,ASV_00468,IT2
455,1,5,7.68475e-4,ASV_00468,UK1
455,1,6,1.76053e-4,ASV_00468,UK2
456,1,7,3.2868e-4,ASV_00470,SE1
457,1,2,5.06392e-4,ASV_00471,IT2
457,1,5,6.03619e-4,ASV_00471,UK1
457,1,6,1.13301e-4,ASV_00471,UK2
457,1,7,6.51669e-4,ASV_00471,SE1
458,1,4,8.60466e-5,ASV_00472,FI1
458,1,7,3.11439e-4,ASV_00472,SE1
459,1,2,3.40701e-4,ASV_00474,IT2
459,1,4,4.50303e-4,ASV_00474,FI1
459,1,5,9.03514e-4,ASV_00474,UK1
459,1,6,1.60512e-4,ASV_00474,UK2
459,1,7,1.84028e-4,ASV_00474,SE1
460,1,4,4.93408e-4,ASV_00475,FI1
460,1,5,6.42418e-4,ASV_00475,UK1
460,1,6,1.99526e-4,ASV_00475,UK2
460,1,7,3.25529e-4,ASV_00475,SE1
461,1,1,1.85341e-4,ASV_00476,IT1
461,1,2,4.06141e-4,ASV_00476,IT2
461,1,5,6.69095e-4,ASV_00476,UK1
462,1,2,5.46887e-4,ASV_00477,IT2
462,1,4,2.99999e-4,ASV_00477,FI1
462,1,5,9.21185e-4,ASV_00477,UK1
462,1,6,8.4562e-5,ASV_00477,UK2
462,1,7,2.00614e-4,ASV_00477,SE1
463,1,4,2.87445e-4,ASV_00478,FI1
463,1,6,2.27128e-4,ASV_00478,UK2
463,1,7,2.3022e-4,ASV_00478,SE1
464,1,2,6.23793e-4,ASV_00479,IT2
464,1,6,2.59791e-4,ASV_00479,UK2
465,1,4,4.59516e-4,ASV_00481,FI1
465,1,6,3.02138e-4,ASV_00481,UK2
465,1,7,1.14548e-4,ASV_00481,SE1
466,1,1,2.64972e-4,ASV_00482,IT1
466,1,2,5.04962e-4,ASV_00482,IT2
466,1,3,8.558e-5,ASV_00482,IT3
467,1,2,2.2038e-4,ASV_00483,IT2
467,1,4,3.16668e-4,ASV_00483,FI1
467,1,5,9.14225e-4,ASV_00483,UK1
467,1,6,1.69045e-4,ASV_00483,UK2
467,1,7,1.8731e-4,ASV_00483,SE1
468,1,6,1.55408e-4,ASV_00484,UK2
468,1,7,3.37875e-4,ASV_00484,SE1
469,1,2,3.05621e-4,ASV_00485,IT2
470,1,2,3.77977e-4,ASV_00486,IT2
470,1,4,1.89284e-4,ASV_00486,FI1
470,1,5,7.14856e-4,ASV_00486,UK1
470,1,6,1.40207e-4,ASV_00486,UK2
470,1,7,2.08373e-4,ASV_00486,SE1
471,1,4,1.16648e-4,ASV_00487,FI1
471,1,5,7.41123e-4,ASV_00487,UK1
471,1,6,1.68742e-4,ASV_00487,UK2
471,1,7,2.85165e-4,ASV_00487,SE1
472,1,2,4.37747e-4,ASV_00488,IT2
473,1,1,2.35679e-4,ASV_00490,IT1
473,1,2,2.30711e-4,ASV_00490,IT2
473,1,5,7.15162e-4,ASV_00490,UK1
473,1,6,1.65482e-4,ASV_00490,UK2
473,1,7,2.41588e-4,ASV_00490,SE1
474,1,6,2.00904e-4,ASV_00492,UK2
475,1,1,2.23904e-4,ASV_00493,IT1
475,1,2,6.25504e-4,ASV_00493,IT2
475,1,4,7.9375e-5,ASV_00493,FI1
475,1,5,6.10968e-4,ASV_00493,UK1
475,1,6,2.06056e-4,ASV_00493,UK2
475,1,7,5.62525e-4,ASV_00493,SE1
476,1,2,3.94441e-4,ASV_00494,IT2
476,1,4,1.92021e-4,ASV_00494,FI1
476,1,5,6.07573e-4,ASV_00494,UK1
476,1,6,8.70516e-5,ASV_00494,UK2
476,1,7,4.89135e-4,ASV_00494,SE1
477,1,2,4.21304e-4,ASV_00495,IT2
477,1,4,3.43922e-4,ASV_00495,FI1
477,1,5,7.94388e-4,ASV_00495,UK1
477,1,6,2.73761e-4,ASV_00495,UK2
477,1,7,1.48125e-4,ASV_00495,SE1
478,1,2,3.84164e-4,ASV_00496,IT2
478,1,6,1.40629e-4,ASV_00496,UK2
479,1,4,2.41217e-4,ASV_00497,FI1
479,1,6,1.26012e-4,ASV_00497,UK2
479,1,7,3.06859e-4,ASV_00497,SE1
480,1,2,2.84793e-4,ASV_00498,IT2
481,1,4,3.06604e-4,ASV_00499,FI1
481,1,5,7.83912e-4,ASV_00499,UK1
482,1,1,1.88228e-4,ASV_00501,IT1
482,1,2,4.23156e-4,ASV_00501,IT2
482,1,3,4.60877e-5,ASV_00501,IT3
482,1,5,6.02318e-4,ASV_00501,UK1
482,1,6,1.35378e-4,ASV_00501,UK2
483,1,6,7.14138e-5,ASV_00502,UK2
483,1,7,3.19357e-4,ASV_00502,SE1
484,1,2,3.7089e-4,ASV_00503,IT2
485,1,1,1.6171e-4,ASV_00504,IT1
485,1,2,2.69219e-4,ASV_00504,IT2
485,1,3,3.36395e-5,ASV_00504,IT3
485,1,4,1.87891e-4,ASV_00504,FI1
485,1,6,1.09119e-4,ASV_00504,UK2
485,1,7,3.16502e-4,ASV_00504,SE1
486,1,4,3.55147e-4,ASV_00505,FI1
486,1,7,2.98885e-4,ASV_00505,SE1
487,1,2,4.11353e-4,ASV_00506,IT2
487,1,5,8.95329e-4,ASV_00506,UK1
488,1,2,4.80744e-4,ASV_00507,IT2
488,1,5,6.53792e-4,ASV_00507,UK1
488,1,6,1.20684e-4,ASV_00507,UK2
489,1,1,1.54152e-4,ASV_00508,IT1
489,1,2,2.91717e-4,ASV_00508,IT2
489,1,5,4.66696e-4,ASV_00508,UK1
489,1,7,3.33669e-4,ASV_00508,SE1
490,1,7,4.16001e-4,ASV_00509,SE1
491,1,5,7.89932e-4,ASV_00510,UK1
491,1,6,2.0942e-4,ASV_00510,UK2
492,1,2,3.05275e-4,ASV_00511,IT2
492,1,5,8.23005e-4,ASV_00511,UK1
492,1,6,1.52153e-4,ASV_00511,UK2
493,1,2,1.6837e-4,ASV_00512,IT2
493,1,5,8.95003e-4,ASV_00512,UK1
493,1,6,1.00442e-4,ASV_00512,UK2
494,1,2,3.16567e-4,ASV_00513,IT2
494,1,4,2.92315e-4,ASV_00513,FI1
494,1,5,6.0929e-4,ASV_00513,UK1
495,1,1,2.65793e-4,ASV_00514,IT1
495,1,2,5.8338e-4,ASV_00514,IT2
496,1,7,2.69273e-4,ASV_00515,SE1
497,1,2,2.93209e-4,ASV_00517,IT2
497,1,4,2.53676e-4,ASV_00517,FI1
497,1,5,7.6004e-4,ASV_00517,UK1
497,1,6,1.59399e-4,ASV_00517,UK2
497,1,7,3.32653e-4,ASV_00517,SE1
498,1,2,3.60323e-4,ASV_00518,IT2
499,1,5,5.86326e-4,ASV_00519,UK1
500,1,2,3.10578e-4,ASV_00520,IT2
500,1,6,1.25682e-4,ASV_00520,UK2
500,1,7,1.93475e-4,ASV_00520,SE1
501,1,2,4.78696e-4,ASV_00521,IT2
502,1,5,4.43747e-4,ASV_00522,UK1
502,1,6,2.45225e-4,ASV_00522,UK2
503,1,4,1.73365e-4,ASV_00523,FI1
504,1,2,2.6911e-4,ASV_00524,IT2
504,1,5,6.75607e-4,ASV_00524,UK1
504,1,6,1.58278e-4,ASV_00524,UK2
504,1,7,2.12133e-4,ASV_00524,SE1
505,1,5,8.65654e-4,ASV_00526,UK1
506,1,1,2.62879e-4,ASV_00527,IT1
506,1,3,4.88574e-5,ASV_00527,IT3
506,1,5,0.00100067,ASV_00527,UK1
506,1,6,1.19545e-4,ASV_00527,UK2
507,1,2,7.01905e-4,ASV_00528,IT2
507,1,5,9.99741e-4,ASV_00528,UK1
508,1,1,8.55054e-5,ASV_00529,IT1
508,1,2,2.71682e-4,ASV_00529,IT2
508,1,5,7.7163e-4,ASV_00529,UK1
508,1,6,2.19847e-4,ASV_00529,UK2
509,1,1,2.62918e-4,ASV_00530,IT1
509,1,2,4.89132e-4,ASV_00530,IT2
509,1,5,5.81963e-4,ASV_00530,UK1
510,1,4,3.60492e-4,ASV_00531,FI1
510,1,6,1.12589e-4,ASV_00531,UK2
511,1,6,2.03257e-4,ASV_00532,UK2
512,1,2,4.17396e-4,ASV_00533,IT2
513,1,2,2.26781e-4,ASV_00534,IT2
513,1,7,3.67912e-4,ASV_00534,SE1
514,1,4,2.70256e-4,ASV_00535,FI1
514,1,6,1.64991e-4,ASV_00535,UK2
514,1,7,3.32525e-4,ASV_00535,SE1
515,1,2,5.41521e-4,ASV_00536,IT2
515,1,4,2.94051e-4,ASV_00536,FI1
515,1,6,1.78352e-4,ASV_00536,UK2
516,1,1,3.05853e-4,ASV_00537,IT1
516,1,5,8.24465e-4,ASV_00537,UK1
517,1,4,2.98088e-4,ASV_00538,FI1
517,1,5,8.86957e-4,ASV_00538,UK1
517,1,6,1.06811e-4,ASV_00538,UK2
518,1,6,9.61037e-5,ASV_00540,UK2
519,1,2,4.08444e-4,ASV_00541,IT2
519,1,4,1.40271e-4,ASV_00541,FI1
519,1,5,6.95128e-4,ASV_00541,UK1
519,1,6,1.07176e-4,ASV_00541,UK2
519,1,7,3.70668e-4,ASV_00541,SE1
520,1,1,1.64977e-4,ASV_00542,IT1
520,1,2,2.24618e-4,ASV_00542,IT2
520,1,3,2.1226e-5,ASV_00542,IT3
520,1,5,6.20882e-4,ASV_00542,UK1
521,1,2,3.19811e-4,ASV_00543,IT2
521,1,4,4.47742e-4,ASV_00543,FI1
521,1,6,1.41648e-4,ASV_00543,UK2
521,1,7,3.1429e-4,ASV_00543,SE1
522,1,2,1.20424e-4,ASV_00544,IT2
523,1,6,2.16422e-4,ASV_00545,UK2
524,1,4,3.91611e-4,ASV_00546,FI1
524,1,6,1.19669e-4,ASV_00546,UK2
524,1,7,3.17289e-4,ASV_00546,SE1
525,1,2,4.31839e-4,ASV_00548,IT2
525,1,4,3.14956e-4,ASV_00548,FI1
525,1,6,1.61294e-4,ASV_00548,UK2
525,1,7,4.6287e-4,ASV_00548,SE1
526,1,1,9.86955e-5,ASV_00550,IT1
526,1,2,5.01719e-4,ASV_00550,IT2
526,1,3,2.96115e-5,ASV_00550,IT3
526,1,5,6.40955e-4,ASV_00550,UK1
526,1,6,1.77314e-4,ASV_00550,UK2
527,1,2,3.88652e-4,ASV_00551,IT2
527,1,5,6.99068e-4,ASV_00551,UK1
528,1,6,2.48763e-4,ASV_00552,UK2
528,1,7,1.04076e-4,ASV_00552,SE1
529,1,2,3.1416e-4,ASV_00554,IT2
529,1,4,4.03102e-4,ASV_00554,FI1
529,1,5,9.10312e-4,ASV_00554,UK1
529,1,6,5.26037e-5,ASV_00554,UK2
529,1,7,2.35395e-4,ASV_00554,SE1
530,1,1,1.89856e-4,ASV_00555,IT1
530,1,2,3.81759e-4,ASV_00555,IT2
530,1,6,2.3215e-4,ASV_00555,UK2
531,1,1,2.86476e-4,ASV_00556,IT1
531,1,2,2.39285e-4,ASV_00556,IT2
531,1,5,0.00102907,ASV_00556,UK1
532,1,4,2.91353e-4,ASV_00557,FI1
532,1,6,1.07285e-4,ASV_00557,UK2
532,1,7,9.39745e-5,ASV_00557,SE1
533,1,6,2.25485e-4,ASV_00558,UK2
534,1,2,2.24959e-4,ASV_00559,IT2
534,1,6,2.05045e-4,ASV_00559,UK2
534,1,7,1.86351e-4,ASV_00559,SE1
535,1,2,3.14988e-4,ASV_00561,IT2
536,1,5,8.95972e-4,ASV_00562,UK1
537,1,2,3.28698e-4,ASV_00563,IT2
537,1,4,1.91076e-4,ASV_00563,FI1
537,1,6,2.754e-4,ASV_00563,UK2
537,1,7,3.23053e-4,ASV_00563,SE1
538,1,1,2.70919e-4,ASV_00564,IT1
538,1,5,8.69032e-4,ASV_00564,UK1
539,1,6,9.05286e-5,ASV_00565,UK2
540,1,2,1.47222e-4,ASV_00566,IT2
540,1,5,9.49945e-4,ASV_00566,UK1
540,1,6,1.27887e-4,ASV_00566,UK2
541,1,2,3.06611e-4,ASV_00568,IT2
541,1,5,4.69128e-4,ASV_00568,UK1
541,1,6,1.56377e-4,ASV_00568,UK2
542,1,2,4.83253e-4,ASV_00569,IT2
542,1,5,6.32467e-4,ASV_00569,UK1
543,1,1,3.5121e-4,ASV_00570,IT1
543,1,2,4.1918e-4,ASV_00570,IT2
543,1,4,3.02569e-4,ASV_00570,FI1
543,1,5,9.05963e-4,ASV_00570,UK1
543,1,6,1.3709e-4,ASV_00570,UK2
543,1,7,2.37772e-4,ASV_00570,SE1
544,1,1,2.25122e-4,ASV_00571,IT1
544,1,2,1.91716e-4,ASV_00571,IT2
545,1,2,4.11268e-4,ASV_00572,IT2
545,1,3,3.22313e-5,ASV_00572,IT3
545,1,6,1.7894e-4,ASV_00572,UK2
546,1,1,1.69742e-4,ASV_00574,IT1
546,1,2,4.3578e-4,ASV_00574,IT2
546,1,3,2.75226e-5,ASV_00574,IT3
546,1,5,8.54895e-4,ASV_00574,UK1
546,1,6,2.07955e-4,ASV_00574,UK2
546,1,7,1.79681e-4,ASV_00574,SE1
547,1,4,1.64651e-4,ASV_00575,FI1
547,1,6,2.17431e-4,ASV_00575,UK2
547,1,7,2.53608e-4,ASV_00575,SE1
548,1,1,2.30595e-4,ASV_00576,IT1
548,1,2,3.2e-4,ASV_00576,IT2
548,1,5,7.3603e-4,ASV_00576,UK1
548,1,6,1.17164e-4,ASV_00576,UK2
549,1,5,7.69681e-4,ASV_00577,UK1
549,1,6,1.44535e-4,ASV_00577,UK2
550,1,2,6.09572e-4,ASV_00581,IT2
550,1,5,8.37994e-4,ASV_00581,UK1
550,1,6,2.06319e-4,ASV_00581,UK2
551,1,6,2.84961e-4,ASV_00582,UK2
552,1,4,3.96055e-4,ASV_00583,FI1
552,1,7,9.67714e-5,ASV_00583,SE1
553,1,5,7.46302e-4,ASV_00584,UK1
553,1,6,1.22824e-4,ASV_00584,UK2
554,1,6,2.30746e-4,ASV_00585,UK2
555,1,6,1.0979e-4,ASV_00586,UK2
556,1,2,4.96409e-4,ASV_00587,IT2
556,1,4,3.86759e-4,ASV_00587,FI1
556,1,5,7.88573e-4,ASV_00587,UK1
556,1,6,1.21716e-4,ASV_00587,UK2
556,1,7,2.71894e-4,ASV_00587,SE1
557,1,5,6.18865e-4,ASV_00589,UK1
557,1,6,1.57512e-4,ASV_00589,UK2
558,1,7,2.021e-4,ASV_00590,SE1
559,1,5,5.71551e-4,ASV_00591,UK1
559,1,6,6.50321e-5,ASV_00591,UK2
560,1,2,4.45917e-4,ASV_00592,IT2
561,1,6,1.06113e-4,ASV_00593,UK2
561,1,7,1.66786e-4,ASV_00593,SE1
562,1,1,2.45956e-4,ASV_00594,IT1
562,1,2,4.91514e-4,ASV_00594,IT2
563,1,1,1.84873e-4,ASV_00595,IT1
563,1,2,1.432e-4,ASV_00595,IT2
563,1,5,8.47455e-4,ASV_00595,UK1
563,1,6,2.11839e-4,ASV_00595,UK2
564,1,1,1.85414e-4,ASV_00596,IT1
564,1,2,4.93368e-4,ASV_00596,IT2
565,1,6,2.99813e-4,ASV_00597,UK2
566,1,4,2.65113e-4,ASV_00600,FI1
566,1,6,1.29008e-4,ASV_00600,UK2
566,1,7,4.57733e-4,ASV_00600,SE1
567,1,4,4.65692e-4,ASV_00601,FI1
567,1,7,2.83783e-4,ASV_00601,SE1
568,1,6,1.24259e-4,ASV_00602,UK2
569,1,4,2.73653e-4,ASV_00603,FI1
569,1,6,2.11091e-4,ASV_00603,UK2
569,1,7,8.88622e-5,ASV_00603,SE1
570,1,5,8.38555e-4,ASV_00604,UK1
570,1,6,8.2046e-5,ASV_00604,UK2
571,1,4,2.59146e-4,ASV_00607,FI1
571,1,5,4.91967e-4,ASV_00607,UK1
571,1,6,1.33809e-4,ASV_00607,UK2
571,1,7,1.5377e-4,ASV_00607,SE1
572,1,4,5.28135e-4,ASV_00610,FI1
572,1,7,4.35398e-4,ASV_00610,SE1
573,1,2,3.87039e-4,ASV_00611,IT2
573,1,5,4.84666e-4,ASV_00611,UK1
574,1,2,5.81908e-4,ASV_00612,IT2
574,1,5,6.74187e-4,ASV_00612,UK1
575,1,1,1.54054e-4,ASV_00613,IT1
575,1,2,5.3523e-4,ASV_00613,IT2
576,1,7,2.0432e-4,ASV_00614,SE1
577,1,2,4.21188e-4,ASV_00615,IT2
577,1,5,8.6309e-4,ASV_00615,UK1
578,1,2,3.06827e-4,ASV_00618,IT2
578,1,5,8.29517e-4,ASV_00618,UK1
578,1,6,1.11397e-4,ASV_00618,UK2
579,1,1,1.36121e-4,ASV_00619,IT1
580,1,2,4.18565e-4,ASV_00620,IT2
580,1,4,2.73171e-4,ASV_00620,FI1
580,1,5,6.74913e-4,ASV_00620,UK1
580,1,6,1.68763e-4,ASV_00620,UK2
581,1,4,2.33272e-4,ASV_00621,FI1
581,1,7,5.30892e-4,ASV_00621,SE1
582,1,1,1.53259e-4,ASV_00622,IT1
582,1,2,3.03207e-4,ASV_00622,IT2
582,1,5,7.67924e-4,ASV_00622,UK1
582,1,6,2.69066e-4,ASV_00622,UK2
583,1,4,3.31308e-4,ASV_00626,FI1
583,1,6,1.16854e-4,ASV_00626,UK2
584,1,4,3.4838e-4,ASV_00627,FI1
584,1,5,0.00101976,ASV_00627,UK1
584,1,6,1.12835e-4,ASV_00627,UK2
584,1,7,2.50889e-4,ASV_00627,SE1
585,1,2,4.20304e-4,ASV_00628,IT2
585,1,5,8.50455e-4,ASV_00628,UK1
585,1,6,1.73191e-4,ASV_00628,UK2
586,1,6,2.00256e-4,ASV_00629,UK2
587,1,2,3.95415e-4,ASV_00630,IT2
587,1,4,2.99293e-4,ASV_00630,FI1
587,1,6,1.12945e-4,ASV_00630,UK2
587,1,7,2.0545e-4,ASV_00630,SE1
588,1,7,4.18116e-4,ASV_00631,SE1
589,1,2,3.94028e-4,ASV_00633,IT2
589,1,6,1.49901e-4,ASV_00633,UK2
590,1,1,1.98316e-4,ASV_00635,IT1
590,1,2,2.52264e-4,ASV_00635,IT2
590,1,5,0.00105219,ASV_00635,UK1
590,1,6,2.47912e-4,ASV_00635,UK2
591,1,2,3.21367e-4,ASV_00636,IT2
591,1,3,2.76565e-5,ASV_00636,IT3
592,1,6,1.46758e-4,ASV_00637,UK2
593,1,2,3.32824e-4,ASV_00638,IT2
593,1,4,3.25393e-4,ASV_00638,FI1
593,1,6,1.82363e-4,ASV_00638,UK2
593,1,7,3.15655e-4,ASV_00638,SE1
594,1,6,3.44497e-4,ASV_00639,UK2
595,1,4,3.95126e-4,ASV_00640,FI1
595,1,6,1.14481e-4,ASV_00640,UK2
595,1,7,3.00136e-4,ASV_00640,SE1
596,1,2,2.33038e-4,ASV_00641,IT2
596,1,4,2.00574e-4,ASV_00641,FI1
596,1,5,9.73311e-4,ASV_00641,UK1
596,1,6,1.61145e-4,ASV_00641,UK2
596,1,7,1.77948e-4,ASV_00641,SE1
597,1,2,2.85311e-4,ASV_00643,IT2
597,1,4,3.38253e-4,ASV_00643,FI1
597,1,5,9.90645e-4,ASV_00643,UK1
597,1,6,1.79467e-4,ASV_00643,UK2
597,1,7,2.12653e-4,ASV_00643,SE1
598,1,4,3.52497e-4,ASV_00644,FI1
598,1,7,1.44097e-4,ASV_00644,SE1
599,1,2,3.49834e-4,ASV_00645,IT2
599,1,4,8.22044e-5,ASV_00645,FI1
599,1,6,2.30159e-4,ASV_00645,UK2
599,1,7,1.88607e-4,ASV_00645,SE1
600,1,6,1.24976e-4,ASV_00647,UK2
600,1,7,2.28581e-4,ASV_00647,SE1
601,1,4,1.94026e-4,ASV_00649,FI1
601,1,7,2.51427e-4,ASV_00649,SE1
602,1,2,2.51044e-4,ASV_00651,IT2
602,1,4,4.18309e-4,ASV_00651,FI1
602,1,5,6.79768e-4,ASV_00651,UK1
602,1,6,2.4607e-4,ASV_00651,UK2
603,1,7,2.43499e-4,ASV_00652,SE1
604,1,6,2.89165e-4,ASV_00653,UK2
605,1,1,2.02852e-4,ASV_00654,IT1
605,1,2,3.65317e-4,ASV_00654,IT2
605,1,3,2.52505e-5,ASV_00654,IT3
605,1,5,6.05724e-4,ASV_00654,UK1
605,1,6,1.45608e-4,ASV_00654,UK2
605,1,7,3.91599e-4,ASV_00654,SE1
606,1,1,2.82424e-4,ASV_00656,IT1
606,1,2,5.11749e-4,ASV_00656,IT2
606,1,4,3.50644e-4,ASV_00656,FI1
606,1,5,3.76264e-4,ASV_00656,UK1
606,1,6,1.80665e-4,ASV_00656,UK2
606,1,7,4.98652e-4,ASV_00656,SE1
607,1,5,9.6311e-4,ASV_00657,UK1
607,1,6,1.22628e-4,ASV_00657,UK2
608,1,7,3.5606e-4,ASV_00659,SE1
609,1,6,1.82402e-4,ASV_00660,UK2
610,1,2,5.40837e-4,ASV_00662,IT2
610,1,4,5.49781e-4,ASV_00662,FI1
610,1,7,4.34885e-4,ASV_00662,SE1
611,1,6,1.78026e-4,ASV_00663,UK2
612,1,2,3.17095e-4,ASV_00665,IT2
612,1,6,2.35895e-4,ASV_00665,UK2
613,1,2,5.26017e-4,ASV_00666,IT2
613,1,4,4.65638e-4,ASV_00666,FI1
613,1,7,3.03591e-4,ASV_00666,SE1
614,1,2,5.63961e-4,ASV_00668,IT2
615,1,6,2.17966e-4,ASV_00669,UK2
616,1,6,1.76521e-4,ASV_00670,UK2
617,1,1,2.88424e-4,ASV_00671,IT1
617,1,2,3.24015e-4,ASV_00671,IT2
617,1,5,0.00105719,ASV_00671,UK1
617,1,6,2.40747e-4,ASV_00671,UK2
617,1,7,3.46583e-4,ASV_00671,SE1
618,1,2,4.62714e-4,ASV_00673,IT2
618,1,5,7.43288e-4,ASV_00673,UK1
618,1,6,1.4824e-4,ASV_00673,UK2
619,1,1,3.26961e-4,ASV_00674,IT1
620,1,7,3.55785e-4,ASV_00675,SE1
621,1,2,3.69996e-4,ASV_00676,IT2
621,1,6,1.92121e-4,ASV_00676,UK2
622,1,2,3.84669e-4,ASV_00679,IT2
622,1,5,7.30253e-4,ASV_00679,UK1
623,1,4,2.2987e-4,ASV_00682,FI1
623,1,6,1.55715e-4,ASV_00682,UK2
624,1,4,2.38829e-4,ASV_00683,FI1
624,1,7,5.00329e-4,ASV_00683,SE1
625,1,7,3.7638e-4,ASV_00685,SE1
626,1,2,5.09811e-4,ASV_00686,IT2
626,1,6,1.57434e-4,ASV_00686,UK2
626,1,7,8.77924e-5,ASV_00686,SE1
627,1,2,2.09185e-4,ASV_00687,IT2
628,1,6,1.94616e-4,ASV_00688,UK2
628,1,7,2.07337e-4,ASV_00688,SE1
629,1,4,5.07652e-4,ASV_00689,FI1
629,1,6,9.88404e-5,ASV_00689,UK2
