from,to,weight,edge_type,level,level_name
ASV_00034,ASV_00782,0.5833333333333334,pos,Farm,IT3
ASV_00035,ASV_00048,0.5428571428571428,pos,Farm,IT3
ASV_00035,ASV_00051,0.45161290322580644,pos,Farm,IT3
ASV_00035,ASV_00068,0.6285714285714286,pos,Farm,IT3
ASV_00035,ASV_00104,0.5897435897435898,pos,Farm,IT3
ASV_00035,ASV_00105,0.5142857142857142,pos,Farm,IT3
ASV_00035,ASV_00112,0.5151515151515151,pos,Farm,IT3
ASV_00035,ASV_00131,0.5,pos,Farm,IT3
ASV_00035,ASV_00233,0.5588235294117647,pos,Farm,IT3
ASV_00035,ASV_00337,0.5714285714285714,pos,Farm,IT3
ASV_00035,ASV_00438,0.5675675675675675,pos,Farm,IT3
ASV_00035,ASV_00966,0.5675675675675675,pos,Farm,IT3
ASV_00036,ASV_00091,0.5833333333333334,pos,Farm,IT3
ASV_00036,ASV_00163,0.6388888888888888,pos,Farm,IT3
ASV_00036,ASV_00266,0.6153846153846154,pos,Farm,IT3
ASV_00036,ASV_00464,0.5428571428571428,pos,Farm,IT3
ASV_00037,ASV_00051,0.45454545454545453,pos,Farm,IT3
ASV_00037,ASV_00077,0.5588235294117647,pos,Farm,IT3
ASV_00037,ASV_00232,0.5675675675675675,pos,Farm,IT3
ASV_00037,ASV_00307,0.5945945945945946,pos,Farm,IT3
ASV_00037,ASV_00447,0.5833333333333334,pos,Farm,IT3
ASV_00038,ASV_00100,0.5945945945945946,pos,Farm,IT3
ASV_00038,ASV_00117,0.5675675675675675,pos,Farm,IT3
ASV_00038,ASV_00184,0.5714285714285714,pos,Farm,IT3
ASV_00038,ASV_00187,0.5294117647058824,pos,Farm,IT3
ASV_00038,ASV_00290,0.5294117647058824,pos,Farm,IT3
ASV_00038,ASV_00294,0.5675675675675675,pos,Farm,IT3
ASV_00038,ASV_00384,0.5142857142857142,pos,Farm,IT3
ASV_00040,ASV_00041,0.5555555555555556,pos,Farm,IT3
ASV_00040,ASV_00067,0.6111111111111112,pos,Farm,IT3
ASV_00040,ASV_00069,0.5142857142857142,pos,Farm,IT3
ASV_00040,ASV_00113,0.5277777777777778,pos,Farm,IT3
ASV_00040,ASV_00203,0.5,pos,Farm,IT3
ASV_00040,ASV_00214,0.5142857142857142,pos,Farm,IT3
ASV_00040,ASV_00244,0.5555555555555556,pos,Farm,IT3
ASV_00040,ASV_00250,0.5428571428571428,pos,Farm,IT3
ASV_00040,ASV_00327,0.5,pos,Farm,IT3
ASV_00040,ASV_00452,0.5294117647058824,pos,Farm,IT3
ASV_00041,ASV_00044,0.6052631578947368,pos,Farm,IT3
ASV_00041,ASV_00052,0.5789473684210527,pos,Farm,IT3
ASV_00041,ASV_00056,0.5675675675675675,pos,Farm,IT3
ASV_00041,ASV_00075,0.5555555555555556,pos,Farm,IT3
ASV_00041,ASV_00111,0.631578947368421,pos,Farm,IT3
ASV_00041,ASV_00141,0.4857142857142857,pos,Farm,IT3
ASV_00041,ASV_00185,0.6388888888888888,pos,Farm,IT3
ASV_00041,ASV_00202,0.6578947368421053,pos,Farm,IT3
ASV_00041,ASV_00214,0.6486486486486487,pos,Farm,IT3
ASV_00041,ASV_00218,0.6486486486486487,pos,Farm,IT3
ASV_00041,ASV_00250,0.631578947368421,pos,Farm,IT3
ASV_00041,ASV_00262,0.5945945945945946,pos,Farm,IT3
ASV_00041,ASV_00307,0.6052631578947368,pos,Farm,IT3
ASV_00041,ASV_00384,0.5675675675675675,pos,Farm,IT3
ASV_00041,ASV_00438,0.6153846153846154,pos,Farm,IT3
ASV_00041,ASV_00550,0.631578947368421,pos,Farm,IT3
ASV_00041,ASV_00843,0.5675675675675675,pos,Farm,IT3
ASV_00042,ASV_00051,0.41935483870967744,pos,Farm,IT3
ASV_00042,ASV_00084,0.4838709677419355,pos,Farm,IT3
ASV_00042,ASV_00107,0.5428571428571428,pos,Farm,IT3
ASV_00042,ASV_00188,0.5294117647058824,pos,Farm,IT3
ASV_00042,ASV_00218,0.5277777777777778,pos,Farm,IT3
ASV_00042,ASV_00221,0.46875,pos,Farm,IT3
ASV_00042,ASV_00244,0.5675675675675675,pos,Farm,IT3
ASV_00042,ASV_00313,0.5,pos,Farm,IT3
ASV_00042,ASV_00352,0.5454545454545454,pos,Farm,IT3
ASV_00042,ASV_00399,0.6,pos,Farm,IT3
ASV_00043,ASV_00052,0.5588235294117647,pos,Farm,IT3
ASV_00043,ASV_00075,0.48484848484848486,pos,Farm,IT3
ASV_00043,ASV_00089,0.5277777777777778,pos,Farm,IT3
ASV_00043,ASV_00128,0.5277777777777778,pos,Farm,IT3
ASV_00043,ASV_00136,0.46875,pos,Farm,IT3
ASV_00043,ASV_00170,0.5454545454545454,pos,Farm,IT3
ASV_00043,ASV_00176,0.5714285714285714,pos,Farm,IT3
ASV_00043,ASV_00441,0.5945945945945946,pos,Farm,IT3
ASV_00044,ASV_00051,0.46875,pos,Farm,IT3
ASV_00044,ASV_00076,0.6216216216216216,pos,Farm,IT3
ASV_00044,ASV_00097,0.5428571428571428,pos,Farm,IT3
ASV_00044,ASV_00185,0.5555555555555556,pos,Farm,IT3
ASV_00044,ASV_00214,0.5675675675675675,pos,Farm,IT3
ASV_00044,ASV_00326,0.5428571428571428,pos,Farm,IT3
ASV_00044,ASV_00438,0.5789473684210527,pos,Farm,IT3
ASV_00046,ASV_00077,0.46875,pos,Farm,IT3
ASV_00046,ASV_00090,0.5,pos,Farm,IT3
ASV_00046,ASV_00103,0.5454545454545454,pos,Farm,IT3
ASV_00046,ASV_00179,0.48484848484848486,pos,Farm,IT3
ASV_00046,ASV_00202,0.5277777777777778,pos,Farm,IT3
ASV_00046,ASV_00203,0.5454545454545454,pos,Farm,IT3
ASV_00046,ASV_00312,0.5151515151515151,pos,Farm,IT3
ASV_00047,ASV_00048,0.6,pos,Farm,IT3
ASV_00047,ASV_00053,0.675,pos,Farm,IT3
ASV_00047,ASV_00067,0.6904761904761905,pos,Farm,IT3
ASV_00047,ASV_00073,0.6,pos,Farm,IT3
ASV_00047,ASV_00084,0.5,pos,Farm,IT3
ASV_00047,ASV_00097,0.5897435897435898,pos,Farm,IT3
ASV_00047,ASV_00104,0.7142857142857143,pos,Farm,IT3
ASV_00047,ASV_00151,0.675,pos,Farm,IT3
ASV_00047,ASV_00169,0.6,pos,Farm,IT3
ASV_00047,ASV_00250,0.6341463414634146,pos,Farm,IT3
ASV_00047,ASV_00279,0.65,pos,Farm,IT3
ASV_00047,ASV_00295,0.6410256410256411,pos,Farm,IT3
ASV_00048,ASV_00071,0.5555555555555556,pos,Farm,IT3
ASV_00048,ASV_00097,0.5294117647058824,pos,Farm,IT3
ASV_00048,ASV_00112,0.5151515151515151,pos,Farm,IT3
ASV_00048,ASV_00169,0.5428571428571428,pos,Farm,IT3
ASV_00048,ASV_00215,0.5,pos,Farm,IT3
ASV_00048,ASV_00242,0.5625,pos,Farm,IT3
ASV_00048,ASV_00264,0.5294117647058824,pos,Farm,IT3
ASV_00048,ASV_00286,0.6216216216216216,pos,Farm,IT3
ASV_00048,ASV_00345,0.5428571428571428,pos,Farm,IT3
ASV_00048,ASV_00966,0.6111111111111112,pos,Farm,IT3
ASV_00049,ASV_00054,0.59375,pos,Farm,IT3
ASV_00049,ASV_00096,0.5151515151515151,pos,Farm,IT3
ASV_00049,ASV_00135,0.5555555555555556,pos,Farm,IT3
ASV_00049,ASV_00146,0.5428571428571428,pos,Farm,IT3
ASV_00049,ASV_00160,0.5641025641025641,pos,Farm,IT3
ASV_00049,ASV_00184,0.5882352941176471,pos,Farm,IT3
ASV_00049,ASV_00198,0.5555555555555556,pos,Farm,IT3
ASV_00049,ASV_00214,0.5277777777777778,pos,Farm,IT3
ASV_00049,ASV_00254,0.5454545454545454,pos,Farm,IT3
ASV_00049,ASV_00259,0.5833333333333334,pos,Farm,IT3
ASV_00049,ASV_00262,0.5588235294117647,pos,Farm,IT3
ASV_00049,ASV_00278,0.5757575757575758,pos,Farm,IT3
ASV_00049,ASV_00279,0.5277777777777778,pos,Farm,IT3
ASV_00049,ASV_00318,0.5714285714285714,pos,Farm,IT3
ASV_00049,ASV_00447,0.5142857142857142,pos,Farm,IT3
ASV_00049,ASV_00464,0.48484848484848486,pos,Farm,IT3
ASV_00049,ASV_00501,0.5714285714285714,pos,Farm,IT3
ASV_00049,ASV_00574,0.5454545454545454,pos,Farm,IT3
ASV_00050,ASV_00377,0.5588235294117647,pos,Farm,IT3
ASV_00050,ASV_00384,0.5142857142857142,pos,Farm,IT3
ASV_00050,ASV_00395,0.4838709677419355,pos,Farm,IT3
ASV_00050,ASV_00438,0.6111111111111112,pos,Farm,IT3
ASV_00051,ASV_00090,0.4482758620689655,pos,Farm,IT3
ASV_00051,ASV_00117,0.4411764705882353,pos,Farm,IT3
ASV_00051,ASV_00169,0.45161290322580644,pos,Farm,IT3
ASV_00051,ASV_00232,0.4375,pos,Farm,IT3
ASV_00051,ASV_00242,0.41379310344827586,pos,Farm,IT3
ASV_00051,ASV_00244,0.47058823529411764,pos,Farm,IT3
ASV_00051,ASV_00254,0.43333333333333335,pos,Farm,IT3
ASV_00051,ASV_00441,0.4857142857142857,pos,Farm,IT3
ASV_00051,ASV_00527,0.5,pos,Farm,IT3
ASV_00052,ASV_00075,0.5294117647058824,pos,Farm,IT3
ASV_00052,ASV_00140,0.5588235294117647,pos,Farm,IT3
ASV_00052,ASV_00198,0.6571428571428571,pos,Farm,IT3
ASV_00052,ASV_00278,0.5428571428571428,pos,Farm,IT3
ASV_00052,ASV_00572,0.5294117647058824,pos,Farm,IT3
ASV_00053,ASV_00105,0.5555555555555556,pos,Farm,IT3
ASV_00053,ASV_00144,0.5675675675675675,pos,Farm,IT3
ASV_00053,ASV_00146,0.5675675675675675,pos,Farm,IT3
ASV_00053,ASV_00151,0.6216216216216216,pos,Farm,IT3
ASV_00053,ASV_00196,0.5277777777777778,pos,Farm,IT3
ASV_00053,ASV_00333,0.631578947368421,pos,Farm,IT3
ASV_00053,ASV_00384,0.5555555555555556,pos,Farm,IT3
ASV_00053,ASV_00542,0.6111111111111112,pos,Farm,IT3
ASV_00053,ASV_00550,0.6216216216216216,pos,Farm,IT3
ASV_00054,ASV_00089,0.5277777777777778,pos,Farm,IT3
ASV_00054,ASV_00096,0.48484848484848486,pos,Farm,IT3
ASV_00054,ASV_00128,0.5277777777777778,pos,Farm,IT3
ASV_00054,ASV_00136,0.5161290322580645,pos,Farm,IT3
ASV_00054,ASV_00146,0.5142857142857142,pos,Farm,IT3
ASV_00054,ASV_00147,0.46875,pos,Farm,IT3
ASV_00054,ASV_00148,0.5142857142857142,pos,Farm,IT3
ASV_00054,ASV_00188,0.5,pos,Farm,IT3
ASV_00054,ASV_00273,0.5641025641025641,pos,Farm,IT3
ASV_00054,ASV_00278,0.5454545454545454,pos,Farm,IT3
ASV_00054,ASV_00318,0.5428571428571428,pos,Farm,IT3
ASV_00054,ASV_00356,0.5294117647058824,pos,Farm,IT3
ASV_00054,ASV_00441,0.5526315789473685,pos,Farm,IT3
ASV_00055,ASV_00068,0.6153846153846154,pos,Farm,IT3
ASV_00056,ASV_00067,0.5789473684210527,pos,Farm,IT3
ASV_00056,ASV_00080,0.5277777777777778,pos,Farm,IT3
ASV_00056,ASV_00146,0.5428571428571428,pos,Farm,IT3
ASV_00056,ASV_00163,0.5428571428571428,pos,Farm,IT3
ASV_00056,ASV_00169,0.5142857142857142,pos,Farm,IT3
ASV_00056,ASV_00184,0.5428571428571428,pos,Farm,IT3
ASV_00056,ASV_00196,0.5,pos,Farm,IT3
ASV_00056,ASV_00214,0.5714285714285714,pos,Farm,IT3
ASV_00056,ASV_00218,0.5714285714285714,pos,Farm,IT3
ASV_00056,ASV_00249,0.6285714285714286,pos,Farm,IT3
ASV_00056,ASV_00264,0.5,pos,Farm,IT3
ASV_00056,ASV_00307,0.5277777777777778,pos,Farm,IT3
ASV_00056,ASV_00312,0.5294117647058824,pos,Farm,IT3
ASV_00056,ASV_00377,0.5757575757575758,pos,Farm,IT3
ASV_00056,ASV_00447,0.5588235294117647,pos,Farm,IT3
ASV_00056,ASV_00501,0.5277777777777778,pos,Farm,IT3
ASV_00056,ASV_00550,0.6,pos,Farm,IT3
ASV_00057,ASV_00107,0.5142857142857142,pos,Farm,IT3
ASV_00057,ASV_00141,0.5517241379310345,pos,Farm,IT3
ASV_00057,ASV_00402,0.6176470588235294,pos,Farm,IT3
ASV_00057,ASV_00843,0.5454545454545454,pos,Farm,IT3
ASV_00058,ASV_00081,0.5454545454545454,pos,Farm,IT3
ASV_00058,ASV_00083,0.5294117647058824,pos,Farm,IT3
ASV_00058,ASV_00242,0.5,pos,Farm,IT3
ASV_00058,ASV_00294,0.5555555555555556,pos,Farm,IT3
ASV_00058,ASV_00340,0.5294117647058824,pos,Farm,IT3
ASV_00058,ASV_00843,0.5,pos,Farm,IT3
ASV_00059,ASV_00064,0.5789473684210527,pos,Farm,IT3
ASV_00059,ASV_00071,0.5675675675675675,pos,Farm,IT3
ASV_00059,ASV_00080,0.5675675675675675,pos,Farm,IT3
ASV_00059,ASV_00107,0.5833333333333334,pos,Farm,IT3
ASV_00059,ASV_00117,0.6666666666666666,pos,Farm,IT3
ASV_00059,ASV_00128,0.6388888888888888,pos,Farm,IT3
ASV_00059,ASV_00145,0.6216216216216216,pos,Farm,IT3
ASV_00059,ASV_00278,0.5277777777777778,pos,Farm,IT3
ASV_00059,ASV_00345,0.5555555555555556,pos,Farm,IT3
ASV_00059,ASV_00356,0.6,pos,Farm,IT3
ASV_00059,ASV_00782,0.5675675675675675,pos,Farm,IT3
ASV_00062,ASV_00083,0.5428571428571428,pos,Farm,IT3
ASV_00062,ASV_00147,0.48484848484848486,pos,Farm,IT3
ASV_00062,ASV_00151,0.5833333333333334,pos,Farm,IT3
ASV_00062,ASV_00171,0.48484848484848486,pos,Farm,IT3
ASV_00062,ASV_00233,0.5142857142857142,pos,Farm,IT3
ASV_00062,ASV_00340,0.5428571428571428,pos,Farm,IT3
ASV_00063,ASV_00080,0.5789473684210527,pos,Farm,IT3
ASV_00063,ASV_00087,0.6153846153846154,pos,Farm,IT3
ASV_00063,ASV_00090,0.5714285714285714,pos,Farm,IT3
ASV_00063,ASV_00116,0.5789473684210527,pos,Farm,IT3
ASV_00063,ASV_00162,0.6052631578947368,pos,Farm,IT3
ASV_00063,ASV_00171,0.5142857142857142,pos,Farm,IT3
ASV_00063,ASV_00266,0.6153846153846154,pos,Farm,IT3
ASV_00063,ASV_00354,0.6111111111111112,pos,Farm,IT3
ASV_00063,ASV_00654,0.5555555555555556,pos,Farm,IT3
ASV_00064,ASV_00080,0.5789473684210527,pos,Farm,IT3
ASV_00064,ASV_00089,0.6486486486486487,pos,Farm,IT3
ASV_00064,ASV_00098,0.5555555555555556,pos,Farm,IT3
ASV_00064,ASV_00117,0.631578947368421,pos,Farm,IT3
ASV_00064,ASV_00128,0.6052631578947368,pos,Farm,IT3
ASV_00064,ASV_00135,0.6052631578947368,pos,Farm,IT3
ASV_00064,ASV_00170,0.5833333333333334,pos,Farm,IT3
ASV_00064,ASV_00187,0.6,pos,Farm,IT3
ASV_00064,ASV_00188,0.6285714285714286,pos,Farm,IT3
ASV_00064,ASV_00354,0.5675675675675675,pos,Farm,IT3
ASV_00064,ASV_00356,0.6111111111111112,pos,Farm,IT3
ASV_00064,ASV_00399,0.6486486486486487,pos,Farm,IT3
ASV_00064,ASV_00447,0.5675675675675675,pos,Farm,IT3
ASV_00064,ASV_00501,0.7647058823529411,pos,Farm,IT3
ASV_00064,ASV_00654,0.5555555555555556,pos,Farm,IT3
ASV_00065,ASV_00073,0.5757575757575758,pos,Farm,IT3
ASV_00065,ASV_00083,0.5294117647058824,pos,Farm,IT3
ASV_00065,ASV_00151,0.5277777777777778,pos,Farm,IT3
ASV_00065,ASV_00171,0.5161290322580645,pos,Farm,IT3
ASV_00065,ASV_00843,0.5,pos,Farm,IT3
ASV_00067,ASV_00097,0.5945945945945946,pos,Farm,IT3
ASV_00067,ASV_00104,0.6829268292682927,pos,Farm,IT3
ASV_00067,ASV_00146,0.5897435897435898,pos,Farm,IT3
ASV_00067,ASV_00169,0.6486486486486487,pos,Farm,IT3
ASV_00067,ASV_00179,0.5526315789473685,pos,Farm,IT3
ASV_00067,ASV_00211,0.5945945945945946,pos,Farm,IT3
ASV_00067,ASV_00218,0.6153846153846154,pos,Farm,IT3
ASV_00067,ASV_00244,0.65,pos,Farm,IT3
ASV_00067,ASV_00250,0.6410256410256411,pos,Farm,IT3
ASV_00067,ASV_00262,0.6052631578947368,pos,Farm,IT3
ASV_00067,ASV_00402,0.6410256410256411,pos,Farm,IT3
ASV_00067,ASV_00452,0.631578947368421,pos,Farm,IT3
ASV_00068,ASV_00095,0.6216216216216216,pos,Farm,IT3
ASV_00068,ASV_00141,0.47058823529411764,pos,Farm,IT3
ASV_00068,ASV_00146,0.5675675675675675,pos,Farm,IT3
ASV_00068,ASV_00176,0.5789473684210527,pos,Farm,IT3
ASV_00068,ASV_00843,0.5555555555555556,pos,Farm,IT3
ASV_00069,ASV_00081,0.5277777777777778,pos,Farm,IT3
ASV_00069,ASV_00105,0.5714285714285714,pos,Farm,IT3
ASV_00069,ASV_00140,0.5428571428571428,pos,Farm,IT3
ASV_00069,ASV_00141,0.48484848484848486,pos,Farm,IT3
ASV_00069,ASV_00188,0.5277777777777778,pos,Farm,IT3
ASV_00069,ASV_00202,0.6666666666666666,pos,Farm,IT3
ASV_00069,ASV_00312,0.5277777777777778,pos,Farm,IT3
ASV_00070,ASV_00078,0.5151515151515151,pos,Farm,IT3
ASV_00070,ASV_00103,0.53125,pos,Farm,IT3
ASV_00070,ASV_00122,0.5142857142857142,pos,Farm,IT3
ASV_00070,ASV_00307,0.5,pos,Farm,IT3
ASV_00070,ASV_00377,0.5,pos,Farm,IT3
ASV_00070,ASV_00438,0.5142857142857142,pos,Farm,IT3
ASV_00070,ASV_00574,0.46875,pos,Farm,IT3
ASV_00071,ASV_00073,0.5555555555555556,pos,Farm,IT3
ASV_00071,ASV_00113,0.5789473684210527,pos,Farm,IT3
ASV_00071,ASV_00169,0.5555555555555556,pos,Farm,IT3
ASV_00071,ASV_00340,0.5555555555555556,pos,Farm,IT3
ASV_00071,ASV_00843,0.5277777777777778,pos,Farm,IT3
ASV_00071,ASV_00966,0.5789473684210527,pos,Farm,IT3
ASV_00073,ASV_00083,0.5428571428571428,pos,Farm,IT3
ASV_00073,ASV_00084,0.5161290322580645,pos,Farm,IT3
ASV_00073,ASV_00087,0.5945945945945946,pos,Farm,IT3
ASV_00073,ASV_00097,0.5294117647058824,pos,Farm,IT3
ASV_00073,ASV_00102,0.5945945945945946,pos,Farm,IT3
ASV_00073,ASV_00127,0.5142857142857142,pos,Farm,IT3
ASV_00073,ASV_00155,0.5882352941176471,pos,Farm,IT3
ASV_00073,ASV_00177,0.5,pos,Farm,IT3
ASV_00073,ASV_00183,0.6216216216216216,pos,Farm,IT3
ASV_00073,ASV_00218,0.5555555555555556,pos,Farm,IT3
ASV_00073,ASV_00315,0.5454545454545454,pos,Farm,IT3
ASV_00073,ASV_00326,0.5294117647058824,pos,Farm,IT3
ASV_00073,ASV_00452,0.5714285714285714,pos,Farm,IT3
ASV_00073,ASV_00464,0.5151515151515151,pos,Farm,IT3
ASV_00073,ASV_00843,0.5588235294117647,pos,Farm,IT3
ASV_00075,ASV_00112,0.5161290322580645,pos,Farm,IT3
ASV_00075,ASV_00131,0.45161290322580644,pos,Farm,IT3
ASV_00076,ASV_00080,0.5789473684210527,pos,Farm,IT3
ASV_00076,ASV_00087,0.6153846153846154,pos,Farm,IT3
ASV_00076,ASV_00090,0.5277777777777778,pos,Farm,IT3
ASV_00076,ASV_00097,0.5555555555555556,pos,Farm,IT3
ASV_00076,ASV_00145,0.631578947368421,pos,Farm,IT3
ASV_00076,ASV_00153,0.6153846153846154,pos,Farm,IT3
ASV_00076,ASV_00215,0.5714285714285714,pos,Farm,IT3
ASV_00076,ASV_00262,0.5675675675675675,pos,Farm,IT3
ASV_00076,ASV_00327,0.6111111111111112,pos,Farm,IT3
ASV_00076,ASV_00404,0.6666666666666666,pos,Farm,IT3
ASV_00077,ASV_00090,0.46875,pos,Farm,IT3
ASV_00077,ASV_00102,0.5277777777777778,pos,Farm,IT3
ASV_00077,ASV_00196,0.5,pos,Farm,IT3
ASV_00077,ASV_00200,0.5294117647058824,pos,Farm,IT3
ASV_00077,ASV_00232,0.5,pos,Farm,IT3
ASV_00077,ASV_00264,0.5,pos,Farm,IT3
ASV_00077,ASV_00294,0.5882352941176471,pos,Farm,IT3
ASV_00077,ASV_00307,0.5294117647058824,pos,Farm,IT3
ASV_00077,ASV_00312,0.48484848484848486,pos,Farm,IT3
ASV_00077,ASV_00636,0.5135135135135135,pos,Farm,IT3
ASV_00078,ASV_00144,0.5555555555555556,pos,Farm,IT3
ASV_00078,ASV_00157,0.6571428571428571,pos,Farm,IT3
ASV_00078,ASV_00215,0.5294117647058824,pos,Farm,IT3
ASV_00078,ASV_00259,0.6388888888888888,pos,Farm,IT3
ASV_00078,ASV_00290,0.5588235294117647,pos,Farm,IT3
ASV_00078,ASV_00404,0.5833333333333334,pos,Farm,IT3
ASV_00079,ASV_00104,0.4594594594594595,pos,Farm,IT3
ASV_00079,ASV_00127,0.45161290322580644,pos,Farm,IT3
ASV_00079,ASV_00279,0.45454545454545453,pos,Farm,IT3
ASV_00079,ASV_00404,0.45454545454545453,pos,Farm,IT3
ASV_00080,ASV_00090,0.5588235294117647,pos,Farm,IT3
ASV_00080,ASV_00097,0.5882352941176471,pos,Farm,IT3
ASV_00080,ASV_00098,0.5428571428571428,pos,Farm,IT3
ASV_00080,ASV_00117,0.5789473684210527,pos,Farm,IT3
ASV_00080,ASV_00142,0.6216216216216216,pos,Farm,IT3
ASV_00080,ASV_00171,0.5454545454545454,pos,Farm,IT3
ASV_00080,ASV_00188,0.5714285714285714,pos,Farm,IT3
ASV_00080,ASV_00227,0.6216216216216216,pos,Farm,IT3
ASV_00080,ASV_00233,0.5277777777777778,pos,Farm,IT3
ASV_00080,ASV_00278,0.5277777777777778,pos,Farm,IT3
ASV_00080,ASV_00311,0.5789473684210527,pos,Farm,IT3
ASV_00080,ASV_00326,0.5428571428571428,pos,Farm,IT3
ASV_00080,ASV_00354,0.5555555555555556,pos,Farm,IT3
ASV_00080,ASV_00377,0.5277777777777778,pos,Farm,IT3
ASV_00080,ASV_00402,0.5945945945945946,pos,Farm,IT3
ASV_00080,ASV_00447,0.5555555555555556,pos,Farm,IT3
ASV_00080,ASV_00452,0.5833333333333334,pos,Farm,IT3
ASV_00080,ASV_00527,0.5555555555555556,pos,Farm,IT3
ASV_00080,ASV_00732,0.6944444444444444,pos,Farm,IT3
ASV_00081,ASV_00116,0.6666666666666666,pos,Farm,IT3
ASV_00081,ASV_00135,0.5555555555555556,pos,Farm,IT3
ASV_00081,ASV_00340,0.5142857142857142,pos,Farm,IT3
ASV_00083,ASV_00141,0.5161290322580645,pos,Farm,IT3
ASV_00083,ASV_00242,0.5151515151515151,pos,Farm,IT3
ASV_00083,ASV_00572,0.5,pos,Farm,IT3
ASV_00083,ASV_00843,0.5142857142857142,pos,Farm,IT3
ASV_00084,ASV_00112,0.43333333333333335,pos,Farm,IT3
ASV_00084,ASV_00129,0.43333333333333335,pos,Farm,IT3
ASV_00084,ASV_00141,0.42857142857142855,pos,Farm,IT3
ASV_00084,ASV_00157,0.5151515151515151,pos,Farm,IT3
ASV_00084,ASV_00163,0.45454545454545453,pos,Farm,IT3
ASV_00084,ASV_00184,0.45454545454545453,pos,Farm,IT3
ASV_00084,ASV_00211,0.45161290322580644,pos,Farm,IT3
ASV_00084,ASV_00250,0.5625,pos,Farm,IT3
ASV_00084,ASV_00259,0.5,pos,Farm,IT3
ASV_00084,ASV_00270,0.45454545454545453,pos,Farm,IT3
ASV_00084,ASV_00273,0.47368421052631576,pos,Farm,IT3
ASV_00084,ASV_00447,0.46875,pos,Farm,IT3
ASV_00084,ASV_00527,0.46875,pos,Farm,IT3
ASV_00084,ASV_00843,0.4838709677419355,pos,Farm,IT3
ASV_00086,ASV_00127,0.5555555555555556,pos,Farm,IT3
ASV_00086,ASV_00141,0.47058823529411764,pos,Farm,IT3
ASV_00086,ASV_00157,0.5789473684210527,pos,Farm,IT3
ASV_00086,ASV_00266,0.631578947368421,pos,Farm,IT3
ASV_00086,ASV_00286,0.6153846153846154,pos,Farm,IT3
ASV_00086,ASV_00966,0.6052631578947368,pos,Farm,IT3
ASV_00087,ASV_00102,0.7297297297297297,pos,Farm,IT3
ASV_00087,ASV_00163,0.5789473684210527,pos,Farm,IT3
ASV_00087,ASV_00171,0.5428571428571428,pos,Farm,IT3
ASV_00087,ASV_00326,0.5405405405405406,pos,Farm,IT3
ASV_00087,ASV_00337,0.5789473684210527,pos,Farm,IT3
ASV_00087,ASV_00452,0.5789473684210527,pos,Farm,IT3
ASV_00087,ASV_00482,0.6052631578947368,pos,Farm,IT3
ASV_00089,ASV_00128,0.5789473684210527,pos,Farm,IT3
ASV_00089,ASV_00133,0.5428571428571428,pos,Farm,IT3
ASV_00089,ASV_00278,0.5555555555555556,pos,Farm,IT3
ASV_00089,ASV_00356,0.5833333333333334,pos,Farm,IT3
ASV_00089,ASV_00501,0.6388888888888888,pos,Farm,IT3
ASV_00089,ASV_01152,0.6052631578947368,pos,Farm,IT3
ASV_00090,ASV_00171,0.4838709677419355,pos,Farm,IT3
ASV_00090,ASV_00233,0.5625,pos,Farm,IT3
ASV_00090,ASV_00327,0.5454545454545454,pos,Farm,IT3
