2,8324857,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541929999999999,1
232,8325087,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.542169999999999,1
233,8325088,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53657,1
233,8325088,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53657,NA
253,8325108,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53546,1
253,8325108,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53546,NA
252,8325107,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53047,1
252,8325107,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53047,NA
256,8325111,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.55029,1
256,8325111,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.55029,1
254,8325109,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.548779999999999,1
254,8325109,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.548779999999999,NA
258,8325113,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.543289999999999,1
258,8325113,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.543289999999999,1
260,8325115,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53848,1
260,8325115,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53848,1
259,8325114,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53685,1
259,8325114,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53685,1
268,8325123,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.52708,1
268,8325123,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.52708,1
273,8325128,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541039999999999,1
273,8325128,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541039999999999,1
265,8325120,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54144,1
265,8325120,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54144,1
262,8325117,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541409999999999,1
262,8325117,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541409999999999,1
261,8325116,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5519,1
261,8325116,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5519,1
267,8325122,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.547139999999999,1
267,8325122,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.547139999999999,1
270,8325125,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.542359999999999,1
270,8325125,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.542359999999999,NA
274,8325129,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54291,1
274,8325129,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54291,1
271,8325126,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53913,1
271,8325126,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53913,1
264,8325119,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.52888,1
264,8325119,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.52888,1
272,8325127,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53741,1
272,8325127,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53741,1
266,8325121,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541959999999998,1
266,8325121,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541959999999998,1
269,8325124,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54604,1
269,8325124,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54604,NA
263,8325118,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538499999999999,1
263,8325118,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538499999999999,1
279,8325134,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537709999999999,1
279,8325134,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537709999999999,1
282,8325137,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54051,1
282,8325137,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54051,1
288,8325143,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538899999999998,1
288,8325143,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538899999999998,1
284,8325139,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534189999999999,1
284,8325139,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534189999999999,NA
283,8325138,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538499999999999,1
283,8325138,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538499999999999,1
280,8325135,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53262,1
280,8325135,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53262,1
290,8325145,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538549999999999,1
290,8325145,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538549999999999,1
281,8325136,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54643,1
281,8325136,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54643,1
303,8325158,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541269999999997,1
303,8325158,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541269999999997,1
277,8325132,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54554,1
277,8325132,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54554,1
285,8325140,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540209999999998,1
285,8325140,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540209999999998,NA
286,8325141,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.542269999999998,1
286,8325141,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.542269999999998,1
278,8325133,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54059,1
278,8325133,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54059,1
295,8325150,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54255,1
295,8325150,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54255,1
293,8325148,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5395,1
293,8325148,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5395,1
292,8325147,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537669999999999,1
292,8325147,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537669999999999,1
294,8325149,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54261,1
294,8325149,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54261,1
289,8325144,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540049999999999,1
289,8325144,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540049999999999,NA
301,8325156,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.548819999999997,1
301,8325156,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.548819999999997,1
304,8325159,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.531059999999998,1
304,8325159,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.531059999999998,1
300,8325155,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541289999999998,1
300,8325155,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541289999999998,1
297,8325152,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541939999999999,1
297,8325152,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541939999999999,1
296,8325151,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54028,1
296,8325151,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54028,1
275,8325130,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54293,1
275,8325130,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54293,1
291,8325146,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537329999999999,1
291,8325146,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537329999999999,1
287,8325142,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541109999999998,1
287,8325142,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541109999999998,1
302,8325157,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53173,1
302,8325157,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53173,1
299,8325154,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.542119999999999,1
299,8325154,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.542119999999999,1
298,8325153,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54042,1
298,8325153,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54042,1
276,8325131,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53383,1
276,8325131,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53383,1
306,8325161,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53051,1
306,8325161,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53051,1
319,8325174,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538069999999998,1
319,8325174,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538069999999998,1
321,8325176,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53478,1
321,8325176,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53478,1
334,8325189,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.535269999999999,1
334,8325189,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.535269999999999,1
330,8325185,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.52994,1
330,8325185,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.52994,1
317,8325172,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54319,1
317,8325172,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54319,1
331,8325186,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.531619999999998,1
331,8325186,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.531619999999998,1
333,8325188,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537339999999999,1
333,8325188,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537339999999999,1
313,8325168,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.539159999999999,1
313,8325168,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.539159999999999,NA
336,8325191,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.547119999999998,1
336,8325191,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.547119999999998,1
328,8325183,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540219999999998,1
328,8325183,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540219999999998,1
305,8325160,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540209999999998,1
305,8325160,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540209999999998,1
322,8325177,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53745,1
322,8325177,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53745,1
323,8325178,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53923,1
323,8325178,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53923,1
332,8325187,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53505,1
332,8325187,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53505,1
308,8325163,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53541,1
308,8325163,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53541,1
325,8325180,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544899999999998,1
325,8325180,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544899999999998,1
311,8325166,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544599999999999,1
311,8325166,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544599999999999,1
320,8325175,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54565,1
320,8325175,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54565,1
327,8325182,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53695,1
327,8325182,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53695,1
307,8325162,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5452,1
307,8325162,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5452,1
310,8325165,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.543859999999999,1
310,8325165,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.543859999999999,1
324,8325179,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.533349999999999,1
324,8325179,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.533349999999999,1
314,8325169,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54364,1
314,8325169,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54364,1
335,8325190,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538979999999999,1
335,8325190,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538979999999999,1
312,8325167,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.545580000000001,1
312,8325167,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.545580000000001,1
315,8325170,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538909999999998,1
315,8325170,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538909999999998,1
329,8325184,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53915,1
329,8325184,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53915,NA
318,8325173,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54084,1
318,8325173,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54084,1
326,8325181,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5498,1
326,8325181,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5498,1
316,8325171,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53863,1
316,8325171,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53863,1
309,8325164,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54541,1
309,8325164,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54541,1
337,8325192,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53908,1
337,8325192,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53908,1
255,8325110,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,8.86192,8
255,8325110,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,8.86192,NA
338,8325193,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544909999999998,1
338,8325193,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544909999999998,1
257,8325112,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,8.858410000000001,8
257,8325112,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,8.85836,7
339,8325194,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538809999999998,1
339,8325194,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538809999999998,1
340,8325195,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53153,1
340,8325195,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53153,1
341,8325196,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540049999999999,1
341,8325196,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540049999999999,1
344,8325199,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541769999999998,1
344,8325199,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541769999999998,1
345,8325200,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.531869999999998,1
345,8325200,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.531869999999998,1
342,8325197,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.530109999999999,1
342,8325197,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.530109999999999,1
343,8325198,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53946,1
343,8325198,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53946,1
357,8325212,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540849999999999,1
357,8325212,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540849999999999,1
348,8325203,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53355,1
348,8325203,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53355,1
353,8325208,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.542319999999998,1
353,8325208,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.542319999999998,1
354,8325209,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53451,1
354,8325209,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53451,1
359,8325214,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538309999999997,1
359,8325214,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538309999999997,NA
352,8325207,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544379999999999,1
352,8325207,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544379999999999,1
358,8325213,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541719999999998,1
358,8325213,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541719999999998,1
346,8325201,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.531209999999998,1
346,8325201,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.531209999999998,1
349,8325204,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544909999999998,1
349,8325204,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544909999999998,1
350,8325205,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54256,1
350,8325205,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54256,1
360,8325215,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.539319999999998,1
360,8325215,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.539319999999998,1
356,8325211,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544099999999998,1
356,8325211,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544099999999998,NA
351,8325206,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541269999999997,1
351,8325206,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541269999999997,1
355,8325210,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534199999999998,1
355,8325210,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534199999999998,1
347,8325202,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541739999999999,1
347,8325202,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541739999999999,1
364,8325219,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54444,1
364,8325219,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54444,1
367,8325222,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53019,1
367,8325222,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53019,1
361,8325216,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.531339999999998,1
361,8325216,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.531339999999998,1
372,8325227,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540119999999998,1
372,8325227,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540119999999998,1
385,8325240,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537169999999998,1
385,8325240,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537169999999998,1
392,8325247,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53288,1
392,8325247,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53288,1
371,8325226,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53783,1
371,8325226,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53783,1
380,8325235,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.542019999999999,1
380,8325235,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.542019999999999,1
381,8325236,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537069999999998,1
381,8325236,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537069999999998,1
373,8325228,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54384,1
373,8325228,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54384,NA
368,8325223,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.547469999999999,1
368,8325223,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.547469999999999,NA
391,8325246,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541879999999999,1
391,8325246,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541879999999999,1
366,8325221,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53929,1
366,8325221,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53929,1
362,8325217,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54342,1
362,8325217,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54342,1
