2,8324857,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541929999999999,1
378,8325233,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54003,1
378,8325233,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54003,1
365,8325220,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.55066,1
365,8325220,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.55066,1
370,8325225,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53363,1
370,8325225,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53363,1
375,8325230,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.536209999999999,1
375,8325230,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.536209999999999,1
376,8325231,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534699999999999,1
376,8325231,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534699999999999,1
389,8325244,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54361,1
389,8325244,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54361,1
374,8325229,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54341,1
374,8325229,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54341,NA
387,8325242,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53963,1
387,8325242,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53963,1
388,8325243,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54209,1
388,8325243,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54209,1
363,8325218,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.529,1
363,8325218,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.529,1
383,8325238,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53918,1
383,8325238,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53918,1
390,8325245,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53655,1
390,8325245,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53655,1
369,8325224,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.543359999999998,1
369,8325224,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.543359999999998,1
386,8325241,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544289999999998,1
386,8325241,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544289999999998,1
382,8325237,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5437,1
382,8325237,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5437,NA
379,8325234,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54349,1
379,8325234,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54349,1
377,8325232,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5357,1
377,8325232,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5357,1
415,8325270,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54283,1
415,8325270,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54283,NA
418,8325273,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53676,1
418,8325273,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53676,NA
404,8325259,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541849999999998,1
404,8325259,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541849999999998,NA
402,8325257,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54028,1
402,8325257,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54028,1
405,8325260,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534269999999998,1
405,8325260,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534269999999998,1
403,8325258,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540069999999998,1
403,8325258,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540069999999998,1
416,8325271,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54154,1
416,8325271,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54154,1
409,8325264,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54523,1
409,8325264,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54523,1
419,8325274,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540119999999998,1
419,8325274,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540119999999998,1
417,8325272,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54065,1
417,8325272,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54065,1
394,8325249,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534309999999998,1
394,8325249,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534309999999998,NA
397,8325252,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54088,1
397,8325252,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54088,1
413,8325268,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534389999999998,1
413,8325268,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534389999999998,1
400,8325255,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53904,1
400,8325255,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53904,NA
410,8325265,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5428,1
410,8325265,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5428,1
408,8325263,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.543369999999998,1
408,8325263,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.543369999999998,1
395,8325250,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5337,1
395,8325250,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5337,1
407,8325262,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537369999999997,1
407,8325262,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537369999999997,NA
401,8325256,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.545209999999999,1
401,8325256,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.545209999999999,1
393,8325248,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53688,1
393,8325248,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53688,NA
406,8325261,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54159,1
406,8325261,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54159,1
399,8325254,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53778,1
399,8325254,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53778,1
411,8325266,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.545,1
411,8325266,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.545,1
396,8325251,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534209999999998,1
396,8325251,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534209999999998,1
412,8325267,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541319999999997,1
412,8325267,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541319999999997,1
414,8325269,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53843,1
414,8325269,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53843,1
398,8325253,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53951,1
398,8325253,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53951,1
420,8325275,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53634,1
420,8325275,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53634,1
421,8325276,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.543249999999999,1
421,8325276,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.543249999999999,1
384,8325239,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,8.872190000000002,6
384,8325239,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,8.86091,6
422,8325277,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.536389999999999,1
422,8325277,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.536389999999999,1
423,8325278,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5365,1
423,8325278,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5365,1
424,8325279,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541389999999998,1
424,8325279,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541389999999998,1
426,8325281,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540719999999999,1
426,8325281,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540719999999999,1
425,8325280,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53229,1
425,8325280,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53229,1
427,8325282,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53465,1
427,8325282,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53465,1
428,8325283,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541149999999998,1
428,8325283,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541149999999998,1
431,8325286,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54599,1
431,8325286,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54599,1
433,8325288,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53188,1
433,8325288,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53188,1
429,8325284,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.547299999999998,1
429,8325284,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.547299999999998,1
432,8325287,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53798,1
432,8325287,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53798,1
430,8325285,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53665,1
430,8325285,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53665,NA
449,8325304,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53788,1
449,8325304,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53788,1
440,8325295,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54284,1
440,8325295,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54284,1
443,8325298,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5377,1
443,8325298,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5377,1
438,8325293,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.542349999999999,1
438,8325293,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.542349999999999,1
445,8325300,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53647,1
445,8325300,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53647,NA
437,8325292,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534259999999998,1
437,8325292,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534259999999998,1
446,8325301,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54261,1
446,8325301,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54261,1
448,8325303,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53169,1
448,8325303,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53169,1
441,8325296,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.535580000000001,1
441,8325296,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.535580000000001,1
435,8325290,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53929,1
435,8325290,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53929,1
444,8325299,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537849999999999,1
444,8325299,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537849999999999,1
447,8325302,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541929999999999,1
447,8325302,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541929999999999,1
442,8325297,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53961,1
442,8325297,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53961,1
434,8325289,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53228,1
434,8325289,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53228,NA
439,8325294,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541259999999998,1
439,8325294,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541259999999998,1
436,8325291,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.527019999999998,1
436,8325291,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.527019999999998,1
453,8325308,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544669999999998,1
453,8325308,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544669999999998,NA
460,8325315,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53445,1
460,8325315,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53445,1
458,8325313,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534699999999999,1
458,8325313,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534699999999999,1
454,8325309,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.545169999999999,1
454,8325309,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.545169999999999,1
469,8325324,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.534809999999998,1
469,8325324,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.534809999999998,1
450,8325305,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53967,1
450,8325305,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53967,1
475,8325330,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53498,1
475,8325330,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53498,NA
457,8325312,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.539769999999999,1
457,8325312,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.539769999999999,1
471,8325326,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.528419999999999,1
471,8325326,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.528419999999999,1
474,8325329,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538259999999998,1
474,8325329,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538259999999998,1
468,8325323,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54604,1
468,8325323,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54604,1
477,8325332,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54256,1
477,8325332,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54256,1
455,8325310,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.543149999999999,1
455,8325310,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.543149999999999,NA
476,8325331,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54547,1
476,8325331,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54547,1
473,8325328,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538739999999999,1
473,8325328,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538739999999999,1
464,8325319,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53944,1
464,8325319,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53944,1
456,8325311,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.550550000000001,1
456,8325311,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.550550000000001,1
470,8325325,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53699,1
470,8325325,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53699,1
466,8325321,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54576,1
466,8325321,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54576,1
461,8325316,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538269999999997,1
461,8325316,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538269999999997,1
452,8325307,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541389999999998,1
452,8325307,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541389999999998,1
462,8325317,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541039999999999,1
462,8325317,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541039999999999,1
451,8325306,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53453,1
451,8325306,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53453,1
472,8325327,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5516,1
472,8325327,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5516,1
463,8325318,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.533309999999998,1
463,8325318,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.533309999999998,1
467,8325322,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.548649999999999,1
467,8325322,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.548649999999999,1
465,8325320,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53967,1
465,8325320,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53967,NA
459,8325314,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541739999999999,1
459,8325314,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541739999999999,1
489,8325344,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53519,1
489,8325344,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53519,NA
495,8325350,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537349999999998,1
495,8325350,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537349999999998,1
481,8325336,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53989,1
481,8325336,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53989,1
492,8325347,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53056,1
492,8325347,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53056,1
485,8325340,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540319999999998,1
485,8325340,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540319999999998,1
482,8325337,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544969999999998,1
482,8325337,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544969999999998,1
483,8325338,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537019999999998,1
483,8325338,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537019999999998,1
480,8325335,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.546759999999999,1
480,8325335,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.546759999999999,1
488,8325343,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53352,1
488,8325343,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53352,1
486,8325341,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.543339999999999,1
486,8325341,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.543339999999999,1
478,8325333,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.5336,1
478,8325333,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.5336,1
496,8325351,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.545369999999998,1
496,8325351,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.545369999999998,1
499,8325354,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.538019999999998,1
499,8325354,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.538019999999998,1
493,8325348,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541959999999998,1
493,8325348,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541959999999998,1
479,8325334,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.54573,1
479,8325334,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.54573,1
484,8325339,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.537239999999999,1
484,8325339,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.537239999999999,1
497,8325352,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.546899999999999,1
497,8325352,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.546899999999999,1
491,8325346,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.541009999999998,1
491,8325346,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.541009999999998,1
494,8325349,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.544209999999998,1
494,8325349,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.544209999999998,1
487,8325342,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53918,1
487,8325342,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53918,1
500,8325355,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.53464,1
500,8325355,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.53464,NA
498,8325353,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.543809999999999,1
498,8325353,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.543809999999999,1
490,8325345,./Infomap infomap_multilayer.txt . --tree -2 -N 100 -f undirected,9.540259999999998,1
490,8325345,./Infomap infomap_multilayer.txt .  --tree -N 100 -f undirected,9.540259999999998,1
