from,PF_J,PF_J_sd,num_layers
ASV_00001,0.07242671860505161,0.1084739123926224,4
ASV_00002,0.20754267809373117,0.09444503855045847,6
ASV_00005,0.1995491592945523,0.12375814706013091,5
ASV_00007,0.048503569096973786,0.049297749770515854,4
ASV_00008,0.04812909807931215,0.07871582079171224,5
ASV_00009,0.022891297129727643,0.04085822376813428,7
ASV_00010,0.10551057058632196,0.08495437674409165,5
ASV_00011,0.09087341078014714,0.10387843038955515,6
ASV_00012,0.034831029108793585,0.03365135764683298,5
ASV_00013,0.04982039677729793,0.06793050997563238,7
ASV_00014,0.21531382793348838,0.12137823409652523,4
ASV_00015,0.2236057529411988,0.11033067535087175,5
ASV_00016,0.16585091631952284,0.13761967838711728,6
ASV_00017,0.24304914186820406,0.11526951280310731,5
ASV_00018,0.13938614838146415,0.1637439454767066,6
ASV_00019,0.035897721228650245,0.029487622107254013,6
ASV_00020,0.06127267232218183,0.10554342579283821,4
ASV_00021,0.16324136468177466,0.17091284770524343,5
ASV_00022,0.048833476518946616,0.04502017854878092,3
ASV_00023,0.049665787847287535,0.04004180002739491,4
ASV_00024,0.08123580131221887,0.07423783445067614,7
ASV_00025,0.24102709250556176,0.0881319713685959,4
ASV_00026,0.1854796589010123,0.05016417427622319,5
ASV_00028,0.027043082668704976,0.025329059620178146,4
ASV_00029,0.05243660407025905,0.05478599350342985,5
ASV_00030,0.15444074614178327,0.11613935894941811,6
ASV_00031,0.05470746962836603,0.04537595841787943,7
ASV_00032,0.15765073557701995,0.1400402751395422,6
ASV_00033,0.060432821582472866,0.05888134374915905,6
ASV_00034,0.07881048119887767,0.07233579661783067,6
ASV_00035,0.0479311555732367,0.05464168553870085,7
ASV_00036,0.2248884695960453,0.09211344390838098,6
ASV_00037,0.13551735465124035,0.0976502872933421,6
ASV_00038,0.26292202693141214,0.09820425016083142,5
ASV_00039,0.15812744511728163,0.07481660233603246,5
ASV_00040,0.03863331913571068,0.05119522001493483,7
ASV_00041,0.10866033502516088,0.10961588323164127,6
ASV_00042,0.057796891799388975,0.06774477786380582,7
ASV_00043,0.2550260003228319,0.12080252084215697,5
ASV_00044,0.051767070708959737,0.08120726153138967,7
ASV_00045,0.19397414038059935,0.09506421347810237,6
ASV_00046,0.08839449105549374,0.04980126180589639,4
ASV_00047,0.27914309978518015,0.09223091540958848,4
ASV_00048,0.15859232239367593,0.12000042505727897,7
ASV_00049,0.12145481202396047,0.0837364808087687,6
ASV_00050,0.1284834457391886,0.12356792543237123,6
ASV_00051,0.10626063524287101,0.10339547554716065,7
ASV_00052,0.13031754621533478,0.12859586980548462,6
ASV_00053,0.20110014118669337,0.14545795946693,6
ASV_00054,0.09644018607734753,0.10820061134968283,7
ASV_00055,0.14770856651759956,0.09509557528151431,7
ASV_00056,0.20606732259988542,0.12432016768634378,6
ASV_00057,0.13395702821385724,0.11086979488428728,7
ASV_00058,0.12987707420424696,0.09878130747265013,7
ASV_00059,0.16510067089019675,0.12236107672986614,7
ASV_00060,0.21414015276841863,0.14196994717811656,5
ASV_00061,0.19494073440200804,0.1485867583981194,5
ASV_00062,0.03840998074789999,0.029651991429704753,6
ASV_00063,0.17360333967655744,0.10178490277925119,7
ASV_00064,0.09694905153959554,0.11070420259937452,7
ASV_00065,0.25941088000624124,0.09756997096403988,4
ASV_00066,0.2880337677736428,0.05368815018490845,5
ASV_00067,0.05722773264331934,0.03396656800965966,4
ASV_00068,0.17465398039352983,0.10086425611977648,5
ASV_00069,0.15501904073077002,0.10547962298594701,6
ASV_00070,0.17617350807755935,0.10822719411326594,7
ASV_00071,0.22918852431541087,0.08599977841865127,7
ASV_00072,0.3407480853470896,0.05773912094186714,3
ASV_00073,0.25466109183353774,0.10965849293855762,5
ASV_00074,0.07888536505280365,0.05635187895665367,4
ASV_00075,0.2626367035765463,0.10843069060856991,5
ASV_00076,0.22271011969492152,0.08853186626349642,7
ASV_00077,0.24480922041104214,0.06702361419983276,3
ASV_00078,0.10104396638342741,0.08817193702674657,6
ASV_00079,0.23460980623577796,0.1265484917282306,5
ASV_00080,0.16023047669119977,0.10688614416659434,6
ASV_00081,0.1674807506054813,0.08902065127323905,7
ASV_00082,0.0968905805598601,0.06500954530520223,3
ASV_00083,0.1794910381789934,0.09124821345378303,7
ASV_00084,0.1095791355281324,0.11448427311636655,7
ASV_00085,0.28269028245377764,0.042891862942855824,5
ASV_00086,0.1482935378763943,0.0890646884541235,7
ASV_00087,0.1138684570599751,0.1208175370982619,7
ASV_00088,0.21442514978913335,0.08407763031980019,5
ASV_00089,0.1851825865728744,0.15087728422988197,5
ASV_00090,0.15826199080545958,0.10988684761750141,7
ASV_00091,0.22066260926401796,0.12061159098655255,5
ASV_00092,0.21609902796044142,0.09719210145663683,7
ASV_00093,0.14561342966763083,0.05184172371394495,6
ASV_00094,0.17288557360860196,0.10096594465785817,5
ASV_00095,0.049797383742229286,0.07678127982074857,4
ASV_00096,0.10253516573116526,0.07782513000364356,7
ASV_00097,0.12215437815995447,0.12045066780527373,6
ASV_00098,0.25422549514820253,0.09076143795530583,4
ASV_00099,0.22761827247814403,0.16918074198960795,5
ASV_00100,0.1129934961794738,0.08107113008373332,6
ASV_00101,0.1262291488201182,0.10280935807076141,6
ASV_00102,0.189683762108747,0.14841699886720566,5
ASV_00103,0.23787240550921573,0.10973965646912345,5
ASV_00104,0.17781888529423856,0.10910846779005845,6
ASV_00105,0.11963636108458854,0.104121383728047,7
ASV_00106,0.16236305311156699,0.08137594576965095,6
ASV_00107,0.11748087482579543,0.08438614764892556,7
ASV_00108,0.30462396973475414,0.1583962716546193,3
ASV_00109,0.2455164082550939,0.10007996190766076,5
ASV_00110,0.19062446193039193,0.08441199158923293,5
ASV_00111,0.23749243565218714,0.10384924671213913,4
ASV_00112,0.10770474901428238,0.07727358303629255,7
ASV_00113,0.1403718123343963,0.12660488988016774,7
ASV_00115,0.3690851735015773,NA,2
ASV_00116,0.2456181902180221,0.11000667493053679,7
ASV_00117,0.17767731311738566,0.11211327617902428,6
ASV_00118,0.16885273977396634,0.09108845250191126,6
ASV_00119,0.1290417091431521,0.08434824389268936,5
ASV_00120,0.18985976737884236,0.08870492795185773,5
ASV_00121,0.10581701591663806,0.027883561855686148,3
ASV_00122,0.2927091829546644,0.1064254397544051,4
ASV_00123,0.2429223740623255,0.05660295431529317,5
ASV_00125,0.10119427290912933,0.0585360536916599,6
ASV_00126,0.18235089940160748,0.13208021747898524,4
ASV_00127,0.25212686943126966,0.1234894764664789,5
ASV_00128,0.14457316582116164,0.12031644697086168,7
ASV_00129,0.2291153471367811,0.1344582663165025,5
ASV_00130,0.13430437800071646,0.10013590248482922,6
ASV_00131,0.11850414549077863,0.07223460784424929,7
ASV_00132,0.2949952530439422,0.06738968607764821,3
ASV_00133,0.15658355514081493,0.10143815269703814,6
ASV_00134,0.2032977459132265,0.14935368713062863,4
ASV_00135,0.20211278021368378,0.11414888681989202,5
ASV_00136,0.2079968039599775,0.10100752323088774,7
ASV_00137,0.20693755864830446,0.14379674736051087,5
ASV_00138,0.2886185130269353,0.08522148860889868,5
ASV_00139,0.13211264438638504,0.10099940598718019,5
ASV_00140,0.16001776612029456,0.12556092638176053,7
ASV_00141,0.15899993373058455,0.11984906918148575,6
ASV_00142,0.07785624158575447,0.10327188526149203,7
ASV_00143,0.19415834334296422,0.1446428062743973,3
ASV_00144,0.08546306675850843,0.05988006414935794,7
ASV_00145,0.23134797211118438,0.1453328342866892,4
ASV_00146,0.15883930417774947,0.06600837214872518,6
ASV_00147,0.15778769035477003,0.10298494669361573,5
ASV_00148,0.11663942823008594,0.1121965996681328,7
ASV_00149,0.24970866000796166,0.071800195139465825,4
ASV_00150,0.15985557357016875,0.028049416127051984,3
ASV_00151,0.19507594526190533,0.09676058892441361,6
ASV_00152,0.19653767348477189,0.10619108435132293,6
ASV_00153,0.2214668642363059,0.08887538743744985,4
ASV_00154,0.3682329988851728,0.04405077249889228,3
ASV_00155,0.08745225757626614,0.07582733685344707,7
ASV_00156,0.1647497465514509,0.10740795935667082,6
ASV_00157,0.17425997314562625,0.08938120431096597,7
ASV_00158,0.1822633503755511,0.17070869676925973,4
ASV_00159,0.16184566013853688,0.100580978106511,6
ASV_00160,0.12685921205987305,0.10027298429459817,7
ASV_00161,0.18806160136276265,0.08464397270696905,5
ASV_00162,0.2022748836246036,0.158242697919972,5
ASV_00163,0.13170794928200844,0.09934649418791211,7
ASV_00164,0.2689979327930642,0.0721549878005108,5
ASV_00165,0.1921766501507222,0.14142164295300655,5
ASV_00166,0.19670186842173717,0.09630379576373153,6
ASV_00167,0.275955511986881,0.032543815697833565,4
ASV_00168,0.05934549715376518,0.07059191374191044,5
ASV_00169,0.1728355352515864,0.12147893469174946,5
ASV_00170,0.13731092485347932,0.1136267749759692,5
ASV_00171,0.1932902931327655,0.10607721135112246,7
ASV_00172,0.2472238718100233,0.08215397527371264,5
ASV_00173,0.3444051649686637,0.05999865915637541,3
ASV_00174,0.1974412285198042,0.09088303426109202,4
ASV_00176,0.20335105824667687,0.14031584812932227,5
ASV_00177,0.16123472500156102,0.10206944985465127,7
ASV_00178,0.24338624338624337,NA,2
ASV_00179,0.10886414811112748,0.08384294005426013,5
ASV_00180,0.3073804379176701,0.025139422907462263,4
ASV_00181,0.21368617548404903,0.08043170928569614,5
ASV_00182,0.22251785148576533,0.09681529493165926,6
ASV_00183,0.1547236435638676,0.11930813202872205,5
ASV_00184,0.19786544546330226,0.1352859412045116,5
ASV_00185,0.16584344327806133,0.09762601526439296,7
ASV_00186,0.1431395159500585,0.13529810844814838,6
ASV_00187,0.13540172324431218,0.12552870794491322,7
ASV_00188,0.14778954208174513,0.14022633311579494,6
ASV_00189,0.24479388589199216,0.14650603450922922,3
ASV_00190,0.25871367548037233,0.10430734258146507,3
ASV_00191,0.05991195539677592,0.04165274337728117,5
ASV_00192,0.2848484848484849,NA,2
ASV_00193,0.17728578291714334,0.1387969767514893,4
ASV_00194,0.2516778523489933,NA,2
ASV_00195,0.3614457831325302,NA,2
ASV_00196,0.1652003350127991,0.09516092862914423,7
ASV_00197,0.16574151554378722,0.11077833022916547,7
ASV_00198,0.17335267429978202,0.10087935115337697,6
ASV_00199,0.37033018692249403,0.03621825824508133,3
ASV_00200,0.15294469571029787,0.10024536121086497,7
ASV_00201,0.1859617557149823,0.04553833932646614,3
ASV_00202,0.07486594856948679,0.07389147774029768,5
ASV_00203,0.18251849618381988,0.1427764783597688,5
ASV_00204,0.22270006176605728,0.037271515575377126,3
ASV_00205,0.20222450707974465,0.10843896046652157,5
ASV_00206,0.21031972404805907,0.08647639669020729,5
ASV_00208,0.41145833333333326,NA,2
ASV_00210,0.16780942671225368,0.04160723091044795,5
ASV_00211,0.14580574395764534,0.036100036211569604,5
ASV_00212,0.30986416119207216,0.12870004858583453,3
ASV_00213,0.22667990667538232,0.13396279985193377,4
ASV_00214,0.18833928354847249,0.14170446933421008,4
ASV_00215,0.17236354168950543,0.14096083914454788,3
ASV_00216,0.34695529393727853,0.07417779272394824,3
ASV_00217,0.1484699080261764,0.03316314735378086,3
ASV_00218,0.19497174216096852,0.1265701302094766,7
ASV_00219,0.2136071394779054,0.09908684802386669,5
ASV_00221,0.19642176570404538,0.14766011515422472,5
ASV_00222,0.26923076923076916,NA,2
ASV_00223,0.14365144331208096,0.05112319513415782,4
ASV_00224,0.13662940370554372,0.11054222313567641,4
ASV_00225,0.19138755980861244,NA,2
ASV_00226,0.21700245513974234,0.12457173005754935,3
ASV_00227,0.17924546920030165,0.1445767604851924,5
ASV_00228,0.12993039443155452,NA,2
ASV_00229,0.15054902277163995,0.17720533157113283,3
ASV_00230,0.2809371817156542,0.08021528954138091,4
ASV_00231,0.22957987397838298,0.07701985510108765,5
ASV_00232,0.16883331242376107,0.0968708875190061,7
ASV_00233,0.11725910075942095,0.08133763155026794,7
ASV_00235,0.1942338203406629,0.10393092548197896,5
ASV_00236,0.222938044555784,0.08148785681861027,3
ASV_00237,0.018957345971564066,NA,2
ASV_00238,0.22039478126569775,0.18397526591441002,5
ASV_00239,0.1959137498795651,0.06568979082777798,3
ASV_00240,0.284034022408923,0.06801269365506608,5
ASV_00241,0.25238046986529267,0.029749546915428277,4
ASV_00242,0.17697593144443258,0.12320359352113856,6
ASV_00243,0.13961672578077852,0.07823010935176315,6
ASV_00244,0.2022921904899836,0.12692469325072508,5
ASV_00245,0.2426160337552743,NA,2
ASV_00246,0.36009174311926606,NA,2
ASV_00247,0.3227383863080684,NA,2
ASV_00248,0.13306046745133038,0.07829158334136595,3
ASV_00249,0.11230329611829935,0.11177256949850223,7
ASV_00250,0.16349097974008903,0.10156780151525073,7
ASV_00251,0.2336692451616042,0.04700873498694257,4
ASV_00252,0.17857552603198637,0.05930110215455459,3
ASV_00253,0.29846187026249044,0.052456522905320956,3
ASV_00254,0.13177071736859564,0.11498546271975983,6
ASV_00255,0.2103989834516662,0.016255292646237776,3
ASV_00256,0.13139132876049361,0.06798642492468544,4
ASV_00257,0.18864628683485984,0.12212502880596986,6
ASV_00258,0.11096022298365993,0.09738315081282525,3
ASV_00259,0.13665022820317493,0.12148172518288244,5
ASV_00260,0.23943447708156965,0.0596417484626447,4
ASV_00261,0.2422604681839538,0.06859309554056592,4
ASV_00262,0.2224887755422688,0.09213635814881269,6
ASV_00263,0.21725584800599126,0.056755355601375866,4
ASV_00264,0.14421975283190153,0.1258497012679459,5
ASV_00265,0.06969122750259722,0.04181944673173515,5
ASV_00266,0.22856883289733576,0.13931015104734026,5
ASV_00267,0.17205717382255187,0.07267721693705448,5
ASV_00268,0.099290780141844,NA,2
ASV_00269,0.20088218583612275,0.08098871820164548,6
ASV_00270,0.17918897489911345,0.09880434390298347,5
ASV_00271,0.2796208530805686,NA,2
ASV_00272,0.3162400598429388,0.04817835511125792,4
ASV_00273,0.20538256002463678,0.16390012355940184,5
ASV_00274,0.22650411033580836,0.046741545990999146,4
ASV_00275,0.20530446846695033,0.12668205387955941,5
ASV_00276,0.2091824395495269,0.09802576796895918,6
ASV_00277,0.2544634117275254,0.09428010938971189,5
ASV_00278,0.1872631375931817,0.1236779984023384,5
ASV_00279,0.231730746483139,0.11206336162502488,4
ASV_00280,0.09041690151655198,0.0633125992671216,6
ASV_00281,0.26492343504713306,0.04019806887537463,3
ASV_00282,0.13752913752913742,NA,2
ASV_00283,0.12037777912713273,0.00446288870999715,3
ASV_00285,0.2803091753480669,0.08765703352817461,4
ASV_00286,0.21699731096399213,0.1647298991908599,4
ASV_00287,0.31452416077296996,0.0881047315542841,4
ASV_00288,0.13998627185322693,0.10781065569042399,7
ASV_00289,0.21548192516997805,0.07944349907110512,4
ASV_00290,0.18610486969240383,0.09888971946036397,7
ASV_00292,0.17657155330064112,0.11115534634949112,5
ASV_00293,0.17113973495902723,0.0853340203468448,5
ASV_00294,0.11835114489893586,0.1117247979009961,6
ASV_00295,0.19690136350601833,0.11054405870737392,5
ASV_00296,0.1846206360045999,0.09782120826326783,6
ASV_00297,0.17421445781292771,0.07303170468246507,6
ASV_00298,0.13023886454053446,0.07209187698277081,5
ASV_00299,0.22163293082651866,0.06896776867138457,5
ASV_00300,0.2929383812847602,0.07080584421763488,3
ASV_00301,0.10618761785824593,0.06096807860276296,3
ASV_00303,0.19113855879502137,0.09018428646106466,5
ASV_00304,0.2480775502837167,0.14189047930004295,3
ASV_00305,0.26331360946745563,NA,2
ASV_00307,0.20738477839381564,0.07900801716232272,4
ASV_00308,0.21178712973918787,0.09559604540489877,4
ASV_00309,0.2672788492941651,0.04962356701154112,5
ASV_00310,0.15928096924645674,0.17742272016618066,3
ASV_00311,0.14216484022462414,0.12386215691881095,6
ASV_00312,0.20148943645208287,0.16435961414351866,4
ASV_00313,0.12741651548361838,0.08587400415948432,6
ASV_00314,0.07307692307692304,NA,2
ASV_00315,0.1289562332199116,0.12494388494105624,7
ASV_00316,0.09726443768996951,NA,2
ASV_00317,0.23555555555555563,NA,2
ASV_00318,0.1423574668835154,0.10368928870444856,7
ASV_00319,0.17592592592592604,NA,2
ASV_00320,0.32162429742225646,0.055593138602401025,3
ASV_00321,0.3443187619421577,0.05852841424444591,3
ASV_00323,0.19206892508949658,0.11667857903495259,6
ASV_00324,0.14253742584569123,0.0758723376312162,7
ASV_00325,0.24123107127917112,0.09179823098147655,4
ASV_00326,0.24490156486995182,0.10706008727307802,5
ASV_00327,0.06958897600380139,0.10937068434500027,3
ASV_00328,0.2135024837295244,0.12720072222374565,5
