from,PF_J,PF_J_sd,num_layers
ASV_00329,0.25193524682276747,0.053876581464877484,3
ASV_00330,0.33515772811975014,0.08566614112416637,3
ASV_00331,0.16948117328470846,0.07541428163271285,7
ASV_00332,0.2082879739692046,0.007966614592022494,3
ASV_00333,0.16346389355076307,0.139528367775008,5
ASV_00334,0.23159743148227863,0.02451166103029858,3
ASV_00335,0.21724310570437605,0.08114033080979326,7
ASV_00336,0.171349680798254,0.14760757370739683,4
ASV_00337,0.16763020511236068,0.14290897196322,5
ASV_00338,0.2834565702836432,0.032755577778692035,3
ASV_00339,0.0933857566945517,0.03329153726704835,3
ASV_00340,0.149306687958723,0.09048238796820948,4
ASV_00341,0.21648199930252082,0.0568286297630457,4
ASV_00342,0.22493869599027622,0.08956023595302882,6
ASV_00343,0.2732558139534883,NA,2
ASV_00345,0.12258930927796223,0.09794234759216937,4
ASV_00346,0.20420420420420415,NA,2
ASV_00348,0.26349206349206344,NA,2
ASV_00349,0.23008982346198417,0.03197668099355179,3
ASV_00350,0.2793959171824026,0.0678175618921309,5
ASV_00351,0.3052216071696712,0.05652396591945925,3
ASV_00352,0.17545937235707926,0.08639642659419418,5
ASV_00353,0.21021021021021014,NA,2
ASV_00354,0.12825937892287656,0.1636020033055298,4
ASV_00355,0.3173860965167091,0.0838186560556608,4
ASV_00356,0.2131315946663226,0.11085741223491453,7
ASV_00359,0.14277678218874346,0.026843114827238505,3
ASV_00360,0.1823838807292104,0.019914031540696965,3
ASV_00361,0.2026509027400492,0.04360308971249965,4
ASV_00363,0.22249388753056243,NA,2
ASV_00364,0.22751322751322756,NA,2
ASV_00365,0.16888017432903318,0.09426663754929052,6
ASV_00367,0.16138989806430074,0.029062219796960276,3
ASV_00368,0.28780486465405586,0.07054378956081735,4
ASV_00369,0.2765625179953633,0.12642277843899027,4
ASV_00370,0.1768421052631579,NA,2
ASV_00371,0.23119351408825092,0.048599665491057584,3
ASV_00372,0.22413793103448276,NA,2
ASV_00373,0.19693742097931144,0.1291240413504296,5
ASV_00374,0.11818666370961779,0.07439535127538291,3
ASV_00376,0.28434477049436435,0.0589776532242915,5
ASV_00377,0.10200063382717844,0.14762548563666547,5
ASV_00378,0.22103185898951724,0.10331850884238652,4
ASV_00379,0.24413058141103472,0.03150146876770695,3
ASV_00380,0.2744192534171669,0.07528588339187892,4
ASV_00381,0.19640641378623575,0.11219708827384613,5
ASV_00382,0.2214581599407011,0.08152716050187507,5
ASV_00384,0.10577377233030112,0.09514405026724401,7
ASV_00385,0.2034616384150351,0.09733508201840811,4
ASV_00386,0.11818181818181817,NA,2
ASV_00387,0.2928985811260368,0.05947620349338749,5
ASV_00388,0.11301369863013688,NA,2
ASV_00389,0.24456521739130432,NA,2
ASV_00390,0.33918292187798904,0.07288056495447941,4
ASV_00391,0.27084107835660404,0.09624513610434635,4
ASV_00392,0.2396907224138383,0.08689303016218582,4
ASV_00393,0.2739216821038052,0.06853323443082128,4
ASV_00394,0.375886524822695,NA,2
ASV_00395,0.13824046765004172,0.09003158020934277,4
ASV_00397,0.08766276144572556,0.14164452276294479,3
ASV_00398,0.32345764210260436,0.08683850367648005,3
ASV_00399,0.10095895645949865,0.14532731535064147,4
ASV_00400,0.10046393584952773,0.050940751002329865,3
ASV_00402,0.1073557389534436,0.12301152968127088,5
ASV_00404,0.15757812293949505,0.07202022804381321,4
ASV_00406,0.15868433149059988,0.0859909543162082,5
ASV_00407,0.1450549450549451,NA,2
ASV_00409,0.22751322751322756,NA,2
ASV_00410,0.19505513071796826,0.10599152888349524,5
ASV_00411,0.313212342955019,0.10066472025470477,4
ASV_00415,0.20431632809077302,0.036627108491675865,3
ASV_00416,0.17013489866576526,0.07595128984641457,4
ASV_00417,0.1919770773638968,NA,2
ASV_00419,0.07526881720430101,NA,2
ASV_00421,0.20613671607595035,0.1005434036908812,5
ASV_00422,0.3188854489164086,NA,2
ASV_00424,0.21183800623052962,NA,2
ASV_00425,0.13960404687936387,0.1389500612491509,5
ASV_00426,0.2580496898194281,0.0716882432386342,5
ASV_00428,0.23459578779363965,0.06541859777575902,3
ASV_00429,0.3328097025473506,0.0349612903430395,3
ASV_00431,0.19384615384615378,NA,2
ASV_00435,0.07053231549029863,0.05049230243588705,3
ASV_00436,0.21298701298701295,NA,2
ASV_00437,0.35421877218784503,0.06635566760869777,4
ASV_00438,0.18195878913048855,0.05354856117137084,4
ASV_00440,0.15384615384615397,NA,2
ASV_00441,0.06253773488742263,0.04790112573997061,4
ASV_00442,0.17203282394919012,0.05376521391652085,5
ASV_00443,0.39519650655021843,NA,2
ASV_00444,0.2740399671847248,0.0730640207034008,4
ASV_00445,0.4726890756302521,NA,2
ASV_00447,0.13238229371528698,0.10166701165038565,6
ASV_00449,0.037557128114403704,0.02533400965119848,3
ASV_00450,0.23119777158774368,NA,2
ASV_00451,0.23051948051948046,NA,2
ASV_00452,0.14482577371927147,0.08863427759500792,7
ASV_00453,0.22102425876010778,NA,2
ASV_00454,0.25684802126511413,0.07460028972575358,4
ASV_00455,0.37027707808564236,NA,2
ASV_00456,0.1368821292775666,NA,2
ASV_00457,0.3096774193548387,NA,2
ASV_00458,0.19021997463156334,0.19185007304008775,4
ASV_00459,0.2138157894736843,NA,2
ASV_00460,0.23118279569892475,NA,2
ASV_00461,0.13195003514706027,0.05788074943050263,3
ASV_00462,0.20081135902636915,NA,2
ASV_00463,0.40594059405940586,NA,2
ASV_00464,0.1565738552627007,0.10234489824597814,7
ASV_00467,0.1874999999999999,NA,2
ASV_00468,0.19036415995719638,0.05082502589181262,4
ASV_00471,0.22015832390147533,0.16451938147157746,4
ASV_00472,0.15705128205128194,NA,2
ASV_00474,0.15500364609734862,0.06179502095810602,5
ASV_00475,0.1219420253880359,0.058593198855728376,4
ASV_00476,0.1928782817627754,0.06316866891828292,3
ASV_00477,0.13825598118450044,0.12731935047869286,5
ASV_00478,0.20098300152595908,0.04977029011530165,3
ASV_00479,0.23668639053254437,NA,2
ASV_00481,0.20350330847259576,0.03247160419427866,3
ASV_00482,0.11173075655834275,0.09437022886680878,3
ASV_00483,0.2124323849588898,0.09038308367825827,5
ASV_00484,0.23891625615763545,NA,2
ASV_00486,0.25632802336520416,0.09938154861011123,5
ASV_00487,0.2506605678864446,0.053491964629907275,4
ASV_00490,0.18650308368955046,0.11616579206282812,5
ASV_00493,0.18198000755863256,0.08035357453893657,6
ASV_00494,0.22537926812385045,0.09525062140735248,5
ASV_00495,0.2788774246766382,0.07102049547468904,5
ASV_00496,0.28342245989304815,NA,2
ASV_00497,0.2603736209071366,0.05558046253871452,3
ASV_00499,0.1567695961995249,NA,2
ASV_00501,0.2164393860439303,0.15428118728815943,5
ASV_00502,0.13028169014084512,NA,2
ASV_00504,0.15388384535739916,0.09609273591874416,6
ASV_00505,0.18711656441717794,NA,2
ASV_00506,0.41716566866267457,NA,2
ASV_00507,0.2993867672097097,0.05270630116161475,3
ASV_00508,0.09692716759645059,0.09014842453169848,4
ASV_00510,0.36363636363636365,NA,2
ASV_00511,0.2828417188581807,0.062488117681675524,3
ASV_00512,0.30950057161522126,0.08068140491749864,3
ASV_00513,0.0959835810921511,0.13943276598118323,3
ASV_00514,0.06956521739130439,NA,2
ASV_00517,0.19560893484047595,0.07080345731572747,5
ASV_00520,0.05939105561790747,0.010840967724128122,3
ASV_00522,0.2246913580246913,NA,2
ASV_00524,0.21598026021989777,0.1357105901305538,4
ASV_00527,0.093152945429484,0.10503687947666071,4
ASV_00528,0.29281767955801097,NA,2
ASV_00529,0.31200638281918397,0.0731728541203249,4
ASV_00530,0.29344317365224165,0.0635153685984575,3
ASV_00531,0.20547945205479456,NA,2
ASV_00534,0.13953488372093026,NA,2
ASV_00535,0.22562303193882138,0.05835917716433957,3
ASV_00536,0.07434997458834307,0.023118595973990692,3
ASV_00537,0.26633165829145733,NA,2
ASV_00538,0.11905090066095243,0.05714408136551028,3
ASV_00541,0.23627764537118232,0.08349143330333675,5
ASV_00542,0.20436475561602405,0.16383165820514947,4
ASV_00543,0.1958437239659911,0.04113462801495188,4
ASV_00546,0.19424554826616677,0.012270905983233975,3
ASV_00548,0.12285119091876173,0.03248666827677058,4
ASV_00550,0.1760145330700293,0.10531979200313721,5
ASV_00551,0.2506265664160401,NA,2
ASV_00552,0.06862745098039214,NA,2
ASV_00554,0.2444558354834995,0.06938133886289279,5
ASV_00555,0.18273012820166953,0.09876493593435379,3
ASV_00556,0.35078550422161087,0.07025980215843246,3
ASV_00557,0.1677970860933787,0.06191797829854516,3
ASV_00559,0.23316431752094668,0.052049620399898376,3
ASV_00563,0.20125516135438493,0.03757185451840375,4
ASV_00564,0.3168724279835391,NA,2
ASV_00566,0.19588824780291403,0.04932637438054943,3
ASV_00568,0.19959356344759194,0.13469003304565078,3
ASV_00569,0.3411078717201167,NA,2
ASV_00570,0.12261142545597571,0.11992992820801125,6
ASV_00571,0.2500000000000001,NA,2
ASV_00572,0.15269423558897247,0.06571893222581812,3
ASV_00574,0.12523150924374352,0.09142368500365143,6
ASV_00575,0.2091195170698877,0.05136287502292537,3
ASV_00576,0.25420340680990333,0.06644644834644745,4
ASV_00577,0.26618705035971224,NA,2
ASV_00581,0.29097692755034416,0.11169742574650356,3
ASV_00583,0.19215686274509802,NA,2
ASV_00584,0.36363636363636365,NA,2
ASV_00587,0.220958286469948,0.0649446632231199,5
ASV_00589,0.2466216216216216,NA,2
ASV_00591,0.2297592997811816,NA,2
ASV_00593,0.06796116504854366,NA,2
ASV_00594,0.182648401826484,NA,2
ASV_00595,0.2595266383820173,0.09572241406277797,4
ASV_00596,0.2256637168141593,NA,2
ASV_00600,0.09336673570500327,0.08523574892944481,3
ASV_00601,0.3515625,NA,2
ASV_00603,0.14309868106207202,0.10851238158844968,3
ASV_00604,0.415282392026578,NA,2
ASV_00607,0.1886983172465613,0.0927038189728992,4
ASV_00610,0.29999999999999993,NA,2
ASV_00611,0.22921348314606738,NA,2
ASV_00612,0.34851936218678814,NA,2
ASV_00613,0.26881720430107525,NA,2
ASV_00615,0.4049586776859504,NA,2
ASV_00618,0.1694620195090275,0.07800428078712861,3
ASV_00620,0.2831394494694329,0.07228869566857242,4
ASV_00621,0.16304347826086962,NA,2
ASV_00622,0.32794757912731937,0.07771938671057525,4
ASV_00626,0.2201492537313433,NA,2
ASV_00627,0.25599464500645686,0.05565434986414949,4
ASV_00628,0.3912935280496945,0.11420413138448048,3
ASV_00630,0.0929199404028634,0.08470620164180846,4
ASV_00633,0.1936416184971098,NA,2
ASV_00635,0.2634021760581086,0.07722244426693042,4
ASV_00636,0.1313559322033898,NA,2
ASV_00638,0.1582958731333007,0.08855191607067996,4
ASV_00640,0.12233050026392984,0.04485130070830848,3
ASV_00641,0.17673020613756454,0.08512894540003167,5
ASV_00643,0.16127590335405945,0.0843629638296801,5
ASV_00644,0.1899641577060932,NA,2
ASV_00645,0.19239194866725626,0.05230259655402299,4
ASV_00647,0.08677685950413228,NA,2
ASV_00649,0.24275362318840588,NA,2
ASV_00651,0.23549069340776482,0.08047356057524435,4
ASV_00654,0.1946522451234505,0.10132958343099363,6
ASV_00656,0.17878466468063728,0.09852820462585779,6
ASV_00657,0.25558312655086857,NA,2
ASV_00662,0.18559239745498188,0.03411045046393513,3
ASV_00665,0.13259668508287292,NA,2
ASV_00666,0.24641487088385983,0.06192213559483808,3
ASV_00671,0.18576808750314694,0.08280695169214025,5
ASV_00673,0.3833181737809554,0.06919487907922647,3
ASV_00676,0.1968253968253968,NA,2
ASV_00679,0.27793696275071633,NA,2
ASV_00682,0.2972292191435769,NA,2
ASV_00683,0.2008928571428571,NA,2
ASV_00686,0.13730138838858166,0.02985634465417021,3
ASV_00688,0.18449197860962574,NA,2
ASV_00689,0.20987459220366797,0.062400161085208926,3
ASV_00690,0.18348623853211,NA,2
ASV_00693,0.21066666666666667,NA,2
ASV_00697,0.20234341542291545,0.041773662039865496,3
ASV_00700,0.04218362282878407,NA,2
ASV_00704,0.07407407407407407,NA,2
ASV_00705,0.22633744855967075,NA,2
ASV_00709,0.13280202716030629,0.05669437006638548,3
ASV_00712,0.20588235294117652,NA,2
ASV_00714,0.12499999999999989,NA,2
ASV_00721,0.20582870678780602,0.12984460438550421,4
ASV_00723,0.14977046061116858,0.11612537330090103,3
ASV_00726,0.24049133785975893,0.0303637034339248,3
ASV_00727,0.25278568832030895,0.06998552939509148,5
ASV_00728,0.17665872419130635,0.0212167219891219,3
ASV_00732,0.087064099937133,0.022005663620846678,3
ASV_00733,0.23425692695214095,NA,2
ASV_00736,0.12479247413216654,0.018687958041519584,3
ASV_00737,0.2477341389728096,NA,2
ASV_00743,0.1391816038799862,0.06748751480238266,3
ASV_00744,0.27713625866050806,NA,2
ASV_00746,0.3324538258575198,NA,2
ASV_00747,0.17730496453900713,NA,2
ASV_00751,0.11914093802411259,0.04183562638254701,3
ASV_00755,0.28604204891390245,0.0742558176335307,3
ASV_00757,0.23926282250162,0.04863233775646809,3
ASV_00758,0.2750835946914378,0.07347677506074242,3
ASV_00761,0.19108280254777066,NA,2
ASV_00763,0.22748108695116473,0.025433650524874576,3
ASV_00764,0.19217081850533813,NA,2
ASV_00769,0.2502684787909899,0.1351467082852159,3
ASV_00770,0.13256484149855896,NA,2
ASV_00772,0.22009596777124438,0.10170086553588246,4
ASV_00774,0.2461059190031153,NA,2
ASV_00775,0.15714285714285714,NA,2
ASV_00778,0.3139784946236559,NA,2
ASV_00781,0.23076923076923073,NA,2
ASV_00782,0.022471910112359605,NA,2
ASV_00786,0.1649484536082474,NA,2
ASV_00789,0.31275720164609055,NA,2
ASV_00793,0.11780104712041883,NA,2
ASV_00795,0.1121287033009521,0.0965033208181912,3
ASV_00801,0.14254941439663113,0.03237845920001877,3
ASV_00804,0.03448275862068961,NA,2
ASV_00806,0.251159923551105,0.12710344705598095,3
ASV_00807,0.11616405621108843,0.06665613111866395,4
ASV_00808,0.17014925373134326,NA,2
ASV_00809,0.13362068965517238,NA,2
ASV_00810,0.08015267175572516,NA,2
ASV_00812,0.3165137614678899,NA,2
ASV_00814,0.1355974682854626,0.10595693811986374,3
ASV_00815,0.3529411764705882,NA,2
ASV_00817,0.3580299314594731,0.051755794957155404,3
ASV_00821,0.2816279406518968,0.08662128661683363,3
ASV_00822,0.248868778280543,NA,2
ASV_00825,0.05797101449275366,NA,2
ASV_00829,0.2090909090909091,NA,2
ASV_00832,0.34523809523809534,NA,2
ASV_00833,0.05306122448979589,NA,2
ASV_00834,0.048913043478260976,NA,2
ASV_00842,0.282312925170068,NA,2
ASV_00843,0.07893952511310892,0.07062604617782639,4
ASV_00848,0.14804469273743026,NA,2
ASV_00852,0.2993039443155452,NA,2
ASV_00854,0.039735099337748325,NA,2
ASV_00865,0.09798900688564081,0.07777374358169732,4
ASV_00868,0.24187725631768953,NA,2
ASV_00874,0.1424657534246575,NA,2
ASV_00880,0.31978411324714656,0.05655481884464301,4
ASV_00881,0.2149321266968326,NA,2
ASV_00888,0.17169873342909012,0.06174044847787394,3
ASV_00890,0.2547708180054234,0.08462175263617093,4
ASV_00891,0.18049110516335728,0.03110339604975101,3
ASV_00897,0.16556291390728473,NA,2
ASV_00910,0.21935483870967742,NA,2
ASV_00912,0.1531544977735733,0.10285711108267383,4
ASV_00920,0.16117216117216115,NA,2
ASV_00928,0.09375,NA,2
ASV_00929,0.3157894736842105,NA,2
ASV_00930,0.10328638497652587,NA,2
ASV_00931,0.1348676160887934,0.13814631870972094,3
ASV_00952,0.20402298850574707,NA,2
ASV_00958,0.2854209445585215,NA,2
ASV_00959,0.28037363196886905,0.0655484538994579,4
ASV_00966,0.13043478260869557,NA,2
ASV_00973,0.09944751381215478,NA,2
ASV_00976,0.05699481865284961,NA,2
ASV_00978,0.05726872246696024,NA,2
ASV_00987,0.24099336493029214,0.056873148945756624,4
ASV_00996,0.07258064516129026,NA,2
ASV_01009,0.1573033707865169,NA,2
ASV_01022,0.15407854984894265,NA,2
ASV_01031,0.05142857142857138,NA,2
ASV_01040,0.04332129963898923,NA,2
ASV_01048,0.043899448568781176,0.02622204115101206,3
ASV_01062,0.23197492163009403,NA,2
ASV_01065,0.2927273327934334,0.04238913146255142,4
ASV_01071,0.41860465116279066,NA,2
ASV_01074,0.18604651162790697,NA,2
ASV_01087,0.21173207603652147,0.16052700531675432,3
ASV_01090,0.13315063598758356,0.035604177829351887,4
ASV_01094,0.1929824561403508,NA,2
ASV_01101,0.2227195556205407,0.040868358382568436,3
ASV_01111,0.24452554744525545,NA,2
ASV_01152,0.022624434389140302,NA,2
ASV_01159,0.10775862068965514,NA,2
ASV_01169,0.09764309764309764,NA,2
ASV_01178,0.21557366082470986,0.053923097566581896,3
ASV_01188,0.25428571428571434,NA,2
ASV_01204,0.28641701275424153,0.058640802071251046,4
ASV_01208,0.207667731629393,NA,2
ASV_01249,0.09264305177111709,NA,2
ASV_01250,0.3486238532110092,NA,2
ASV_01288,0.09593547490855892,0.05142059819799737,3
ASV_01328,0.23884288479340232,0.09014231995375492,3
ASV_01368,0.3273273273273274,NA,2
ASV_01417,0.22834645669291342,NA,2
ASV_01458,0.025362318840579823,NA,2
ASV_01483,0.3208722741433021,NA,2
ASV_01503,0.18350842750753016,0.017867956276561348,3
ASV_01556,0.06666666666666665,NA,2
ASV_01558,0.16317991631799167,NA,2
