from,PF_U,PF_U_sd,num_layers,UniFrac_type
ASV_00343,0.46468431242432284,0.10984637457934866,4,d_UW
ASV_00345,0.3912575317744579,0.193005299452708,5,d_UW
ASV_00346,0.4803860804735458,0.08045623366863106,5,d_UW
ASV_00347,0.3961210995167739,0.10640494490445737,5,d_UW
ASV_00348,0.5292016622694542,0.023097072795743533,4,d_UW
ASV_00349,0.5589553308865921,0.026486939217143814,5,d_UW
ASV_00350,0.5512473595997169,0.05681019926141003,6,d_UW
ASV_00351,0.5985739712086435,0.03812370631313384,6,d_UW
ASV_00352,0.42222443709309654,0.08788946122992189,5,d_UW
ASV_00353,0.5106811901675694,NA,2,d_UW
ASV_00354,0.4317097525576179,0.17776483986502203,5,d_UW
ASV_00355,0.4583993186874694,0.19021585341873654,5,d_UW
ASV_00356,0.5092541342619771,0.10519754910351814,7,d_UW
ASV_00357,0.49903404553492514,0.019060485646268856,3,d_UW
ASV_00358,0.5394815672256823,0.07769715869255182,4,d_UW
ASV_00359,0.39699365502886297,0.07194729644780931,6,d_UW
ASV_00360,0.4635660143954835,0.10241243350695643,6,d_UW
ASV_00361,0.45693126706442233,0.14259593710586793,7,d_UW
ASV_00363,0.5418660805504115,0.04291940865705674,4,d_UW
ASV_00364,0.5718230086767229,0.02380660927064562,4,d_UW
ASV_00365,0.389944116689239,0.15299962115838936,7,d_UW
ASV_00366,0.3604193859460856,0.16418546893466232,5,d_UW
ASV_00367,0.4153565043889569,0.10779550077795684,7,d_UW
ASV_00368,0.5632645885012704,0.04164116816929541,4,d_UW
ASV_00369,0.5429137644621533,0.06458324730977504,5,d_UW
ASV_00370,0.4908255671094024,0.06089742334071644,5,d_UW
ASV_00371,0.4198812101002165,0.1650404077297749,7,d_UW
ASV_00372,0.4705147203200303,0.09161124313833743,7,d_UW
ASV_00373,0.3823815417443609,0.23337905166947231,7,d_UW
ASV_00374,0.4499718230996662,0.03925753332189456,5,d_UW
ASV_00375,0.5144382057265959,NA,2,d_UW
ASV_00376,0.5307444697645918,0.09898435982691582,7,d_UW
ASV_00377,0.3831690931618019,0.1786988482195989,7,d_UW
ASV_00378,0.41904042463132307,0.1238635704066128,7,d_UW
ASV_00379,0.419015027653191,0.20712937224380698,6,d_UW
ASV_00380,0.4639857646815817,0.09630433006643768,6,d_UW
ASV_00381,0.4502782140724799,0.12410949288547932,5,d_UW
ASV_00382,0.4652073301647691,0.12623349821857377,7,d_UW
ASV_00383,0.5490751414006112,0.03076007400273973,3,d_UW
ASV_00384,0.3656338402163575,0.14684933290905564,7,d_UW
ASV_00385,0.4148459848859941,0.15612814465212368,7,d_UW
ASV_00386,0.3846585603673134,0.08643247069125941,6,d_UW
ASV_00387,0.5110765490037381,0.14624033266712386,7,d_UW
ASV_00388,0.4655174637897964,0.10141567644747634,4,d_UW
ASV_00389,0.43479023014668905,0.11884264593854471,5,d_UW
ASV_00390,0.47969016685192156,0.19497602258414265,5,d_UW
ASV_00391,0.47990290869732144,0.1063807356927482,5,d_UW
ASV_00392,0.541845932535499,0.08507737646381873,6,d_UW
ASV_00393,0.40201145513152914,0.23885692923946125,5,d_UW
ASV_00394,0.5662366794911957,0.06793092640500722,4,d_UW
ASV_00395,0.5018292576423908,0.10446647657751311,7,d_UW
ASV_00396,0.5467075277830247,0.062401414239836916,4,d_UW
ASV_00397,0.3472963784250447,0.1320250343629624,7,d_UW
ASV_00398,0.43355197647240595,0.12457326149041173,5,d_UW
ASV_00399,0.399718756895999,0.17608561112000282,5,d_UW
ASV_00400,0.37956991573349064,0.09821189348169973,7,d_UW
ASV_00402,0.3362911412448095,0.13729147573840197,6,d_UW
ASV_00403,0.29464020241834965,0.27898124712280953,4,d_UW
ASV_00404,0.42707173478819704,0.1192249431491859,7,d_UW
ASV_00406,0.4179758822876094,0.0743084138193978,6,d_UW
ASV_00407,0.5124238319758807,0.048601184540181155,6,d_UW
ASV_00409,0.5704715193437995,0.04121518431475494,4,d_UW
ASV_00410,0.40685603439088225,0.15541324232449874,6,d_UW
ASV_00411,0.5046744825946468,0.15023079049044819,5,d_UW
ASV_00412,0.3521544410599815,0.22611893052620624,4,d_UW
ASV_00413,0.5452699693252432,0.06452075922767336,6,d_UW
ASV_00415,0.5649551214798101,0.04651507621668458,6,d_UW
ASV_00416,0.44672863816235575,0.03047349291836902,5,d_UW
ASV_00417,0.5079795661759934,0.06144186072749749,5,d_UW
ASV_00418,0.47102433564482393,0.08572579882637658,6,d_UW
ASV_00419,0.4486009538636282,0.0405453169726128,4,d_UW
ASV_00420,0.33552299552841525,0.15648904366938274,5,d_UW
ASV_00421,0.4126463555916149,0.1142797217772344,7,d_UW
ASV_00422,0.538364704372603,0.085133560619160345,4,d_UW
ASV_00423,0.35985232190116256,0.1346942055882015,6,d_UW
ASV_00424,0.5037127305145361,0.04043758980746809,6,d_UW
ASV_00425,0.36468568349615593,0.1455189208968518,6,d_UW
ASV_00426,0.48410647054399236,0.10344207894111185,7,d_UW
ASV_00427,0.500066372071066,0.03687703882187233,3,d_UW
ASV_00428,0.43222001535722276,0.07363825942377529,6,d_UW
ASV_00429,0.4307278462881059,0.2043007786634617,5,d_UW
ASV_00430,0.443031412395289,0.05317855398078169,5,d_UW
ASV_00431,0.5353691486560347,0.03340561744900836,4,d_UW
ASV_00432,0.38046236407643064,NA,2,d_UW
ASV_00434,0.6010227572174227,0.025704955000896753,3,d_UW
ASV_00435,0.44263591619628107,0.1193188712864361,5,d_UW
ASV_00436,0.33980081130121753,0.1596426860149996,5,d_UW
ASV_00437,0.4330231227691652,0.24664533341701284,5,d_UW
ASV_00438,0.4864857273207255,0.07572254805262711,6,d_UW
ASV_00439,0.29385475114925985,0.20321057207937002,7,d_UW
ASV_00440,0.514101116959352,0.07250353106591022,5,d_UW
ASV_00441,0.4330632214427713,0.14176457301790657,7,d_UW
ASV_00442,0.421808803037939,0.12169140758406254,7,d_UW
ASV_00443,0.39922676008805824,0.17766882037724233,5,d_UW
ASV_00444,0.5836212069890503,0.0413534101177992,6,d_UW
ASV_00445,0.6160673856912382,0.08904434743220746,4,d_UW
ASV_00446,0.3869756169322691,0.19990783871537873,6,d_UW
ASV_00447,0.4040974028138853,0.14354371796959106,7,d_UW
ASV_00448,0.6027224880836225,NA,2,d_UW
ASV_00449,0.3952831354512425,0.05960913565091493,6,d_UW
ASV_00450,0.5923227893983344,0.0371723153627692,3,d_UW
ASV_00451,0.4782356528637727,0.06852316980687083,5,d_UW
ASV_00452,0.4408747633779079,0.09916646702212058,7,d_UW
ASV_00453,0.467237275116944,0.08810127254735027,4,d_UW
ASV_00454,0.4326789176396011,0.09383790494755581,6,d_UW
ASV_00455,0.421672560243181,0.21053265597330553,5,d_UW
ASV_00456,0.5047491879325987,0.035397703862520204,5,d_UW
ASV_00457,0.5730392299748335,NA,2,d_UW
ASV_00458,0.45150183032592095,0.1877115014064916,5,d_UW
ASV_00459,0.48560633058692604,0.108048591325265,5,d_UW
ASV_00460,0.442997996803258,0.15304115167552068,5,d_UW
ASV_00461,0.4341629175122125,0.08485401063222801,6,d_UW
ASV_00462,0.4673228694042414,0.03284042137962575,4,d_UW
ASV_00463,0.42862296157961954,0.1013313529735321,6,d_UW
ASV_00464,0.45838639073262466,0.12695249003469208,7,d_UW
ASV_00465,0.541311291058705,0.06282963740794628,3,d_UW
ASV_00466,0.45401009515917823,0.1244600397647414,3,d_UW
ASV_00467,0.47238806620799934,0.10633528145401534,5,d_UW
ASV_00468,0.41518438080336506,0.08553012949876738,5,d_UW
ASV_00469,0.43288903529154643,0.10266866039573289,4,d_UW
ASV_00470,0.4645377531274152,0.06841782599760711,4,d_UW
ASV_00471,0.4227076584313859,0.1468230141790204,7,d_UW
ASV_00472,0.40123774827931835,0.040293039444903526,5,d_UW
ASV_00473,0.3604146810332902,0.16622235039946354,4,d_UW
ASV_00474,0.42195362133388004,0.14005741729370388,7,d_UW
ASV_00475,0.33914037327327606,0.13992937859341084,7,d_UW
ASV_00476,0.3531543892626281,0.20859548427268965,4,d_UW
ASV_00477,0.37745233304382975,0.11662606756677774,5,d_UW
ASV_00478,0.5131886270694401,0.012611892586972363,3,d_UW
ASV_00479,0.49079053363156755,0.07937520449045489,5,d_UW
ASV_00480,0.35383485156443106,0.1852775483855034,5,d_UW
ASV_00481,0.5180239113783477,0.04261288072030869,4,d_UW
ASV_00482,0.46785461116929583,0.1432751190791068,5,d_UW
ASV_00483,0.46172341933209826,0.10550071441016516,7,d_UW
ASV_00484,0.5767142064270823,0.03421460165662675,5,d_UW
ASV_00485,0.4968128033762047,0.12015254449623175,4,d_UW
ASV_00486,0.5336142167440037,0.08773065645246524,6,d_UW
ASV_00487,0.5438497496723675,0.03247546730437077,5,d_UW
ASV_00488,0.46244388261630287,0.168283259615306,5,d_UW
ASV_00489,0.27820995585137076,NA,2,d_UW
ASV_00490,0.46475714579210425,0.11635901389363633,7,d_UW
ASV_00491,0.44336928077826254,0.019292903828040844,4,d_UW
ASV_00492,0.3799082345960296,0.17406802891575301,7,d_UW
ASV_00493,0.3784758117862065,0.15026876261994992,7,d_UW
ASV_00494,0.4500930225569414,0.12960918851823267,7,d_UW
ASV_00495,0.5510257968412373,0.07600882563377344,6,d_UW
ASV_00496,0.5615159812097862,0.05256763954716506,4,d_UW
ASV_00497,0.528985034875945,0.05133375129078619,5,d_UW
ASV_00498,0.27312578224753714,0.1583222124076122,5,d_UW
ASV_00499,0.483446602708002,0.07189947858279926,5,d_UW
ASV_00501,0.4836353556449494,0.16789731697365573,5,d_UW
ASV_00502,0.4079595844920778,0.09134909959768918,6,d_UW
ASV_00503,0.5058440131864459,0.04172515757013634,3,d_UW
ASV_00504,0.44695811434285193,0.12545788981025682,7,d_UW
ASV_00505,0.46882965590632786,0.0727733383923175,4,d_UW
ASV_00506,0.47208146787262184,0.11945907753867414,5,d_UW
ASV_00507,0.561788865338736,0.07466876815717827,4,d_UW
ASV_00508,0.35036099755080685,0.113578039063662,7,d_UW
ASV_00509,0.466126813274668,0.054578866025803516,5,d_UW
ASV_00510,0.48848162080505264,0.0769942386431158,5,d_UW
ASV_00511,0.4843886514990712,0.06440658803472454,6,d_UW
ASV_00512,0.37923560033219106,0.16491750787577855,6,d_UW
ASV_00513,0.3393745025524578,0.10889558740118173,7,d_UW
ASV_00514,0.23962618928900348,0.07372586036076864,3,d_UW
ASV_00515,0.48209880023140894,0.043825100356412926,5,d_UW
ASV_00516,0.40826202492649555,0.14181335992378719,6,d_UW
ASV_00517,0.4253164408387,0.12166545533243177,7,d_UW
ASV_00519,0.4447113171383147,0.05822011476723646,4,d_UW
ASV_00520,0.4089329358358722,0.08467787654093424,6,d_UW
ASV_00521,0.452778233714331,0.10485701017775648,5,d_UW
ASV_00522,0.36410736457581194,0.1321694635074342,7,d_UW
ASV_00523,0.4851978276830696,0.05981518925150098,4,d_UW
ASV_00524,0.4175078125449956,0.1352865158282116,7,d_UW
ASV_00525,0.5489459965484997,NA,2,d_UW
ASV_00526,0.45553287321922864,NA,2,d_UW
ASV_00527,0.39973698513077227,0.08522228992262754,5,d_UW
ASV_00528,0.4122056906490388,0.14387434592087542,5,d_UW
ASV_00529,0.4411152381140053,0.19022827668515924,5,d_UW
ASV_00530,0.30437322708585224,0.15859059920565202,6,d_UW
ASV_00531,0.47083395752065427,0.010116501672176316,3,d_UW
ASV_00532,0.44394667628730566,NA,2,d_UW
ASV_00533,0.6158315076372949,NA,2,d_UW
ASV_00534,0.3720987180340375,0.23556506333617008,7,d_UW
ASV_00535,0.447915763731938,0.16084867584811385,7,d_UW
ASV_00536,0.36917178303282816,0.08664658835904811,6,d_UW
ASV_00537,0.4699755063950315,0.15522499581864632,5,d_UW
ASV_00538,0.419889293811579,0.04810058528668957,5,d_UW
ASV_00539,0.48829551586948383,0.05360356711952512,5,d_UW
ASV_00540,0.38144673853592403,0.046494059175838945,3,d_UW
ASV_00541,0.5350699454365202,0.08782614494176133,6,d_UW
ASV_00542,0.46948520820313455,0.20917611572045666,5,d_UW
ASV_00543,0.40318859625497927,0.12200789167756931,7,d_UW
ASV_00544,0.37105820654160926,0.2714436130629684,5,d_UW
ASV_00545,0.5759706094986616,0.05099997255737103,5,d_UW
ASV_00546,0.3998422856038797,0.13216465648059642,6,d_UW
ASV_00548,0.4169216057704611,0.1070826419007653,7,d_UW
ASV_00549,0.4443047231398358,0.01821104427847306,4,d_UW
ASV_00550,0.47298557595071444,0.12123157102524353,5,d_UW
ASV_00551,0.5231169584175974,0.05692854390707418,4,d_UW
ASV_00552,0.4034991258763069,0.12361322342161427,6,d_UW
ASV_00554,0.5637167550126833,0.05503770136989014,6,d_UW
ASV_00555,0.4561307169376857,0.11982013581876057,6,d_UW
ASV_00556,0.4677294666963262,0.17442769778933565,5,d_UW
ASV_00557,0.5271745901774432,0.04766659913769718,5,d_UW
ASV_00558,0.5783841945276885,4.29820945129138e-4,3,d_UW
ASV_00559,0.40217657386924666,0.20208123469782607,7,d_UW
ASV_00560,0.32899885219411396,NA,2,d_UW
ASV_00561,0.48619954259273157,NA,2,d_UW
ASV_00562,0.5464812071671048,NA,2,d_UW
ASV_00563,0.46157877000665026,0.10415020414942588,6,d_UW
ASV_00564,0.43430425630122704,0.22178303557427903,5,d_UW
ASV_00565,0.49720162949184,0.06508405967624273,5,d_UW
ASV_00566,0.37876691600720924,0.15712686127626427,6,d_UW
ASV_00567,0.5254496557054069,0.08188138539049342,3,d_UW
ASV_00568,0.4666715709983861,0.12990432015409817,5,d_UW
ASV_00569,0.42329221018930907,0.18787489394911977,5,d_UW
ASV_00570,0.370547553474902,0.14371692360508403,7,d_UW
ASV_00571,0.5342288174583543,0.11127564588147128,4,d_UW
ASV_00572,0.4835896629700067,0.08063786703347925,7,d_UW
ASV_00573,0.4380407858387504,0.06498016647051917,6,d_UW
ASV_00574,0.4261423285720516,0.10690145402246633,7,d_UW
ASV_00575,0.5320557428679236,0.05294449735487425,5,d_UW
ASV_00576,0.4534336132565142,0.13923241499295586,5,d_UW
ASV_00577,0.39091072623907197,0.16775772778808762,6,d_UW
ASV_00578,0.4955253094520755,0.06438852614707166,3,d_UW
ASV_00579,0.4154232316184292,0.04388088996715636,3,d_UW
ASV_00580,0.47640358963006013,0.07580859681067213,3,d_UW
ASV_00581,0.45565072164860587,0.17046171065836788,5,d_UW
ASV_00582,0.47543894768185213,0.0916305344635947,4,d_UW
ASV_00583,0.4790542296381044,0.033112052625524906,5,d_UW
ASV_00584,0.582279895957284,0.028736939182476873,3,d_UW
ASV_00585,0.4431231120223297,0.0965900021498102,5,d_UW
ASV_00586,0.5113365252966098,0.08079264512628312,3,d_UW
ASV_00587,0.46369259891294456,0.17768598353011802,7,d_UW
ASV_00588,0.43182163411637,0.03621305178275811,3,d_UW
ASV_00589,0.4818551518167795,NA,2,d_UW
ASV_00590,0.45091505656245645,0.04836503234129091,3,d_UW
ASV_00591,0.4808688248671922,0.0598594060950027,3,d_UW
ASV_00592,0.40824156463560923,0.16051549671880064,4,d_UW
ASV_00593,0.4753207233799627,0.07453826476427253,6,d_UW
ASV_00594,0.35929437159227195,0.041787098341478764,3,d_UW
ASV_00595,0.42097690035851154,0.14000354937028064,6,d_UW
ASV_00596,0.4377659048548792,NA,2,d_UW
ASV_00597,0.4598601506197636,0.08467771880629825,4,d_UW
ASV_00598,0.31466878608451687,0.062057318762491945,4,d_UW
ASV_00600,0.4164802193859395,0.04793781974258742,5,d_UW
ASV_00601,0.5552814483225386,0.051143467566813115,5,d_UW
ASV_00602,0.428092399206341,0.027871307632017946,4,d_UW
ASV_00603,0.4799301221870096,0.08387999587072763,5,d_UW
ASV_00604,0.5642154989262667,0.08782791863866544,4,d_UW
ASV_00605,0.49724079774856933,0.037937251329736695,3,d_UW
ASV_00607,0.5330630743255766,0.07220113604460587,6,d_UW
ASV_00608,0.3466779445996364,0.1619774035544391,4,d_UW
ASV_00610,0.4798635716946993,0.10359373456635053,6,d_UW
ASV_00611,0.4219447300507262,0.09045622914062415,6,d_UW
ASV_00612,0.4257218477243264,0.16640450532162882,5,d_UW
ASV_00613,0.5770763528867366,0.008722463337507593,3,d_UW
ASV_00614,0.44362585071992,0.010587456606357981,3,d_UW
ASV_00615,0.35872839284690716,0.25107929623577796,5,d_UW
ASV_00618,0.39454756183204487,0.08565305592137126,6,d_UW
ASV_00619,0.4936843998667686,0.12056353676318698,5,d_UW
ASV_00620,0.40831727459931244,0.17962940837281693,6,d_UW
ASV_00621,0.3492450100342126,0.06938080151489245,4,d_UW
ASV_00622,0.49451317907248027,0.14774511574840088,5,d_UW
ASV_00623,0.46433414071839163,0.1068183153877319,7,d_UW
ASV_00624,0.36254171230599186,0.12833226665635433,4,d_UW
ASV_00625,0.37084589425248726,0.050350813960410724,3,d_UW
ASV_00626,0.42087221212256987,0.07135489479069845,5,d_UW
ASV_00627,0.486938899835462,0.11615707272513434,6,d_UW
ASV_00628,0.618464226540942,0.0528414156695557,4,d_UW
ASV_00629,0.4408752302472725,0.16127013137717394,3,d_UW
ASV_00630,0.4111168237933841,0.09536471553550957,5,d_UW
ASV_00631,0.41525352627386236,0.07663845336055373,4,d_UW
ASV_00633,0.531637726234772,0.040987016569969593,5,d_UW
ASV_00634,0.4510168938562893,0.09695829230832008,6,d_UW
ASV_00635,0.5559398926676435,0.05429286183776987,4,d_UW
ASV_00636,0.3687004897394841,0.06974062572601229,3,d_UW
ASV_00638,0.4552508702430811,0.0800238946050778,5,d_UW
ASV_00639,0.39837895147211644,0.12981013636038646,3,d_UW
ASV_00640,0.45625778155628405,0.03496129910906896,5,d_UW
ASV_00641,0.505393788888941,0.0712741248779249,6,d_UW
ASV_00643,0.40319856717931113,0.15811251515460567,7,d_UW
ASV_00644,0.4949292808726059,0.07024915700016653,5,d_UW
ASV_00645,0.4265067356657991,0.1682850669169374,6,d_UW
ASV_00646,0.47608592660202587,0.060049029989630125,3,d_UW
ASV_00647,0.41015889396191596,0.023588101080762855,3,d_UW
ASV_00648,0.4120526413425736,0.10321193843483314,4,d_UW
ASV_00649,0.5155477689619525,0.052151834963660444,6,d_UW
ASV_00651,0.3953660730608415,0.1928450270113359,6,d_UW
ASV_00652,0.4268033572133626,0.0678861312171957,6,d_UW
ASV_00653,0.4610877759206502,0.0879184057307728,6,d_UW
ASV_00654,0.48349892412682394,0.13937453600616345,7,d_UW
ASV_00656,0.49173391697473134,0.06685217133349905,6,d_UW
ASV_00657,0.4295342144160107,0.07040415727877959,7,d_UW
ASV_00658,0.3818365656560372,0.03165841073682134,4,d_UW
ASV_00659,0.4614036910317256,0.04732458131971778,6,d_UW
ASV_00660,0.5565352350210404,0.05153416329688798,3,d_UW
ASV_00661,0.440424842401983,0.05392115962410938,5,d_UW
ASV_00662,0.5121697306219251,0.06768946246469194,5,d_UW
ASV_00663,0.45617661851153013,0.06595134049935364,3,d_UW
ASV_00664,0.4854173974118099,0.07117361758659184,5,d_UW
ASV_00665,0.4396450005558893,0.10917332583573053,4,d_UW
ASV_00666,0.5205893722988422,0.08799833414475094,6,d_UW
ASV_00667,0.3236473071367799,0.09128838815122331,5,d_UW
ASV_00668,0.3591743878554794,0.11499586558675887,7,d_UW
ASV_00670,0.413390610073774,0.10489375368228833,5,d_UW
ASV_00671,0.4376113455968762,0.13998752093329972,7,d_UW
ASV_00673,0.6045194761948866,0.05604891594693585,4,d_UW
ASV_00674,0.478845986216182,NA,2,d_UW
ASV_00675,0.4332801393429768,0.11539345924753498,6,d_UW
ASV_00676,0.47164688372147623,0.09498654292890313,6,d_UW
ASV_00677,0.3969555594413341,0.1947294658416318,3,d_UW
ASV_00679,0.3754468268843556,0.12564399865835504,7,d_UW
ASV_00681,0.4774372122449769,NA,2,d_UW
ASV_00682,0.545908771818944,0.056928591944656,6,d_UW
ASV_00683,0.4932099453462261,0.02857120670470655,4,d_UW
ASV_00685,0.5183284913462718,0.022929810182723324,3,d_UW
ASV_00686,0.4878808676486094,0.09446634619137048,6,d_UW
ASV_00687,0.32323416102539715,0.19704113541725524,4,d_UW
ASV_00688,0.5274980206258885,0.04690589047071344,5,d_UW
ASV_00689,0.5050861363597547,0.020741141959859426,3,d_UW
ASV_00690,0.48618242780449394,0.02992127832115296,3,d_UW
ASV_00691,0.4620190839959958,NA,2,d_UW
ASV_00693,0.5592622586394911,0.05287952515454312,4,d_UW
ASV_00694,0.5466124900262521,NA,2,d_UW
ASV_00695,0.503991697073005,0.07351377227038298,5,d_UW
ASV_00696,0.36220061185957253,NA,2,d_UW
ASV_00697,0.3657127036587282,0.19979278200984094,5,d_UW
ASV_00698,0.49242311699297325,0.08001433292225943,4,d_UW
ASV_00699,0.4719340643726515,0.052185450137120934,5,d_UW
ASV_00700,0.484359020471793,0.10191289242428118,6,d_UW
ASV_00701,0.4370453767086351,0.0797191455055339,3,d_UW
ASV_00702,0.3829566285003735,0.03657457118702736,4,d_UW
ASV_00704,0.43194212960105904,0.10498281295623911,3,d_UW
ASV_00705,0.46146178866269494,0.04080564597956528,4,d_UW
ASV_00706,0.5021511919625676,NA,2,d_UW
ASV_00707,0.4537433650838014,NA,2,d_UW
ASV_00708,0.40398572929167376,0.21500478680316062,5,d_UW
ASV_00709,0.3891307895312881,0.1687388596800357,7,d_UW
ASV_00710,0.3681440897312521,NA,2,d_UW
ASV_00711,0.5023044830664862,0.01758180274852327,3,d_UW
ASV_00712,0.4595290443510742,0.012612345075567594,3,d_UW
ASV_00713,0.4356431060564362,0.05137720247221333,5,d_UW
ASV_00714,0.3724213349430968,0.06494352610748846,7,d_UW
