from,PF_U,PF_U_sd,num_layers,UniFrac_type
ASV_00715,0.3968676078470367,0.09458416171071989,5,d_UW
ASV_00716,0.3418546735783916,NA,2,d_UW
ASV_00717,0.5868694391989316,NA,2,d_UW
ASV_00718,0.4403681772132644,0.08520495746594131,5,d_UW
ASV_00719,0.416569919181525,0.0492744241295825,3,d_UW
ASV_00720,0.442631449443156,0.06574749834485932,3,d_UW
ASV_00721,0.42230942404864535,0.18031586615505288,7,d_UW
ASV_00722,0.35886404778061265,0.06738727478467067,4,d_UW
ASV_00723,0.5061690501455849,0.10101038812439576,6,d_UW
ASV_00724,0.29594728685795846,0.10026449082500172,6,d_UW
ASV_00725,0.33971286731345485,NA,2,d_UW
ASV_00726,0.5035187904585929,0.10009185876181065,6,d_UW
ASV_00727,0.4079538502063963,0.22092696460461225,7,d_UW
ASV_00728,0.4061792703208409,0.14421282863977458,5,d_UW
ASV_00729,0.3960075382530607,0.0412067681413424,3,d_UW
ASV_00730,0.4215253868211535,0.05227121265212841,4,d_UW
ASV_00731,0.42537149788241857,0.06552776740576575,4,d_UW
ASV_00732,0.3775125559200988,0.08197314416925777,3,d_UW
ASV_00733,0.5175097276051053,0.10550752725836152,4,d_UW
ASV_00734,0.37791009120836205,NA,2,d_UW
ASV_00735,0.4255531558074608,0.050758029476471594,4,d_UW
ASV_00736,0.4136163699891554,0.07838389805084159,5,d_UW
ASV_00737,0.4907356615636479,0.0825870165969076,4,d_UW
ASV_00739,0.3465590265497629,0.045725831863021066,3,d_UW
ASV_00740,0.465397425715642,0.08484574166062796,3,d_UW
ASV_00741,0.4805100076086565,0.037669039419798,5,d_UW
ASV_00742,0.5309605375168431,NA,2,d_UW
ASV_00743,0.4783911190732396,0.09933717083195084,4,d_UW
ASV_00744,0.5206165349180023,0.02147019528782417,3,d_UW
ASV_00745,0.4629427459275025,0.15548983622771348,5,d_UW
ASV_00746,0.520579966342883,0.04841908994909203,3,d_UW
ASV_00747,0.5133313930441499,NA,2,d_UW
ASV_00748,0.4643101711740013,0.040114899273254956,4,d_UW
ASV_00751,0.4461686704158673,0.05850732426212854,5,d_UW
ASV_00752,0.4999935843314054,0.04131472806062184,4,d_UW
ASV_00753,0.43651159162264797,0.0658558803412932,5,d_UW
ASV_00754,0.3386248318663624,0.13091138795591695,3,d_UW
ASV_00755,0.5269712105420299,0.05236784357710254,6,d_UW
ASV_00756,0.43417073304291987,0.0651452932008569,3,d_UW
ASV_00757,0.3700643086661374,0.18157544652164692,6,d_UW
ASV_00758,0.45395559866732904,0.14237006264917088,6,d_UW
ASV_00759,0.4141010900020372,0.042003533522925955,3,d_UW
ASV_00760,0.6028934783614122,NA,2,d_UW
ASV_00761,0.4752379084410787,0.04097421681559039,3,d_UW
ASV_00762,0.6016669750295017,NA,2,d_UW
ASV_00763,0.4581895273355252,0.10367049151439169,5,d_UW
ASV_00764,0.47675660587113566,0.12108830815913064,6,d_UW
ASV_00767,0.46009433048628656,0.06982720122672087,3,d_UW
ASV_00768,0.39308565362506087,0.07833812330979768,5,d_UW
ASV_00769,0.48772375171396565,0.12281164572730993,5,d_UW
ASV_00770,0.4012866778442351,0.0227342374547059,3,d_UW
ASV_00771,0.1427397757473715,0.2421879898554798,3,d_UW
ASV_00772,0.4963130455624719,0.05552402552868913,5,d_UW
ASV_00773,0.43331136505669976,NA,2,d_UW
ASV_00774,0.36830951963082714,0.14506688295625822,6,d_UW
ASV_00775,0.42398901500071606,0.03353814659145417,3,d_UW
ASV_00776,0.3570646540148359,0.06450297039048511,3,d_UW
ASV_00777,0.585744442176013,NA,2,d_UW
ASV_00778,0.3632228125939534,0.1517734824039233,4,d_UW
ASV_00779,0.40201143534147077,0.09557839561179132,4,d_UW
ASV_00780,0.3697679575512127,NA,2,d_UW
ASV_00781,0.40355713835192364,0.14458223848238183,6,d_UW
ASV_00782,0.38365378152522434,0.06571004732596758,5,d_UW
ASV_00784,0.45624842576188185,0.047431141896131165,3,d_UW
ASV_00785,0.5742090414543506,NA,2,d_UW
ASV_00786,0.4507359685002025,NA,2,d_UW
ASV_00787,0.5261065761144507,0.07733658287003144,3,d_UW
ASV_00788,0.4751560290912148,0.026913415949248322,3,d_UW
ASV_00789,0.5226420245485872,0.04537719213910541,3,d_UW
ASV_00790,0.6116816445794278,NA,2,d_UW
ASV_00792,0.47065158400109997,0.03396189265436548,4,d_UW
ASV_00793,0.4741914866382845,0.12304941329294672,5,d_UW
ASV_00794,0.47300930742926517,0.05969255201600779,4,d_UW
ASV_00795,0.3811438875352361,0.11044077017029859,6,d_UW
ASV_00796,0.4693373434394653,NA,2,d_UW
ASV_00797,0.5521063628847755,0.03985368392351145,4,d_UW
ASV_00798,0.3851690699508069,0.18730311427052834,5,d_UW
ASV_00799,0.42347443396773476,0.11007477137111144,3,d_UW
ASV_00800,0.4173747625097277,0.19725406173291654,3,d_UW
ASV_00801,0.5152012217784061,0.04703810472231692,5,d_UW
ASV_00802,0.3087241269302834,0.2443737973338572,3,d_UW
ASV_00803,0.39110070856017887,0.05052770265174515,3,d_UW
ASV_00804,0.32622763433212554,0.15786484633393907,5,d_UW
ASV_00805,0.3135401549307645,0.13519399276582167,3,d_UW
ASV_00806,0.3870309854171432,0.123941725409464,7,d_UW
ASV_00807,0.35082959384100765,0.12787271374317716,7,d_UW
ASV_00808,0.37062451864776325,0.08640923257802778,5,d_UW
ASV_00809,0.46204134996838087,0.027333396614680684,3,d_UW
ASV_00810,0.4240953671978994,0.02547293943319305,3,d_UW
ASV_00811,0.3878458165632239,0.030633545503841227,4,d_UW
ASV_00812,0.45432545629679866,0.07300084683054933,3,d_UW
ASV_00813,0.2612738000700683,0.13754518223048376,4,d_UW
ASV_00814,0.407659944503317,0.058965184510999545,4,d_UW
ASV_00815,0.5566125989105738,0.035119310227833676,4,d_UW
ASV_00816,0.466502847146981,0.09203280027287353,4,d_UW
ASV_00817,0.42715263620550337,0.24441419374632892,5,d_UW
ASV_00818,0.4122743309946395,0.04878665988244766,4,d_UW
ASV_00819,0.42793635918527095,0.11034886288147323,4,d_UW
ASV_00821,0.5486129760232857,0.07974011416567756,4,d_UW
ASV_00822,0.4113237435298782,0.16447970787249147,5,d_UW
ASV_00823,0.5122066315941051,0.06290926607135104,3,d_UW
ASV_00824,0.4132042158846877,0.09371613985055341,3,d_UW
ASV_00825,0.4472267397154295,0.04551131384629509,3,d_UW
ASV_00826,0.515162522560991,0.04236173325506093,3,d_UW
ASV_00827,0.3952000920375426,NA,2,d_UW
ASV_00828,0.3928957562850277,0.06431782598004582,4,d_UW
ASV_00829,0.5067314002456518,0.07351906455903494,5,d_UW
ASV_00830,0.46942604406946975,NA,2,d_UW
ASV_00831,0.36931298956051606,0.06138274804467294,3,d_UW
ASV_00832,0.37951756968745776,0.16693612638138566,6,d_UW
ASV_00833,0.4773020614601462,0.10604202190551387,5,d_UW
ASV_00834,0.3662330495264242,0.11183811064913099,4,d_UW
ASV_00835,0.43221969177946906,0.08777952667788964,3,d_UW
ASV_00836,0.43781993139733966,0.014685581646322554,3,d_UW
ASV_00837,0.5292609310415037,0.11382167729759869,3,d_UW
ASV_00838,0.4930767667920216,NA,2,d_UW
ASV_00839,0.39993606172767115,NA,2,d_UW
ASV_00840,0.5912028578245693,NA,2,d_UW
ASV_00841,0.4326633811579863,NA,2,d_UW
ASV_00842,0.4024936651225879,0.10514430286539696,5,d_UW
ASV_00843,0.421479744878384,0.0984186256040573,7,d_UW
ASV_00844,0.5101740468645894,0.10068836938646787,3,d_UW
ASV_00845,0.44725521229651777,NA,2,d_UW
ASV_00846,0.34047601735939426,0.05359719361394999,3,d_UW
ASV_00847,0.37257265329449774,0.10029036297450425,5,d_UW
ASV_00848,0.3680670271231701,0.19026226183958708,7,d_UW
ASV_00850,0.45175694055833837,NA,2,d_UW
ASV_00852,0.5562725015771375,0.023866796961478927,3,d_UW
ASV_00854,0.4297753983557878,0.10304127471002308,5,d_UW
ASV_00855,0.6258492621358038,0.035011944418126544,3,d_UW
ASV_00856,0.5834020180302917,NA,2,d_UW
ASV_00857,0.4659896226882373,0.02979758711536052,4,d_UW
ASV_00858,0.33868080443389204,0.1258406748266287,4,d_UW
ASV_00859,0.5663884128217007,NA,2,d_UW
ASV_00860,0.5288487985852723,NA,2,d_UW
ASV_00861,0.3005104311050609,0.17086914531578926,4,d_UW
ASV_00863,0.37347775709990394,0.11164726918252395,5,d_UW
ASV_00864,0.4303325878733256,0.09821550885835531,3,d_UW
ASV_00865,0.37752136853714646,0.13842261758418026,6,d_UW
ASV_00868,0.4934022849231312,0.04089366762992212,5,d_UW
ASV_00870,0.5052847330505218,NA,2,d_UW
ASV_00871,0.4587610756819507,NA,2,d_UW
ASV_00872,0.5814628928609777,NA,2,d_UW
ASV_00873,0.2598557935340552,0.23917470205905872,3,d_UW
ASV_00874,0.5390822810411255,0.04622720275178689,6,d_UW
ASV_00875,0.5242009440296274,0.11184277762205569,4,d_UW
ASV_00878,0.5887176125904692,NA,2,d_UW
ASV_00879,0.43761779096597886,0.14766530240951486,3,d_UW
ASV_00880,0.4351658787265186,0.19915598859348735,5,d_UW
ASV_00881,0.5536035437576632,NA,2,d_UW
ASV_00882,0.3308099929174073,0.04746010498079487,3,d_UW
ASV_00883,0.16254413427905767,NA,2,d_UW
ASV_00884,0.5280833913740733,0.08015245968080974,4,d_UW
ASV_00885,0.5252473918609314,0.05719945925386302,5,d_UW
ASV_00886,0.33049255888578644,0.04609773594706786,3,d_UW
ASV_00887,0.4602589367086175,0.06624168550981184,3,d_UW
ASV_00888,0.48761242756842305,0.04696499354481746,5,d_UW
ASV_00889,0.42625200248238704,0.0573506110438761,3,d_UW
ASV_00890,0.49251652901375,0.09167584785519231,6,d_UW
ASV_00891,0.4073854448350481,0.13029149050145175,5,d_UW
ASV_00892,0.511910368668341,NA,2,d_UW
ASV_00893,0.4359646994087837,0.04914708905087839,3,d_UW
ASV_00894,0.3671247044143774,0.08155549720107137,4,d_UW
ASV_00895,0.3516424050460011,NA,2,d_UW
ASV_00896,0.40391859732790447,0.025644936522271133,3,d_UW
ASV_00897,0.4946366549998207,0.033965206441089094,6,d_UW
ASV_00898,0.44737773456736285,0.03810430274896498,3,d_UW
ASV_00899,0.4014223276428265,NA,2,d_UW
ASV_00900,0.6525945268399918,0.028343933720953726,3,d_UW
ASV_00901,0.4165012548315695,0.04623386912493148,3,d_UW
ASV_00903,0.5322004921138104,NA,2,d_UW
ASV_00904,0.4891492361189804,NA,2,d_UW
ASV_00905,0.43365711038862265,NA,2,d_UW
ASV_00906,0.4048963891238936,0.0789041324526714,4,d_UW
ASV_00907,0.46611614826394043,0.11406974873759783,7,d_UW
ASV_00908,0.44324816964851543,NA,2,d_UW
ASV_00909,0.5978055787235906,NA,2,d_UW
ASV_00910,0.4542658633922366,0.05723287569353374,3,d_UW
ASV_00911,0.22521977645590296,NA,2,d_UW
ASV_00912,0.4620980313544747,0.047958517781721194,6,d_UW
ASV_00913,0.5150127568409979,NA,2,d_UW
ASV_00914,0.5268938039541449,0.0315108100286607,3,d_UW
ASV_00915,0.4897514715938297,0.007254119373460219,3,d_UW
ASV_00919,0.39396847976879634,0.11725490601345818,5,d_UW
ASV_00920,0.5058735085596697,0.027191928626015733,3,d_UW
ASV_00921,0.2777868360482084,NA,2,d_UW
ASV_00922,0.4294616957445828,0.07564502951488072,5,d_UW
ASV_00923,0.3905552495067426,0.11848736665871955,5,d_UW
ASV_00924,0.4072287055747965,0.17158480835976606,7,d_UW
ASV_00925,0.5233189904975746,NA,2,d_UW
ASV_00926,0.3497937839418922,0.04243556342889398,3,d_UW
ASV_00927,0.4907144782845687,0.08435333057170974,3,d_UW
ASV_00928,0.40011190442448785,0.06262393689338847,3,d_UW
ASV_00929,0.431877959599112,0.12588300850314227,5,d_UW
ASV_00930,0.435622270104265,0.07230228885010226,4,d_UW
ASV_00931,0.4252979697753445,0.12181987968348905,4,d_UW
ASV_00935,0.5229198678440097,0.08272082273874304,4,d_UW
ASV_00936,0.38508417736990297,0.10504085496135163,6,d_UW
ASV_00938,0.4863162883350294,0.08944822151410568,3,d_UW
ASV_00940,0.48608425320611426,0.01820162342251993,3,d_UW
ASV_00941,0.4539924288907927,0.043448675636957514,4,d_UW
ASV_00942,0.4662272309839808,NA,2,d_UW
ASV_00945,0.4319832381851886,NA,2,d_UW
ASV_00947,0.48125115270702123,0.01395435656094021,3,d_UW
ASV_00948,0.44695736283668475,0.06448897458399899,3,d_UW
ASV_00949,0.45677070784417406,0.07754035543594852,3,d_UW
ASV_00950,0.4630592646626034,0.012985390163511657,3,d_UW
ASV_00951,0.4441050295863508,NA,2,d_UW
ASV_00952,0.5380961404041142,NA,2,d_UW
ASV_00958,0.3972949472735653,0.08323802213125149,5,d_UW
ASV_00959,0.43228403439172747,0.18233322428598625,5,d_UW
ASV_00962,0.4689702022054485,0.0338909922535248,3,d_UW
ASV_00965,0.4072943194300096,NA,2,d_UW
ASV_00966,0.4594423854023122,0.12168389928628302,3,d_UW
ASV_00968,0.42515533734553035,0.06059113891185201,3,d_UW
ASV_00970,0.5546352578846405,NA,2,d_UW
ASV_00972,0.4709903327238272,0.06874589371990977,3,d_UW
ASV_00973,0.3967362073059326,0.0286462764141676,4,d_UW
ASV_00974,0.4262146941415589,0.06268354622886468,4,d_UW
ASV_00975,0.40152326930856275,NA,2,d_UW
ASV_00976,0.43029598143614156,0.08413663265487327,4,d_UW
ASV_00978,0.42579097856212444,0.04921066090501339,3,d_UW
ASV_00979,0.680799130334538,NA,2,d_UW
ASV_00980,0.3562141708476111,NA,2,d_UW
ASV_00981,0.45233211706700827,0.02746799513632798,3,d_UW
ASV_00982,0.3761564540388318,0.1715246264476232,6,d_UW
ASV_00983,0.46056531168136683,0.02387305699813341,3,d_UW
ASV_00984,0.5239291591817492,0.03756171017144818,3,d_UW
ASV_00985,0.44313494029549294,0.0882497122768148,5,d_UW
ASV_00986,0.48139639371317544,0.07443116314950461,4,d_UW
ASV_00987,0.41198130435590585,0.16786633852391786,5,d_UW
ASV_00988,0.3747115866537405,0.07362911923846602,3,d_UW
ASV_00989,0.6347011284638668,NA,2,d_UW
ASV_00992,0.3932094187197456,0.029352993411461345,3,d_UW
ASV_00993,0.5216541871416394,NA,2,d_UW
ASV_00994,0.41450083390651526,0.03634525616619634,4,d_UW
ASV_00996,0.4332573225280466,0.06903727445429925,4,d_UW
ASV_00997,0.580601621901905,0.05032473880582008,3,d_UW
ASV_00998,0.5400765034804038,NA,2,d_UW
ASV_01000,0.4119839852481222,0.04811897363821333,3,d_UW
ASV_01001,0.4189275822477285,0.08300028239961611,3,d_UW
ASV_01002,0.36975324900003403,NA,2,d_UW
ASV_01003,0.46845610379022284,NA,2,d_UW
ASV_01004,0.5139531513038265,NA,2,d_UW
ASV_01005,0.38744648533687864,0.058061014154600805,3,d_UW
ASV_01006,0.42724517689055763,NA,2,d_UW
ASV_01007,0.4713944550852933,0.06210119845107579,3,d_UW
ASV_01008,0.4119028187751107,0.05615630369610001,3,d_UW
ASV_01009,0.4488163854583366,0.017859665659494185,3,d_UW
ASV_01010,0.48039064615550364,0.019325428789182034,3,d_UW
ASV_01011,0.38693012405317684,0.04261513547435113,3,d_UW
ASV_01012,0.5155681359751036,0.04335101461149475,3,d_UW
ASV_01013,0.5230700972937958,0.09256306186881809,3,d_UW
ASV_01015,0.27779274953397437,NA,2,d_UW
ASV_01016,0.4400779281790378,0.05422935329950481,4,d_UW
ASV_01018,0.46224633145336136,0.1222475207927026,5,d_UW
ASV_01019,0.2516701294324182,NA,2,d_UW
ASV_01020,0.3745095720607676,NA,2,d_UW
ASV_01021,0.47223500793009954,0.018092296509805914,3,d_UW
ASV_01022,0.5153880720465136,0.05211301920141673,4,d_UW
ASV_01023,0.44918510664683853,0.044804145915346816,4,d_UW
ASV_01024,0.4567639812787685,0.11109119214050953,3,d_UW
ASV_01027,0.5185255749438047,0.07101273050290255,6,d_UW
ASV_01028,0.504588534277983,NA,2,d_UW
ASV_01029,0.42817061066424167,0.0426650940187252,3,d_UW
ASV_01031,0.38301871430902,0.09731232301073912,6,d_UW
ASV_01032,0.4885951405086242,0.064125276816659,5,d_UW
ASV_01034,0.41362663806108924,0.05896677555106959,4,d_UW
ASV_01035,0.5127023218213833,0.04574951130248616,3,d_UW
ASV_01036,0.37173927408497676,NA,2,d_UW
ASV_01037,0.4866905497296238,NA,2,d_UW
ASV_01038,0.5387244662529426,0.01938249178881228,3,d_UW
ASV_01039,0.3921417652318875,0.12449896187308593,5,d_UW
ASV_01040,0.43365323728395755,0.05424972681858114,4,d_UW
ASV_01043,0.41513099157662114,NA,2,d_UW
ASV_01044,0.5086371745425236,0.07192181725039823,4,d_UW
ASV_01045,0.32402321018447267,0.1116824205592037,3,d_UW
ASV_01046,0.5048353364691028,0.07647537935794316,4,d_UW
ASV_01047,0.4390553021587855,NA,2,d_UW
ASV_01048,0.2872394314449852,0.17038582306597688,7,d_UW
ASV_01049,0.48248469520454196,0.06872478177145196,5,d_UW
ASV_01051,0.39070038451559075,NA,2,d_UW
ASV_01052,0.5604819840753633,0.020038368701833724,3,d_UW
ASV_01053,0.4937099238098308,0.04481938606776664,5,d_UW
ASV_01054,0.5083121856031071,0.01698021487048768,3,d_UW
ASV_01055,0.5024258061802351,0.02315349820261889,3,d_UW
ASV_01056,0.4429145613981176,0.09814570931282261,3,d_UW
ASV_01057,0.4809972840378298,0.0892365863560111,4,d_UW
ASV_01060,0.3282747934262129,0.09640427659559675,6,d_UW
ASV_01062,0.4561083886830508,0.02963180922346363,4,d_UW
ASV_01064,0.3674623976554181,0.10270615803691252,3,d_UW
ASV_01065,0.4195706252778346,0.14416968790924825,6,d_UW
ASV_01066,0.45148838484597875,0.05100678305288022,3,d_UW
ASV_01067,0.6522479074388582,NA,2,d_UW
ASV_01068,0.4039667342445341,0.1016020942078934,6,d_UW
ASV_01069,0.41396149298720597,0.04688692868044608,4,d_UW
ASV_01071,0.5574816090363199,0.057843004562990366,4,d_UW
ASV_01072,0.4235210394594633,0.08598308086950586,4,d_UW
ASV_01073,0.570562860912627,NA,2,d_UW
ASV_01074,0.3990914597601525,0.08222699615324984,4,d_UW
ASV_01075,0.40806189382190494,NA,2,d_UW
ASV_01076,0.4938693683834594,NA,2,d_UW
ASV_01077,0.4244981330513885,NA,2,d_UW
ASV_01078,0.4546181352460692,0.027507721854148265,4,d_UW
ASV_01081,0.43823066660927124,0.0051130407210390316,3,d_UW
ASV_01084,0.3999519603923257,0.04332961540411758,3,d_UW
ASV_01085,0.4748539752149856,0.08262761869055772,5,d_UW
ASV_01086,0.30421811771945295,0.09894598264392143,4,d_UW
ASV_01087,0.3786049581434029,0.17454171604825633,5,d_UW
ASV_01089,0.3507056252518944,0.050489069802160114,4,d_UW
ASV_01090,0.4346107839059796,0.09257117892193066,6,d_UW
ASV_01091,0.5125684416264054,0.04008431849671048,3,d_UW
ASV_01092,0.3783239032931861,0.11966574882479615,6,d_UW
ASV_01093,0.5416179451369555,NA,2,d_UW
ASV_01094,0.5115138775337227,0.04396345386539442,4,d_UW
ASV_01095,0.4611388599015145,NA,2,d_UW
ASV_01097,0.259214068759426,0.0727242030689595,3,d_UW
ASV_01098,0.5572081504273347,NA,2,d_UW
ASV_01099,0.4612579075865576,0.032267040853503744,3,d_UW
ASV_01101,0.41038269504414393,0.09804557406409224,7,d_UW
ASV_01103,0.389366007086381,NA,2,d_UW
ASV_01105,0.4722054000560192,0.04034850499881015,3,d_UW
ASV_01106,0.40789541978952104,0.037883500766253984,3,d_UW
ASV_01107,0.5635730262908092,NA,2,d_UW
ASV_01108,0.3989681389354687,0.0373408043527624,4,d_UW
ASV_01110,0.31301171381114334,0.05616485364320105,3,d_UW
ASV_01111,0.5148455383496233,0.015429902710240478,3,d_UW
ASV_01112,0.5063635116288383,0.07874639758818493,3,d_UW
ASV_01113,0.43867043486043256,0.03785698398672416,4,d_UW
ASV_01116,0.4358670413096417,0.030853960662319508,4,d_UW
ASV_01117,0.4314402267592301,NA,2,d_UW
ASV_01119,0.48659186170812174,0.06843271777643967,5,d_UW
ASV_01120,0.40085217304332665,0.016713286783507003,3,d_UW
ASV_01122,0.44399573785951174,0.048144476805072625,3,d_UW
ASV_01124,0.5354272851676511,0.05686260333475229,4,d_UW
ASV_01127,0.40651074709001234,0.07772544291020562,3,d_UW
ASV_01128,0.5004680075920108,0.026542039035900557,3,d_UW
ASV_01129,0.35847749503539805,0.02634200618835426,3,d_UW
ASV_01131,0.5250717819243703,NA,2,d_UW
ASV_01132,0.5053202161010156,NA,2,d_UW
ASV_01133,0.6079586461163544,NA,2,d_UW
ASV_01134,0.45833730457510125,NA,2,d_UW
ASV_01135,0.49153439402113264,NA,2,d_UW
ASV_01136,0.43483551247218344,NA,2,d_UW
ASV_01138,0.4570403405670497,0.03693101450265173,3,d_UW
ASV_01139,0.48344612489104677,0.03336643917478741,3,d_UW
ASV_01140,0.48153039395193775,0.04670380401796858,4,d_UW
ASV_01141,0.5441071355635753,0.028115951532813967,4,d_UW
ASV_01142,0.41430737207212487,0.014119905780269197,4,d_UW
ASV_01147,0.46705363217321594,NA,2,d_UW
ASV_01149,0.3533744735300828,0.10801729075592684,4,d_UW
ASV_01150,0.3838255309459503,0.051523906238277226,5,d_UW
ASV_01151,0.4139007487838243,0.01700893821659325,3,d_UW
ASV_01152,0.23187979098004607,NA,2,d_UW
ASV_01153,0.538565291085588,0.06405827746203409,3,d_UW
ASV_01155,0.514842503733611,NA,2,d_UW
ASV_01157,0.46929993341392706,0.12490720807738659,6,d_UW
ASV_01158,0.37240187217953247,NA,2,d_UW
ASV_01159,0.4256007669357028,0.028071667540371142,4,d_UW
ASV_01160,0.4677417306289473,0.011281509156915923,3,d_UW
ASV_01161,0.41197159461604294,NA,2,d_UW
ASV_01163,0.38954157464385375,0.12698062386582704,5,d_UW
ASV_01164,0.1842804021081188,0.3079318954835374,3,d_UW
ASV_01165,0.3597427230261462,0.0848977307733344,3,d_UW
ASV_01167,0.4174020797456568,NA,2,d_UW
