from,PF_U,PF_U_sd,num_layers,UniFrac_type
ASV_01169,0.4539290864290386,0.05212656837756033,4,d_UW
ASV_01171,0.44520844670093496,0.027997025755501947,3,d_UW
ASV_01174,0.4366150817868679,0.12181763624538956,3,d_UW
ASV_01176,0.405286666155797,0.0608594817521009,4,d_UW
ASV_01178,0.5203495677599093,0.027067877608522153,3,d_UW
ASV_01179,0.5082165311558922,0.0786538977142288,4,d_UW
ASV_01180,0.39099914781723477,0.07691278554827818,3,d_UW
ASV_01181,0.5248860335347387,0.0241872410635977,3,d_UW
ASV_01182,0.5092395104532534,0.030891361030424964,3,d_UW
ASV_01183,0.4599603848629089,NA,2,d_UW
ASV_01184,0.1411600166952388,0.07618203127952697,3,d_UW
ASV_01186,0.45856626031959735,NA,2,d_UW
ASV_01188,0.5303700730137475,0.056170291438644555,4,d_UW
ASV_01190,0.3944395035082735,NA,2,d_UW
ASV_01191,0.552939462962736,NA,2,d_UW
ASV_01195,0.3572755821635494,0.048906653895232174,3,d_UW
ASV_01196,0.3529352512598407,0.10119075137911794,4,d_UW
ASV_01197,0.49020634624602,NA,2,d_UW
ASV_01198,0.26396511259601774,NA,2,d_UW
ASV_01202,0.48392066626044283,NA,2,d_UW
ASV_01203,0.4750867516486993,NA,2,d_UW
ASV_01204,0.39081328445256425,0.26029889329376377,5,d_UW
ASV_01205,0.3506296811588636,0.027371902753153366,3,d_UW
ASV_01206,0.4732276556667798,0.028943515032049012,4,d_UW
ASV_01207,0.4098693800162255,NA,2,d_UW
ASV_01208,0.5390693328734636,0.02116094685395282,3,d_UW
ASV_01209,0.2938055015752773,NA,2,d_UW
ASV_01214,0.36520242886002696,NA,2,d_UW
ASV_01217,0.39120431952113766,NA,2,d_UW
ASV_01218,0.5146290020276376,0.07257475171750291,4,d_UW
ASV_01219,0.31750428954233756,0.16115610837670438,3,d_UW
ASV_01220,0.5332003825750036,0.0594307199067537,3,d_UW
ASV_01221,0.3845122295067076,NA,2,d_UW
ASV_01223,0.4173885213487689,0.09625682649844651,5,d_UW
ASV_01224,0.2795402436067195,NA,2,d_UW
ASV_01225,0.3449687693236779,0.051205840075744136,3,d_UW
ASV_01226,0.3976396996249385,NA,2,d_UW
ASV_01227,0.3739754666964845,NA,2,d_UW
ASV_01229,0.3961898858065641,0.05854091788240062,6,d_UW
ASV_01230,0.4704186725580508,0.02258165835657963,3,d_UW
ASV_01232,0.2620846366437506,0.08190297810415928,3,d_UW
ASV_01233,0.32309382342034676,0.254472490014722,4,d_UW
ASV_01235,0.3374635196356709,0.09411706969203658,4,d_UW
ASV_01236,0.3616345311992236,0.1963293194538253,6,d_UW
ASV_01237,0.34110655390695155,NA,2,d_UW
ASV_01238,0.5546468711048573,NA,2,d_UW
ASV_01240,0.4270429192522154,NA,2,d_UW
ASV_01243,0.3189776218656164,0.18688639633995272,4,d_UW
ASV_01244,0.4249999934307199,NA,2,d_UW
ASV_01245,0.2588356977296543,0.16409671280228164,6,d_UW
ASV_01246,0.49424908902255116,0.021294434888261368,3,d_UW
ASV_01247,0.3613165366113842,0.08058368610888442,3,d_UW
ASV_01248,0.4891541874657681,NA,2,d_UW
ASV_01249,0.31679435137936973,0.17054253346181483,5,d_UW
ASV_01250,0.4701901036469729,0.1342211385993646,4,d_UW
ASV_01253,0.5227752179417458,0.06893956122139017,4,d_UW
ASV_01254,0.43294589793285343,NA,2,d_UW
ASV_01256,0.4433581355650039,NA,2,d_UW
ASV_01257,0.37297474565889943,0.03399165876109638,3,d_UW
ASV_01258,0.40053571101358576,NA,2,d_UW
ASV_01260,0.4800406496258135,NA,2,d_UW
ASV_01261,0.38248578353759566,0.07243774402740864,5,d_UW
ASV_01262,0.5019886936686445,0.03506828577102755,4,d_UW
ASV_01263,0.4307023988136308,0.02519152673053316,3,d_UW
ASV_01265,0.39802649741428253,NA,2,d_UW
ASV_01266,0.519320459985251,0.09246690879762678,4,d_UW
ASV_01267,0.37060580861670334,0.15099078318135792,6,d_UW
ASV_01271,0.4011152137199052,NA,2,d_UW
ASV_01276,0.33341734525544686,0.13452898600262186,5,d_UW
ASV_01277,0.49520753590460853,0.008738698663747865,3,d_UW
ASV_01279,0.38139419728173374,0.0395005850622564,4,d_UW
ASV_01281,0.4254342204682414,NA,2,d_UW
ASV_01282,0.3337508290036074,NA,2,d_UW
ASV_01283,0.3586414287367379,NA,2,d_UW
ASV_01285,0.29475940109190124,0.13109871378732393,3,d_UW
ASV_01286,0.43340097680179757,0.01889915931744831,3,d_UW
ASV_01287,0.3545858267989611,NA,2,d_UW
ASV_01288,0.4514084851394675,0.09459764861722071,4,d_UW
ASV_01289,0.4512145786291537,0.06753940892553607,3,d_UW
ASV_01290,0.35897399574570577,NA,2,d_UW
ASV_01294,0.43272958376706516,NA,2,d_UW
ASV_01295,0.3319419244381955,0.09652648160327304,3,d_UW
ASV_01296,0.4431578738908387,NA,2,d_UW
ASV_01297,0.5542259736343627,0.04296281042103275,3,d_UW
ASV_01301,0.40867052651614943,0.06381705101195331,3,d_UW
ASV_01302,0.4430647936279123,NA,2,d_UW
ASV_01304,0.35750858933645124,0.07877377408824446,5,d_UW
ASV_01305,0.4156053838451147,NA,2,d_UW
ASV_01307,0.47271003642229226,0.027291143936867504,3,d_UW
ASV_01308,0.46646302253739336,NA,2,d_UW
ASV_01309,0.4454782864384882,0.04662907546382382,3,d_UW
ASV_01310,0.4315257782440496,0.047966585802773624,5,d_UW
ASV_01312,0.5450049679928102,NA,2,d_UW
ASV_01313,0.25215899004102305,NA,2,d_UW
ASV_01318,0.4153848482460345,0.0675795830543974,5,d_UW
ASV_01319,0.4228498454479608,0.0252838766669206,4,d_UW
ASV_01320,0.5306368592357011,NA,2,d_UW
ASV_01321,0.4717026636197136,0.039658482225049516,4,d_UW
ASV_01326,0.43124317673384194,0.047799237443132726,3,d_UW
ASV_01327,0.3947428353473258,NA,2,d_UW
ASV_01328,0.32021554108809935,0.18893550841104156,5,d_UW
ASV_01329,0.3596720906917956,0.04948725201190936,3,d_UW
ASV_01330,0.49088887039022944,NA,2,d_UW
ASV_01333,0.4136985900593829,NA,2,d_UW
ASV_01334,0.3736315979407252,0.043365291041213914,3,d_UW
ASV_01337,0.45409560624295897,NA,2,d_UW
ASV_01342,0.5156274616122891,0.11420158478041931,3,d_UW
ASV_01345,0.41180456714664493,0.05060630565307275,5,d_UW
ASV_01347,0.46438752177477216,NA,2,d_UW
ASV_01349,0.4363333127152217,NA,2,d_UW
ASV_01350,0.43787103168245234,NA,2,d_UW
ASV_01351,0.32469914667710265,NA,2,d_UW
ASV_01353,0.3154400913926261,0.1194131744980266,4,d_UW
ASV_01360,0.4200418437681763,NA,2,d_UW
ASV_01363,0.41503480337272225,0.055533501579846864,4,d_UW
ASV_01364,0.39295079747222894,0.03549921811295445,3,d_UW
ASV_01365,0.4072227385464525,0.0634387015175573,4,d_UW
ASV_01367,0.41915184689734486,0.0840191300680524,3,d_UW
ASV_01368,0.5185689284386836,0.04458112014393156,3,d_UW
ASV_01370,0.4059928986374519,NA,2,d_UW
ASV_01371,0.46047430505296016,0.03699454350765019,3,d_UW
ASV_01375,0.3157735415417806,0.08567452930795515,3,d_UW
ASV_01377,0.4226667103033033,0.04511631141553524,3,d_UW
ASV_01379,0.18836371726962364,NA,2,d_UW
ASV_01385,0.555903125530953,0.050150103299162974,3,d_UW
ASV_01393,0.3952636087337612,0.15315962283186757,3,d_UW
ASV_01395,0.5636234359994242,NA,2,d_UW
ASV_01396,0.5088721979620572,NA,2,d_UW
ASV_01401,0.3906091223594367,0.07816352375436057,3,d_UW
ASV_01402,0.5902225494802907,0.03710791538330138,3,d_UW
ASV_01405,0.4317148151009905,NA,2,d_UW
ASV_01408,0.3848230162785724,0.054659622350906545,4,d_UW
ASV_01411,0.5278456521885291,0.055079714599227926,3,d_UW
ASV_01413,0.3139644900841261,NA,2,d_UW
ASV_01417,0.4542054840046833,0.1329950112673461,5,d_UW
ASV_01418,0.5343739604579816,0.017503940147399314,4,d_UW
ASV_01424,0.4202976924384584,NA,2,d_UW
ASV_01426,0.4239359557506295,0.10572510089367332,5,d_UW
ASV_01428,0.3969872922724763,NA,2,d_UW
ASV_01430,0.5086566899998308,NA,2,d_UW
ASV_01431,0.46601760229811284,0.06119787792127564,3,d_UW
ASV_01434,0.5537428362175295,NA,2,d_UW
ASV_01436,0.4403884456358653,0.06930437463013182,3,d_UW
ASV_01437,0.48082655143500785,0.05104282854953325,3,d_UW
ASV_01439,0.43397859778664816,0.07894267774121812,3,d_UW
ASV_01443,0.5213436287945311,NA,2,d_UW
ASV_01445,0.42709851836280766,0.044663421814040906,5,d_UW
ASV_01446,0.5211626719562932,0.052607012809523304,5,d_UW
ASV_01455,0.3795131431433618,0.06108435024734814,3,d_UW
ASV_01457,0.507367423322117,NA,2,d_UW
ASV_01458,0.4331835262067839,0.10779314555662664,5,d_UW
ASV_01459,0.4148524982314066,NA,2,d_UW
ASV_01460,0.4233731982770027,NA,2,d_UW
ASV_01461,0.3494895968673214,0.033450816742279815,4,d_UW
ASV_01463,0.4456041062886331,NA,2,d_UW
ASV_01465,0.35738736501858137,NA,2,d_UW
ASV_01468,0.4482143247856557,NA,2,d_UW
ASV_01470,0.4215139354254581,NA,2,d_UW
ASV_01474,0.4733271775794148,NA,2,d_UW
ASV_01478,0.48007322215835324,0.13074566042602884,3,d_UW
ASV_01479,0.5017032756874519,NA,2,d_UW
ASV_01481,0.5576639880716441,0.07101542378579115,4,d_UW
ASV_01483,0.4186932669126171,0.09218716171938546,3,d_UW
ASV_01484,0.39999288020561374,NA,2,d_UW
ASV_01485,0.3923162300162415,0.049462911530704624,5,d_UW
ASV_01486,0.4411989790319504,0.026309240394744873,3,d_UW
ASV_01488,0.32835092195972027,NA,2,d_UW
ASV_01490,0.5429559845511389,0.03580233197608727,3,d_UW
ASV_01491,0.5375814875513201,NA,2,d_UW
ASV_01493,0.6007365119541638,NA,2,d_UW
ASV_01494,0.4212756980719252,NA,2,d_UW
ASV_01495,0.5286005951465416,NA,2,d_UW
ASV_01496,0.534184818889896,0.023540284991443398,4,d_UW
ASV_01498,0.3960135419976125,0.026079012029401584,4,d_UW
ASV_01502,0.39540697584810724,NA,2,d_UW
ASV_01503,0.4695075880779702,0.0721399065686488,5,d_UW
ASV_01506,0.340891653566904,NA,2,d_UW
ASV_01507,0.46794964109014103,0.038103022795450664,4,d_UW
ASV_01508,0.40940143080725755,0.10911022966239563,5,d_UW
ASV_01510,0.34020535504503513,0.03279081843215812,3,d_UW
ASV_01512,0.5771959420981849,NA,2,d_UW
ASV_01514,0.4911975847490435,NA,2,d_UW
ASV_01515,0.44110839689071235,NA,2,d_UW
ASV_01517,0.5788646804199473,NA,2,d_UW
ASV_01518,0.425566192791188,0.031218592169224017,4,d_UW
ASV_01519,0.31521626485207466,NA,2,d_UW
ASV_01520,0.4126810167485474,NA,2,d_UW
ASV_01522,0.5162404333172541,0.11999960886794658,4,d_UW
ASV_01524,0.3668930538044852,NA,2,d_UW
ASV_01529,0.43216037929093887,NA,2,d_UW
ASV_01535,0.4766621497367207,NA,2,d_UW
ASV_01540,0.40503519320372405,0.04073298866449798,3,d_UW
ASV_01541,0.351402038542574,0.240795171172769,3,d_UW
ASV_01542,0.5554433157881964,0.019971413867041956,3,d_UW
ASV_01544,0.3686276039158042,NA,2,d_UW
ASV_01546,0.40137740106200626,0.034446089588821185,4,d_UW
ASV_01548,0.37900222959910923,NA,2,d_UW
ASV_01549,0.3606973849597592,NA,2,d_UW
ASV_01550,0.42892769007556664,NA,2,d_UW
ASV_01555,0.4266284570817789,NA,2,d_UW
ASV_01556,0.440418174684172,0.08073314353778649,4,d_UW
ASV_01557,0.4846027821668416,0.08629639391090745,4,d_UW
ASV_01558,0.4291248971948063,0.08466647304905708,5,d_UW
ASV_01559,0.3538054319328713,0.18815539541665438,3,d_UW
ASV_01565,0.24174147712576988,0.13545409666386285,3,d_UW
ASV_01571,0.41152318680296873,0.03540790836881731,5,d_UW
ASV_01574,0.3413196364241907,0.03273931597125047,3,d_UW
ASV_01578,0.5210193050555583,0.02977302508987224,3,d_UW
ASV_01579,0.4493282677352911,NA,2,d_UW
ASV_01581,0.4497403434401245,NA,2,d_UW
ASV_01582,0.40358587942933855,0.06291711227507919,3,d_UW
ASV_01585,0.455391049638994,NA,2,d_UW
ASV_01587,0.27408166504012565,0.06581498302864108,3,d_UW
ASV_01588,0.45781188174581333,0.028718985275617927,3,d_UW
ASV_01593,0.2271605014016913,0.18575471769125051,4,d_UW
ASV_01594,0.42556253857011883,0.06062321911573375,4,d_UW
ASV_01599,0.4960823436210444,NA,2,d_UW
ASV_01606,0.46455061794452834,NA,2,d_UW
ASV_01607,0.18372222474874078,NA,2,d_UW
ASV_01611,0.5253971222562035,0.082305763997007,4,d_UW
ASV_01612,0.41837687801830414,NA,2,d_UW
ASV_01613,0.4295021441861523,0.03658538953687431,3,d_UW
ASV_01615,0.3920737633178717,NA,2,d_UW
ASV_01616,0.386524261495217,0.03088094889215244,3,d_UW
ASV_01617,0.45563945897524916,0.07731276511074366,4,d_UW
ASV_01618,0.3846982630118362,0.026651955522043032,4,d_UW
ASV_01619,0.41833711878095814,NA,2,d_UW
ASV_01621,0.370643841901784,0.13480734944472583,7,d_UW
ASV_01622,0.39968762993402407,0.06307731117123992,3,d_UW
ASV_01626,0.30118167328606216,0.16095374330796294,3,d_UW
ASV_01627,0.4506199004419754,NA,2,d_UW
ASV_01633,0.3783784721586483,NA,2,d_UW
ASV_01634,0.440908587950839,NA,2,d_UW
ASV_01635,0.5263227300115264,0.06639509334236199,4,d_UW
ASV_01641,0.42557756857168305,NA,2,d_UW
ASV_01643,0.47420228999607505,0.04990890572455532,5,d_UW
ASV_01644,0.2379844164148175,NA,2,d_UW
ASV_01646,0.4233566887832063,NA,2,d_UW
ASV_01650,0.42060202125778257,0.09158000964369137,4,d_UW
ASV_01655,0.3880384254414816,NA,2,d_UW
ASV_01657,0.39689934709612507,NA,2,d_UW
ASV_01663,0.6000120520319931,NA,2,d_UW
ASV_01666,0.41761887022847743,0.012067899510462577,3,d_UW
ASV_01668,0.3838790236352887,0.036614210377803366,3,d_UW
ASV_01671,0.46513788342776174,NA,2,d_UW
ASV_01678,0.3463687446106549,0.25122759224655505,6,d_UW
ASV_01684,0.40169575252509193,0.02292049055267593,3,d_UW
ASV_01686,0.15426199765252468,0.20214909881933646,3,d_UW
ASV_01688,0.4830920129634657,0.03646146631910119,3,d_UW
ASV_01689,0.1633991229863596,NA,2,d_UW
ASV_01692,0.48091862959204157,0.031679083830766355,5,d_UW
ASV_01695,0.41858252095574566,0.03772207009611896,3,d_UW
ASV_01697,0.35784044978651197,0.0835116879877128,4,d_UW
ASV_01699,0.4795831761311784,NA,2,d_UW
ASV_01700,0.4641382042662351,0.03417642844927756,3,d_UW
ASV_01701,0.26704190289084684,NA,2,d_UW
ASV_01703,0.36335632839014276,0.07497422347695688,3,d_UW
ASV_01706,0.40570972643333814,NA,2,d_UW
ASV_01708,0.3963329071642502,0.08696039741555586,3,d_UW
ASV_01716,0.32374439029280155,0.1428317760367276,3,d_UW
ASV_01718,0.3963500673898117,0.08338331987206352,4,d_UW
ASV_01719,0.39047021022681394,0.1018418669203706,3,d_UW
ASV_01720,0.5884013795255076,NA,2,d_UW
ASV_01730,0.46113190914009405,NA,2,d_UW
ASV_01735,0.48272684705342106,0.04541618862720865,5,d_UW
ASV_01736,0.4768236924786725,0.05046472672496261,3,d_UW
ASV_01739,0.353629700190657,NA,2,d_UW
ASV_01741,0.4561830763097514,0.025592607193501066,3,d_UW
ASV_01742,0.40109154773642286,0.07895952978503509,6,d_UW
ASV_01746,0.5922534415138472,NA,2,d_UW
ASV_01756,0.49837119133564556,0.030083534497128764,4,d_UW
ASV_01769,0.45757567275579103,NA,2,d_UW
ASV_01770,0.3758887294859097,0.05361533737590493,3,d_UW
ASV_01774,0.44138531713868756,NA,2,d_UW
ASV_01775,0.41249051171470763,NA,2,d_UW
ASV_01778,0.4209719014291716,NA,2,d_UW
ASV_01779,0.5715675567550034,NA,2,d_UW
ASV_01784,0.4397972746038109,NA,2,d_UW
ASV_01800,0.3177941703506302,NA,2,d_UW
ASV_01801,0.48504446121874367,0.06784828657585541,4,d_UW
ASV_01805,0.4791443758088121,NA,2,d_UW
ASV_01806,0.40931220911686916,0.07333098647374946,6,d_UW
ASV_01809,0.5127184878965025,0.12212141588365098,4,d_UW
ASV_01813,0.2909925447492766,NA,2,d_UW
ASV_01828,0.4380030020820527,NA,2,d_UW
ASV_01839,0.4481850345486226,0.022021856626348375,3,d_UW
ASV_01840,0.3353505094356979,0.23076658599522962,4,d_UW
ASV_01841,0.39286404739893,NA,2,d_UW
ASV_01849,0.5120710718679273,0.030673939948659943,3,d_UW
ASV_01853,0.32136585103664317,NA,2,d_UW
ASV_01856,0.3993519447755156,NA,2,d_UW
ASV_01857,0.413984581082256,0.10900813217951874,4,d_UW
ASV_01860,0.4548132190483929,NA,2,d_UW
ASV_01861,0.5379762473000052,0.04513700433267168,3,d_UW
ASV_01866,0.4151167215671224,0.08993451549055413,3,d_UW
ASV_01867,0.530422420612422,NA,2,d_UW
ASV_01871,0.4236109927966193,NA,2,d_UW
ASV_01875,0.46943685076212915,NA,2,d_UW
ASV_01881,0.5098024096939784,0.05681336038094974,5,d_UW
ASV_01884,0.40071823512602345,0.030047755824539404,4,d_UW
ASV_01889,0.4517716767618102,NA,2,d_UW
ASV_01890,0.5226208847870464,NA,2,d_UW
ASV_01896,0.43608462378919266,NA,2,d_UW
ASV_01898,0.36152628979795276,0.14781364115547108,4,d_UW
ASV_01902,0.37536646242316873,NA,2,d_UW
ASV_01903,0.5064081741163211,NA,2,d_UW
ASV_01906,0.46952026791092816,NA,2,d_UW
ASV_01908,0.4009888623535496,0.022815702226380727,3,d_UW
ASV_01914,0.23710914441342112,0.07528226019735552,3,d_UW
ASV_01919,0.4078783340232648,NA,2,d_UW
ASV_01932,0.35246584816027604,0.06746153402451657,3,d_UW
ASV_01940,0.4661570230673566,0.04931002661930811,3,d_UW
ASV_01941,0.48922360636699036,0.03884805758678607,4,d_UW
ASV_01949,0.2602971935032583,0.15343278284074374,3,d_UW
ASV_01951,0.4137221752813316,NA,2,d_UW
ASV_01952,0.4744925371405181,NA,2,d_UW
ASV_01957,0.4068357559889577,NA,2,d_UW
ASV_01958,0.507569532153042,NA,2,d_UW
ASV_01961,0.3808671232445079,NA,2,d_UW
ASV_01974,0.30641580484725206,0.09317431591197949,3,d_UW
ASV_01986,0.5379526817111786,NA,2,d_UW
ASV_01990,0.42310261470653376,NA,2,d_UW
ASV_01993,0.43381318597588914,NA,2,d_UW
ASV_01997,0.48419649476546767,0.04343367865370652,3,d_UW
ASV_02003,0.410367949839718,NA,2,d_UW
ASV_02007,0.2696595317913294,0.12333047408755013,3,d_UW
ASV_02014,0.5583782844455721,NA,2,d_UW
ASV_02016,0.35147074656368393,0.05286240509415814,3,d_UW
ASV_02020,0.6042636815801741,0.03150587964923129,3,d_UW
ASV_02027,0.4561636873268229,NA,2,d_UW
ASV_02030,0.40709858411534217,0.05612142764303145,3,d_UW
ASV_02034,0.39169728526556435,NA,2,d_UW
ASV_02040,0.4440620609218163,0.042254106789566,3,d_UW
ASV_02046,0.5252351546636869,NA,2,d_UW
ASV_02048,0.48237240323449493,NA,2,d_UW
ASV_02057,0.39922016788180725,0.060490127639888765,4,d_UW
ASV_02065,0.35766273919008706,NA,2,d_UW
ASV_02076,0.31784834262811545,0.10780296232284049,3,d_UW
ASV_02092,0.4275813976834295,NA,2,d_UW
ASV_02103,0.36608682639715595,0.06823744060423026,3,d_UW
ASV_02108,0.5182649052094968,0.0746416035008388,3,d_UW
ASV_02120,0.4442780451548838,NA,2,d_UW
ASV_02126,0.4023299775342064,NA,2,d_UW
ASV_02143,0.4509327212930616,NA,2,d_UW
ASV_02149,0.5627253458435437,NA,2,d_UW
ASV_02163,0.5490980314418734,0.021953866593488247,3,d_UW
ASV_02179,0.3923282790718513,0.08043882375059751,4,d_UW
ASV_02188,0.37555003413380683,NA,2,d_UW
ASV_02192,0.4649609995466576,NA,2,d_UW
ASV_02198,0.4201614928447106,0.03048956224412828,3,d_UW
ASV_02207,0.4202282925729066,NA,2,d_UW
ASV_02209,0.40507512686536684,0.0729011786787594,3,d_UW
ASV_02216,0.3185788501907899,NA,2,d_UW
ASV_02229,0.41250922972097614,NA,2,d_UW
ASV_02232,0.4043285353186016,0.032168005845977635,3,d_UW
ASV_02242,0.4144597906999897,0.052847183309899966,3,d_UW
ASV_02259,0.387957872189859,NA,2,d_UW
ASV_02266,0.3511549340535266,NA,2,d_UW
ASV_02268,0.4953540375109393,NA,2,d_UW
ASV_02272,0.4864216730931774,NA,2,d_UW
ASV_02278,0.47500998766317293,NA,2,d_UW
ASV_02279,0.38541089301363163,NA,2,d_UW
ASV_02285,0.48281846334197565,NA,2,d_UW
ASV_02289,0.49013171624459695,NA,2,d_UW
ASV_02291,0.3735379180179156,NA,2,d_UW
ASV_02300,0.5188048525745672,NA,2,d_UW
ASV_02309,0.4503345549081633,0.011888795474035967,3,d_UW
ASV_02325,0.46478704782126545,NA,2,d_UW
ASV_02334,0.48432323683664547,NA,2,d_UW
ASV_02338,0.4475644898575867,NA,2,d_UW
ASV_02358,0.42747178155534615,NA,2,d_UW
ASV_02364,0.32981892587569306,0.08993986605191776,4,d_UW
ASV_02365,0.44875441024879514,NA,2,d_UW
ASV_02422,0.37531689866817297,0.09048500349803996,4,d_UW
ASV_02428,0.4171512918292558,0.04330523113033719,3,d_UW
ASV_02446,0.4376326058733494,NA,2,d_UW
ASV_02458,0.3631753038149683,NA,2,d_UW
ASV_02468,0.39641191848408064,NA,2,d_UW
ASV_02470,0.3976289874064437,NA,2,d_UW
ASV_02511,0.45484743402407934,NA,2,d_UW
ASV_02529,0.31931040275954303,NA,2,d_UW
ASV_02534,0.44927251398517676,NA,2,d_UW
ASV_02555,0.4419659873135996,NA,2,d_UW
ASV_02567,0.36719776528606585,0.027858027950780125,3,d_UW
ASV_02613,0.38320455220730254,NA,2,d_UW
ASV_02621,0.3793028057548963,NA,2,d_UW
ASV_02682,0.40624563741860586,0.04398044945311531,3,d_UW
ASV_02790,0.33473704334897725,NA,2,d_UW
ASV_02801,0.0948364376017472,NA,2,d_UW
ASV_02853,0.34898956069264375,NA,2,d_UW
ASV_02898,0.41829723814795416,NA,2,d_UW
ASV_02931,0.2301970379133741,NA,2,d_UW
ASV_02952,0.48203863021721316,NA,2,d_UW
ASV_03041,0.3652438708604899,NA,2,d_UW
ASV_03042,0.3246524756916175,NA,2,d_UW
ASV_03079,0.36529946307203276,NA,2,d_UW
ASV_03083,0.0849670540647538,NA,2,d_UW
ASV_03103,0.41604585904951186,NA,2,d_UW
ASV_03252,0.4981138151388774,NA,2,d_UW
