"","V1","V2","V3","V4","V5","V6","Farm","Cow_Code","Country"
"1",98,98,0,0,2,-9,"UK1","UK98","UK"
"2",99,99,0,0,2,-9,"UK1","UK99","UK"
"3",10,10,0,0,2,-9,"UK1","UK10","UK"
"4",100,100,0,0,2,-9,"UK1","UK100","UK"
"5",1000,1000,0,0,2,-9,"UK2","UK1000","UK"
"6",1001,1001,0,0,2,-9,"UK2","UK1001","UK"
"7",1002,1002,0,0,2,-9,"UK2","UK1002","UK"
"8",1003,1003,0,0,2,-9,"UK2","UK1003","UK"
"9",1004,1004,0,0,2,-9,"UK2","UK1004","UK"
"10",1005,1005,0,0,2,-9,"UK2","UK1005","UK"
"11",1006,1006,0,0,2,-9,"UK2","UK1006","UK"
"12",1007,1007,0,0,2,-9,"IT2","IT1007","IT"
"13",1008,1008,0,0,2,-9,"IT2","IT1008","IT"
"14",101,101,0,0,2,-9,"UK1","UK101","UK"
"15",1010,1010,0,0,2,-9,"IT2","IT1010","IT"
"16",1011,1011,0,0,2,-9,"IT2","IT1011","IT"
"17",1012,1012,0,0,2,-9,"IT2","IT1012","IT"
"18",1013,1013,0,0,2,-9,"IT2","IT1013","IT"
"19",1014,1014,0,0,2,-9,"IT2","IT1014","IT"
"20",1015,1015,0,0,2,-9,"IT2","IT1015","IT"
"21",1016,1016,0,0,2,-9,"IT2","IT1016","IT"
"22",102,102,0,0,2,-9,"UK1","UK102","UK"
"23",103,103,0,0,2,-9,"UK1","UK103","UK"
"24",104,104,0,0,2,-9,"UK1","UK104","UK"
"25",105,105,0,0,2,-9,"UK1","UK105","UK"
"26",106,106,0,0,2,-9,"UK1","UK106","UK"
"27",107,107,0,0,2,-9,"UK1","UK107","UK"
"28",108,108,0,0,2,-9,"UK1","UK108","UK"
"29",109,109,0,0,2,-9,"UK1","UK109","UK"
"30",11,11,0,0,2,-9,"UK1","UK11","UK"
"31",110,110,0,0,2,-9,"UK1","UK110","UK"
"32",111,111,0,0,2,-9,"UK1","UK111","UK"
"33",112,112,0,0,2,-9,"UK1","UK112","UK"
"34",113,113,0,0,2,-9,"UK1","UK113","UK"
"35",114,114,0,0,2,-9,"UK1","UK114","UK"
"36",115,115,0,0,2,-9,"UK1","UK115","UK"
"37",116,116,0,0,2,-9,"UK1","UK116","UK"
"38",117,117,0,0,2,-9,"UK1","UK117","UK"
"39",118,118,0,0,2,-9,"UK1","UK118","UK"
"40",119,119,0,0,2,-9,"UK1","UK119","UK"
"41",120,120,0,0,2,-9,"UK1","UK120","UK"
"42",121,121,0,0,2,-9,"UK1","UK121","UK"
"43",122,122,0,0,2,-9,"UK1","UK122","UK"
"44",123,123,0,0,2,-9,"UK1","UK123","UK"
"45",124,124,0,0,2,-9,"UK1","UK124","UK"
"46",125,125,0,0,2,-9,"UK1","UK125","UK"
"47",126,126,0,0,2,-9,"UK1","UK126","UK"
"48",127,127,0,0,2,-9,"UK1","UK127","UK"
"49",128,128,0,0,2,-9,"UK1","UK128","UK"
"50",129,129,0,0,2,-9,"UK1","UK129","UK"
"51",13,13,0,0,2,-9,"UK1","UK13","UK"
"52",130,130,0,0,2,-9,"UK1","UK130","UK"
"53",131,131,0,0,2,-9,"UK1","UK131","UK"
"54",132,132,0,0,2,-9,"UK1","UK132","UK"
"55",133,133,0,0,2,-9,"UK1","UK133","UK"
"56",134,134,0,0,2,-9,"UK1","UK134","UK"
"57",135,135,0,0,2,-9,"UK1","UK135","UK"
"58",136,136,0,0,2,-9,"UK1","UK136","UK"
"59",137,137,0,0,2,-9,"UK1","UK137","UK"
"60",138,138,0,0,2,-9,"UK1","UK138","UK"
"61",139,139,0,0,2,-9,"UK1","UK139","UK"
"62",14,14,0,0,2,-9,"UK1","UK14","UK"
"63",140,140,0,0,2,-9,"UK1","UK140","UK"
"64",141,141,0,0,2,-9,"UK1","UK141","UK"
"65",142,142,0,0,2,-9,"UK1","UK142","UK"
"66",143,143,0,0,2,-9,"UK1","UK143","UK"
"67",144,144,0,0,2,-9,"UK1","UK144","UK"
"68",145,145,0,0,2,-9,"UK1","UK145","UK"
"69",146,146,0,0,2,-9,"UK1","UK146","UK"
"70",147,147,0,0,2,-9,"UK1","UK147","UK"
"71",148,148,0,0,2,-9,"UK1","UK148","UK"
"72",149,149,0,0,2,-9,"UK1","UK149","UK"
"73",15,15,0,0,2,-9,"UK1","UK15","UK"
"74",150,150,0,0,2,-9,"UK1","UK150","UK"
"75",151,151,0,0,2,-9,"UK1","UK151","UK"
"76",152,152,0,0,2,-9,"UK1","UK152","UK"
"77",153,153,0,0,2,-9,"UK1","UK153","UK"
"78",154,154,0,0,2,-9,"UK1","UK154","UK"
"79",155,155,0,0,2,-9,"UK1","UK155","UK"
"80",156,156,0,0,2,-9,"UK1","UK156","UK"
"81",157,157,0,0,2,-9,"UK1","UK157","UK"
"82",158,158,0,0,2,-9,"UK1","UK158","UK"
"83",159,159,0,0,2,-9,"UK1","UK159","UK"
"84",160,160,0,0,2,-9,"UK1","UK160","UK"
"85",161,161,0,0,2,-9,"UK1","UK161","UK"
"86",162,162,0,0,2,-9,"UK1","UK162","UK"
"87",163,163,0,0,2,-9,"UK1","UK163","UK"
"88",164,164,0,0,2,-9,"UK1","UK164","UK"
"89",165,165,0,0,2,-9,"UK1","UK165","UK"
"90",166,166,0,0,2,-9,"UK1","UK166","UK"
"91",167,167,0,0,2,-9,"UK1","UK167","UK"
"92",168,168,0,0,2,-9,"UK1","UK168","UK"
"93",169,169,0,0,2,-9,"UK1","UK169","UK"
"94",17,17,0,0,2,-9,"UK1","UK17","UK"
"95",170,170,0,0,2,-9,"UK1","UK170","UK"
"96",171,171,0,0,2,-9,"UK1","UK171","UK"
"97",172,172,0,0,2,-9,"UK1","UK172","UK"
"98",173,173,0,0,2,-9,"UK1","UK173","UK"
"99",174,174,0,0,2,-9,"UK1","UK174","UK"
"100",175,175,0,0,2,-9,"UK1","UK175","UK"
"101",176,176,0,0,2,-9,"UK1","UK176","UK"
"102",177,177,0,0,2,-9,"UK1","UK177","UK"
"103",178,178,0,0,2,-9,"UK1","UK178","UK"
"104",179,179,0,0,2,-9,"UK1","UK179","UK"
"105",18,18,0,0,2,-9,"UK1","UK18","UK"
"106",180,180,0,0,2,-9,"UK1","UK180","UK"
"107",181,181,0,0,2,-9,"UK1","UK181","UK"
"108",182,182,0,0,2,-9,"UK1","UK182","UK"
"109",183,183,0,0,2,-9,"UK1","UK183","UK"
"110",184,184,0,0,2,-9,"UK1","UK184","UK"
"111",185,185,0,0,2,-9,"UK1","UK185","UK"
"112",186,186,0,0,2,-9,"UK1","UK186","UK"
"113",187,187,0,0,2,-9,"UK1","UK187","UK"
"114",188,188,0,0,2,-9,"UK1","UK188","UK"
"115",189,189,0,0,2,-9,"UK1","UK189","UK"
"116",19,19,0,0,2,-9,"UK1","UK19","UK"
"117",190,190,0,0,2,-9,"UK1","UK190","UK"
"118",191,191,0,0,2,-9,"UK1","UK191","UK"
"119",192,192,0,0,2,-9,"UK1","UK192","UK"
"120",193,193,0,0,2,-9,"UK1","UK193","UK"
"121",194,194,0,0,2,-9,"UK1","UK194","UK"
"122",195,195,0,0,2,-9,"UK1","UK195","UK"
"123",196,196,0,0,2,-9,"UK1","UK196","UK"
"124",197,197,0,0,2,-9,"UK1","UK197","UK"
"125",198,198,0,0,2,-9,"UK1","UK198","UK"
"126",199,199,0,0,2,-9,"UK1","UK199","UK"
"127",200,200,0,0,2,-9,"UK2","UK200","UK"
"128",201,201,0,0,2,-9,"UK2","UK201","UK"
"129",202,202,0,0,2,-9,"UK2","UK202","UK"
"130",203,203,0,0,2,-9,"UK2","UK203","UK"
"131",204,204,0,0,2,-9,"UK2","UK204","UK"
"132",205,205,0,0,2,-9,"UK2","UK205","UK"
"133",206,206,0,0,2,-9,"UK2","UK206","UK"
"134",207,207,0,0,2,-9,"UK2","UK207","UK"
"135",208,208,0,0,2,-9,"UK2","UK208","UK"
"136",21,21,0,0,2,-9,"UK1","UK21","UK"
"137",210,210,0,0,2,-9,"UK2","UK210","UK"
"138",211,211,0,0,2,-9,"UK2","UK211","UK"
"139",212,212,0,0,2,-9,"UK2","UK212","UK"
"140",213,213,0,0,2,-9,"UK2","UK213","UK"
"141",214,214,0,0,2,-9,"UK2","UK214","UK"
"142",215,215,0,0,2,-9,"UK2","UK215","UK"
"143",216,216,0,0,2,-9,"UK2","UK216","UK"
"144",217,217,0,0,2,-9,"UK2","UK217","UK"
"145",218,218,0,0,2,-9,"UK1","UK218","UK"
"146",219,219,0,0,2,-9,"UK2","UK219","UK"
"147",22,22,0,0,2,-9,"UK1","UK22","UK"
"148",220,220,0,0,2,-9,"UK2","UK220","UK"
"149",221,221,0,0,2,-9,"UK2","UK221","UK"
"150",222,222,0,0,2,-9,"UK2","UK222","UK"
"151",223,223,0,0,2,-9,"UK2","UK223","UK"
"152",224,224,0,0,2,-9,"UK2","UK224","UK"
"153",225,225,0,0,2,-9,"UK2","UK225","UK"
"154",226,226,0,0,2,-9,"UK2","UK226","UK"
"155",227,227,0,0,2,-9,"UK2","UK227","UK"
"156",228,228,0,0,2,-9,"UK2","UK228","UK"
"157",229,229,0,0,2,-9,"UK2","UK229","UK"
"158",23,23,0,0,2,-9,"UK1","UK23","UK"
"159",230,230,0,0,2,-9,"UK2","UK230","UK"
"160",231,231,0,0,2,-9,"UK2","UK231","UK"
"161",232,232,0,0,2,-9,"UK2","UK232","UK"
"162",235,235,0,0,2,-9,"UK2","UK235","UK"
"163",236,236,0,0,2,-9,"UK2","UK236","UK"
"164",237,237,0,0,2,-9,"UK2","UK237","UK"
"165",238,238,0,0,2,-9,"UK2","UK238","UK"
"166",239,239,0,0,2,-9,"UK2","UK239","UK"
"167",24,24,0,0,2,-9,"UK1","UK24","UK"
"168",240,240,0,0,2,-9,"UK2","UK240","UK"
"169",241,241,0,0,2,-9,"UK2","UK241","UK"
"170",242,242,0,0,2,-9,"UK2","UK242","UK"
"171",243,243,0,0,2,-9,"UK2","UK243","UK"
"172",244,244,0,0,2,-9,"UK2","UK244","UK"
"173",245,245,0,0,2,-9,"UK2","UK245","UK"
"174",246,246,0,0,2,-9,"UK2","UK246","UK"
"175",247,247,0,0,2,-9,"UK2","UK247","UK"
"176",248,248,0,0,2,-9,"UK2","UK248","UK"
"177",249,249,0,0,2,-9,"UK2","UK249","UK"
"178",25,25,0,0,2,-9,"UK1","UK25","UK"
"179",250,250,0,0,2,-9,"UK2","UK250","UK"
"180",251,251,0,0,2,-9,"UK2","UK251","UK"
"181",252,252,0,0,2,-9,"UK2","UK252","UK"
"182",253,253,0,0,2,-9,"UK2","UK253","UK"
"183",254,254,0,0,2,-9,"UK2","UK254","UK"
"184",255,255,0,0,2,-9,"UK2","UK255","UK"
"185",256,256,0,0,2,-9,"UK2","UK256","UK"
"186",257,257,0,0,2,-9,"UK2","UK257","UK"
"187",258,258,0,0,2,-9,"UK2","UK258","UK"
"188",259,259,0,0,2,-9,"UK2","UK259","UK"
"189",26,26,0,0,2,-9,"UK1","UK26","UK"
"190",260,260,0,0,2,-9,"UK2","UK260","UK"
"191",261,261,0,0,2,-9,"UK2","UK261","UK"
"192",262,262,0,0,2,-9,"UK2","UK262","UK"
"193",263,263,0,0,2,-9,"UK2","UK263","UK"
"194",264,264,0,0,2,-9,"UK2","UK264","UK"
"195",265,265,0,0,2,-9,"UK2","UK265","UK"
"196",266,266,0,0,2,-9,"UK2","UK266","UK"
"197",267,267,0,0,2,-9,"UK2","UK267","UK"
"198",268,268,0,0,2,-9,"UK2","UK268","UK"
"199",269,269,0,0,2,-9,"UK2","UK269","UK"
"200",27,27,0,0,2,-9,"UK1","UK27","UK"
"201",270,270,0,0,2,-9,"UK2","UK270","UK"
"202",271,271,0,0,2,-9,"UK2","UK271","UK"
"203",272,272,0,0,2,-9,"UK2","UK272","UK"
"204",274,274,0,0,2,-9,"UK2","UK274","UK"
"205",275,275,0,0,2,-9,"UK2","UK275","UK"
"206",276,276,0,0,2,-9,"UK2","UK276","UK"
"207",277,277,0,0,2,-9,"UK2","UK277","UK"
"208",278,278,0,0,2,-9,"UK2","UK278","UK"
"209",279,279,0,0,2,-9,"UK2","UK279","UK"
"210",28,28,0,0,2,-9,"UK1","UK28","UK"
"211",280,280,0,0,2,-9,"UK1","UK280","UK"
"212",281,281,0,0,2,-9,"UK2","UK281","UK"
"213",282,282,0,0,2,-9,"UK2","UK282","UK"
"214",283,283,0,0,2,-9,"UK1","UK283","UK"
"215",284,284,0,0,2,-9,"UK1","UK284","UK"
"216",286,286,0,0,2,-9,"UK1","UK286","UK"
"217",287,287,0,0,2,-9,"UK1","UK287","UK"
"218",29,29,0,0,2,-9,"UK1","UK29","UK"
"219",291,291,0,0,2,-9,"UK1","UK291","UK"
"220",292,292,0,0,2,-9,"UK1","UK292","UK"
"221",293,293,0,0,2,-9,"UK1","UK293","UK"
"222",294,294,0,0,2,-9,"UK1","UK294","UK"
"223",297,297,0,0,2,-9,"UK2","UK297","UK"
"224",299,299,0,0,2,-9,"UK2","UK299","UK"
"225",30,30,0,0,2,-9,"UK1","UK30","UK"
"226",300,300,0,0,2,-9,"UK2","UK300","UK"
"227",301,301,0,0,2,-9,"UK2","UK301","UK"
"228",303,303,0,0,2,-9,"UK2","UK303","UK"
"229",304,304,0,0,2,-9,"UK2","UK304","UK"
"230",305,305,0,0,2,-9,"UK2","UK305","UK"
"231",306,306,0,0,2,-9,"UK2","UK306","UK"
"232",308,308,0,0,2,-9,"UK2","UK308","UK"
"233",309,309,0,0,2,-9,"UK2","UK309","UK"
"234",31,31,0,0,2,-9,"UK1","UK31","UK"
"235",310,310,0,0,2,-9,"UK2","UK310","UK"
"236",311,311,0,0,2,-9,"UK2","UK311","UK"
"237",312,312,0,0,2,-9,"UK2","UK312","UK"
"238",313,313,0,0,2,-9,"UK2","UK313","UK"
"239",314,314,0,0,2,-9,"UK2","UK314","UK"
"240",315,315,0,0,2,-9,"UK2","UK315","UK"
"241",316,316,0,0,2,-9,"UK2","UK316","UK"
"242",317,317,0,0,2,-9,"UK2","UK317","UK"
"243",318,318,0,0,2,-9,"UK2","UK318","UK"
"244",319,319,0,0,2,-9,"UK2","UK319","UK"
"245",32,32,0,0,2,-9,"UK1","UK32","UK"
"246",320,320,0,0,2,-9,"UK2","UK320","UK"
"247",321,321,0,0,2,-9,"UK2","UK321","UK"
"248",322,322,0,0,2,-9,"UK2","UK322","UK"
"249",323,323,0,0,2,-9,"UK2","UK323","UK"
"250",325,325,0,0,2,-9,"UK2","UK325","UK"
"251",326,326,0,0,2,-9,"UK2","UK326","UK"
"252",327,327,0,0,2,-9,"UK2","UK327","UK"
"253",328,328,0,0,2,-9,"UK2","UK328","UK"
"254",329,329,0,0,2,-9,"UK2","UK329","UK"
"255",33,33,0,0,2,-9,"UK1","UK33","UK"
"256",330,330,0,0,2,-9,"UK2","UK330","UK"
"257",331,331,0,0,2,-9,"UK2","UK331","UK"
"258",332,332,0,0,2,-9,"UK2","UK332","UK"
"259",333,333,0,0,2,-9,"UK2","UK333","UK"
"260",334,334,0,0,2,-9,"UK2","UK334","UK"
"261",335,335,0,0,2,-9,"UK2","UK335","UK"
"262",336,336,0,0,2,-9,"UK2","UK336","UK"
"263",337,337,0,0,2,-9,"UK2","UK337","UK"
"264",338,338,0,0,2,-9,"UK2","UK338","UK"
"265",339,339,0,0,2,-9,"UK2","UK339","UK"
"266",34,34,0,0,2,-9,"UK1","UK34","UK"
"267",340,340,0,0,2,-9,"UK2","UK340","UK"
"268",341,341,0,0,2,-9,"UK2","UK341","UK"
"269",342,342,0,0,2,-9,"UK2","UK342","UK"
"270",343,343,0,0,2,-9,"UK2","UK343","UK"
"271",344,344,0,0,2,-9,"UK1","UK344","UK"
"272",345,345,0,0,2,-9,"UK1","UK345","UK"
"273",346,346,0,0,2,-9,"UK1","UK346","UK"
"274",347,347,0,0,2,-9,"UK1","UK347","UK"
"275",348,348,0,0,2,-9,"UK1","UK348","UK"
"276",35,35,0,0,2,-9,"UK1","UK35","UK"
"277",350,350,0,0,2,-9,"UK1","UK350","UK"
"278",351,351,0,0,2,-9,"UK1","UK351","UK"
"279",352,352,0,0,2,-9,"UK1","UK352","UK"
"280",353,353,0,0,2,-9,"UK1","UK353","UK"
"281",354,354,0,0,2,-9,"UK1","UK354","UK"
"282",355,355,0,0,2,-9,"UK1","UK355","UK"
"283",356,356,0,0,2,-9,"UK1","UK356","UK"
"284",357,357,0,0,2,-9,"UK1","UK357","UK"
"285",358,358,0,0,2,-9,"UK1","UK358","UK"
"286",359,359,0,0,2,-9,"UK1","UK359","UK"
"287",36,36,0,0,2,-9,"UK1","UK36","UK"
"288",360,360,0,0,2,-9,"UK1","UK360","UK"
"289",361,361,0,0,2,-9,"UK1","UK361","UK"
"290",362,362,0,0,2,-9,"UK1","UK362","UK"
"291",363,363,0,0,2,-9,"UK1","UK363","UK"
"292",364,364,0,0,2,-9,"UK1","UK364","UK"
"293",365,365,0,0,2,-9,"UK2","UK365","UK"
"294",366,366,0,0,2,-9,"UK2","UK366","UK"
"295",367,367,0,0,2,-9,"UK1","UK367","UK"
"296",368,368,0,0,2,-9,"UK1","UK368","UK"
"297",369,369,0,0,2,-9,"UK1","UK369","UK"
"298",37,37,0,0,2,-9,"UK1","UK37","UK"
"299",370,370,0,0,2,-9,"UK1","UK370","UK"
"300",371,371,0,0,2,-9,"UK1","UK371","UK"
"301",372,372,0,0,2,-9,"UK2","UK372","UK"
"302",374,374,0,0,2,-9,"UK2","UK374","UK"
"303",375,375,0,0,2,-9,"UK2","UK375","UK"
"304",376,376,0,0,2,-9,"UK2","UK376","UK"
"305",377,377,0,0,2,-9,"UK2","UK377","UK"
"306",378,378,0,0,2,-9,"UK2","UK378","UK"
"307",379,379,0,0,2,-9,"UK2","UK379","UK"
"308",38,38,0,0,2,-9,"UK1","UK38","UK"
"309",380,380,0,0,2,-9,"UK2","UK380","UK"
"310",381,381,0,0,2,-9,"UK2","UK381","UK"
"311",382,382,0,0,2,-9,"UK2","UK382","UK"
"312",383,383,0,0,2,-9,"UK2","UK383","UK"
