"","V1","V2","V3","V4","V5","V6","Farm","Cow_Code","Country"
"313",384,384,0,0,2,-9,"UK2","UK384","UK"
"314",385,385,0,0,2,-9,"UK2","UK385","UK"
"315",386,386,0,0,2,-9,"UK2","UK386","UK"
"316",387,387,0,0,2,-9,"UK2","UK387","UK"
"317",388,388,0,0,2,-9,"UK2","UK388","UK"
"318",389,389,0,0,2,-9,"UK2","UK389","UK"
"319",39,39,0,0,2,-9,"UK1","UK39","UK"
"320",390,390,0,0,2,-9,"UK2","UK390","UK"
"321",391,391,0,0,2,-9,"UK2","UK391","UK"
"322",392,392,0,0,2,-9,"UK2","UK392","UK"
"323",393,393,0,0,2,-9,"UK2","UK393","UK"
"324",394,394,0,0,2,-9,"UK2","UK394","UK"
"325",395,395,0,0,2,-9,"UK2","UK395","UK"
"326",396,396,0,0,2,-9,"UK2","UK396","UK"
"327",397,397,0,0,2,-9,"UK2","UK397","UK"
"328",40,40,0,0,2,-9,"UK1","UK40","UK"
"329",400,400,0,0,2,-9,"IT1","IT400","IT"
"330",402,402,0,0,2,-9,"IT1","IT402","IT"
"331",403,403,0,0,2,-9,"IT1","IT403","IT"
"332",404,404,0,0,2,-9,"IT1","IT404","IT"
"333",405,405,0,0,2,-9,"IT1","IT405","IT"
"334",406,406,0,0,2,-9,"IT1","IT406","IT"
"335",407,407,0,0,2,-9,"IT1","IT407","IT"
"336",408,408,0,0,2,-9,"IT1","IT408","IT"
"337",409,409,0,0,2,-9,"IT1","IT409","IT"
"338",410,410,0,0,2,-9,"IT1","IT410","IT"
"339",411,411,0,0,2,-9,"IT1","IT411","IT"
"340",412,412,0,0,2,-9,"IT1","IT412","IT"
"341",413,413,0,0,2,-9,"IT1","IT413","IT"
"342",414,414,0,0,2,-9,"IT1","IT414","IT"
"343",415,415,0,0,2,-9,"IT1","IT415","IT"
"344",416,416,0,0,2,-9,"IT1","IT416","IT"
"345",417,417,0,0,2,-9,"IT1","IT417","IT"
"346",418,418,0,0,2,-9,"IT1","IT418","IT"
"347",419,419,0,0,2,-9,"IT1","IT419","IT"
"348",42,42,0,0,2,-9,"UK1","UK42","UK"
"349",420,420,0,0,2,-9,"IT1","IT420","IT"
"350",421,421,0,0,2,-9,"IT1","IT421","IT"
"351",422,422,0,0,2,-9,"IT1","IT422","IT"
"352",423,423,0,0,2,-9,"IT1","IT423","IT"
"353",424,424,0,0,2,-9,"IT1","IT424","IT"
"354",425,425,0,0,2,-9,"IT1","IT425","IT"
"355",426,426,0,0,2,-9,"IT1","IT426","IT"
"356",428,428,0,0,2,-9,"IT1","IT428","IT"
"357",429,429,0,0,2,-9,"IT1","IT429","IT"
"358",43,43,0,0,2,-9,"UK1","UK43","UK"
"359",430,430,0,0,2,-9,"IT1","IT430","IT"
"360",431,431,0,0,2,-9,"IT1","IT431","IT"
"361",432,432,0,0,2,-9,"IT1","IT432","IT"
"362",433,433,0,0,2,-9,"IT1","IT433","IT"
"363",434,434,0,0,2,-9,"IT1","IT434","IT"
"364",435,435,0,0,2,-9,"IT1","IT435","IT"
"365",436,436,0,0,2,-9,"IT1","IT436","IT"
"366",438,438,0,0,2,-9,"IT1","IT438","IT"
"367",439,439,0,0,2,-9,"IT1","IT439","IT"
"368",44,44,0,0,2,-9,"UK1","UK44","UK"
"369",440,440,0,0,2,-9,"IT1","IT440","IT"
"370",45,45,0,0,2,-9,"UK1","UK45","UK"
"371",451,451,0,0,2,-9,"IT1","IT451","IT"
"372",452,452,0,0,2,-9,"IT1","IT452","IT"
"373",453,453,0,0,2,-9,"IT1","IT453","IT"
"374",454,454,0,0,2,-9,"IT1","IT454","IT"
"375",455,455,0,0,2,-9,"IT1","IT455","IT"
"376",456,456,0,0,2,-9,"IT1","IT456","IT"
"377",457,457,0,0,2,-9,"IT1","IT457","IT"
"378",458,458,0,0,2,-9,"IT1","IT458","IT"
"379",459,459,0,0,2,-9,"IT1","IT459","IT"
"380",460,460,0,0,2,-9,"IT1","IT460","IT"
"381",461,461,0,0,2,-9,"IT1","IT461","IT"
"382",462,462,0,0,2,-9,"IT1","IT462","IT"
"383",463,463,0,0,2,-9,"IT1","IT463","IT"
"384",465,465,0,0,2,-9,"IT1","IT465","IT"
"385",466,466,0,0,2,-9,"IT1","IT466","IT"
"386",467,467,0,0,2,-9,"IT1","IT467","IT"
"387",468,468,0,0,2,-9,"IT1","IT468","IT"
"388",469,469,0,0,2,-9,"IT1","IT469","IT"
"389",47,47,0,0,2,-9,"UK1","UK47","UK"
"390",470,470,0,0,2,-9,"IT1","IT470","IT"
"391",471,471,0,0,2,-9,"IT1","IT471","IT"
"392",472,472,0,0,2,-9,"IT1","IT472","IT"
"393",476,476,0,0,2,-9,"IT3","IT476","IT"
"394",478,478,0,0,2,-9,"IT3","IT478","IT"
"395",479,479,0,0,2,-9,"IT3","IT479","IT"
"396",480,480,0,0,2,-9,"IT3","IT480","IT"
"397",484,484,0,0,2,-9,"IT3","IT484","IT"
"398",485,485,0,0,2,-9,"IT3","IT485","IT"
"399",486,486,0,0,2,-9,"IT3","IT486","IT"
"400",487,487,0,0,2,-9,"IT3","IT487","IT"
"401",488,488,0,0,2,-9,"IT3","IT488","IT"
"402",490,490,0,0,2,-9,"IT2","IT490","IT"
"403",491,491,0,0,2,-9,"IT2","IT491","IT"
"404",492,492,0,0,2,-9,"IT2","IT492","IT"
"405",493,493,0,0,2,-9,"IT2","IT493","IT"
"406",494,494,0,0,2,-9,"IT2","IT494","IT"
"407",496,496,0,0,2,-9,"IT2","IT496","IT"
"408",497,497,0,0,2,-9,"IT2","IT497","IT"
"409",498,498,0,0,2,-9,"IT3","IT498","IT"
"410",499,499,0,0,2,-9,"IT3","IT499","IT"
"411",5,5,0,0,2,-9,"UK1","UK5","UK"
"412",50,50,0,0,2,-9,"UK1","UK50","UK"
"413",500,500,0,0,2,-9,"IT3","IT500","IT"
"414",501,501,0,0,2,-9,"IT3","IT501","IT"
"415",502,502,0,0,2,-9,"IT3","IT502","IT"
"416",503,503,0,0,2,-9,"IT3","IT503","IT"
"417",504,504,0,0,2,-9,"IT3","IT504","IT"
"418",505,505,0,0,2,-9,"IT3","IT505","IT"
"419",506,506,0,0,2,-9,"IT3","IT506","IT"
"420",507,507,0,0,2,-9,"IT3","IT507","IT"
"421",508,508,0,0,2,-9,"IT3","IT508","IT"
"422",509,509,0,0,2,-9,"IT3","IT509","IT"
"423",51,51,0,0,2,-9,"UK1","UK51","UK"
"424",510,510,0,0,2,-9,"IT3","IT510","IT"
"425",511,511,0,0,2,-9,"IT3","IT511","IT"
"426",512,512,0,0,2,-9,"IT3","IT512","IT"
"427",513,513,0,0,2,-9,"IT3","IT513","IT"
"428",514,514,0,0,2,-9,"IT3","IT514","IT"
"429",515,515,0,0,2,-9,"IT3","IT515","IT"
"430",516,516,0,0,2,-9,"IT3","IT516","IT"
"431",518,518,0,0,2,-9,"IT3","IT518","IT"
"432",519,519,0,0,2,-9,"IT3","IT519","IT"
"433",52,52,0,0,2,-9,"UK1","UK52","UK"
"434",520,520,0,0,2,-9,"IT3","IT520","IT"
"435",521,521,0,0,2,-9,"IT3","IT521","IT"
"436",522,522,0,0,2,-9,"IT3","IT522","IT"
"437",523,523,0,0,2,-9,"IT3","IT523","IT"
"438",524,524,0,0,2,-9,"IT3","IT524","IT"
"439",525,525,0,0,2,-9,"IT3","IT525","IT"
"440",526,526,0,0,2,-9,"IT3","IT526","IT"
"441",527,527,0,0,2,-9,"IT3","IT527","IT"
"442",528,528,0,0,2,-9,"IT3","IT528","IT"
"443",529,529,0,0,2,-9,"IT1","IT529","IT"
"444",53,53,0,0,2,-9,"UK1","UK53","UK"
"445",530,530,0,0,2,-9,"IT1","IT530","IT"
"446",531,531,0,0,2,-9,"IT1","IT531","IT"
"447",532,532,0,0,2,-9,"IT1","IT532","IT"
"448",533,533,0,0,2,-9,"IT1","IT533","IT"
"449",534,534,0,0,2,-9,"IT1","IT534","IT"
"450",535,535,0,0,2,-9,"IT1","IT535","IT"
"451",536,536,0,0,2,-9,"IT1","IT536","IT"
"452",537,537,0,0,2,-9,"IT1","IT537","IT"
"453",538,538,0,0,2,-9,"IT1","IT538","IT"
"454",539,539,0,0,2,-9,"IT1","IT539","IT"
"455",54,54,0,0,2,-9,"UK1","UK54","UK"
"456",540,540,0,0,2,-9,"IT1","IT540","IT"
"457",542,542,0,0,2,-9,"IT1","IT542","IT"
"458",543,543,0,0,2,-9,"IT1","IT543","IT"
"459",544,544,0,0,2,-9,"IT1","IT544","IT"
"460",545,545,0,0,2,-9,"IT1","IT545","IT"
"461",546,546,0,0,2,-9,"IT1","IT546","IT"
"462",547,547,0,0,2,-9,"IT1","IT547","IT"
"463",548,548,0,0,2,-9,"IT1","IT548","IT"
"464",549,549,0,0,2,-9,"IT1","IT549","IT"
"465",55,55,0,0,2,-9,"UK1","UK55","UK"
"466",550,550,0,0,2,-9,"IT1","IT550","IT"
"467",551,551,0,0,2,-9,"IT1","IT551","IT"
"468",553,553,0,0,2,-9,"IT1","IT553","IT"
"469",555,555,0,0,2,-9,"IT1","IT555","IT"
"470",556,556,0,0,2,-9,"IT1","IT556","IT"
"471",557,557,0,0,2,-9,"IT1","IT557","IT"
"472",558,558,0,0,2,-9,"IT1","IT558","IT"
"473",559,559,0,0,2,-9,"IT1","IT559","IT"
"474",560,560,0,0,2,-9,"IT1","IT560","IT"
"475",561,561,0,0,2,-9,"IT1","IT561","IT"
"476",562,562,0,0,2,-9,"IT1","IT562","IT"
"477",563,563,0,0,2,-9,"IT1","IT563","IT"
"478",564,564,0,0,2,-9,"IT1","IT564","IT"
"479",565,565,0,0,2,-9,"IT1","IT565","IT"
"480",567,567,0,0,2,-9,"IT1","IT567","IT"
"481",568,568,0,0,2,-9,"IT1","IT568","IT"
"482",569,569,0,0,2,-9,"IT1","IT569","IT"
"483",57,57,0,0,2,-9,"UK1","UK57","UK"
"484",570,570,0,0,2,-9,"IT1","IT570","IT"
"485",571,571,0,0,2,-9,"IT1","IT571","IT"
"486",572,572,0,0,2,-9,"IT1","IT572","IT"
"487",573,573,0,0,2,-9,"IT1","IT573","IT"
"488",574,574,0,0,2,-9,"IT1","IT574","IT"
"489",575,575,0,0,2,-9,"IT1","IT575","IT"
"490",576,576,0,0,2,-9,"IT1","IT576","IT"
"491",577,577,0,0,2,-9,"IT1","IT577","IT"
"492",578,578,0,0,2,-9,"IT1","IT578","IT"
"493",579,579,0,0,2,-9,"IT1","IT579","IT"
"494",58,58,0,0,2,-9,"UK1","UK58","UK"
"495",580,580,0,0,2,-9,"IT1","IT580","IT"
"496",581,581,0,0,2,-9,"IT1","IT581","IT"
"497",582,582,0,0,2,-9,"IT1","IT582","IT"
"498",583,583,0,0,2,-9,"IT1","IT583","IT"
"499",584,584,0,0,2,-9,"IT1","IT584","IT"
"500",585,585,0,0,2,-9,"IT1","IT585","IT"
"501",586,586,0,0,2,-9,"IT1","IT586","IT"
"502",587,587,0,0,2,-9,"IT1","IT587","IT"
"503",588,588,0,0,2,-9,"IT1","IT588","IT"
"504",589,589,0,0,2,-9,"IT1","IT589","IT"
"505",59,59,0,0,2,-9,"UK1","UK59","UK"
"506",590,590,0,0,2,-9,"IT1","IT590","IT"
"507",591,591,0,0,2,-9,"IT1","IT591","IT"
"508",592,592,0,0,2,-9,"IT1","IT592","IT"
"509",593,593,0,0,2,-9,"IT1","IT593","IT"
"510",599,599,0,0,2,-9,"IT2","IT599","IT"
"511",6,6,0,0,2,-9,"UK1","UK6","UK"
"512",600,600,0,0,2,-9,"IT2","IT600","IT"
"513",601,601,0,0,2,-9,"IT2","IT601","IT"
"514",602,602,0,0,2,-9,"IT2","IT602","IT"
"515",603,603,0,0,2,-9,"IT2","IT603","IT"
"516",604,604,0,0,2,-9,"IT2","IT604","IT"
"517",605,605,0,0,2,-9,"IT2","IT605","IT"
"518",606,606,0,0,2,-9,"IT2","IT606","IT"
"519",607,607,0,0,2,-9,"IT2","IT607","IT"
"520",608,608,0,0,2,-9,"IT2","IT608","IT"
"521",609,609,0,0,2,-9,"IT2","IT609","IT"
"522",61,61,0,0,2,-9,"UK1","UK61","UK"
"523",610,610,0,0,2,-9,"IT2","IT610","IT"
"524",611,611,0,0,2,-9,"IT2","IT611","IT"
"525",612,612,0,0,2,-9,"IT2","IT612","IT"
"526",613,613,0,0,2,-9,"IT2","IT613","IT"
"527",614,614,0,0,2,-9,"IT2","IT614","IT"
"528",615,615,0,0,2,-9,"IT2","IT615","IT"
"529",616,616,0,0,2,-9,"IT2","IT616","IT"
"530",617,617,0,0,2,-9,"IT2","IT617","IT"
"531",618,618,0,0,2,-9,"IT2","IT618","IT"
"532",619,619,0,0,2,-9,"IT2","IT619","IT"
"533",62,62,0,0,2,-9,"UK1","UK62","UK"
"534",620,620,0,0,2,-9,"IT2","IT620","IT"
"535",621,621,0,0,2,-9,"IT2","IT621","IT"
"536",622,622,0,0,2,-9,"IT2","IT622","IT"
"537",623,623,0,0,2,-9,"IT2","IT623","IT"
"538",624,624,0,0,2,-9,"IT2","IT624","IT"
"539",625,625,0,0,2,-9,"IT2","IT625","IT"
"540",626,626,0,0,2,-9,"IT2","IT626","IT"
"541",627,627,0,0,2,-9,"IT2","IT627","IT"
"542",628,628,0,0,2,-9,"IT2","IT628","IT"
"543",629,629,0,0,2,-9,"IT2","IT629","IT"
"544",63,63,0,0,2,-9,"UK1","UK63","UK"
"545",630,630,0,0,2,-9,"IT2","IT630","IT"
"546",631,631,0,0,2,-9,"IT2","IT631","IT"
"547",632,632,0,0,2,-9,"IT2","IT632","IT"
"548",633,633,0,0,2,-9,"IT2","IT633","IT"
"549",634,634,0,0,2,-9,"IT2","IT634","IT"
"550",635,635,0,0,2,-9,"IT2","IT635","IT"
"551",636,636,0,0,2,-9,"IT2","IT636","IT"
"552",637,637,0,0,2,-9,"IT2","IT637","IT"
"553",638,638,0,0,2,-9,"IT2","IT638","IT"
"554",639,639,0,0,2,-9,"IT2","IT639","IT"
"555",64,64,0,0,2,-9,"UK1","UK64","UK"
"556",640,640,0,0,2,-9,"IT2","IT640","IT"
"557",641,641,0,0,2,-9,"IT2","IT641","IT"
"558",642,642,0,0,2,-9,"IT2","IT642","IT"
"559",644,644,0,0,2,-9,"IT2","IT644","IT"
"560",645,645,0,0,2,-9,"IT2","IT645","IT"
"561",646,646,0,0,2,-9,"IT1","IT646","IT"
"562",647,647,0,0,2,-9,"IT1","IT647","IT"
"563",648,648,0,0,2,-9,"IT1","IT648","IT"
"564",649,649,0,0,2,-9,"IT1","IT649","IT"
"565",65,65,0,0,2,-9,"UK1","UK65","UK"
"566",650,650,0,0,2,-9,"IT1","IT650","IT"
"567",652,652,0,0,2,-9,"IT1","IT652","IT"
"568",653,653,0,0,2,-9,"IT1","IT653","IT"
"569",654,654,0,0,2,-9,"IT1","IT654","IT"
"570",655,655,0,0,2,-9,"IT1","IT655","IT"
"571",656,656,0,0,2,-9,"IT1","IT656","IT"
"572",657,657,0,0,2,-9,"IT1","IT657","IT"
"573",658,658,0,0,2,-9,"IT1","IT658","IT"
"574",659,659,0,0,2,-9,"IT1","IT659","IT"
"575",66,66,0,0,2,-9,"UK1","UK66","UK"
"576",660,660,0,0,2,-9,"IT1","IT660","IT"
"577",661,661,0,0,2,-9,"IT1","IT661","IT"
"578",662,662,0,0,2,-9,"IT1","IT662","IT"
"579",663,663,0,0,2,-9,"IT1","IT663","IT"
"580",664,664,0,0,2,-9,"IT1","IT664","IT"
"581",665,665,0,0,2,-9,"IT1","IT665","IT"
"582",666,666,0,0,2,-9,"IT1","IT666","IT"
"583",667,667,0,0,2,-9,"IT1","IT667","IT"
"584",668,668,0,0,2,-9,"IT1","IT668","IT"
"585",669,669,0,0,2,-9,"IT1","IT669","IT"
"586",67,67,0,0,2,-9,"UK1","UK67","UK"
"587",670,670,0,0,2,-9,"IT1","IT670","IT"
"588",671,671,0,0,2,-9,"IT1","IT671","IT"
"589",672,672,0,0,2,-9,"IT1","IT672","IT"
"590",673,673,0,0,2,-9,"IT1","IT673","IT"
"591",674,674,0,0,2,-9,"IT1","IT674","IT"
"592",675,675,0,0,2,-9,"IT1","IT675","IT"
"593",676,676,0,0,2,-9,"IT1","IT676","IT"
"594",677,677,0,0,2,-9,"IT1","IT677","IT"
"595",678,678,0,0,2,-9,"IT1","IT678","IT"
"596",679,679,0,0,2,-9,"IT1","IT679","IT"
"597",680,680,0,0,2,-9,"IT1","IT680","IT"
"598",681,681,0,0,2,-9,"IT1","IT681","IT"
"599",682,682,0,0,2,-9,"IT1","IT682","IT"
"600",683,683,0,0,2,-9,"IT1","IT683","IT"
"601",684,684,0,0,2,-9,"IT1","IT684","IT"
"602",685,685,0,0,2,-9,"IT1","IT685","IT"
"603",686,686,0,0,2,-9,"IT1","IT686","IT"
"604",687,687,0,0,2,-9,"IT1","IT687","IT"
"605",688,688,0,0,2,-9,"IT1","IT688","IT"
"606",69,69,0,0,2,-9,"UK1","UK69","UK"
"607",690,690,0,0,2,-9,"IT2","IT690","IT"
"608",691,691,0,0,2,-9,"IT2","IT691","IT"
"609",692,692,0,0,2,-9,"IT2","IT692","IT"
"610",693,693,0,0,2,-9,"IT2","IT693","IT"
"611",694,694,0,0,2,-9,"IT2","IT694","IT"
"612",695,695,0,0,2,-9,"IT2","IT695","IT"
"613",696,696,0,0,2,-9,"IT2","IT696","IT"
"614",698,698,0,0,2,-9,"IT2","IT698","IT"
"615",699,699,0,0,2,-9,"IT2","IT699","IT"
"616",7,7,0,0,2,-9,"UK1","UK7","UK"
"617",70,70,0,0,2,-9,"UK1","UK70","UK"
"618",700,700,0,0,2,-9,"IT2","IT700","IT"
"619",701,701,0,0,2,-9,"IT2","IT701","IT"
"620",702,702,0,0,2,-9,"IT2","IT702","IT"
"621",703,703,0,0,2,-9,"IT2","IT703","IT"
"622",704,704,0,0,2,-9,"IT2","IT704","IT"
"623",705,705,0,0,2,-9,"IT2","IT705","IT"
"624",706,706,0,0,2,-9,"IT2","IT706","IT"
"625",707,707,0,0,2,-9,"IT2","IT707","IT"
