"","V1","V2","V3","V4","V5","V6","Farm","Cow_Code","Country"
"626",708,708,0,0,2,-9,"IT2","IT708","IT"
"627",709,709,0,0,2,-9,"IT2","IT709","IT"
"628",71,71,0,0,2,-9,"UK1","UK71","UK"
"629",710,710,0,0,2,-9,"IT2","IT710","IT"
"630",711,711,0,0,2,-9,"IT2","IT711","IT"
"631",712,712,0,0,2,-9,"IT2","IT712","IT"
"632",713,713,0,0,2,-9,"IT2","IT713","IT"
"633",714,714,0,0,2,-9,"IT2","IT714","IT"
"634",715,715,0,0,2,-9,"IT2","IT715","IT"
"635",716,716,0,0,2,-9,"IT2","IT716","IT"
"636",717,717,0,0,2,-9,"IT2","IT717","IT"
"637",718,718,0,0,2,-9,"IT2","IT718","IT"
"638",719,719,0,0,2,-9,"IT2","IT719","IT"
"639",72,72,0,0,2,-9,"UK1","UK72","UK"
"640",720,720,0,0,2,-9,"IT2","IT720","IT"
"641",721,721,0,0,2,-9,"IT2","IT721","IT"
"642",722,722,0,0,2,-9,"IT2","IT722","IT"
"643",723,723,0,0,2,-9,"IT2","IT723","IT"
"644",724,724,0,0,2,-9,"IT2","IT724","IT"
"645",725,725,0,0,2,-9,"IT2","IT725","IT"
"646",726,726,0,0,2,-9,"IT2","IT726","IT"
"647",727,727,0,0,2,-9,"IT2","IT727","IT"
"648",728,728,0,0,2,-9,"IT2","IT728","IT"
"649",729,729,0,0,2,-9,"IT2","IT729","IT"
"650",73,73,0,0,2,-9,"UK1","UK73","UK"
"651",730,730,0,0,2,-9,"IT2","IT730","IT"
"652",731,731,0,0,2,-9,"IT2","IT731","IT"
"653",732,732,0,0,2,-9,"IT2","IT732","IT"
"654",733,733,0,0,2,-9,"IT2","IT733","IT"
"655",734,734,0,0,2,-9,"IT2","IT734","IT"
"656",735,735,0,0,2,-9,"IT2","IT735","IT"
"657",736,736,0,0,2,-9,"IT2","IT736","IT"
"658",738,738,0,0,2,-9,"IT2","IT738","IT"
"659",74,74,0,0,2,-9,"UK1","UK74","UK"
"660",740,740,0,0,2,-9,"IT2","IT740","IT"
"661",741,741,0,0,2,-9,"IT2","IT741","IT"
"662",742,742,0,0,2,-9,"IT2","IT742","IT"
"663",743,743,0,0,2,-9,"IT2","IT743","IT"
"664",744,744,0,0,2,-9,"IT2","IT744","IT"
"665",745,745,0,0,2,-9,"IT2","IT745","IT"
"666",746,746,0,0,2,-9,"IT2","IT746","IT"
"667",747,747,0,0,2,-9,"IT2","IT747","IT"
"668",748,748,0,0,2,-9,"IT2","IT748","IT"
"669",749,749,0,0,2,-9,"IT2","IT749","IT"
"670",75,75,0,0,2,-9,"UK1","UK75","UK"
"671",750,750,0,0,2,-9,"IT2","IT750","IT"
"672",751,751,0,0,2,-9,"IT2","IT751","IT"
"673",752,752,0,0,2,-9,"IT2","IT752","IT"
"674",753,753,0,0,2,-9,"IT2","IT753","IT"
"675",754,754,0,0,2,-9,"IT2","IT754","IT"
"676",755,755,0,0,2,-9,"IT2","IT755","IT"
"677",756,756,0,0,2,-9,"IT2","IT756","IT"
"678",757,757,0,0,2,-9,"IT2","IT757","IT"
"679",758,758,0,0,2,-9,"IT2","IT758","IT"
"680",759,759,0,0,2,-9,"IT2","IT759","IT"
"681",76,76,0,0,2,-9,"UK1","UK76","UK"
"682",760,760,0,0,2,-9,"IT2","IT760","IT"
"683",761,761,0,0,2,-9,"IT2","IT761","IT"
"684",762,762,0,0,2,-9,"IT2","IT762","IT"
"685",763,763,0,0,2,-9,"IT2","IT763","IT"
"686",764,764,0,0,2,-9,"IT2","IT764","IT"
"687",765,765,0,0,2,-9,"IT2","IT765","IT"
"688",766,766,0,0,2,-9,"IT2","IT766","IT"
"689",767,767,0,0,2,-9,"IT2","IT767","IT"
"690",768,768,0,0,2,-9,"IT2","IT768","IT"
"691",769,769,0,0,2,-9,"IT2","IT769","IT"
"692",77,77,0,0,2,-9,"UK1","UK77","UK"
"693",770,770,0,0,2,-9,"IT2","IT770","IT"
"694",771,771,0,0,2,-9,"IT2","IT771","IT"
"695",772,772,0,0,2,-9,"IT2","IT772","IT"
"696",773,773,0,0,2,-9,"IT2","IT773","IT"
"697",774,774,0,0,2,-9,"IT2","IT774","IT"
"698",775,775,0,0,2,-9,"IT2","IT775","IT"
"699",776,776,0,0,2,-9,"IT2","IT776","IT"
"700",777,777,0,0,2,-9,"IT2","IT777","IT"
"701",778,778,0,0,2,-9,"IT2","IT778","IT"
"702",779,779,0,0,2,-9,"IT2","IT779","IT"
"703",78,78,0,0,2,-9,"UK1","UK78","UK"
"704",780,780,0,0,2,-9,"IT2","IT780","IT"
"705",781,781,0,0,2,-9,"IT2","IT781","IT"
"706",782,782,0,0,2,-9,"IT2","IT782","IT"
"707",783,783,0,0,2,-9,"IT2","IT783","IT"
"708",784,784,0,0,2,-9,"IT2","IT784","IT"
"709",785,785,0,0,2,-9,"IT2","IT785","IT"
"710",786,786,0,0,2,-9,"IT2","IT786","IT"
"711",787,787,0,0,2,-9,"IT2","IT787","IT"
"712",788,788,0,0,2,-9,"IT2","IT788","IT"
"713",789,789,0,0,2,-9,"IT2","IT789","IT"
"714",79,79,0,0,2,-9,"UK1","UK79","UK"
"715",790,790,0,0,2,-9,"IT2","IT790","IT"
"716",792,792,0,0,2,-9,"IT2","IT792","IT"
"717",793,793,0,0,2,-9,"IT2","IT793","IT"
"718",794,794,0,0,2,-9,"IT2","IT794","IT"
"719",796,796,0,0,2,-9,"IT2","IT796","IT"
"720",797,797,0,0,2,-9,"IT2","IT797","IT"
"721",798,798,0,0,2,-9,"IT2","IT798","IT"
"722",799,799,0,0,2,-9,"IT2","IT799","IT"
"723",8,8,0,0,2,-9,"UK1","UK8","UK"
"724",80,80,0,0,2,-9,"UK1","UK80","UK"
"725",800,800,0,0,2,-9,"SE1","SE800","SE"
"726",801,801,0,0,2,-9,"SE1","SE801","SE"
"727",802,802,0,0,2,-9,"SE1","SE802","SE"
"728",803,803,0,0,2,-9,"SE1","SE803","SE"
"729",804,804,0,0,2,-9,"SE1","SE804","SE"
"730",805,805,0,0,2,-9,"SE1","SE805","SE"
"731",806,806,0,0,2,-9,"SE1","SE806","SE"
"732",807,807,0,0,2,-9,"SE1","SE807","SE"
"733",808,808,0,0,2,-9,"SE1","SE808","SE"
"734",809,809,0,0,2,-9,"SE1","SE809","SE"
"735",81,81,0,0,2,-9,"UK1","UK81","UK"
"736",810,810,0,0,2,-9,"SE1","SE810","SE"
"737",811,811,0,0,2,-9,"SE1","SE811","SE"
"738",813,813,0,0,2,-9,"SE1","SE813","SE"
"739",814,814,0,0,2,-9,"SE1","SE814","SE"
"740",815,815,0,0,2,-9,"SE1","SE815","SE"
"741",816,816,0,0,2,-9,"SE1","SE816","SE"
"742",817,817,0,0,2,-9,"SE1","SE817","SE"
"743",818,818,0,0,2,-9,"SE1","SE818","SE"
"744",819,819,0,0,2,-9,"SE1","SE819","SE"
"745",82,82,0,0,2,-9,"UK1","UK82","UK"
"746",820,820,0,0,2,-9,"SE1","SE820","SE"
"747",821,821,0,0,2,-9,"SE1","SE821","SE"
"748",822,822,0,0,2,-9,"SE1","SE822","SE"
"749",823,823,0,0,2,-9,"SE1","SE823","SE"
"750",824,824,0,0,2,-9,"SE1","SE824","SE"
"751",825,825,0,0,2,-9,"SE1","SE825","SE"
"752",826,826,0,0,2,-9,"SE1","SE826","SE"
"753",827,827,0,0,2,-9,"SE1","SE827","SE"
"754",828,828,0,0,2,-9,"SE1","SE828","SE"
"755",829,829,0,0,2,-9,"SE1","SE829","SE"
"756",83,83,0,0,2,-9,"UK1","UK83","UK"
"757",830,830,0,0,2,-9,"SE1","SE830","SE"
"758",831,831,0,0,2,-9,"SE1","SE831","SE"
"759",832,832,0,0,2,-9,"SE1","SE832","SE"
"760",833,833,0,0,2,-9,"SE1","SE833","SE"
"761",834,834,0,0,2,-9,"SE1","SE834","SE"
"762",835,835,0,0,2,-9,"SE1","SE835","SE"
"763",836,836,0,0,2,-9,"SE1","SE836","SE"
"764",837,837,0,0,2,-9,"SE1","SE837","SE"
"765",838,838,0,0,2,-9,"SE1","SE838","SE"
"766",839,839,0,0,2,-9,"SE1","SE839","SE"
"767",84,84,0,0,2,-9,"UK1","UK84","UK"
"768",840,840,0,0,2,-9,"SE1","SE840","SE"
"769",841,841,0,0,2,-9,"SE1","SE841","SE"
"770",842,842,0,0,2,-9,"SE1","SE842","SE"
"771",843,843,0,0,2,-9,"SE1","SE843","SE"
"772",844,844,0,0,2,-9,"SE1","SE844","SE"
"773",845,845,0,0,2,-9,"SE1","SE845","SE"
"774",846,846,0,0,2,-9,"SE1","SE846","SE"
"775",847,847,0,0,2,-9,"SE1","SE847","SE"
"776",848,848,0,0,2,-9,"SE1","SE848","SE"
"777",849,849,0,0,2,-9,"SE1","SE849","SE"
"778",85,85,0,0,2,-9,"UK1","UK85","UK"
"779",850,850,0,0,2,-9,"SE1","SE850","SE"
"780",851,851,0,0,2,-9,"SE1","SE851","SE"
"781",852,852,0,0,2,-9,"SE1","SE852","SE"
"782",853,853,0,0,2,-9,"SE1","SE853","SE"
"783",854,854,0,0,2,-9,"SE1","SE854","SE"
"784",855,855,0,0,2,-9,"SE1","SE855","SE"
"785",856,856,0,0,2,-9,"SE1","SE856","SE"
"786",857,857,0,0,2,-9,"SE1","SE857","SE"
"787",858,858,0,0,2,-9,"SE1","SE858","SE"
"788",859,859,0,0,2,-9,"SE1","SE859","SE"
"789",86,86,0,0,2,-9,"UK1","UK86","UK"
"790",860,860,0,0,2,-9,"SE1","SE860","SE"
"791",861,861,0,0,2,-9,"SE1","SE861","SE"
"792",862,862,0,0,2,-9,"SE1","SE862","SE"
"793",863,863,0,0,2,-9,"SE1","SE863","SE"
"794",864,864,0,0,2,-9,"SE1","SE864","SE"
"795",865,865,0,0,2,-9,"SE1","SE865","SE"
"796",866,866,0,0,2,-9,"SE1","SE866","SE"
"797",867,867,0,0,2,-9,"SE1","SE867","SE"
"798",868,868,0,0,2,-9,"SE1","SE868","SE"
"799",869,869,0,0,2,-9,"SE1","SE869","SE"
"800",87,87,0,0,2,-9,"UK1","UK87","UK"
"801",870,870,0,0,2,-9,"SE1","SE870","SE"
"802",871,871,0,0,2,-9,"SE1","SE871","SE"
"803",872,872,0,0,2,-9,"SE1","SE872","SE"
"804",873,873,0,0,2,-9,"SE1","SE873","SE"
"805",874,874,0,0,2,-9,"SE1","SE874","SE"
"806",875,875,0,0,2,-9,"SE1","SE875","SE"
"807",876,876,0,0,2,-9,"SE1","SE876","SE"
"808",877,877,0,0,2,-9,"SE1","SE877","SE"
"809",878,878,0,0,2,-9,"SE1","SE878","SE"
"810",879,879,0,0,2,-9,"SE1","SE879","SE"
"811",88,88,0,0,2,-9,"UK1","UK88","UK"
"812",880,880,0,0,2,-9,"SE1","SE880","SE"
"813",881,881,0,0,2,-9,"SE1","SE881","SE"
"814",882,882,0,0,2,-9,"SE1","SE882","SE"
"815",883,883,0,0,2,-9,"SE1","SE883","SE"
"816",884,884,0,0,2,-9,"SE1","SE884","SE"
"817",885,885,0,0,2,-9,"SE1","SE885","SE"
"818",886,886,0,0,2,-9,"SE1","SE886","SE"
"819",887,887,0,0,2,-9,"SE1","SE887","SE"
"820",888,888,0,0,2,-9,"SE1","SE888","SE"
"821",889,889,0,0,2,-9,"SE1","SE889","SE"
"822",89,89,0,0,2,-9,"UK1","UK89","UK"
"823",890,890,0,0,2,-9,"SE1","SE890","SE"
"824",892,892,0,0,2,-9,"SE1","SE892","SE"
"825",893,893,0,0,2,-9,"SE1","SE893","SE"
"826",894,894,0,0,2,-9,"SE1","SE894","SE"
"827",895,895,0,0,2,-9,"SE1","SE895","SE"
"828",896,896,0,0,2,-9,"SE1","SE896","SE"
"829",897,897,0,0,2,-9,"SE1","SE897","SE"
"830",898,898,0,0,2,-9,"SE1","SE898","SE"
"831",899,899,0,0,2,-9,"SE1","SE899","SE"
"832",9,9,0,0,2,-9,"UK1","UK9","UK"
"833",900,900,0,0,2,-9,"FI1","FI900","FI"
"834",901,901,0,0,2,-9,"FI1","FI901","FI"
"835",902,902,0,0,2,-9,"FI1","FI902","FI"
"836",903,903,0,0,2,-9,"FI1","FI903","FI"
"837",904,904,0,0,2,-9,"FI1","FI904","FI"
"838",905,905,0,0,2,-9,"FI1","FI905","FI"
"839",906,906,0,0,2,-9,"FI1","FI906","FI"
"840",907,907,0,0,2,-9,"FI1","FI907","FI"
"841",908,908,0,0,2,-9,"FI1","FI908","FI"
"842",909,909,0,0,2,-9,"FI1","FI909","FI"
"843",91,91,0,0,2,-9,"UK1","UK91","UK"
"844",910,910,0,0,2,-9,"FI1","FI910","FI"
"845",911,911,0,0,2,-9,"FI1","FI911","FI"
"846",912,912,0,0,2,-9,"FI1","FI912","FI"
"847",913,913,0,0,2,-9,"FI1","FI913","FI"
"848",914,914,0,0,2,-9,"FI1","FI914","FI"
"849",915,915,0,0,2,-9,"FI1","FI915","FI"
"850",916,916,0,0,2,-9,"FI1","FI916","FI"
"851",917,917,0,0,2,-9,"FI1","FI917","FI"
"852",918,918,0,0,2,-9,"FI1","FI918","FI"
"853",919,919,0,0,2,-9,"FI1","FI919","FI"
"854",92,92,0,0,2,-9,"UK1","UK92","UK"
"855",920,920,0,0,2,-9,"FI1","FI920","FI"
"856",921,921,0,0,2,-9,"FI1","FI921","FI"
"857",922,922,0,0,2,-9,"FI1","FI922","FI"
"858",923,923,0,0,2,-9,"FI1","FI923","FI"
"859",924,924,0,0,2,-9,"FI1","FI924","FI"
"860",925,925,0,0,2,-9,"FI1","FI925","FI"
"861",926,926,0,0,2,-9,"FI1","FI926","FI"
"862",927,927,0,0,2,-9,"FI1","FI927","FI"
"863",928,928,0,0,2,-9,"FI1","FI928","FI"
"864",929,929,0,0,2,-9,"FI1","FI929","FI"
"865",93,93,0,0,2,-9,"UK1","UK93","UK"
"866",930,930,0,0,2,-9,"FI1","FI930","FI"
"867",931,931,0,0,2,-9,"FI1","FI931","FI"
"868",932,932,0,0,2,-9,"FI1","FI932","FI"
"869",933,933,0,0,2,-9,"FI1","FI933","FI"
"870",934,934,0,0,2,-9,"FI1","FI934","FI"
"871",935,935,0,0,2,-9,"FI1","FI935","FI"
"872",936,936,0,0,2,-9,"FI1","FI936","FI"
"873",937,937,0,0,2,-9,"FI1","FI937","FI"
"874",938,938,0,0,2,-9,"FI1","FI938","FI"
"875",939,939,0,0,2,-9,"FI1","FI939","FI"
"876",94,94,0,0,2,-9,"UK1","UK94","UK"
"877",940,940,0,0,2,-9,"FI1","FI940","FI"
"878",941,941,0,0,2,-9,"FI1","FI941","FI"
"879",942,942,0,0,2,-9,"FI1","FI942","FI"
"880",943,943,0,0,2,-9,"FI1","FI943","FI"
"881",944,944,0,0,2,-9,"FI1","FI944","FI"
"882",945,945,0,0,2,-9,"FI1","FI945","FI"
"883",946,946,0,0,2,-9,"FI1","FI946","FI"
"884",947,947,0,0,2,-9,"FI1","FI947","FI"
"885",948,948,0,0,2,-9,"FI1","FI948","FI"
"886",949,949,0,0,2,-9,"FI1","FI949","FI"
"887",95,95,0,0,2,-9,"UK1","UK95","UK"
"888",950,950,0,0,2,-9,"FI1","FI950","FI"
"889",951,951,0,0,2,-9,"FI1","FI951","FI"
"890",952,952,0,0,2,-9,"FI1","FI952","FI"
"891",953,953,0,0,2,-9,"FI1","FI953","FI"
"892",954,954,0,0,2,-9,"FI1","FI954","FI"
"893",955,955,0,0,2,-9,"FI1","FI955","FI"
"894",956,956,0,0,2,-9,"FI1","FI956","FI"
"895",957,957,0,0,2,-9,"FI1","FI957","FI"
"896",958,958,0,0,2,-9,"FI1","FI958","FI"
"897",959,959,0,0,2,-9,"FI1","FI959","FI"
"898",96,96,0,0,2,-9,"UK1","UK96","UK"
"899",960,960,0,0,2,-9,"FI1","FI960","FI"
"900",961,961,0,0,2,-9,"FI1","FI961","FI"
"901",962,962,0,0,2,-9,"FI1","FI962","FI"
"902",963,963,0,0,2,-9,"FI1","FI963","FI"
"903",964,964,0,0,2,-9,"FI1","FI964","FI"
"904",965,965,0,0,2,-9,"FI1","FI965","FI"
"905",966,966,0,0,2,-9,"FI1","FI966","FI"
"906",967,967,0,0,2,-9,"FI1","FI967","FI"
"907",968,968,0,0,2,-9,"FI1","FI968","FI"
"908",969,969,0,0,2,-9,"FI1","FI969","FI"
"909",97,97,0,0,2,-9,"UK1","UK97","UK"
"910",970,970,0,0,2,-9,"FI1","FI970","FI"
"911",971,971,0,0,2,-9,"FI1","FI971","FI"
"912",972,972,0,0,2,-9,"FI1","FI972","FI"
"913",973,973,0,0,2,-9,"FI1","FI973","FI"
"914",974,974,0,0,2,-9,"FI1","FI974","FI"
"915",975,975,0,0,2,-9,"FI1","FI975","FI"
"916",976,976,0,0,2,-9,"FI1","FI976","FI"
"917",977,977,0,0,2,-9,"FI1","FI977","FI"
"918",978,978,0,0,2,-9,"FI1","FI978","FI"
"919",979,979,0,0,2,-9,"FI1","FI979","FI"
"920",980,980,0,0,2,-9,"FI1","FI980","FI"
"921",981,981,0,0,2,-9,"FI1","FI981","FI"
"922",982,982,0,0,2,-9,"FI1","FI982","FI"
"923",983,983,0,0,2,-9,"FI1","FI983","FI"
"924",984,984,0,0,2,-9,"FI1","FI984","FI"
"925",985,985,0,0,2,-9,"FI1","FI985","FI"
"926",986,986,0,0,2,-9,"FI1","FI986","FI"
"927",987,987,0,0,2,-9,"FI1","FI987","FI"
"928",988,988,0,0,2,-9,"FI1","FI988","FI"
"929",989,989,0,0,2,-9,"FI1","FI989","FI"
"930",990,990,0,0,2,-9,"FI1","FI990","FI"
"931",991,991,0,0,2,-9,"FI1","FI991","FI"
"932",992,992,0,0,2,-9,"FI1","FI992","FI"
"933",993,993,0,0,2,-9,"FI1","FI993","FI"
"934",994,994,0,0,2,-9,"FI1","FI994","FI"
"935",995,995,0,0,2,-9,"FI1","FI995","FI"
"936",996,996,0,0,2,-9,"FI1","FI996","FI"
"937",997,997,0,0,2,-9,"FI1","FI997","FI"
"938",998,998,0,0,2,-9,"FI1","FI998","FI"
"939",999,999,0,0,2,-9,"FI1","FI999","FI"
