asv_id,membership
UK1_1,32
UK1_2,32
UK1_5,32
UK1_8,32
UK1_9,10
UK1_10,32
UK1_11,32
UK1_12,10
UK1_13,32
UK1_14,32
UK1_15,32
UK1_16,32
UK1_17,32
UK1_18,2
UK1_19,10
UK1_21,2
UK1_23,32
UK1_24,2
UK1_25,32
UK1_26,32
UK1_28,10
UK1_29,10
UK1_30,2
UK1_31,32
UK1_32,2
UK1_33,32
UK1_34,2
UK1_35,32
UK1_36,32
UK1_37,32
UK1_38,32
UK1_39,32
UK1_41,32
UK1_42,2
UK1_43,2
UK1_44,2
UK1_45,2
UK1_46,32
UK1_47,32
UK1_48,32
UK1_49,2
UK1_50,2
UK1_51,2
UK1_52,32
UK1_53,2
UK1_54,2
UK1_55,2
UK1_56,2
UK1_57,2
UK1_58,32
UK1_59,2
UK1_60,2
UK1_61,32
UK1_62,32
UK1_63,2
UK1_64,2
UK1_65,32
UK1_66,2
UK1_68,2
UK1_69,32
UK1_70,2
UK1_71,2
UK1_72,2
UK1_73,2
UK1_74,32
UK1_75,32
UK1_76,2
UK1_78,2
UK1_79,2
UK1_80,2
UK1_81,2
UK1_82,2
UK1_83,2
UK1_84,2
UK1_85,2
UK1_86,2
UK1_87,2
UK1_88,2
UK1_89,2
UK1_90,2
UK1_91,2
UK1_92,2
UK1_93,2
UK1_94,2
UK1_95,32
UK1_96,2
UK1_97,2
UK1_98,32
UK1_99,32
UK1_100,2
UK1_101,2
UK1_102,2
UK1_103,2
UK1_104,2
UK1_105,2
UK1_106,2
UK1_107,2
UK1_108,2
UK1_109,2
UK1_110,2
UK1_111,32
UK1_112,2
UK1_113,2
UK1_115,32
UK1_116,2
UK1_117,2
UK1_118,2
UK1_119,2
UK1_120,2
UK1_121,32
UK1_122,32
UK1_123,2
UK1_124,2
UK1_125,2
UK1_126,2
UK1_127,1
UK1_128,1
UK1_129,1
UK1_130,1
UK1_131,1
UK1_132,1
UK1_133,1
UK1_134,1
UK1_135,1
UK1_136,1
UK1_137,1
UK1_138,1
UK1_139,1
UK1_140,1
UK1_141,1
UK1_142,1
UK1_143,35
UK1_144,35
UK1_145,1
UK1_146,1
UK1_147,1
UK1_148,1
UK1_150,1
UK1_151,1
UK1_152,35
UK1_153,35
UK1_154,1
UK1_155,1
UK1_156,1
UK1_157,1
UK1_158,1
UK1_159,1
UK1_160,1
UK1_161,1
UK1_162,1
UK1_163,1
UK1_164,1
UK1_165,1
UK1_166,1
UK1_167,35
UK1_168,1
UK1_169,1
UK1_170,1
UK1_171,1
UK1_172,1
UK1_173,1
UK1_174,1
UK1_175,1
UK1_178,1
UK1_179,1
UK1_180,1
UK1_181,1
UK1_182,1
UK1_183,35
UK1_184,1
UK1_185,1
UK1_186,1
UK1_187,1
UK1_188,35
UK1_189,1
UK1_191,1
UK1_194,1
UK1_195,1
UK1_196,1
UK1_197,35
UK1_198,1
UK1_200,1
UK1_201,35
UK1_203,35
UK1_204,1
UK1_205,35
UK1_206,35
UK1_208,35
UK1_210,1
UK1_211,35
UK1_212,35
UK1_213,35
UK1_214,35
UK1_215,1
UK1_216,1
UK1_217,1
UK1_218,21
UK1_219,35
UK1_220,35
UK1_221,35
UK1_222,35
UK1_224,21
UK1_226,35
UK1_227,35
UK1_228,35
UK1_229,21
UK1_230,21
UK1_231,21
UK1_232,35
UK1_234,21
UK1_235,35
UK1_236,21
UK1_237,35
UK1_238,35
UK1_239,35
UK1_240,21
UK1_241,35
UK1_242,35
UK1_243,35
UK1_245,21
UK1_246,21
UK1_247,35
UK1_249,21
UK1_250,21
UK1_252,35
UK1_253,21
UK1_255,21
UK1_256,35
UK1_257,35
UK1_258,21
UK1_259,21
UK1_260,21
UK1_261,35
UK1_262,35
UK1_263,35
UK1_265,21
UK1_266,35
UK1_268,21
UK1_269,21
UK1_271,21
UK1_272,21
UK1_273,21
UK1_274,21
UK1_275,35
UK1_276,35
UK1_281,35
UK1_282,21
UK1_283,21
UK1_284,21
UK1_285,35
UK1_286,21
UK1_288,21
UK1_289,35
UK1_290,21
UK1_291,21
UK1_292,21
UK1_293,35
UK1_294,21
UK1_295,21
UK1_296,21
UK1_299,21
UK1_300,21
UK1_303,21
UK1_304,35
UK1_305,35
UK1_306,21
UK1_307,21
UK1_308,21
UK1_310,21
UK1_311,21
UK1_313,35
UK1_315,21
UK1_316,21
UK1_318,35
UK1_319,21
UK1_320,21
UK1_321,21
UK1_323,21
UK1_325,35
UK1_326,21
UK1_328,21
UK1_330,21
UK1_331,21
UK1_332,21
UK1_333,21
UK1_335,21
UK1_336,35
UK1_337,21
UK1_339,35
UK1_344,21
UK1_346,13
UK1_348,13
UK1_349,21
UK1_350,21
UK1_353,13
UK1_359,21
UK1_362,13
UK1_363,21
UK1_364,13
UK1_365,13
UK1_367,13
UK1_368,13
UK1_370,13
UK1_371,13
UK1_372,13
UK1_374,13
UK1_375,13
UK1_376,13
UK1_378,13
UK1_379,13
UK1_381,13
UK1_384,13
UK1_385,13
UK1_386,13
UK1_387,13
UK1_388,13
UK1_391,13
UK1_392,13
UK1_393,13
UK1_395,13
UK1_398,13
UK1_401,13
UK1_402,13
UK1_406,13
UK1_411,13
UK1_412,13
UK1_415,13
UK1_416,13
UK1_417,13
UK1_418,13
UK1_419,13
UK1_423,13
UK1_424,13
UK1_429,13
UK1_430,13
UK1_431,13
UK1_432,13
UK1_434,13
UK1_439,13
UK1_441,13
UK1_442,13
UK1_444,13
UK1_445,13
UK1_448,13
UK1_449,13
UK1_450,13
UK1_451,13
UK1_455,13
UK1_457,13
UK1_459,13
UK1_460,13
UK1_461,13
UK1_462,13
UK1_467,13
UK1_470,13
UK1_471,13
UK1_473,13
UK1_475,13
UK1_476,13
UK1_477,13
UK1_481,13
UK1_482,13
UK1_487,13
UK1_488,13
UK1_489,40
UK1_491,13
UK1_492,13
UK1_493,13
UK1_494,13
UK1_497,13
UK1_499,13
UK1_502,13
UK1_504,13
UK1_505,13
UK1_506,40
UK1_507,40
UK1_508,13
UK1_509,13
UK1_516,40
UK1_517,40
UK1_519,13
UK1_520,40
UK1_526,13
UK1_527,40
UK1_529,40
UK1_531,40
UK1_536,40
UK1_538,40
UK1_540,40
UK1_541,40
UK1_542,40
UK1_543,40
UK1_546,40
UK1_548,40
UK1_549,40
UK1_550,40
UK1_553,40
UK1_556,40
UK1_557,40
UK1_559,40
UK1_563,40
UK1_570,40
UK1_571,40
UK1_573,40
UK1_574,40
UK1_577,40
UK1_578,40
UK1_580,40
UK1_582,40
UK1_584,40
UK1_585,40
UK1_590,40
UK1_596,40
UK1_597,40
UK1_602,40
UK1_605,40
UK1_606,40
UK1_607,40
UK1_617,40
UK1_618,40
UK1_622,40
UK1_630,40
UK1_634,40
UK1_636,40
UK1_637,40
UK1_640,40
UK1_647,40
UK1_652,40
UK1_657,40
UK1_660,40
UK1_664,40
UK1_665,40
UK1_668,40
UK1_671,40
UK1_673,40
UK1_679,40
UK1_680,40
UK1_681,40
UK1_684,40
UK1_685,40
UK1_691,40
UK1_705,40
UK1_711,40
UK1_712,40
UK1_713,40
UK1_714,40
UK1_715,40
UK1_716,40
UK1_717,40
UK1_721,40
UK1_723,40
UK1_729,40
UK1_733,40
UK1_734,40
UK1_739,40
UK1_747,40
UK1_748,40
UK1_753,40
UK1_756,40
UK1_762,40
UK1_768,40
UK1_777,40
UK1_778,40
UK1_790,40
UK1_792,40
UK1_804,40
UK1_816,40
UK1_817,40
UK1_818,40
UK1_819,40
UK1_824,40
UK1_825,40
UK1_826,40
UK1_830,40
UK1_841,40
UK1_855,40
UK1_867,40
UK1_873,40
UK1_877,40
UK1_882,40
UK1_906,40
UK2_1,23
UK2_2,12
UK2_5,12
UK2_9,33
UK2_10,33
UK2_11,33
UK2_13,33
UK2_14,12
UK2_15,12
UK2_16,12
UK2_17,23
UK2_18,12
UK2_20,33
UK2_21,12
UK2_24,33
UK2_30,12
UK2_31,33
UK2_32,33
UK2_33,33
UK2_34,33
UK2_35,23
UK2_36,12
UK2_37,23
UK2_38,23
UK2_39,12
UK2_40,33
UK2_41,23
UK2_42,33
UK2_43,23
UK2_44,33
UK2_45,23
UK2_48,12
UK2_49,12
UK2_50,12
UK2_51,12
UK2_52,12
UK2_54,33
UK2_55,33
UK2_56,12
UK2_57,12
UK2_58,12
UK2_59,12
UK2_60,12
UK2_61,12
UK2_62,33
UK2_63,12
UK2_64,23
UK2_66,12
UK2_68,23
UK2_69,12
UK2_70,23
UK2_71,12
UK2_72,12
UK2_73,23
UK2_74,23
UK2_75,23
UK2_76,12
UK2_78,33
UK2_79,23
UK2_80,12
UK2_81,23
UK2_82,23
UK2_83,12
UK2_84,23
UK2_85,12
UK2_86,12
UK2_87,33
UK2_88,12
UK2_89,12
UK2_90,12
UK2_91,23
UK2_92,12
UK2_93,41
UK2_94,41
UK2_95,23
UK2_96,33
UK2_97,12
UK2_99,23
UK2_100,12
UK2_101,33
UK2_102,23
UK2_103,23
UK2_104,12
UK2_105,41
UK2_106,23
UK2_107,23
UK2_108,33
UK2_109,23
UK2_110,33
UK2_112,23
UK2_113,12
UK2_116,12
UK2_117,23
UK2_118,12
UK2_119,23
UK2_120,23
UK2_121,33
UK2_123,12
UK2_124,23
UK2_125,12
UK2_126,23
UK2_127,12
UK2_128,23
UK2_129,41
UK2_130,41
UK2_131,12
UK2_132,23
UK2_133,12
UK2_134,12
UK2_135,12
UK2_136,23
UK2_137,12
UK2_138,41
UK2_139,41
UK2_140,23
UK2_141,33
UK2_142,12
UK2_143,23
UK2_145,41
UK2_146,23
UK2_147,33
UK2_148,12
UK2_150,12
UK2_151,23
UK2_152,41
UK2_154,23
UK2_155,23
UK2_156,41
UK2_157,23
UK2_158,23
UK2_159,33
UK2_160,41
UK2_161,23
UK2_162,41
UK2_163,12
UK2_164,23
UK2_165,33
UK2_166,29
UK2_167,33
UK2_168,23
UK2_169,23
UK2_170,41
UK2_171,41
UK2_172,23
UK2_173,12
UK2_174,23
UK2_175,33
UK2_177,23
UK2_178,29
UK2_179,29
UK2_180,41
UK2_181,23
UK2_182,23
UK2_183,29
UK2_184,23
UK2_185,33
UK2_186,23
UK2_187,33
UK2_188,29
UK2_189,33
UK2_191,41
UK2_192,37
UK2_194,29
UK2_195,29
UK2_196,37
UK2_198,29
UK2_199,29
UK2_200,23
UK2_201,37
UK2_202,29
UK2_203,23
UK2_204,41
UK2_207,29
UK2_208,29
UK2_209,41
UK2_210,37
UK2_211,37
UK2_212,37
UK2_213,41
UK2_215,41
UK2_216,29
UK2_217,29
UK2_218,37
UK2_220,41
UK2_221,29
UK2_223,29
UK2_224,37
UK2_225,41
UK2_226,33
UK2_227,37
UK2_228,29
UK2_229,29
UK2_230,37
UK2_231,37
UK2_232,29
UK2_234,37
UK2_235,37
UK2_236,29
UK2_237,29
UK2_238,29
UK2_239,41
UK2_240,37
UK2_241,29
UK2_244,29
UK2_245,41
UK2_246,41
UK2_247,41
UK2_248,33
UK2_249,37
UK2_250,37
UK2_251,29
UK2_252,33
UK2_253,37
UK2_254,29
UK2_255,37
UK2_256,29
UK2_257,41
UK2_258,29
UK2_259,37
UK2_260,33
UK2_261,33
UK2_262,37
UK2_263,41
UK2_264,33
UK2_265,41
UK2_266,29
UK2_268,37
UK2_269,37
UK2_270,29
UK2_271,29
UK2_272,41
UK2_273,29
UK2_274,37
UK2_276,41
UK2_277,29
UK2_278,41
UK2_279,41
UK2_281,37
UK2_282,37
UK2_283,37
UK2_284,37
UK2_285,29
UK2_286,29
UK2_288,33
UK2_289,29
UK2_290,37
UK2_291,37
UK2_292,41
UK2_293,29
UK2_294,33
UK2_295,41
UK2_296,37
UK2_297,29
UK2_298,41
UK2_299,37
UK2_300,41
UK2_301,29
UK2_302,37
UK2_304,29
UK2_305,29
UK2_306,29
UK2_308,37
UK2_309,29
UK2_310,41
UK2_311,33
UK2_313,29
UK2_314,29
UK2_315,37
UK2_316,37
UK2_317,33
UK2_318,37
UK2_319,29
UK2_320,37
UK2_321,37
UK2_323,37
UK2_324,29
UK2_326,29
UK2_327,29
UK2_328,37
UK2_329,29
UK2_330,29
UK2_332,37
UK2_333,29
UK2_334,33
UK2_335,37
UK2_336,29
UK2_337,41
UK2_340,41
UK2_343,29
UK2_344,29
UK2_345,29
UK2_346,37
UK2_349,37
UK2_350,29
UK2_352,29
UK2_354,29
UK2_355,7
UK2_356,7
UK2_357,29
UK2_358,7
UK2_359,33
UK2_361,41
UK2_362,37
UK2_363,37
UK2_364,7
UK2_365,7
UK2_366,17
UK2_367,7
UK2_368,37
UK2_369,7
UK2_370,7
UK2_371,7
UK2_372,41
UK2_373,7
UK2_374,37
UK2_375,17
UK2_376,41
UK2_378,17
UK2_379,41
UK2_380,7
UK2_381,7
UK2_382,7
UK2_383,7
UK2_384,37
UK2_385,37
UK2_386,7
UK2_387,37
UK2_388,37
UK2_389,7
UK2_392,17
UK2_393,37
UK2_394,37
UK2_395,37
UK2_397,7
UK2_398,17
UK2_399,7
UK2_400,7
UK2_401,37
UK2_402,37
UK2_404,7
UK2_405,7
UK2_406,17
UK2_407,7
UK2_409,17
UK2_410,7
UK2_411,37
UK2_414,7
UK2_415,37
UK2_416,7
UK2_417,17
UK2_418,37
UK2_420,7
UK2_421,7
UK2_422,7
UK2_423,7
UK2_424,37
UK2_425,7
UK2_426,33
UK2_428,3
UK2_429,7
UK2_431,7
UK2_434,3
UK2_435,3
UK2_437,7
UK2_439,17
UK2_440,7
UK2_441,3
UK2_443,17
UK2_444,3
UK2_445,3
UK2_446,17
UK2_448,17
UK2_449,7
UK2_451,3
UK2_453,17
UK2_454,3
UK2_455,17
UK2_457,7
UK2_459,17
UK2_460,3
UK2_462,17
UK2_463,7
UK2_464,17
UK2_465,7
UK2_467,7
UK2_468,7
UK2_470,3
UK2_471,7
UK2_473,17
UK2_474,7
UK2_475,17
UK2_476,7
UK2_477,7
UK2_478,3
UK2_479,7
UK2_482,3
UK2_483,17
UK2_485,17
UK2_488,3
UK2_491,7
UK2_492,3
UK2_493,17
UK2_497,17
UK2_500,17
UK2_502,7
UK2_504,3
UK2_506,17
UK2_508,3
UK2_510,7
UK2_511,17
UK2_514,7
UK2_515,17
UK2_517,17
UK2_518,17
UK2_519,7
UK2_521,7
UK2_523,7
UK2_524,7
UK2_525,17
UK2_526,3
UK2_528,17
UK2_529,17
UK2_530,7
UK2_532,7
UK2_533,7
UK2_534,7
UK2_537,7
UK2_539,7
UK2_540,17
UK2_541,17
UK2_543,17
UK2_545,7
UK2_546,17
UK2_547,7
UK2_548,3
UK2_549,7
UK2_550,3
UK2_551,7
UK2_553,3
UK2_554,19
UK2_555,3
UK2_556,7
UK2_557,3
UK2_559,17
UK2_561,17
UK2_563,17
UK2_565,7
UK2_566,17
UK2_568,17
UK2_569,7
UK2_570,3
UK2_571,7
UK2_578,17
UK2_580,7
UK2_582,3
UK2_583,17
UK2_584,7
UK2_585,3
UK2_586,7
UK2_587,17
UK2_589,19
UK2_590,3
UK2_592,3
UK2_593,17
UK2_594,19
UK2_595,17
UK2_596,3
UK2_597,17
UK2_599,19
UK2_600,17
UK2_602,19
UK2_604,19
UK2_605,17
UK2_606,3
UK2_607,3
UK2_609,19
UK2_611,19
UK2_612,17
UK2_615,3
UK2_616,19
UK2_617,3
UK2_618,3
UK2_621,19
UK2_623,19
UK2_626,17
UK2_628,19
UK2_629,19
UK2_631,19
UK2_632,19
UK2_633,19
UK2_635,19
UK2_639,19
UK2_641,17
UK2_647,3
UK2_649,17
UK2_651,19
UK2_652,19
UK2_653,3
UK2_655,17
UK2_657,3
UK2_660,17
UK2_661,19
UK2_662,3
UK2_663,19
UK2_664,3
UK2_667,19
UK2_668,17
UK2_669,19
UK2_671,19
UK2_672,3
UK2_675,19
UK2_676,19
UK2_677,19
UK2_679,19
UK2_680,3
UK2_681,19
UK2_686,3
UK2_692,3
UK2_694,3
UK2_696,17
UK2_697,19
UK2_699,19
UK2_700,19
UK2_703,19
UK2_705,3
UK2_706,3
UK2_707,17
UK2_708,3
UK2_709,19
UK2_711,3
UK2_713,3
UK2_717,3
UK2_719,17
UK2_722,17
UK2_723,3
UK2_724,3
UK2_725,19
UK2_727,19
UK2_731,17
UK2_734,19
UK2_735,17
UK2_736,19
UK2_737,19
UK2_740,3
UK2_744,19
UK2_746,19
UK2_747,3
UK2_748,19
UK2_750,19
UK2_751,19
UK2_752,19
UK2_753,19
UK2_754,19
UK2_755,19
UK2_757,19
UK2_759,19
UK2_762,3
UK2_765,19
UK2_767,19
UK2_770,17
UK2_772,19
UK2_774,19
UK2_775,19
UK2_776,19
UK2_778,3
UK2_779,19
UK2_782,19
UK2_784,17
UK2_785,19
UK2_786,3
UK2_787,3
UK2_790,3
UK2_793,19
UK2_796,3
UK2_800,19
UK2_802,19
UK2_807,3
UK2_808,19
UK2_814,19
UK2_815,17
UK2_816,17
UK2_817,3
UK2_822,17
UK2_823,19
UK2_826,17
UK2_828,19
UK2_830,3
UK2_844,17
UK2_846,17
UK2_848,19
UK2_850,19
UK2_852,19
UK2_853,17
UK2_855,3
UK2_858,19
UK2_871,17
UK2_873,17
UK2_877,17
UK2_880,19
UK2_893,19
UK2_894,19
UK2_900,19
UK2_901,19
UK2_912,19
UK2_913,17
UK2_917,19
UK2_919,19
UK2_920,17
UK2_929,19
IT1_1,10
IT1_2,4
IT1_5,4
IT1_7,16
IT1_8,4
IT1_9,10
IT1_10,4
IT1_11,4
IT1_12,10
IT1_13,16
IT1_14,4
IT1_15,4
IT1_17,16
IT1_18,4
IT1_19,4
IT1_22,4
IT1_23,4
IT1_24,4
IT1_25,16
IT1_26,4
IT1_28,16
IT1_29,4
IT1_30,4
IT1_31,4
IT1_32,4
IT1_33,4
IT1_34,16
IT1_35,10
IT1_36,4
IT1_37,16
IT1_38,16
IT1_40,4
IT1_41,10
IT1_42,16
IT1_43,16
IT1_44,10
IT1_45,4
IT1_46,16
IT1_47,16
IT1_48,4
IT1_49,4
IT1_51,4
IT1_53,4
IT1_54,4
IT1_55,4
IT1_56,4
IT1_57,4
IT1_58,4
IT1_59,4
IT1_62,16
IT1_63,4
IT1_64,16
IT1_65,16
IT1_67,4
IT1_68,4
IT1_70,4
IT1_71,4
IT1_73,16
IT1_75,16
IT1_76,4
IT1_77,16
IT1_78,4
IT1_79,16
IT1_81,4
IT1_83,4
IT1_84,4
IT1_86,4
IT1_87,4
IT1_88,4
IT1_89,4
IT1_90,4
IT1_91,16
IT1_92,4
IT1_93,4
IT1_96,4
IT1_97,4
IT1_98,16
IT1_99,16
IT1_101,16
IT1_102,16
IT1_103,16
IT1_105,4
IT1_106,4
IT1_107,4
IT1_110,4
IT1_111,16
IT1_112,4
IT1_113,4
IT1_114,16
IT1_116,4
IT1_117,16
IT1_118,4
IT1_120,4
IT1_122,16
IT1_124,16
IT1_126,16
IT1_127,4
IT1_128,16
IT1_129,18
IT1_130,18
IT1_132,18
IT1_135,18
IT1_136,18
IT1_138,18
IT1_139,18
IT1_140,18
IT1_141,16
IT1_143,18
IT1_144,16
IT1_146,18
IT1_147,16
IT1_149,18
IT1_151,18
IT1_153,16
IT1_154,18
IT1_155,16
IT1_156,18
IT1_158,18
IT1_159,18
IT1_161,18
IT1_162,18
IT1_164,16
IT1_165,18
IT1_167,16
IT1_168,18
IT1_170,18
IT1_174,18
IT1_175,18
IT1_176,16
IT1_177,18
IT1_180,16
IT1_181,18
IT1_182,18
IT1_183,18
IT1_184,18
IT1_185,18
IT1_186,18
IT1_189,16
IT1_190,16
IT1_193,16
IT1_194,18
IT1_195,18
IT1_196,18
IT1_197,16
IT1_198,18
IT1_200,10
IT1_201,16
IT1_203,16
IT1_204,18
IT1_211,16
IT1_214,16
IT1_216,18
IT1_218,16
IT1_219,16
IT1_222,16
IT1_223,18
IT1_224,18
IT1_227,16
IT1_229,18
IT1_230,18
IT1_234,18
IT1_239,18
IT1_240,18
IT1_245,18
IT1_246,18
IT1_250,18
IT1_253,18
IT1_255,18
IT1_259,16
IT1_260,18
IT1_262,16
IT1_265,18
IT1_267,18
IT1_268,16
IT1_269,16
IT1_272,18
IT1_274,18
IT1_275,16
IT1_276,16
IT1_281,16
IT1_283,18
IT1_284,18
IT1_286,18
IT1_289,18
IT1_290,18
IT1_291,16
IT1_292,18
IT1_293,18
IT1_295,18
IT1_302,16
IT1_303,16
IT1_306,18
IT1_307,18
IT1_308,18
IT1_310,18
IT1_312,16
IT1_313,18
IT1_318,16
IT1_319,18
IT1_320,18
IT1_321,16
IT1_322,16
IT1_323,18
IT1_325,16
IT1_326,18
IT1_328,18
IT1_330,18
IT1_331,16
IT1_332,18
IT1_337,42
IT1_338,16
IT1_339,42
IT1_346,16
IT1_347,42
IT1_348,42
IT1_349,42
IT1_350,42
IT1_353,42
IT1_359,42
IT1_362,16
IT1_367,42
IT1_372,42
IT1_374,16
IT1_375,42
IT1_376,42
IT1_377,16
IT1_378,42
IT1_384,42
IT1_385,16
IT1_387,42
IT1_390,16
IT1_395,16
IT1_397,42
IT1_401,42
IT1_402,16
IT1_411,42
IT1_424,42
IT1_427,42
IT1_434,42
IT1_436,16
IT1_438,42
IT1_439,42
IT1_441,16
IT1_447,16
IT1_451,42
IT1_455,42
IT1_461,42
IT1_466,42
IT1_473,42
IT1_475,42
IT1_482,42
IT1_485,42
IT1_489,16
IT1_495,42
IT1_506,42
IT1_508,42
IT1_509,42
IT1_516,16
IT1_520,42
IT1_526,42
IT1_530,42
IT1_531,16
IT1_538,16
IT1_543,42
IT1_544,16
IT1_546,42
IT1_548,42
IT1_562,16
IT1_563,42
IT1_564,16
IT1_575,42
IT1_579,16
IT1_582,42
IT1_590,42
IT1_605,42
IT1_606,42
IT1_617,42
IT1_619,16
IT1_630,16
IT1_634,42
IT1_644,42
IT1_656,42
IT1_672,42
IT1_689,16
IT1_715,42
IT1_718,16
IT1_726,42
IT1_728,42
IT1_732,42
IT1_747,42
IT1_770,42
IT1_778,42
IT1_790,42
IT1_794,16
IT1_810,42
IT1_817,42
IT1_824,16
IT1_845,42
IT1_855,42
IT1_889,42
IT2_2,31
IT2_5,31
IT2_9,10
IT2_10,10
IT2_11,10
IT2_12,25
IT2_13,10
IT2_14,25
IT2_15,31
IT2_16,31
IT2_17,9
IT2_18,31
IT2_19,10
IT2_21,31
IT2_24,25
IT2_25,9
IT2_26,5
IT2_30,31
IT2_31,25
IT2_32,31
IT2_33,25
IT2_34,31
IT2_35,25
IT2_36,31
IT2_37,25
IT2_38,9
IT2_39,25
IT2_40,10
IT2_41,9
IT2_42,10
IT2_43,9
IT2_44,25
IT2_45,5
IT2_47,9
IT2_48,31
IT2_49,25
IT2_50,31
IT2_51,10
IT2_52,31
IT2_53,5
IT2_54,25
IT2_55,5
IT2_56,31
IT2_57,31
IT2_58,5
IT2_59,31
IT2_60,31
IT2_61,31
IT2_62,25
IT2_63,31
IT2_64,9
IT2_65,9
IT2_66,31
IT2_67,25
IT2_68,31
IT2_69,31
IT2_70,5
IT2_71,31
IT2_72,31
IT2_73,9
IT2_74,25
IT2_75,9
IT2_76,31
IT2_77,9
IT2_79,9
IT2_80,31
IT2_81,31
IT2_83,31
IT2_84,9
IT2_85,31
IT2_86,5
IT2_87,25
IT2_88,5
IT2_89,5
IT2_90,31
IT2_91,9
IT2_92,31
IT2_93,31
IT2_94,31
IT2_96,31
IT2_97,31
IT2_98,9
IT2_99,9
IT2_100,9
IT2_101,9
