node_id,module,layer_id,flow,node_name,short_name
301,1,4,2.58442e-4,ASV_00305,IT2
302,1,2,2.73697e-4,ASV_00307,UK2
302,1,3,2.13574e-4,ASV_00307,IT1
302,1,4,3.12284e-4,ASV_00307,IT2
302,1,5,1.08582e-4,ASV_00307,IT3
303,1,1,4.84579e-4,ASV_00308,UK1
303,1,3,1.78576e-4,ASV_00308,IT1
303,1,4,3.43692e-4,ASV_00308,IT2
303,1,5,1.06787e-4,ASV_00308,IT3
304,1,1,7.15202e-4,ASV_00309,UK1
304,1,2,5.94058e-4,ASV_00309,UK2
304,1,4,6.45208e-4,ASV_00309,IT2
304,1,6,4.78297e-4,ASV_00309,FI1
304,1,7,6.66744e-4,ASV_00309,SE1
305,1,1,3.28437e-4,ASV_00310,UK1
305,1,2,3.36513e-4,ASV_00310,UK2
305,1,6,4.93552e-5,ASV_00310,FI1
306,1,1,6.25466e-4,ASV_00311,UK1
306,1,2,5.22268e-4,ASV_00311,UK2
306,1,3,4.02918e-4,ASV_00311,IT1
306,1,4,4.68426e-4,ASV_00311,IT2
306,1,5,1.38195e-4,ASV_00311,IT3
306,1,6,2.06395e-5,ASV_00311,FI1
307,1,1,6.138e-4,ASV_00312,UK1
307,1,3,3.74202e-4,ASV_00312,IT1
307,1,4,6.38029e-4,ASV_00312,IT2
307,1,5,6.37131e-5,ASV_00312,IT3
308,1,1,6.81102e-4,ASV_00313,UK1
308,1,2,3.05105e-4,ASV_00313,UK2
308,1,3,2.66518e-4,ASV_00313,IT1
308,1,4,3.2036e-4,ASV_00313,IT2
308,1,5,5.92263e-5,ASV_00313,IT3
308,1,7,2.82671e-4,ASV_00313,SE1
309,1,2,2.07292e-4,ASV_00314,UK2
309,1,7,7.71736e-5,ASV_00314,SE1
310,1,1,6.99947e-4,ASV_00315,UK1
310,1,2,3.72408e-4,ASV_00315,UK2
310,1,3,4.54068e-4,ASV_00315,IT1
310,1,4,8.3186e-4,ASV_00315,IT2
310,1,5,2.15368e-5,ASV_00315,IT3
310,1,6,4.51376e-4,ASV_00315,FI1
310,1,7,1.04095e-4,ASV_00315,SE1
311,1,1,2.99721e-4,ASV_00316,UK1
311,1,2,8.16605e-5,ASV_00316,UK2
312,1,3,1.13966e-4,ASV_00317,IT1
312,1,4,2.30624e-4,ASV_00317,IT2
313,1,1,6.02134e-4,ASV_00318,UK1
313,1,2,3.85868e-4,ASV_00318,UK2
313,1,3,3.93047e-4,ASV_00318,IT1
313,1,4,5.09705e-4,ASV_00318,IT2
313,1,5,9.60184e-5,ASV_00318,IT3
313,1,6,4.89963e-4,ASV_00318,FI1
313,1,7,1.01403e-4,ASV_00318,SE1
314,1,2,2.11779e-4,ASV_00319,UK2
314,1,6,2.32418e-4,ASV_00319,FI1
315,1,1,6.06621e-4,ASV_00320,UK1
315,1,2,3.36513e-4,ASV_00320,UK2
315,1,4,4.74708e-4,ASV_00320,IT2
316,1,1,5.10602e-4,ASV_00321,UK1
316,1,2,3.64331e-4,ASV_00321,UK2
316,1,4,3.83176e-4,ASV_00321,IT2
317,1,2,3.05105e-5,ASV_00322,UK2
318,1,1,6.02134e-4,ASV_00323,UK1
318,1,2,3.3741e-4,ASV_00323,UK2
318,1,3,3.61639e-4,ASV_00323,IT1
318,1,4,5.9316e-4,ASV_00323,IT2
318,1,6,3.16771e-4,ASV_00323,FI1
318,1,7,3.24847e-4,ASV_00323,SE1
319,1,1,8.30963e-4,ASV_00324,UK1
319,1,2,4.74708e-4,ASV_00324,UK2
319,1,3,4.45095e-4,ASV_00324,IT1
319,1,4,3.61639e-4,ASV_00324,IT2
319,1,5,9.96079e-5,ASV_00324,IT3
319,1,6,3.25745e-4,ASV_00324,FI1
319,1,7,6.85589e-4,ASV_00324,SE1
320,1,1,7.16997e-4,ASV_00325,UK1
320,1,2,2.60237e-4,ASV_00325,UK2
320,1,3,4.33429e-4,ASV_00325,IT1
320,1,4,4.79195e-4,ASV_00325,IT2
321,1,1,6.1021e-4,ASV_00326,UK1
321,1,2,4.3971e-4,ASV_00326,UK2
321,1,3,3.35616e-4,ASV_00326,IT1
321,1,4,5.5906e-4,ASV_00326,IT2
321,1,5,1.45374e-4,ASV_00326,IT3
322,1,3,1.39989e-4,ASV_00327,IT1
322,1,4,3.22155e-4,ASV_00327,IT2
322,1,5,1.88447e-5,ASV_00327,IT3
323,1,1,8.22886e-4,ASV_00328,UK1
323,1,2,2.76389e-4,ASV_00328,UK2
323,1,3,4.92655e-4,ASV_00328,IT1
323,1,4,7.85197e-4,ASV_00328,IT2
323,1,7,2.62929e-4,ASV_00328,SE1
324,1,2,3.41897e-4,ASV_00329,UK2
324,1,6,2.95234e-4,ASV_00329,FI1
324,1,7,4.82784e-4,ASV_00329,SE1
325,1,1,2.97029e-4,ASV_00330,UK1
325,1,3,1.73192e-4,ASV_00330,IT1
325,1,4,3.35616e-4,ASV_00330,IT2
326,1,1,8.184e-4,ASV_00331,UK1
326,1,2,5.48292e-4,ASV_00331,UK2
326,1,3,4.72913e-4,ASV_00331,IT1
326,1,4,6.58668e-4,ASV_00331,IT2
326,1,5,2.10881e-4,ASV_00331,IT3
326,1,6,3.32026e-4,ASV_00331,FI1
326,1,7,3.28437e-4,ASV_00331,SE1
327,1,2,2.62031e-4,ASV_00332,UK2
327,1,4,3.42795e-4,ASV_00332,IT2
327,1,7,2.97029e-4,ASV_00332,SE1
328,1,1,7.60968e-4,ASV_00333,UK1
328,1,2,3.61639e-4,ASV_00333,UK2
328,1,3,4.16379e-4,ASV_00333,IT1
328,1,4,5.4201e-4,ASV_00333,IT2
328,1,5,1.88447e-5,ASV_00333,IT3
329,1,2,3.93945e-4,ASV_00334,UK2
329,1,4,4.0561e-4,ASV_00334,IT2
329,1,7,3.5805e-4,ASV_00334,SE1
330,1,1,9.84413e-4,ASV_00335,UK1
330,1,2,7.89684e-4,ASV_00335,UK2
330,1,3,5.29447e-4,ASV_00335,IT1
330,1,4,6.17389e-4,ASV_00335,IT2
330,1,5,2.19855e-4,ASV_00335,IT3
330,1,6,5.83289e-4,ASV_00335,FI1
330,1,7,7.15202e-4,ASV_00335,SE1
331,1,1,4.74708e-4,ASV_00336,UK1
331,1,3,1.82166e-4,ASV_00336,IT1
331,1,4,4.48684e-4,ASV_00336,IT2
331,1,5,4.84579e-5,ASV_00336,IT3
332,1,1,6.76615e-4,ASV_00337,UK1
332,1,2,3.68818e-4,ASV_00337,UK2
332,1,3,4.2266e-4,ASV_00337,IT1
332,1,4,5.2855e-4,ASV_00337,IT2
332,1,5,1.61526e-5,ASV_00337,IT3
333,1,1,5.03423e-4,ASV_00338,UK1
333,1,2,4.49581e-4,ASV_00338,UK2
333,1,6,3.67921e-4,ASV_00338,FI1
334,1,2,1.12171e-4,ASV_00339,UK2
334,1,4,3.29334e-4,ASV_00339,IT2
334,1,6,2.50366e-4,ASV_00339,FI1
335,1,1,5.82392e-4,ASV_00340,UK1
335,1,2,2.79081e-4,ASV_00340,UK2
335,1,4,3.72408e-4,ASV_00340,IT2
335,1,5,7.17894e-5,ASV_00340,IT3
336,1,1,4.42402e-4,ASV_00341,UK1
336,1,2,4.34326e-4,ASV_00341,UK2
336,1,6,3.93047e-4,ASV_00341,FI1
336,1,7,2.15368e-4,ASV_00341,SE1
337,1,1,9.24289e-4,ASV_00342,UK1
337,1,2,4.13687e-4,ASV_00342,UK2
337,1,3,4.88168e-4,ASV_00342,IT1
337,1,4,8.97368e-4,ASV_00342,IT2
337,1,6,5.9316e-4,ASV_00342,FI1
337,1,7,5.08808e-4,ASV_00342,SE1
338,1,3,9.5121e-5,ASV_00343,IT1
338,1,4,1.85755e-4,ASV_00343,IT2
339,1,1,1.72295e-4,ASV_00345,UK1
339,1,3,3.00618e-4,ASV_00345,IT1
339,1,4,4.82784e-4,ASV_00345,IT2
339,1,5,3.32026e-5,ASV_00345,IT3
340,1,2,2.23445e-4,ASV_00346,UK2
340,1,4,2.58442e-4,ASV_00346,IT2
341,1,4,9.78131e-5,ASV_00347,IT2
342,1,6,2.54853e-4,ASV_00348,FI1
342,1,7,2.51263e-4,ASV_00348,SE1
343,1,2,3.45487e-4,ASV_00349,UK2
343,1,6,2.67416e-4,ASV_00349,FI1
343,1,7,3.52666e-4,ASV_00349,SE1
344,1,1,8.55192e-4,ASV_00350,UK1
344,1,2,4.85476e-4,ASV_00350,UK2
344,1,4,6.73026e-4,ASV_00350,IT2
344,1,6,6.12902e-4,ASV_00350,FI1
344,1,7,5.78802e-4,ASV_00350,SE1
345,1,2,4.47787e-4,ASV_00351,UK2
345,1,6,4.2625e-4,ASV_00351,FI1
345,1,7,5.797e-4,ASV_00351,SE1
346,1,1,5.64444e-4,ASV_00352,UK1
346,1,2,2.67416e-4,ASV_00352,UK2
346,1,3,2.26137e-4,ASV_00352,IT1
346,1,4,4.37018e-4,ASV_00352,IT2
346,1,5,1.00505e-4,ASV_00352,IT3
347,1,3,2.59339e-4,ASV_00353,IT1
347,1,4,2.27931e-4,ASV_00353,IT2
348,1,1,4.81887e-4,ASV_00354,UK1
348,1,3,1.18453e-4,ASV_00354,IT1
348,1,4,5.17781e-4,ASV_00354,IT2
348,1,5,3.76895e-5,ASV_00354,IT3
349,1,1,8.09426e-4,ASV_00355,UK1
349,1,2,4.10097e-4,ASV_00355,UK2
349,1,3,5.48292e-4,ASV_00355,IT1
349,1,4,7.60071e-4,ASV_00355,IT2
350,1,1,0.00102928,ASV_00356,UK1
350,1,2,8.38142e-4,ASV_00356,UK2
350,1,3,5.797e-4,ASV_00356,IT1
350,1,4,8.39039e-4,ASV_00356,IT2
350,1,5,1.63321e-4,ASV_00356,IT3
350,1,6,4.47787e-4,ASV_00356,FI1
350,1,7,6.43413e-4,ASV_00356,SE1
351,1,4,1.79474e-4,ASV_00357,IT2
352,1,2,2.23445e-4,ASV_00358,UK2
353,1,1,2.54853e-4,ASV_00359,UK1
353,1,3,1.46271e-4,ASV_00359,IT1
353,1,4,1.92037e-4,ASV_00359,IT2
354,1,2,3.39205e-4,ASV_00360,UK2
354,1,6,2.14471e-4,ASV_00360,FI1
354,1,7,1.8396e-4,ASV_00360,SE1
355,1,2,2.73697e-4,ASV_00361,UK2
355,1,4,4.46889e-4,ASV_00361,IT2
355,1,6,3.90355e-4,ASV_00361,FI1
355,1,7,3.89458e-4,ASV_00361,SE1
356,1,2,1.55245e-4,ASV_00362,UK2
357,1,2,3.30231e-4,ASV_00363,UK2
357,1,7,2.81774e-4,ASV_00363,SE1
358,1,2,2.79979e-4,ASV_00364,UK2
358,1,7,2.90747e-4,ASV_00364,SE1
359,1,1,8.40834e-4,ASV_00365,UK1
359,1,2,1.26529e-4,ASV_00365,UK2
359,1,3,4.65734e-4,ASV_00365,IT1
359,1,4,6.03031e-4,ASV_00365,IT2
359,1,6,3.27539e-4,ASV_00365,FI1
359,1,7,5.50984e-4,ASV_00365,SE1
360,1,7,1.84858e-4,ASV_00366,SE1
361,1,2,1.82166e-4,ASV_00367,UK2
361,1,4,2.87158e-4,ASV_00367,IT2
361,1,7,2.34213e-4,ASV_00367,SE1
362,1,1,4.49581e-4,ASV_00368,UK1
362,1,2,2.90747e-4,ASV_00368,UK2
362,1,3,2.49468e-4,ASV_00368,IT1
362,1,4,4.11892e-4,ASV_00368,IT2
363,1,1,8.56089e-4,ASV_00369,UK1
363,1,2,4.74708e-4,ASV_00369,UK2
363,1,4,7.8071e-4,ASV_00369,IT2
363,1,7,4.5676e-4,ASV_00369,SE1
364,1,1,4.16379e-4,ASV_00370,UK1
364,1,2,2.36008e-4,ASV_00370,UK2
365,1,1,5.01629e-4,ASV_00371,UK1
365,1,2,3.47281e-4,ASV_00371,UK2
365,1,7,2.83568e-4,ASV_00371,SE1
366,1,2,2.16266e-4,ASV_00372,UK2
366,1,4,3.06002e-4,ASV_00372,IT2
367,1,1,7.25073e-4,ASV_00373,UK1
367,1,2,3.44589e-4,ASV_00373,UK2
367,1,3,4.36121e-4,ASV_00373,IT1
367,1,4,6.90973e-4,ASV_00373,IT2
367,1,7,2.08189e-4,ASV_00373,SE1
368,1,1,2.58442e-4,ASV_00374,UK1
368,1,2,1.39989e-4,ASV_00374,UK2
368,1,7,1.6691e-4,ASV_00374,SE1
369,1,2,1.31016e-4,ASV_00375,UK2
370,1,1,7.27765e-4,ASV_00376,UK1
370,1,2,6.74821e-4,ASV_00376,UK2
370,1,4,6.28158e-4,ASV_00376,IT2
370,1,6,5.9675e-4,ASV_00376,FI1
370,1,7,6.46105e-4,ASV_00376,SE1
371,1,1,5.97647e-4,ASV_00377,UK1
371,1,2,4.16379e-4,ASV_00377,UK2
371,1,4,4.86373e-4,ASV_00377,IT2
371,1,5,3.32026e-5,ASV_00377,IT3
371,1,6,1.07684e-5,ASV_00377,FI1
372,1,1,6.66744e-4,ASV_00378,UK1
372,1,2,3.04208e-4,ASV_00378,UK2
372,1,3,3.69716e-4,ASV_00378,IT1
372,1,4,5.31242e-4,ASV_00378,IT2
373,1,2,3.57152e-4,ASV_00379,UK2
373,1,6,3.2036e-4,ASV_00379,FI1
373,1,7,3.17668e-4,ASV_00379,SE1
374,1,1,5.50087e-4,ASV_00380,UK1
374,1,2,2.93439e-4,ASV_00380,UK2
374,1,3,2.37803e-4,ASV_00380,IT1
374,1,4,4.59452e-4,ASV_00380,IT2
375,1,1,7.08921e-4,ASV_00381,UK1
375,1,2,2.43187e-4,ASV_00381,UK2
375,1,3,4.33429e-4,ASV_00381,IT1
375,1,4,6.4431e-4,ASV_00381,IT2
375,1,5,1.25632e-4,ASV_00381,IT3
376,1,1,8.34552e-4,ASV_00382,UK1
376,1,2,3.33821e-4,ASV_00382,UK2
376,1,3,4.32531e-4,ASV_00382,IT1
376,1,4,7.01742e-4,ASV_00382,IT2
376,1,7,6.46105e-4,ASV_00382,SE1
377,1,3,5.83289e-5,ASV_00383,IT1
378,1,1,7.13408e-4,ASV_00384,UK1
378,1,2,1.42682e-4,ASV_00384,UK2
378,1,3,4.13687e-4,ASV_00384,IT1
378,1,4,5.00731e-4,ASV_00384,IT2
378,1,5,2.33316e-5,ASV_00384,IT3
378,1,6,3.28437e-4,ASV_00384,FI1
378,1,7,2.387e-4,ASV_00384,SE1
379,1,1,6.05723e-4,ASV_00385,UK1
379,1,2,4.62145e-4,ASV_00385,UK2
379,1,6,4.38813e-4,ASV_00385,FI1
379,1,7,1.6691e-4,ASV_00385,SE1
380,1,2,1.23837e-4,ASV_00386,UK2
380,1,7,1.43579e-4,ASV_00386,SE1
381,1,1,8.70447e-4,ASV_00387,UK1
381,1,2,6.86487e-4,ASV_00387,UK2
381,1,4,7.45713e-4,ASV_00387,IT2
381,1,6,6.1021e-4,ASV_00387,FI1
381,1,7,6.3085e-4,ASV_00387,SE1
382,1,2,2.53058e-4,ASV_00388,UK2
382,1,6,9.78131e-5,ASV_00388,FI1
383,1,2,2.8626e-4,ASV_00389,UK2
383,1,4,2.8626e-4,ASV_00389,IT2
384,1,1,5.60855e-4,ASV_00390,UK1
384,1,2,4.2266e-4,ASV_00390,UK2
384,1,3,4.82784e-4,ASV_00390,IT1
384,1,4,6.38029e-4,ASV_00390,IT2
385,1,1,4.82784e-4,ASV_00391,UK1
385,1,2,3.02413e-4,ASV_00391,UK2
385,1,3,1.8755e-4,ASV_00391,IT1
385,1,4,4.19071e-4,ASV_00391,IT2
386,1,1,4.47787e-4,ASV_00392,UK1
386,1,2,5.56368e-4,ASV_00392,UK2
386,1,6,4.72913e-4,ASV_00392,FI1
386,1,7,2.50366e-4,ASV_00392,SE1
387,1,1,6.33542e-4,ASV_00393,UK1
387,1,2,4.03816e-4,ASV_00393,UK2
387,1,3,2.99721e-4,ASV_00393,IT1
387,1,4,5.50087e-4,ASV_00393,IT2
388,1,1,4.7381e-4,ASV_00394,UK1
388,1,2,3.33821e-4,ASV_00394,UK2
389,1,2,3.81381e-4,ASV_00395,UK2
389,1,4,4.35223e-4,ASV_00395,IT2
389,1,5,1.17555e-4,ASV_00395,IT3
389,1,7,1.57937e-4,ASV_00395,SE1
390,1,3,5.115e-5,ASV_00396,IT1
391,1,1,4.10995e-4,ASV_00397,UK1
391,1,4,2.36905e-4,ASV_00397,IT2
391,1,6,6.28158e-6,ASV_00397,FI1
392,1,1,4.80989e-4,ASV_00398,UK1
392,1,2,3.02413e-4,ASV_00398,UK2
392,1,4,4.59452e-4,ASV_00398,IT2
393,1,1,4.47787e-4,ASV_00399,UK1
393,1,2,1.59732e-4,ASV_00399,UK2
393,1,4,4.092e-4,ASV_00399,IT2
393,1,5,7.17894e-6,ASV_00399,IT3
394,1,2,1.54347e-4,ASV_00400,UK2
394,1,4,2.36008e-4,ASV_00400,IT2
394,1,7,1.07684e-4,ASV_00400,SE1
395,1,1,5.68931e-4,ASV_00402,UK1
395,1,2,2.95234e-4,ASV_00402,UK2
395,1,3,8.16605e-5,ASV_00402,IT1
395,1,4,4.71118e-4,ASV_00402,IT2
395,1,5,8.97368e-6,ASV_00402,IT3
396,1,4,2.12676e-4,ASV_00403,IT2
397,1,2,2.44084e-4,ASV_00404,UK2
397,1,3,2.728e-4,ASV_00404,IT1
397,1,4,4.08302e-4,ASV_00404,IT2
397,1,5,1.1576e-4,ASV_00404,IT3
398,1,1,6.57771e-4,ASV_00406,UK1
398,1,2,1.63321e-4,ASV_00406,UK2
398,1,4,4.07405e-4,ASV_00406,IT2
398,1,6,3.72408e-4,ASV_00406,FI1
398,1,7,4.13687e-4,ASV_00406,SE1
399,1,2,2.76389e-4,ASV_00407,UK2
399,1,4,3.09592e-4,ASV_00407,IT2
400,1,2,2.83568e-4,ASV_00409,UK2
400,1,4,2.87158e-4,ASV_00409,IT2
401,1,1,7.21484e-4,ASV_00410,UK1
401,1,2,3.90355e-4,ASV_00410,UK2
401,1,3,3.60742e-4,ASV_00410,IT1
401,1,4,5.86879e-4,ASV_00410,IT2
401,1,7,1.79474e-4,ASV_00410,SE1
402,1,1,6.04826e-4,ASV_00411,UK1
402,1,2,3.93047e-4,ASV_00411,UK2
402,1,3,2.84466e-4,ASV_00411,IT1
402,1,4,6.03929e-4,ASV_00411,IT2
403,1,4,2.26137e-4,ASV_00412,IT2
404,1,2,1.96524e-4,ASV_00413,UK2
405,1,2,3.53563e-4,ASV_00415,UK2
405,1,4,3.46384e-4,ASV_00415,IT2
405,1,7,3.07797e-4,ASV_00415,SE1
406,1,1,5.03423e-4,ASV_00416,UK1
406,1,2,2.66518e-4,ASV_00416,UK2
406,1,4,3.83176e-4,ASV_00416,IT2
406,1,7,2.39597e-4,ASV_00416,SE1
407,1,2,2.68313e-4,ASV_00417,UK2
407,1,7,2.25239e-4,ASV_00417,SE1
408,1,4,2.36008e-4,ASV_00418,IT2
409,1,2,1.1576e-4,ASV_00419,UK2
409,1,7,1.91139e-4,ASV_00419,SE1
410,1,2,2.046e-4,ASV_00420,UK2
411,1,1,6.99947e-4,ASV_00421,UK1
411,1,2,3.42795e-4,ASV_00421,UK2
411,1,3,3.06002e-4,ASV_00421,IT1
411,1,4,5.48292e-4,ASV_00421,IT2
411,1,6,3.02413e-4,ASV_00421,FI1
412,1,1,3.30231e-4,ASV_00422,UK1
412,1,4,2.36905e-4,ASV_00422,IT2
413,1,4,1.72295e-4,ASV_00423,IT2
414,1,2,2.08189e-4,ASV_00424,UK2
414,1,7,2.62929e-4,ASV_00424,SE1
415,1,1,7.74429e-4,ASV_00425,UK1
415,1,2,2.99721e-4,ASV_00425,UK2
415,1,4,6.479e-4,ASV_00425,IT2
415,1,5,2.6921e-5,ASV_00425,IT3
415,1,6,3.65229e-4,ASV_00425,FI1
416,1,1,7.3315e-4,ASV_00426,UK1
416,1,2,6.45208e-4,ASV_00426,UK2
416,1,4,6.32644e-4,ASV_00426,IT2
416,1,6,3.62537e-4,ASV_00426,FI1
416,1,7,5.50984e-4,ASV_00426,SE1
417,1,1,4.75605e-4,ASV_00428,UK1
417,1,2,2.37803e-4,ASV_00428,UK2
417,1,4,3.36513e-4,ASV_00428,IT2
418,1,1,5.68931e-4,ASV_00429,UK1
418,1,2,3.67921e-4,ASV_00429,UK2
418,1,4,4.11892e-4,ASV_00429,IT2
419,1,1,2.92542e-4,ASV_00430,UK1
420,1,2,2.5575e-4,ASV_00431,UK2
420,1,7,2.05497e-4,ASV_00431,SE1
421,1,2,2.22547e-4,ASV_00434,UK2
422,1,2,2.51263e-4,ASV_00435,UK2
422,1,6,1.24734e-4,ASV_00435,FI1
422,1,7,4.03816e-5,ASV_00435,SE1
423,1,1,3.48179e-4,ASV_00436,UK1
423,1,2,2.1806e-4,ASV_00436,UK2
424,1,1,6.92768e-4,ASV_00437,UK1
424,1,2,4.69323e-4,ASV_00437,UK2
424,1,3,5.115e-4,ASV_00437,IT1
424,1,4,6.73026e-4,ASV_00437,IT2
425,1,2,3.28437e-4,ASV_00438,UK2
425,1,4,3.7151e-4,ASV_00438,IT2
425,1,5,1.23837e-4,ASV_00438,IT3
425,1,7,3.29334e-4,ASV_00438,SE1
426,1,2,3.94842e-5,ASV_00439,UK2
427,1,3,2.1806e-4,ASV_00440,IT1
427,1,4,2.08189e-4,ASV_00440,IT2
428,1,2,1.91139e-4,ASV_00441,UK2
428,1,4,3.84971e-4,ASV_00441,IT2
428,1,5,3.85868e-5,ASV_00441,IT3
428,1,7,8.79421e-5,ASV_00441,SE1
429,1,1,5.73418e-4,ASV_00442,UK1
429,1,2,3.89458e-4,ASV_00442,UK2
429,1,4,3.23052e-4,ASV_00442,IT2
429,1,6,2.19855e-4,ASV_00442,FI1
429,1,7,3.85868e-4,ASV_00442,SE1
430,1,1,4.45095e-4,ASV_00443,UK1
430,1,4,4.53171e-4,ASV_00443,IT2
431,1,1,6.03031e-4,ASV_00444,UK1
431,1,2,5.43805e-4,ASV_00444,UK2
431,1,4,5.54573e-4,ASV_00444,IT2
431,1,7,4.79195e-4,ASV_00444,SE1
432,1,1,4.92655e-4,ASV_00445,UK1
432,1,4,5.40216e-4,ASV_00445,IT2
433,1,7,2.07292e-4,ASV_00446,SE1
434,1,1,7.34944e-4,ASV_00447,UK1
434,1,2,3.72408e-4,ASV_00447,UK2
434,1,3,3.93945e-4,ASV_00447,IT1
434,1,4,3.2036e-4,ASV_00447,IT2
434,1,5,2.78184e-5,ASV_00447,IT3
434,1,7,2.92542e-4,ASV_00447,SE1
435,1,2,1.705e-4,ASV_00448,UK2
436,1,3,7.71736e-5,ASV_00449,IT1
436,1,6,1.98318e-4,ASV_00449,FI1
436,1,7,5.56368e-5,ASV_00449,SE1
437,1,2,2.74595e-4,ASV_00450,UK2
437,1,4,2.71005e-4,ASV_00450,IT2
438,1,3,1.94729e-4,ASV_00451,IT1
438,1,4,2.728e-4,ASV_00451,IT2
439,1,1,8.32758e-4,ASV_00452,UK1
439,1,2,2.36008e-4,ASV_00452,UK2
439,1,3,4.84579e-4,ASV_00452,IT1
439,1,4,5.33934e-4,ASV_00452,IT2
439,1,5,9.5121e-5,ASV_00452,IT3
439,1,6,2.31521e-4,ASV_00452,FI1
439,1,7,4.87271e-4,ASV_00452,SE1
440,1,2,2.42289e-4,ASV_00453,UK2
440,1,4,3.11387e-4,ASV_00453,IT2
441,1,1,5.4201e-4,ASV_00454,UK1
441,1,2,3.32026e-4,ASV_00454,UK2
441,1,3,2.00113e-4,ASV_00454,IT1
441,1,4,4.24455e-4,ASV_00454,IT2
442,1,1,4.12789e-4,ASV_00455,UK1
442,1,4,3.39205e-4,ASV_00455,IT2
443,1,2,1.75884e-4,ASV_00456,UK2
443,1,7,1.57039e-4,ASV_00456,SE1
444,1,1,3.41897e-4,ASV_00457,UK1
444,1,2,1.94729e-4,ASV_00457,UK2
445,1,1,6.49694e-4,ASV_00458,UK1
445,1,2,3.751e-4,ASV_00458,UK2
445,1,4,5.29447e-4,ASV_00458,IT2
445,1,5,2.42289e-5,ASV_00458,IT3
446,1,2,1.97421e-4,ASV_00459,UK2
446,1,4,2.50366e-4,ASV_00459,IT2
447,1,3,8.97368e-5,ASV_00460,IT1
447,1,4,1.92934e-4,ASV_00460,IT2
