node_id,module,layer_id,flow,node_name,short_name
448,1,1,4.57658e-4,ASV_00461,UK1
448,1,2,1.89345e-4,ASV_00461,UK2
448,1,6,1.17555e-4,ASV_00461,FI1
449,1,1,4.20866e-4,ASV_00462,UK1
449,1,2,2.88055e-4,ASV_00462,UK2
450,1,1,4.37018e-4,ASV_00463,UK1
450,1,4,3.67024e-4,ASV_00463,IT2
451,1,1,9.207e-4,ASV_00464,UK1
451,1,2,2.36905e-4,ASV_00464,UK2
451,1,3,5.66239e-4,ASV_00464,IT1
451,1,4,8.73139e-4,ASV_00464,IT2
451,1,5,1.46271e-4,ASV_00464,IT3
451,1,6,4.31634e-4,ASV_00464,FI1
451,1,7,4.01124e-4,ASV_00464,SE1
452,1,4,1.77679e-4,ASV_00465,IT2
453,1,2,9.60184e-5,ASV_00466,UK2
454,1,2,2.34213e-4,ASV_00467,UK2
454,1,4,2.59339e-4,ASV_00467,IT2
455,1,1,5.03423e-4,ASV_00468,UK1
455,1,2,2.6921e-4,ASV_00468,UK2
455,1,3,2.046e-4,ASV_00468,IT1
455,1,4,3.39205e-4,ASV_00468,IT2
456,1,7,8.34552e-5,ASV_00470,SE1
457,1,1,5.32139e-4,ASV_00471,UK1
457,1,2,5.39318e-4,ASV_00471,UK2
457,1,4,5.456e-4,ASV_00471,IT2
457,1,7,1.46271e-4,ASV_00471,SE1
458,1,6,1.41784e-4,ASV_00472,FI1
458,1,7,2.70108e-4,ASV_00472,SE1
459,1,1,5.83289e-4,ASV_00474,UK1
459,1,2,2.3511e-4,ASV_00474,UK2
459,1,4,4.2625e-4,ASV_00474,IT2
459,1,6,2.19855e-4,ASV_00474,FI1
459,1,7,2.5575e-4,ASV_00474,SE1
460,1,1,4.33429e-4,ASV_00475,UK1
460,1,2,1.6691e-4,ASV_00475,UK2
460,1,6,2.01908e-4,ASV_00475,FI1
460,1,7,2.42289e-4,ASV_00475,SE1
461,1,1,3.751e-4,ASV_00476,UK1
461,1,3,2.25239e-4,ASV_00476,IT1
461,1,4,2.12676e-4,ASV_00476,IT2
462,1,1,5.07013e-4,ASV_00477,UK1
462,1,2,3.72408e-4,ASV_00477,UK2
462,1,4,4.82784e-4,ASV_00477,IT2
462,1,6,1.13068e-4,ASV_00477,FI1
462,1,7,5.92263e-5,ASV_00477,SE1
463,1,2,2.53058e-4,ASV_00478,UK2
463,1,6,2.63826e-4,ASV_00478,FI1
463,1,7,2.73697e-4,ASV_00478,SE1
464,1,2,2.3511e-4,ASV_00479,UK2
464,1,4,2.83568e-4,ASV_00479,IT2
465,1,2,2.8985e-4,ASV_00481,UK2
465,1,6,2.5575e-4,ASV_00481,FI1
465,1,7,3.46384e-4,ASV_00481,SE1
466,1,3,1.85755e-4,ASV_00482,IT1
466,1,4,2.65621e-4,ASV_00482,IT2
466,1,5,3.32026e-5,ASV_00482,IT3
467,1,1,4.76502e-4,ASV_00483,UK1
467,1,2,3.39205e-4,ASV_00483,UK2
467,1,4,5.55471e-4,ASV_00483,IT2
467,1,6,3.68818e-4,ASV_00483,FI1
467,1,7,2.32418e-4,ASV_00483,SE1
468,1,2,3.36513e-4,ASV_00484,UK2
468,1,7,2.88953e-4,ASV_00484,SE1
469,1,4,1.3281e-4,ASV_00485,IT2
470,1,1,9.70055e-4,ASV_00486,UK1
470,1,2,5.86879e-4,ASV_00486,UK2
470,1,4,8.26476e-4,ASV_00486,IT2
470,1,6,5.63547e-4,ASV_00486,FI1
470,1,7,3.77792e-4,ASV_00486,SE1
471,1,1,5.77008e-4,ASV_00487,UK1
471,1,2,4.07405e-4,ASV_00487,UK2
471,1,6,4.82784e-4,ASV_00487,FI1
471,1,7,4.48684e-4,ASV_00487,SE1
472,1,4,2.18958e-4,ASV_00488,IT2
473,1,1,5.06116e-4,ASV_00490,UK1
473,1,2,1.47168e-4,ASV_00490,UK2
473,1,3,4.32531e-4,ASV_00490,IT1
473,1,4,5.88673e-4,ASV_00490,IT2
473,1,7,4.2266e-4,ASV_00490,SE1
474,1,2,1.92934e-4,ASV_00492,UK2
475,1,1,8.44423e-4,ASV_00493,UK1
475,1,2,1.82166e-4,ASV_00493,UK2
475,1,3,4.23558e-4,ASV_00493,IT1
475,1,4,5.07013e-4,ASV_00493,IT2
475,1,6,5.27652e-4,ASV_00493,FI1
475,1,7,4.52273e-4,ASV_00493,SE1
476,1,1,6.26363e-4,ASV_00494,UK1
476,1,2,4.28045e-4,ASV_00494,UK2
476,1,4,6.72129e-4,ASV_00494,IT2
476,1,6,4.45992e-4,ASV_00494,FI1
476,1,7,2.95234e-4,ASV_00494,SE1
477,1,1,8.58781e-4,ASV_00495,UK1
477,1,2,4.58555e-4,ASV_00495,UK2
477,1,4,6.77513e-4,ASV_00495,IT2
477,1,6,6.64052e-4,ASV_00495,FI1
477,1,7,5.95852e-4,ASV_00495,SE1
478,1,2,2.62929e-4,ASV_00496,UK2
478,1,4,3.5805e-4,ASV_00496,IT2
479,1,2,3.7151e-4,ASV_00497,UK2
479,1,6,3.79587e-4,ASV_00497,FI1
479,1,7,3.01516e-4,ASV_00497,SE1
480,1,4,1.57039e-4,ASV_00498,IT2
481,1,1,3.87663e-4,ASV_00499,UK1
481,1,6,1.67808e-4,ASV_00499,FI1
482,1,1,6.80205e-4,ASV_00501,UK1
482,1,2,4.10995e-4,ASV_00501,UK2
482,1,3,4.63939e-4,ASV_00501,IT1
482,1,4,6.34439e-4,ASV_00501,IT2
482,1,5,6.28158e-5,ASV_00501,IT3
483,1,2,1.57039e-4,ASV_00502,UK2
483,1,7,1.97421e-4,ASV_00502,SE1
484,1,4,1.92934e-4,ASV_00503,IT2
485,1,2,4.99834e-4,ASV_00504,UK2
485,1,3,4.2266e-4,ASV_00504,IT1
485,1,4,5.65342e-4,ASV_00504,IT2
485,1,5,5.29447e-5,ASV_00504,IT3
485,1,6,5.29447e-4,ASV_00504,FI1
485,1,7,4.2266e-4,ASV_00504,SE1
486,1,6,2.15368e-4,ASV_00505,FI1
486,1,7,2.41392e-4,ASV_00505,SE1
487,1,1,5.25858e-4,ASV_00506,UK1
487,1,4,4.86373e-4,ASV_00506,IT2
488,1,1,5.81494e-4,ASV_00507,UK1
488,1,2,2.94337e-4,ASV_00507,UK2
488,1,4,4.21763e-4,ASV_00507,IT2
489,1,1,1.43579e-4,ASV_00508,UK1
489,1,3,9.5121e-5,ASV_00508,IT1
489,1,4,1.57937e-4,ASV_00508,IT2
489,1,7,9.69157e-5,ASV_00508,SE1
490,1,7,1.8396e-4,ASV_00509,SE1
491,1,1,3.64331e-4,ASV_00510,UK1
491,1,2,3.16771e-4,ASV_00510,UK2
492,1,1,5.14192e-4,ASV_00511,UK1
492,1,2,2.79081e-4,ASV_00511,UK2
492,1,4,3.751e-4,ASV_00511,IT2
493,1,1,4.35223e-4,ASV_00512,UK1
493,1,2,3.12284e-4,ASV_00512,UK2
493,1,4,4.58555e-4,ASV_00512,IT2
494,1,1,3.49076e-4,ASV_00513,UK1
494,1,4,2.33316e-4,ASV_00513,IT2
494,1,6,2.24342e-5,ASV_00513,FI1
495,1,3,1.92037e-4,ASV_00514,IT1
495,1,4,5.74316e-5,ASV_00514,IT2
496,1,7,1.39989e-4,ASV_00515,SE1
497,1,1,7.57379e-4,ASV_00517,UK1
497,1,2,3.49974e-4,ASV_00517,UK2
497,1,4,4.69323e-4,ASV_00517,IT2
497,1,6,4.76502e-4,ASV_00517,FI1
497,1,7,2.60237e-4,ASV_00517,SE1
498,1,4,8.07631e-5,ASV_00518,IT2
499,1,1,3.67921e-4,ASV_00519,UK1
500,1,2,6.46105e-5,ASV_00520,UK2
500,1,4,2.1806e-4,ASV_00520,IT2
500,1,7,9.69157e-5,ASV_00520,SE1
501,1,4,2.26137e-4,ASV_00521,IT2
502,1,1,3.55358e-4,ASV_00522,UK1
502,1,2,2.53058e-4,ASV_00522,UK2
503,1,6,1.023e-4,ASV_00523,FI1
504,1,1,6.80205e-4,ASV_00524,UK1
504,1,2,3.33821e-4,ASV_00524,UK2
504,1,4,5.6265e-4,ASV_00524,IT2
504,1,7,2.49468e-4,ASV_00524,SE1
505,1,1,3.32026e-4,ASV_00526,UK1
506,1,1,3.5446e-4,ASV_00527,UK1
506,1,2,1.43579e-4,ASV_00527,UK2
506,1,3,3.00618e-4,ASV_00527,IT1
506,1,5,4.84579e-5,ASV_00527,IT3
507,1,1,3.41897e-4,ASV_00528,UK1
507,1,4,2.68313e-4,ASV_00528,IT2
508,1,1,8.24681e-4,ASV_00529,UK1
508,1,2,4.092e-4,ASV_00529,UK2
508,1,3,4.67529e-4,ASV_00529,IT1
508,1,4,6.86487e-4,ASV_00529,IT2
509,1,1,5.24063e-4,ASV_00530,UK1
509,1,3,3.02413e-4,ASV_00530,IT1
509,1,4,3.70613e-4,ASV_00530,IT2
510,1,2,2.63826e-4,ASV_00531,UK2
510,1,6,1.59732e-4,ASV_00531,FI1
511,1,2,1.01403e-4,ASV_00532,UK2
512,1,4,2.15368e-4,ASV_00533,IT2
513,1,4,2.24342e-4,ASV_00534,IT2
513,1,7,2.13574e-4,ASV_00534,SE1
514,1,2,2.8626e-4,ASV_00535,UK2
514,1,6,2.79081e-4,ASV_00535,FI1
514,1,7,3.10489e-4,ASV_00535,SE1
515,1,2,7.17894e-5,ASV_00536,UK2
515,1,4,2.36008e-4,ASV_00536,IT2
515,1,6,2.19855e-4,ASV_00536,FI1
516,1,1,1.98318e-4,ASV_00537,UK1
516,1,3,1.22939e-4,ASV_00537,IT1
517,1,1,1.78576e-4,ASV_00538,UK1
517,1,2,1.13068e-4,ASV_00538,UK2
517,1,6,9.24289e-5,ASV_00538,FI1
518,1,2,9.15315e-5,ASV_00540,UK2
519,1,1,8.30963e-4,ASV_00541,UK1
519,1,2,6.42516e-4,ASV_00541,UK2
519,1,4,6.34439e-4,ASV_00541,IT2
519,1,6,5.50984e-4,ASV_00541,FI1
519,1,7,3.04208e-4,ASV_00541,SE1
520,1,1,3.84971e-4,ASV_00542,UK1
520,1,3,3.09592e-4,ASV_00542,IT1
520,1,4,3.96637e-4,ASV_00542,IT2
520,1,5,5.38421e-5,ASV_00542,IT3
521,1,2,3.76895e-4,ASV_00543,UK2
521,1,4,2.98824e-4,ASV_00543,IT2
521,1,6,2.88055e-4,ASV_00543,FI1
521,1,7,3.95739e-4,ASV_00543,SE1
522,1,4,2.48571e-4,ASV_00544,IT2
523,1,2,2.23445e-4,ASV_00545,UK2
524,1,2,2.97926e-4,ASV_00546,UK2
524,1,6,2.73697e-4,ASV_00546,FI1
524,1,7,2.43187e-4,ASV_00546,SE1
525,1,2,2.47674e-4,ASV_00548,UK2
525,1,4,1.42682e-4,ASV_00548,IT2
525,1,6,2.67416e-4,ASV_00548,FI1
525,1,7,1.00505e-4,ASV_00548,SE1
526,1,1,6.29952e-4,ASV_00550,UK1
526,1,2,3.74202e-4,ASV_00550,UK2
526,1,3,3.85868e-4,ASV_00550,IT1
526,1,4,4.78297e-4,ASV_00550,IT2
526,1,5,9.15315e-5,ASV_00550,IT3
527,1,1,3.59845e-4,ASV_00551,UK1
527,1,4,2.67416e-4,ASV_00551,IT2
528,1,2,7.53789e-5,ASV_00552,UK2
528,1,7,3.49974e-5,ASV_00552,SE1
529,1,1,8.54294e-4,ASV_00554,UK1
529,1,2,4.57658e-4,ASV_00554,UK2
529,1,4,6.41618e-4,ASV_00554,IT2
529,1,6,5.49189e-4,ASV_00554,FI1
529,1,7,6.00339e-4,ASV_00554,SE1
530,1,2,2.63826e-4,ASV_00555,UK2
530,1,3,2.44981e-4,ASV_00555,IT1
530,1,4,3.61639e-4,ASV_00555,IT2
531,1,1,4.3971e-4,ASV_00556,UK1
531,1,3,2.67416e-4,ASV_00556,IT1
531,1,4,3.94842e-4,ASV_00556,IT2
532,1,2,3.23052e-4,ASV_00557,UK2
532,1,6,2.85363e-4,ASV_00557,FI1
532,1,7,1.95626e-4,ASV_00557,SE1
533,1,2,1.99216e-4,ASV_00558,UK2
534,1,2,3.91252e-4,ASV_00559,UK2
534,1,4,3.66126e-4,ASV_00559,IT2
534,1,7,3.26642e-4,ASV_00559,SE1
535,1,4,1.22042e-4,ASV_00561,IT2
536,1,1,2.09984e-4,ASV_00562,UK1
537,1,2,3.78689e-4,ASV_00563,UK2
537,1,4,3.93945e-4,ASV_00563,IT2
537,1,6,3.50871e-4,ASV_00563,FI1
537,1,7,3.41897e-4,ASV_00563,SE1
538,1,1,2.44981e-4,ASV_00564,UK1
538,1,3,1.80371e-4,ASV_00564,IT1
539,1,2,1.97421e-4,ASV_00565,UK2
540,1,1,4.433e-4,ASV_00566,UK1
540,1,2,2.09984e-4,ASV_00566,UK2
540,1,4,4.19071e-4,ASV_00566,IT2
541,1,1,5.115e-4,ASV_00568,UK1
541,1,2,2.00113e-4,ASV_00568,UK2
541,1,4,4.11892e-4,ASV_00568,IT2
542,1,1,3.53563e-4,ASV_00569,UK1
542,1,4,2.6921e-4,ASV_00569,IT2
543,1,1,6.93665e-4,ASV_00570,UK1
543,1,2,9.42236e-5,ASV_00570,UK2
543,1,3,4.01124e-4,ASV_00570,IT1
543,1,4,6.40721e-4,ASV_00570,IT2
543,1,6,2.71903e-4,ASV_00570,FI1
543,1,7,6.28158e-5,ASV_00570,SE1
544,1,3,8.97368e-5,ASV_00571,IT1
544,1,4,1.86653e-4,ASV_00571,IT2
545,1,2,2.36905e-4,ASV_00572,UK2
545,1,4,2.22547e-4,ASV_00572,IT2
545,1,5,7.08921e-5,ASV_00572,IT3
546,1,1,4.45992e-4,ASV_00574,UK1
546,1,2,9.5121e-5,ASV_00574,UK2
546,1,3,4.30737e-4,ASV_00574,IT1
546,1,4,5.44702e-4,ASV_00574,IT2
546,1,5,8.43526e-5,ASV_00574,IT3
546,1,7,4.59452e-4,ASV_00574,SE1
547,1,2,3.47281e-4,ASV_00575,UK2
547,1,6,3.57152e-4,ASV_00575,FI1
547,1,7,2.54853e-4,ASV_00575,SE1
548,1,1,5.9675e-4,ASV_00576,UK1
548,1,2,3.14976e-4,ASV_00576,UK2
548,1,3,4.19968e-4,ASV_00576,IT1
548,1,4,4.42402e-4,ASV_00576,IT2
549,1,1,3.53563e-4,ASV_00577,UK1
549,1,2,3.19463e-4,ASV_00577,UK2
550,1,1,6.35337e-4,ASV_00581,UK1
550,1,2,3.64331e-4,ASV_00581,UK2
550,1,4,5.2855e-4,ASV_00581,IT2
551,1,2,1.63321e-4,ASV_00582,UK2
552,1,6,2.47674e-4,ASV_00583,FI1
552,1,7,1.13068e-4,ASV_00583,SE1
553,1,1,3.41e-4,ASV_00584,UK1
553,1,2,2.36905e-4,ASV_00584,UK2
554,1,2,1.50758e-4,ASV_00585,UK2
555,1,2,1.57039e-4,ASV_00586,UK2
556,1,1,7.38534e-4,ASV_00587,UK1
556,1,2,3.44589e-4,ASV_00587,UK2
556,1,4,5.77905e-4,ASV_00587,IT2
556,1,6,4.5676e-4,ASV_00587,FI1
556,1,7,6.40721e-4,ASV_00587,SE1
557,1,1,2.19855e-4,ASV_00589,UK1
557,1,2,2.42289e-4,ASV_00589,UK2
558,1,7,4.84579e-5,ASV_00590,SE1
559,1,1,4.67529e-4,ASV_00591,UK1
559,1,2,2.25239e-4,ASV_00591,UK2
560,1,4,2.11779e-4,ASV_00592,IT2
561,1,2,1.13966e-4,ASV_00593,UK2
561,1,7,1.08582e-4,ASV_00593,SE1
562,1,3,8.25579e-5,ASV_00594,IT1
562,1,4,2.2165e-4,ASV_00594,IT2
563,1,1,7.161e-4,ASV_00595,UK1
563,1,2,2.8985e-4,ASV_00595,UK2
563,1,3,4.46889e-4,ASV_00595,IT1
563,1,4,5.64444e-4,ASV_00595,IT2
564,1,3,1.06787e-4,ASV_00596,IT1
564,1,4,2.33316e-4,ASV_00596,IT2
565,1,2,1.83063e-4,ASV_00597,UK2
566,1,2,9.78131e-5,ASV_00600,UK2
566,1,6,2.32418e-4,ASV_00600,FI1
566,1,7,1.48066e-4,ASV_00600,SE1
567,1,6,3.16771e-4,ASV_00601,FI1
567,1,7,3.91252e-4,ASV_00601,SE1
568,1,2,1.24734e-4,ASV_00602,UK2
569,1,2,3.16771e-4,ASV_00603,UK2
569,1,6,7.8071e-5,ASV_00603,FI1
569,1,7,3.24847e-4,ASV_00603,SE1
570,1,1,3.26642e-4,ASV_00604,UK1
570,1,2,2.79979e-4,ASV_00604,UK2
571,1,1,3.3741e-4,ASV_00607,UK1
571,1,2,4.12789e-4,ASV_00607,UK2
571,1,6,1.58834e-4,ASV_00607,FI1
571,1,7,2.50366e-4,ASV_00607,SE1
572,1,6,2.93439e-4,ASV_00610,FI1
572,1,7,2.5216e-4,ASV_00610,SE1
573,1,1,4.41505e-4,ASV_00611,UK1
573,1,4,2.32418e-4,ASV_00611,IT2
574,1,1,4.37018e-4,ASV_00612,UK1
574,1,4,3.68818e-4,ASV_00612,IT2
575,1,3,1.85755e-4,ASV_00613,IT1
575,1,4,2.66518e-4,ASV_00613,IT2
576,1,7,4.57658e-5,ASV_00614,SE1
577,1,1,3.85868e-4,ASV_00615,UK1
577,1,4,3.35616e-4,ASV_00615,IT2
578,1,1,4.95347e-4,ASV_00618,UK1
578,1,2,1.98318e-4,ASV_00618,UK2
578,1,4,3.22155e-4,ASV_00618,IT2
579,1,3,7.26868e-5,ASV_00619,IT1
580,1,1,5.47394e-4,ASV_00620,UK1
580,1,2,5.49189e-4,ASV_00620,UK2
580,1,4,4.433e-4,ASV_00620,IT2
580,1,6,3.93047e-4,ASV_00620,FI1
581,1,6,1.38195e-4,ASV_00621,FI1
581,1,7,1.07684e-4,ASV_00621,SE1
582,1,1,7.32252e-4,ASV_00622,UK1
582,1,2,4.08302e-4,ASV_00622,UK2
582,1,3,4.80092e-4,ASV_00622,IT1
582,1,4,7.28663e-4,ASV_00622,IT2
583,1,2,1.82166e-4,ASV_00626,UK2
583,1,6,2.17163e-4,ASV_00626,FI1
584,1,1,4.86373e-4,ASV_00627,UK1
584,1,2,5.33037e-4,ASV_00627,UK2
584,1,6,3.91252e-4,ASV_00627,FI1
584,1,7,4.02918e-4,ASV_00627,SE1
585,1,1,7.34047e-4,ASV_00628,UK1
585,1,2,4.2625e-4,ASV_00628,UK2
585,1,4,6.86487e-4,ASV_00628,IT2
586,1,2,2.14471e-4,ASV_00629,UK2
587,1,2,2.01908e-4,ASV_00630,UK2
587,1,4,3.27539e-4,ASV_00630,IT2
587,1,6,3.16771e-4,ASV_00630,FI1
587,1,7,4.03816e-5,ASV_00630,SE1
588,1,7,8.79421e-5,ASV_00631,SE1
589,1,2,2.16266e-4,ASV_00633,UK2
589,1,4,2.74595e-4,ASV_00633,IT2
590,1,1,7.03537e-4,ASV_00635,UK1
590,1,2,3.53563e-4,ASV_00635,UK2
590,1,3,4.27147e-4,ASV_00635,IT1
590,1,4,5.33934e-4,ASV_00635,IT2
591,1,4,2.31521e-4,ASV_00636,IT2
591,1,5,6.37131e-5,ASV_00636,IT3
592,1,2,1.62424e-4,ASV_00637,UK2
593,1,2,1.14863e-4,ASV_00638,UK2
593,1,4,3.21258e-4,ASV_00638,IT2
593,1,6,3.55358e-4,ASV_00638,FI1
593,1,7,3.57152e-4,ASV_00638,SE1
594,1,2,1.86653e-4,ASV_00639,UK2
595,1,2,1.39092e-4,ASV_00640,UK2
595,1,6,2.13574e-4,ASV_00640,FI1
595,1,7,1.22939e-4,ASV_00640,SE1
596,1,1,6.87384e-4,ASV_00641,UK1
596,1,2,2.10881e-4,ASV_00641,UK2
596,1,4,3.48179e-4,ASV_00641,IT2
596,1,6,4.89066e-4,ASV_00641,FI1
596,1,7,4.75605e-4,ASV_00641,SE1
597,1,1,6.46105e-4,ASV_00643,UK1
597,1,2,1.76781e-4,ASV_00643,UK2
597,1,4,2.54853e-4,ASV_00643,IT2
597,1,6,4.63042e-4,ASV_00643,FI1
597,1,7,4.48684e-4,ASV_00643,SE1
598,1,6,2.61134e-4,ASV_00644,FI1
598,1,7,1.31913e-4,ASV_00644,SE1
599,1,2,4.15481e-4,ASV_00645,UK2
599,1,4,4.35223e-4,ASV_00645,IT2
599,1,6,2.13574e-4,ASV_00645,FI1
599,1,7,3.62537e-4,ASV_00645,SE1
600,1,2,8.70447e-5,ASV_00647,UK2
600,1,7,1.86653e-4,ASV_00647,SE1
601,1,6,2.10881e-4,ASV_00649,FI1
601,1,7,2.17163e-4,ASV_00649,SE1
602,1,1,6.58668e-4,ASV_00651,UK1
602,1,2,4.092e-4,ASV_00651,UK2
602,1,4,5.50087e-4,ASV_00651,IT2
602,1,6,3.46384e-4,ASV_00651,FI1
603,1,7,1.08582e-4,ASV_00652,SE1
604,1,2,1.68705e-4,ASV_00653,UK2
605,1,1,8.98265e-4,ASV_00654,UK1
605,1,2,4.25352e-4,ASV_00654,UK2
605,1,3,5.19576e-4,ASV_00654,IT1
605,1,4,7.00844e-4,ASV_00654,IT2
605,1,5,1.16658e-4,ASV_00654,IT3
605,1,7,6.14697e-4,ASV_00654,SE1
606,1,1,7.20587e-4,ASV_00656,UK1
606,1,2,3.5805e-4,ASV_00656,UK2
606,1,3,4.44197e-4,ASV_00656,IT1
606,1,4,6.51489e-4,ASV_00656,IT2
606,1,6,3.7151e-4,ASV_00656,FI1
606,1,7,2.10881e-4,ASV_00656,SE1
607,1,1,4.18173e-4,ASV_00657,UK1
607,1,2,2.20753e-4,ASV_00657,UK2
608,1,7,1.57937e-4,ASV_00659,SE1
609,1,2,1.96524e-4,ASV_00660,UK2
610,1,4,3.68818e-4,ASV_00662,IT2
610,1,6,1.97421e-4,ASV_00662,FI1
610,1,7,2.728e-4,ASV_00662,SE1
611,1,2,1.94729e-4,ASV_00663,UK2
612,1,2,1.40887e-4,ASV_00665,UK2
612,1,4,3.13181e-4,ASV_00665,IT2
613,1,4,3.41897e-4,ASV_00666,IT2
613,1,6,3.52666e-4,ASV_00666,FI1
613,1,7,3.47281e-4,ASV_00666,SE1
614,1,4,2.23445e-4,ASV_00668,IT2
615,1,2,1.26529e-4,ASV_00669,UK2
616,1,2,1.39989e-4,ASV_00670,UK2
617,1,1,5.0791e-4,ASV_00671,UK1
617,1,2,3.91252e-4,ASV_00671,UK2
617,1,3,3.64331e-4,ASV_00671,IT1
617,1,4,3.2036e-4,ASV_00671,IT2
617,1,7,2.82671e-4,ASV_00671,SE1
618,1,1,7.05331e-4,ASV_00673,UK1
618,1,2,4.61247e-4,ASV_00673,UK2
618,1,4,6.63155e-4,ASV_00673,IT2
619,1,3,5.29447e-5,ASV_00674,IT1
620,1,7,1.50758e-4,ASV_00675,SE1
621,1,2,1.98318e-4,ASV_00676,UK2
621,1,4,2.51263e-4,ASV_00676,IT2
622,1,1,3.0331e-4,ASV_00679,UK1
622,1,4,2.71005e-4,ASV_00679,IT2
623,1,2,3.44589e-4,ASV_00682,UK2
623,1,6,3.29334e-4,ASV_00682,FI1
624,1,6,1.39989e-4,ASV_00683,FI1
624,1,7,1.82166e-4,ASV_00683,SE1
625,1,7,2.17163e-4,ASV_00685,SE1
626,1,2,1.40887e-4,ASV_00686,UK2
626,1,4,2.59339e-4,ASV_00686,IT2
626,1,7,2.11779e-4,ASV_00686,SE1
627,1,4,1.78576e-4,ASV_00687,IT2
628,1,2,2.66518e-4,ASV_00688,UK2
628,1,7,2.54853e-4,ASV_00688,SE1
629,1,2,2.90747e-4,ASV_00689,UK2
629,1,6,3.11387e-4,ASV_00689,FI1
629,1,7,2.83568e-4,ASV_00689,SE1
630,1,1,2.08189e-4,ASV_00690,UK1
630,1,3,9.5121e-5,ASV_00690,IT1
631,1,2,2.87158e-4,ASV_00693,UK2
631,1,7,2.62031e-4,ASV_00693,SE1
632,1,2,1.65116e-4,ASV_00694,UK2
633,1,2,1.98318e-4,ASV_00695,UK2
634,1,1,3.50871e-4,ASV_00697,UK1
634,1,3,1.48963e-4,ASV_00697,IT1
634,1,4,2.60237e-4,ASV_00697,IT2
635,1,2,1.69603e-4,ASV_00699,UK2
636,1,1,3.29334e-4,ASV_00700,UK1
636,1,7,7.8071e-5,ASV_00700,SE1
