node_id,node_name,flow,levels,module_level1,module_level2
1,1,0.00233923,1,1,136
2,2,0.00256605,1,1,116
3,3,7.1599e-4,1,1,446
4,4,0.00025090000000000003,1,1,687
5,5,0.0035611,1,1,33
6,6,0.00025090000000000003,1,1,688
7,7,0.00339116,1,1,49
8,8,0.00360573,1,1,27
9,9,0.00318573,1,1,63
10,10,0.00368462,1,1,22
11,11,0.00298772,1,1,74
12,12,0.00261193,1,1,110
13,13,0.00380239,1,1,15
14,14,0.00305779,1,1,71
15,15,0.00343793,1,1,45
16,16,0.00221139,1,1,147
17,17,0.00171076,1,1,227
18,18,0.00347714,1,1,43
19,19,0.00389419,1,1,10
20,20,0.00355922,1,1,35
21,21,0.0025091,1,1,124
22,22,0.00350286,1,1,40
23,23,0.00288378,1,1,83
24,24,0.00407167,1,1,2
25,25,0.00104269,1,1,351
26,26,0.0040012,1,1,4
27,27,2.51079e-5,1,1,944
28,28,0.00356244,1,1,32
29,29,0.00359832,1,1,28
30,30,0.00358129,1,1,29
31,31,0.00310933,1,1,67
32,32,0.00329649,1,1,58
33,33,0.0035607,1,1,34
34,34,0.00280721,1,1,94
35,35,0.00321303,1,1,61
36,36,0.00364767,1,1,24
37,37,0.00251766,1,1,121
38,38,0.0011487,1,1,336
39,39,0.00211847,1,1,165
40,40,0.00395609,1,1,7
41,41,0.00215019,1,1,160
42,42,0.00355074,1,1,37
43,43,0.00171981,1,1,223
44,44,0.00391172,1,1,9
45,45,0.00352144,1,1,38
46,46,0.00350223,1,1,41
47,47,5.37661e-4,1,1,514
48,48,0.00196516,1,1,190
49,49,0.00301698,1,1,73
50,50,0.00225854,1,1,143
51,51,0.00400308,1,1,3
52,52,0.00128294,1,1,305
53,53,0.00371961,1,1,20
54,54,0.0041807,1,1,1
55,55,0.00379782,1,1,16
56,56,0.00342984,1,1,47
57,57,0.00398548,1,1,5
58,58,0.00295089,1,1,78
59,59,0.00314141,1,1,64
60,60,0.00207987,1,1,173
61,61,0.00182339,1,1,207
62,62,0.0033756,1,1,50
63,63,0.00368068,1,1,23
64,64,0.00259502,1,1,113
65,65,7.82601e-4,1,1,423
66,66,0.00162235,1,1,244
67,67,0.00310193,1,1,68
68,68,0.00177759,1,1,214
69,69,0.00201542,1,1,181
70,70,0.00264684,1,1,107
71,71,0.00361393,1,1,26
72,72,0.00151817,1,1,263
73,73,0.00168684,1,1,231
74,74,0.00249463,1,1,125
75,75,0.00134769,1,1,292
76,76,0.0027446,1,1,99
77,77,4.97623e-4,1,1,527
78,78,0.00396031,1,1,6
79,79,0.00171953,1,1,224
80,80,0.00201392,1,1,182
81,81,0.00336524,1,1,53
82,82,0.00160912,1,1,249
83,83,0.00296081,1,1,77
84,84,0.00330533,1,1,56
85,85,0.00196766,1,1,189
86,86,0.00355599,1,1,36
87,87,0.00391546,1,1,8
88,88,0.00274901,1,1,98
89,89,0.0024376,1,1,129
90,90,0.0025191,1,1,120
91,91,0.00151835,1,1,262
92,92,0.00337513,1,1,51
93,93,0.00271684,1,1,102
94,94,0.00160027,1,1,252
95,95,0.00271495,1,1,103
96,96,0.00339629,1,1,48
97,97,0.00288522,1,1,82
98,98,8.45925e-4,1,1,400
99,99,0.00137396,1,1,288
100,100,0.00221062,1,1,148
101,101,0.00356969,1,1,31
102,102,0.00166373,1,1,236
103,103,0.00118088,1,1,326
104,104,0.00215425,1,1,159
105,105,0.00382362,1,1,14
106,106,0.00286564,1,1,87
107,107,0.00362921,1,1,25
108,108,0.00126062,1,1,312
109,109,0.00229151,1,1,141
110,110,0.00286301,1,1,88
111,111,9.86354e-4,1,1,361
112,112,0.00382924,1,1,12
113,113,0.00251075,1,1,123
114,114,9.659e-5,1,1,845
115,115,6.41775e-4,1,1,481
116,116,0.00286927,1,1,85
117,117,0.00171171,1,1,226
118,118,0.00239857,1,1,132
119,119,0.00254401,1,1,119
120,120,0.00210134,1,1,170
121,121,5.59838e-4,1,1,506
122,122,4.44773e-4,1,1,544
123,123,0.00141362,1,1,280
124,124,0.00245366,1,1,128
125,125,0.0011911,1,1,321
126,126,0.00161336,1,1,248
127,127,0.00379645,1,1,17
128,128,0.00167383,1,1,234
129,129,0.00319618,1,1,62
130,130,0.00375034,1,1,18
131,131,0.00179018,1,1,212
132,132,0.00268177,1,1,105
133,133,0.00133125,1,1,296
134,134,9.55643e-4,1,1,370
135,135,0.00351777,1,1,39
136,136,0.00216425,1,1,157
137,137,0.00261458,1,1,108
138,138,0.00235752,1,1,135
139,139,0.00281059,1,1,92
140,140,0.00329412,1,1,59
141,141,0.00383297,1,1,11
142,142,9.08813e-4,1,1,382
143,143,0.00330774,1,1,55
144,144,7.75452e-4,1,1,425
145,145,0.00126761,1,1,309
146,146,0.00206233,1,1,175
147,147,0.00368705,1,1,21
148,148,0.00139166,1,1,285
149,149,5.44215e-4,1,1,511
150,150,0.00213409,1,1,163
151,151,0.0026711,1,1,106
152,152,0.00105605,1,1,348
153,153,7.11851e-4,1,1,449
154,154,0.00197413,1,1,187
155,155,0.00346845,1,1,44
156,156,0.00372038,1,1,19
157,157,0.00151241,1,1,264
158,158,0.00276935,1,1,97
159,159,0.00290324,1,1,81
160,160,0.00142101,1,1,275
161,161,0.00168678,1,1,232
162,162,0.00382416,1,1,13
163,163,0.00219123,1,1,152
164,164,0.00202237,1,1,179
165,165,0.00246415,1,1,127
166,166,0.00126365,1,1,310
167,167,0.00141372,1,1,279
168,168,0.00210225,1,1,169
169,169,0.00173038,1,1,220
170,170,0.00323178,1,1,60
171,171,0.00140598,1,1,282
172,172,0.00202498,1,1,177
173,173,0.00130167,1,1,302
174,174,0.00220216,1,1,150
175,175,0.00330247,1,1,57
176,176,1.73636e-4,1,1,789
177,177,8.55093e-4,1,1,397
178,178,0.001215,1,1,317
179,179,0.00170826,1,1,228
180,180,0.00258995,1,1,114
181,181,0.00210043,1,1,171
182,182,0.00272796,1,1,100
183,183,0.00198631,1,1,185
184,184,0.00220686,1,1,149
185,185,0.00357363,1,1,30
186,186,0.00200536,1,1,183
187,187,0.00137755,1,1,287
188,188,7.68918e-4,1,1,427
189,189,0.00175454,1,1,218
190,190,2.82681e-4,1,1,651
191,191,0.00183675,1,1,204
192,192,4.62951e-4,1,1,539
193,193,2.85216e-4,1,1,647
194,194,0.0029234,1,1,80
195,195,0.00286705,1,1,86
196,196,0.00219385,1,1,151
197,197,8.44618e-4,1,1,402
198,198,0.00313846,1,1,65
199,199,5.67362e-4,1,1,505
200,200,0.00214815,1,1,161
201,201,0.00165765,1,1,238
202,202,4.02201e-4,1,1,559
203,203,0.0021772,1,1,153
204,204,0.00146471,1,1,270
205,205,2.01754e-4,1,1,743
206,206,8.00659e-4,1,1,417
207,207,1.99002e-4,1,1,751
208,208,0.00172298,1,1,222
209,209,7.20465e-4,1,1,442
210,210,0.00169706,1,1,230
211,211,9.71484e-4,1,1,366
212,212,0.00159872,1,1,253
213,213,7.92363e-4,1,1,421
214,214,8.7531e-4,1,1,389
215,215,0.00113502,1,1,337
216,216,0.0028618,1,1,89
217,217,0.00179129,1,1,211
218,218,0.00224141,1,1,146
219,219,1.8724e-4,1,1,769
220,220,8.61805e-4,1,1,393
221,221,8.8919e-4,1,1,386
222,222,3.05888e-4,1,1,622
223,223,0.00123391,1,1,315
224,224,0.00162775,1,1,243
225,225,7.94066e-4,1,1,420
226,226,0.00137937,1,1,286
227,227,0.00126153,1,1,311
228,228,0.00189628,1,1,195
229,229,0.00335966,1,1,54
230,230,0.002553,1,1,118
231,231,0.00183262,1,1,206
232,232,8.41786e-4,1,1,404
233,233,2.3203e-4,1,1,709
234,234,0.00216995,1,1,155
235,235,0.00140099,1,1,284
236,236,0.0018785,1,1,198
237,237,7.17811e-4,1,1,445
238,238,0.00153091,1,1,260
239,239,0.0024082,1,1,130
240,240,0.00258991,1,1,115
241,241,6.87674e-4,1,1,458
242,242,8.59528e-4,1,1,394
243,243,6.40864e-4,1,1,482
244,244,4.10517e-4,1,1,554
245,245,0.00348322,1,1,42
246,246,0.00292602,1,1,79
247,247,0.00116825,1,1,329
248,248,6.39221e-4,1,1,483
249,249,0.0012529,1,1,313
250,250,0.0027249,1,1,101
251,251,5.8948e-4,1,1,497
252,252,9.53465e-4,1,1,371
253,253,0.0028461,1,1,91
254,254,3.8042e-4,1,1,571
255,255,0.00224816,1,1,145
256,256,9.18357e-4,1,1,381
257,257,9.5097e-4,1,1,372
258,258,0.00186465,1,1,200
259,259,0.0019912,1,1,184
260,260,0.0021648,1,1,156
261,261,0.00233158,1,1,137
262,262,0.00118157,1,1,325
263,263,0.00210651,1,1,168
264,264,3.23254e-4,1,1,611
265,265,0.00231115,1,1,138
266,266,0.00126785,1,1,308
267,267,5.44888e-4,1,1,510
268,268,0.00149802,1,1,267
269,269,0.00161783,1,1,246
270,270,8.55905e-4,1,1,396
271,271,0.00159092,1,1,255
272,272,0.00280968,1,1,93
273,273,0.00166201,1,1,237
274,274,0.00209122,1,1,172
275,275,8.58835e-4,1,1,395
276,276,0.00343158,1,1,46
277,277,6.07816e-4,1,1,493
278,278,6.66685e-4,1,1,469
279,279,8.16401e-4,1,1,414
280,280,3.19254e-4,1,1,613
281,281,9.7689e-4,1,1,365
282,282,0.00120619,1,1,318
283,283,0.00159857,1,1,254
284,284,0.00297554,1,1,75
285,285,9.85681e-4,1,1,363
286,286,0.00336578,1,1,52
287,287,2.30129e-4,1,1,711
288,288,0.00214082,1,1,162
289,289,0.00212292,1,1,164
290,290,0.00260629,1,1,112
291,291,0.00183537,1,1,205
292,292,0.00230374,1,1,140
293,293,0.00151938,1,1,261
294,294,0.00182319,1,1,208
295,295,0.00204972,1,1,176
296,296,0.0015774,1,1,258
297,297,5.13959e-4,1,1,523
298,298,2.071e-4,1,1,738
299,299,0.00175608,1,1,217
300,300,0.00189,1,1,196
301,301,8.22797e-4,1,1,410
302,302,9.65147e-4,1,1,367
303,303,8.65587e-4,1,1,392
304,304,0.00172961,1,1,221
305,305,8.46301e-4,1,1,399
306,306,0.00178032,1,1,213
307,307,0.00107653,1,1,347
308,308,0.00255835,1,1,117
309,309,2.9676e-4,1,1,635
310,310,0.0031302,1,1,66
311,311,0.00115486,1,1,332
312,312,3.70182e-4,1,1,584
313,313,0.00207177,1,1,174
314,314,2.41376e-4,1,1,697
315,315,0.00176852,1,1,215
316,316,0.0012848,1,1,304
317,317,1.48113e-4,1,1,815
318,318,0.00150025,1,1,266
319,319,0.00308932,1,1,69
320,320,0.00158482,1,1,256
321,321,0.00134468,1,1,293
322,322,4.9291e-4,1,1,528
323,323,0.00248809,1,1,126
324,324,4.56872e-4,1,1,540
325,325,5.52214e-4,1,1,507
326,326,0.00230717,1,1,139
327,327,6.52804e-4,1,1,474
328,328,0.00261215,1,1,109
329,329,8.41331e-4,1,1,405
330,330,0.00287103,1,1,84
331,331,9.24733e-4,1,1,379
332,332,0.00239061,1,1,133
333,333,8.09332e-4,1,1,416
334,334,9.25228e-4,1,1,378
335,335,0.00120537,1,1,319
336,336,9.85998e-4,1,1,362
337,337,0.00240356,1,1,131
338,338,2.14823e-4,1,1,726
339,339,9.57722e-4,1,1,369
340,340,8.23688e-4,1,1,409
341,341,3.59648e-4,1,1,593
342,342,1.34272e-4,1,1,831
343,343,4.64772e-4,1,1,538
344,344,0.00217023,1,1,154
345,345,6.57378e-4,1,1,472
346,346,0.00155962,1,1,259
347,347,3.63886e-4,1,1,589
348,348,0.00118379,1,1,324
349,349,0.00160168,1,1,251
350,350,0.0030435700000000002,1,1,72
351,351,2.9775e-4,1,1,634
352,352,2.6492e-4,1,1,669
353,353,6.76605e-4,1,1,464
354,354,5.15701e-4,1,1,522
355,355,8.71072e-4,1,1,390
356,356,1.30826e-4,1,1,833
357,357,4.48456e-4,1,1,542
358,358,3.67232e-4,1,1,587
359,359,0.00285344,1,1,90
360,360,6.51656e-5,1,1,867
361,361,0.00101263,1,1,355
362,362,9.60296e-4,1,1,368
363,363,0.00185638,1,1,201
364,364,6.61477e-4,1,1,471
365,365,7.32702e-4,1,1,438
366,366,5.39146e-4,1,1,513
367,367,0.00196865,1,1,188
368,368,8.42677e-4,1,1,403
369,369,1.84547e-4,1,1,777
370,370,0.00133816,1,1,295
371,371,0.00211698,1,1,167
372,372,0.00163514,1,1,241
373,373,5.23087e-4,1,1,518
374,374,0.00136406,1,1,289
375,375,0.00190245,1,1,194
376,376,0.00277313,1,1,96
377,377,4.98989e-5,1,1,909
378,378,0.00296595,1,1,76
379,379,0.0013637,1,1,290
380,380,4.07527e-4,1,1,557
381,381,0.00201592,1,1,180
382,382,3.95409e-4,1,1,563
383,383,4.91544e-4,1,1,529
384,384,0.00157762,1,1,257
385,385,0.0010093,1,1,356
386,386,8.8822e-4,1,1,387
387,387,0.00119874,1,1,320
388,388,8.52677e-4,1,1,398
389,389,0.00110861,1,1,344
390,390,5.40571e-5,1,1,891
391,391,7.11911e-4,1,1,448
392,392,0.00112777,1,1,339
393,393,0.00115181,1,1,334
394,394,7.48305e-4,1,1,434
395,395,0.00194651,1,1,191
396,396,2.99591e-4,1,1,632
397,397,0.00103259,1,1,352
398,398,0.00173636,1,1,219
399,399,6.24845e-4,1,1,487
400,400,6.43201e-4,1,1,478
401,401,0.00211803,1,1,166
402,402,0.00145404,1,1,272
403,403,2.32267e-4,1,1,708
404,404,3.17076e-4,1,1,617
405,405,6.81199e-4,1,1,462
406,406,0.00126874,1,1,307
407,407,3.28719e-4,1,1,608
408,408,2.99948e-4,1,1,630
409,409,2.55752e-4,1,1,680
410,410,1.93853e-4,1,1,759
411,411,0.00227432,1,1,142
412,412,0.00064411100000000005,1,1,477
413,413,2.26763e-4,1,1,715
414,414,3.75707e-4,1,1,580
415,415,0.00188925,1,1,197
416,416,0.00186574,1,1,199
417,417,0.00111496,1,1,343
418,418,0.0017581,1,1,216
419,419,3.32422e-4,1,1,606
420,420,2.61652e-4,1,1,672
421,421,2.18466e-4,1,1,722
422,422,3.88538e-4,1,1,566
423,423,6.0445e-4,1,1,494
424,424,0.00167494,1,1,233
425,425,5.41918e-4,1,1,512
426,426,1.95338e-4,1,1,756
427,427,3.77845e-4,1,1,573
428,428,9.46673e-4,1,1,373
429,429,0.00141673,1,1,277
430,430,0.0010451,1,1,350
431,431,0.00118474,1,1,323
432,432,7.06762e-4,1,1,452
433,433,6.64724e-5,1,1,865
434,434,0.00277351,1,1,95
435,435,3.71588e-4,1,1,583
436,436,5.57204e-5,1,1,883
437,437,4.8596e-4,1,1,531
438,438,3.82043e-4,1,1,570
439,439,0.00238998,1,1,134
440,440,7.62126e-4,1,1,430
441,441,0.00127209,1,1,306
442,442,8.29826e-4,1,1,407
443,443,3.04027e-4,1,1,624
444,444,7.10386e-4,1,1,451
445,445,0.00163884,1,1,240
446,446,7.34603e-4,1,1,437
447,447,2.11001e-4,1,1,731
448,448,0.00112362,1,1,340
449,449,7.36622e-4,1,1,436
450,450,7.67136e-4,1,1,429
451,451,0.0027065,1,1,104
452,452,1.84487e-4,1,1,778
453,453,1.64587e-4,1,1,804
454,454,6.37438e-4,1,1,484
455,455,0.00145049,1,1,273
456,456,5.23344e-5,1,1,899
457,457,0.0016135,1,1,247
458,458,1.10688e-4,1,1,837
459,459,0.00123688,1,1,314
460,460,9.22991e-4,1,1,380
461,461,9.80018e-4,1,1,364
462,462,0.00112314,1,1,341
463,463,4.11606e-4,1,1,553
464,464,5.10889e-4,1,1,525
465,465,4.69386e-4,1,1,536
466,466,3.68579e-4,1,1,586
467,467,0.00160706,1,1,250
468,468,4.15547e-4,1,1,552
469,469,1.46469e-4,1,1,819
470,470,0.00180272,1,1,210
471,471,7.61433e-4,1,1,431
472,472,2.00645e-4,1,1,748
473,473,0.00202443,1,1,178
474,474,3.86578e-4,1,1,568
475,475,0.0030871,1,1,70
476,476,0.00225131,1,1,144
477,477,0.00185238,1,1,203
