node_id,node_name,flow,levels,module_level1,module_level2
478,478,6.68922e-4,1,1,467
479,479,5.47046e-4,1,1,509
480,480,1.9421e-4,1,1,758
481,481,3.86578e-4,1,1,567
482,482,0.00133046,1,1,297
483,483,2.73632e-4,1,1,660
484,484,2.86958e-4,1,1,644
485,485,0.00140285,1,1,283
486,486,1.03006e-4,1,1,841
487,487,7.54622e-4,1,1,432
488,488,0.00114922,1,1,335
489,489,6.19202e-4,1,1,492
490,490,6.34825e-5,1,1,871
491,491,5.795e-4,1,1,501
492,492,8.83785e-4,1,1,388
493,493,0.00113453,1,1,338
494,494,6.22726e-4,1,1,489
495,495,4.4412e-4,1,1,545
496,496,5.2176e-5,1,1,900
497,497,0.00171444,1,1,225
498,498,1.48865e-4,1,1,814
499,499,4.73544e-4,1,1,533
500,500,6.74348e-4,1,1,465
501,501,2.77295e-4,1,1,655
502,502,5.11167e-4,1,1,524
503,503,4.86118e-5,1,1,911
504,504,0.00185262,1,1,202
505,505,3.40045e-4,1,1,601
506,506,0.00102693,1,1,353
507,507,5.84055e-4,1,1,498
508,508,0.00181218,1,1,209
509,509,8.18381e-4,1,1,413
510,510,2.4395e-4,1,1,693
511,511,2.86958e-4,1,1,645
512,512,1.95774e-4,1,1,755
513,513,2.87572e-4,1,1,643
514,514,3.41926e-4,1,1,600
515,515,5.9746e-4,1,1,495
516,516,3.59213e-4,1,1,594
517,517,5.24394e-4,1,1,517
518,518,1.92467e-4,1,1,762
519,519,0.001458,1,1,271
520,520,8.45252e-4,1,1,401
521,521,7.20861e-4,1,1,441
522,522,3.43847e-4,1,1,598
523,523,2.27297e-4,1,1,713
524,524,4.47328e-4,1,1,543
525,525,6.87912e-4,1,1,457
526,526,0.00198457,1,1,186
527,527,6.86783e-4,1,1,459
528,528,2.38366e-4,1,1,700
529,529,0.00146503,1,1,269
530,530,9.86414e-4,1,1,360
531,531,8.21767e-4,1,1,412
532,532,3.76321e-4,1,1,579
533,533,2.1704e-4,1,1,723
534,534,9.34396e-4,1,1,375
535,535,3.18323e-4,1,1,614
536,536,3.26105e-4,1,1,609
537,537,8.67013e-4,1,1,391
538,538,3.10324e-4,1,1,619
539,539,3.01789e-4,1,1,627
540,540,0.001161,1,1,330
541,541,0.00109734,1,1,345
542,542,6.49121e-4,1,1,475
543,543,0.00251744,1,1,122
544,544,2.56722e-4,1,1,679
545,545,6.84842e-4,1,1,460
546,546,0.00170395,1,1,229
547,547,4.49407e-4,1,1,541
548,548,0.00150819,1,1,265
549,549,6.90664e-4,1,1,454
550,550,0.00108445,1,1,346
551,551,1.86388e-4,1,1,771
552,552,1.9316e-4,1,1,761
553,553,6.65517e-4,1,1,470
554,554,1.87497e-4,1,1,768
555,555,2.3498e-4,1,1,703
556,556,0.00192758,1,1,193
557,557,6.42646e-4,1,1,479
558,558,4.19982e-5,1,1,931
559,559,8.22658e-4,1,1,411
560,560,2.82681e-4,1,1,650
561,561,3.64539e-4,1,1,588
562,562,3.17274e-4,1,1,616
563,563,0.00164534,1,1,239
564,564,4.30358e-4,1,1,550
565,565,2.25654e-4,1,1,716
566,566,3.50639e-4,1,1,595
567,567,2.7288e-4,1,1,661
568,568,2.01457e-4,1,1,745
569,569,4.77841e-4,1,1,532
570,570,5.16434e-4,1,1,521
571,571,9.00101e-4,1,1,383
572,572,1.6825e-4,1,1,797
573,573,7.11475e-4,1,1,450
574,574,5.81263e-4,1,1,500
575,575,2.82364e-4,1,1,652
576,576,3.81172e-5,1,1,937
577,577,5.49502e-4,1,1,508
578,578,0.00118922,1,1,322
579,579,5.19582e-5,1,1,902
580,580,0.00104851,1,1,349
581,581,2.23476e-4,1,1,718
582,582,0.00115649,1,1,331
583,583,2.61435e-4,1,1,674
584,584,9.958e-4,1,1,359
585,585,0.00131656,1,1,301
586,586,2.64484e-4,1,1,671
587,587,6.77991e-4,1,1,463
588,588,5.31463e-5,1,1,896
589,589,4.33289e-4,1,1,549
590,590,0.00149461,1,1,268
591,591,1.95081e-4,1,1,757
592,592,3.06759e-4,1,1,620
593,593,7.5276e-4,1,1,433
594,594,1.55023e-4,1,1,811
595,595,3.63153e-4,1,1,590
596,596,0.00132511,1,1,298
597,597,0.00167314,1,1,235
598,598,1.47816e-4,1,1,816
599,599,9.33327e-4,1,1,376
600,600,2.83909e-4,1,1,648
601,601,1.14391e-4,1,1,835
602,602,0.00129224,1,1,303
603,603,7.17792e-5,1,1,856
604,604,1.66567e-4,1,1,798
605,605,0.00260934,1,1,111
606,606,0.00216169,1,1,158
607,607,6.29795e-4,1,1,485
608,608,6.15024e-5,1,1,875
609,609,2.02665e-4,1,1,742
610,610,4.36655e-4,1,1,548
611,611,1.47459e-4,1,1,817
612,612,4.70099e-4,1,1,535
613,613,3.91904e-4,1,1,564
614,614,3.47292e-4,1,1,596
615,615,1.49459e-4,1,1,813
616,616,1.70547e-4,1,1,793
617,617,0.00194487,1,1,192
618,618,0.00134446,1,1,294
619,619,5.03543e-5,1,1,907
620,620,4.63743e-5,1,1,916
621,621,6.21221e-4,1,1,490
622,622,5.77203e-4,1,1,503
623,623,3.62361e-4,1,1,591
624,624,1.46271e-4,1,1,820
625,625,9.20555e-5,1,1,847
626,626,6.42191e-4,1,1,480
627,627,2.53296e-4,1,1,683
628,628,3.76321e-4,1,1,578
629,629,3.90419e-4,1,1,565
630,630,2.54603e-4,1,1,681
631,631,3.97429e-4,1,1,562
632,632,1.63815e-4,1,1,805
633,633,1.87537e-4,1,1,767
634,634,0.00072975100000000005,1,1,439
635,635,2.32762e-4,1,1,707
636,636,3.12106e-4,1,1,618
637,637,1.8821e-4,1,1,766
638,638,1.45657e-4,1,1,821
639,639,2.08882e-4,1,1,735
640,640,4.41645e-4,1,1,547
641,641,8.27351e-4,1,1,408
642,642,6.67695e-5,1,1,864
643,643,1.13738e-4,1,1,836
644,644,4.01448e-4,1,1,560
645,645,2.43752e-5,1,1,945
646,646,2.09496e-4,1,1,734
647,647,0.00132266,1,1,299
648,648,7.16999e-5,1,1,857
649,649,4.00716e-4,1,1,561
650,650,2.95829e-4,1,1,636
651,651,7.97194e-4,1,1,419
652,652,0.00135145,1,1,291
653,653,7.74403e-4,1,1,426
654,654,4.01963e-5,1,1,934
655,655,2.9975e-4,1,1,631
656,656,3.77608e-4,1,1,575
657,657,6.88783e-4,1,1,456
658,658,3.2359e-4,1,1,610
659,659,5.37007e-5,1,1,893
660,660,5.76273e-4,1,1,504
661,661,2.91235e-4,1,1,641
662,662,2.74602e-4,1,1,658
663,663,3.76459e-4,1,1,577
664,664,6.19716e-4,1,1,491
665,665,1.88269e-4,1,1,765
666,666,1.96823e-4,1,1,752
667,667,3.00502e-4,1,1,628
668,668,6.89654e-4,1,1,455
669,669,1.86131e-4,1,1,773
670,670,5.14434e-5,1,1,905
671,671,0.00115417,1,1,333
672,672,6.91654e-4,1,1,453
673,673,8.15926e-4,1,1,415
674,674,2.22763e-4,1,1,720
675,675,2.489e-4,1,1,691
676,676,1.86527e-4,1,1,770
677,677,3.77667e-4,1,1,574
678,678,1.3843e-4,1,1,826
679,679,0.00100873,1,1,357
680,680,5.83857e-4,1,1,499
681,681,0.00132113,1,1,300
682,682,1.73953e-4,1,1,787
683,683,1.36727e-4,1,1,828
684,684,6.27241e-4,1,1,486
685,685,2.69276e-4,1,1,666
686,686,6.6817e-4,1,1,468
687,687,3.78459e-4,1,1,572
688,688,1.43499e-4,1,1,823
689,689,5.87104e-5,1,1,878
690,690,6.12251e-5,1,1,876
691,691,7.12663e-4,1,1,447
692,692,1.75141e-4,1,1,785
693,693,8.14619e-5,1,1,852
694,694,7.23059e-4,1,1,440
695,695,6.36805e-5,1,1,870
696,696,3.05076e-4,1,1,623
697,697,1.95814e-4,1,1,754
698,698,2.49415e-4,1,1,690
699,699,1.38153e-4,1,1,827
700,700,7.8662e-4,1,1,422
701,701,2.70721e-4,1,1,664
702,702,4.8394e-5,1,1,912
703,703,3.82776e-4,1,1,569
704,704,6.47893e-5,1,1,868
705,705,0.00111928,1,1,342
706,706,9.30218e-4,1,1,377
707,707,6.532e-4,1,1,473
708,708,5.21305e-4,1,1,519
709,709,2.7187e-4,1,1,663
710,710,2.06031e-4,1,1,739
711,711,4.67505e-4,1,1,537
712,712,3.34323e-4,1,1,604
713,713,7.98006e-4,1,1,418
714,714,6.23974e-4,1,1,488
715,715,9.38158e-4,1,1,374
716,716,2.82721e-4,1,1,649
717,717,0.00117001,1,1,327
718,718,2.5195e-4,1,1,686
719,719,2.35851e-4,1,1,702
720,720,4.59981e-5,1,1,918
721,721,2.68088e-4,1,1,667
722,722,5.78055e-4,1,1,502
723,723,5.0481e-4,1,1,526
724,724,2.64543e-4,1,1,670
725,725,2.27278e-4,1,1,714
726,726,1.36153e-4,1,1,830
727,727,2.38802e-4,1,1,699
728,728,3.4557e-4,1,1,597
729,729,8.95923e-4,1,1,385
730,730,1.64864e-4,1,1,802
731,731,7.18128e-4,1,1,444
732,732,1.00332e-4,1,1,842
733,733,3.77529e-4,1,1,576
734,734,5.18731e-4,1,1,520
735,735,2.59217e-4,1,1,677
736,736,2.07635e-4,1,1,736
737,737,2.16803e-4,1,1,724
738,738,9.13229e-5,1,1,848
739,739,2.88483e-4,1,1,642
740,740,6.72407e-4,1,1,466
741,741,1.5132e-4,1,1,812
742,742,1.63122e-4,1,1,807
743,743,3.72559e-4,1,1,582
744,744,3.06086e-4,1,1,621
745,745,4.07547e-4,1,1,556
746,746,1.76151e-4,1,1,783
747,747,0.00161861,1,1,245
748,748,5.28334e-4,1,1,516
749,749,1.86725e-5,1,1,946
750,750,2.93552e-4,1,1,638
751,751,2.27891e-4,1,1,712
752,752,4.04716e-4,1,1,558
753,753,0.00116938,1,1,328
754,754,7.45157e-4,1,1,435
755,755,3.68955e-4,1,1,585
756,756,1.78626e-4,1,1,782
757,757,1.46548e-4,1,1,818
758,758,4.18735e-4,1,1,551
759,759,1.80072e-4,1,1,781
760,760,2.11615e-4,1,1,729
761,761,1.85458e-4,1,1,774
762,762,0.00102354,1,1,354
763,763,5.5364e-5,1,1,886
764,764,5.15424e-5,1,1,904
765,765,2.48287e-4,1,1,692
766,766,3.38916e-4,1,1,602
767,767,3.3363e-4,1,1,605
768,768,5.91836e-4,1,1,496
769,769,1.42944e-4,1,1,824
770,770,8.98635e-4,1,1,384
771,771,2.23298e-4,1,1,719
772,772,1.56647e-4,1,1,810
773,773,4.47704e-5,1,1,923
774,774,1.63696e-4,1,1,806
775,775,4.09943e-4,1,1,555
776,776,1.75399e-4,1,1,784
777,777,6.45814e-4,1,1,476
778,778,0.0014494,1,1,274
779,779,1.68686e-4,1,1,795
780,780,6.572e-5,1,1,866
781,781,1.69815e-4,1,1,794
782,782,1.70607e-4,1,1,791
783,783,1.40311e-4,1,1,825
784,784,2.93394e-4,1,1,639
785,785,2.3401e-4,1,1,705
786,786,1.80171e-4,1,1,780
787,787,2.41e-4,1,1,698
788,788,5.39581e-5,1,1,892
789,789,1.84764e-4,1,1,776
790,790,0.00140937,1,1,281
791,791,2.33713e-4,1,1,706
792,792,2.37554e-4,1,1,701
793,793,2.34663e-4,1,1,704
794,794,5.44928e-5,1,1,887
795,795,9.09665e-5,1,1,849
796,796,1.73755e-4,1,1,788
797,797,1.36608e-4,1,1,829
798,798,4.02953e-5,1,1,932
799,799,2.92423e-4,1,1,640
800,800,2.75493e-4,1,1,657
801,801,3.35847e-4,1,1,603
802,802,2.00506e-4,1,1,749
803,803,4.35229e-5,1,1,928
804,804,3.20402e-4,1,1,612
805,805,8.76993e-5,1,1,850
806,806,9.53227e-5,1,1,846
807,807,2.79493e-4,1,1,654
808,808,1.64864e-4,1,1,803
809,809,7.02347e-5,1,1,859
810,810,0.00024224700000000001,1,1,696
811,811,5.41363e-5,1,1,890
812,812,6.84526e-5,1,1,863
813,813,4.53248e-5,1,1,920
814,814,1.81794e-4,1,1,779
815,815,2.00982e-4,1,1,746
816,816,7.78541e-4,1,1,424
817,817,0.00163387,1,1,242
818,818,2.61613e-4,1,1,673
819,819,5.33581e-4,1,1,515
820,820,1.31955e-4,1,1,832
821,821,6.98782e-5,1,1,862
822,822,1.66211e-4,1,1,801
823,823,2.9377e-4,1,1,637
824,824,7.20405e-4,1,1,443
825,825,2.57752e-4,1,1,678
826,826,0.0012208,1,1,316
827,827,2.60108e-4,1,1,675
828,828,2.81751e-4,1,1,653
829,829,4.39981e-5,1,1,927
830,830,0.00141859,1,1,276
831,831,4.77604e-5,1,1,913
832,832,7.58384e-5,1,1,853
833,833,1.43697e-4,1,1,822
834,834,2.70444e-4,1,1,665
835,835,4.47902e-5,1,1,922
836,836,2.00071e-4,1,1,750
837,837,3.91865e-5,1,1,936
838,838,6.47299e-5,1,1,869
839,839,7.01951e-5,1,1,860
840,840,4.74633e-5,1,1,914
841,841,2.86879e-4,1,1,646
842,842,2.05239e-4,1,1,740
843,843,4.42278e-4,1,1,546
844,844,3.02839e-4,1,1,625
845,845,1.05916e-4,1,1,840
846,846,2.52643e-4,1,1,684
847,847,5.71263e-5,1,1,881
848,848,3.72598e-4,1,1,581
849,849,1.84863e-4,1,1,775
850,850,2.5195e-4,1,1,685
851,851,7.27692e-5,1,1,855
852,852,2.73652e-4,1,1,659
853,853,1.72527e-4,1,1,790
854,854,5.08691e-5,1,1,906
855,855,0.00141475,1,1,278
856,856,4.41962e-5,1,1,925
857,857,7.01555e-5,1,1,861
858,858,2.9775e-4,1,1,633
859,859,1.06253e-4,1,1,839
860,860,2.3106e-4,1,1,710
861,861,4.49486e-5,1,1,921
862,862,1.88368e-4,1,1,764
863,863,4.02161e-5,1,1,933
864,864,5.33443e-5,1,1,895
865,865,4.71069e-5,1,1,915
866,866,3.02463e-4,1,1,626
867,867,7.67908e-4,1,1,428
868,868,2.65118e-4,1,1,668
869,869,5.56214e-5,1,1,885
870,870,3.42302e-4,1,1,599
871,871,2.12704e-4,1,1,727
872,872,1.70567e-4,1,1,792
873,873,0.00100758,1,1,358
874,874,1.0855e-4,1,1,838
875,875,7.07099e-5,1,1,858
876,876,5.85322e-5,1,1,879
877,877,8.38083e-4,1,1,406
878,878,1.92131e-4,1,1,763
879,879,2.1007e-4,1,1,733
880,880,1.68448e-4,1,1,796
881,881,6.17796e-5,1,1,874
882,882,4.71426e-4,1,1,534
883,883,5.8948e-5,1,1,877
884,884,3.7345e-5,1,1,939
885,885,1.93734e-4,1,1,760
886,886,4.30279e-5,1,1,929
887,887,3.54837e-5,1,1,941
888,888,5.56412e-5,1,1,884
889,889,3.31194e-4,1,1,607
890,890,6.26706e-5,1,1,873
891,891,2.76107e-4,1,1,656
892,892,5.36017e-5,1,1,894
893,893,2.24882e-4,1,1,717
894,894,4.87682e-4,1,1,530
895,895,2.04922e-4,1,1,741
896,896,3.58401e-5,1,1,940
897,897,1.95972e-4,1,1,753
898,898,2.54405e-4,1,1,682
899,899,5.44333e-5,1,1,888
900,900,1.74844e-4,1,1,786
901,901,6.82506e-4,1,1,461
902,902,2.16288e-4,1,1,725
903,903,3.17591e-4,1,1,615
904,904,4.99781e-5,1,1,908
905,905,9.80157e-5,1,1,844
906,906,2.72543e-4,1,1,662
907,907,3.00383e-4,1,1,629
908,908,2.50168e-4,1,1,689
909,909,5.43739e-5,1,1,889
910,910,2.01635e-4,1,1,744
911,911,9.98968e-5,1,1,843
912,912,1.58845e-4,1,1,809
913,913,2.43277e-4,1,1,695
914,914,2.12387e-4,1,1,728
915,915,4.43942e-5,1,1,924
916,916,3.80776e-5,1,1,938
917,917,1.6136e-4,1,1,808
918,918,3.37412e-5,1,1,942
919,919,2.19872e-4,1,1,721
920,920,3.61371e-4,1,1,592
921,921,5.81164e-5,1,1,880
922,922,4.40575e-5,1,1,926
923,923,5.20374e-5,1,1,901
924,924,5.16018e-5,1,1,903
925,925,7.58384e-5,1,1,854
926,926,1.8623e-4,1,1,772
927,927,2.1106e-4,1,1,730
928,928,5.27305e-5,1,1,897
929,929,2.00843e-4,1,1,747
930,930,1.66528e-4,1,1,799
931,931,1.29163e-4,1,1,834
932,932,6.3027e-5,1,1,872
933,933,5.26512e-5,1,1,898
934,934,2.59256e-4,1,1,676
935,935,3.03948e-5,1,1,943
936,936,4.62951e-5,1,1,917
937,937,2.0712e-4,1,1,737
938,938,3.98399e-5,1,1,935
939,939,4.24339e-5,1,1,930
940,940,2.43891e-4,1,1,694
941,941,8.75013e-5,1,1,851
942,942,1.6625e-4,1,1,800
943,943,5.70669e-5,1,1,882
944,944,2.10902e-4,1,1,732
945,945,4.98395e-5,1,1,910
946,946,4.58199e-5,1,1,919
