e_id,data_file,Abundance_file
1,shuff_farm_001.csv,core_ASV_fixed_30.csv
2,shuff_farm_002.csv,core_ASV_fixed_30.csv
3,shuff_farm_003.csv,core_ASV_fixed_30.csv
4,shuff_farm_004.csv,core_ASV_fixed_30.csv
5,shuff_farm_005.csv,core_ASV_fixed_30.csv
6,shuff_farm_006.csv,core_ASV_fixed_30.csv
7,shuff_farm_007.csv,core_ASV_fixed_30.csv
8,shuff_farm_008.csv,core_ASV_fixed_30.csv
9,shuff_farm_009.csv,core_ASV_fixed_30.csv
10,shuff_farm_010.csv,core_ASV_fixed_30.csv
11,shuff_farm_011.csv,core_ASV_fixed_30.csv
12,shuff_farm_012.csv,core_ASV_fixed_30.csv
13,shuff_farm_013.csv,core_ASV_fixed_30.csv
14,shuff_farm_014.csv,core_ASV_fixed_30.csv
15,shuff_farm_015.csv,core_ASV_fixed_30.csv
16,shuff_farm_016.csv,core_ASV_fixed_30.csv
17,shuff_farm_017.csv,core_ASV_fixed_30.csv
18,shuff_farm_018.csv,core_ASV_fixed_30.csv
19,shuff_farm_019.csv,core_ASV_fixed_30.csv
20,shuff_farm_020.csv,core_ASV_fixed_30.csv
21,shuff_farm_021.csv,core_ASV_fixed_30.csv
22,shuff_farm_022.csv,core_ASV_fixed_30.csv
23,shuff_farm_023.csv,core_ASV_fixed_30.csv
24,shuff_farm_024.csv,core_ASV_fixed_30.csv
25,shuff_farm_025.csv,core_ASV_fixed_30.csv
26,shuff_farm_026.csv,core_ASV_fixed_30.csv
27,shuff_farm_027.csv,core_ASV_fixed_30.csv
28,shuff_farm_028.csv,core_ASV_fixed_30.csv
29,shuff_farm_029.csv,core_ASV_fixed_30.csv
30,shuff_farm_030.csv,core_ASV_fixed_30.csv
31,shuff_farm_031.csv,core_ASV_fixed_30.csv
32,shuff_farm_032.csv,core_ASV_fixed_30.csv
33,shuff_farm_033.csv,core_ASV_fixed_30.csv
34,shuff_farm_034.csv,core_ASV_fixed_30.csv
35,shuff_farm_035.csv,core_ASV_fixed_30.csv
36,shuff_farm_036.csv,core_ASV_fixed_30.csv
37,shuff_farm_037.csv,core_ASV_fixed_30.csv
38,shuff_farm_038.csv,core_ASV_fixed_30.csv
39,shuff_farm_039.csv,core_ASV_fixed_30.csv
40,shuff_farm_040.csv,core_ASV_fixed_30.csv
41,shuff_farm_041.csv,core_ASV_fixed_30.csv
42,shuff_farm_042.csv,core_ASV_fixed_30.csv
43,shuff_farm_043.csv,core_ASV_fixed_30.csv
44,shuff_farm_044.csv,core_ASV_fixed_30.csv
45,shuff_farm_045.csv,core_ASV_fixed_30.csv
46,shuff_farm_046.csv,core_ASV_fixed_30.csv
47,shuff_farm_047.csv,core_ASV_fixed_30.csv
48,shuff_farm_048.csv,core_ASV_fixed_30.csv
49,shuff_farm_049.csv,core_ASV_fixed_30.csv
50,shuff_farm_050.csv,core_ASV_fixed_30.csv
51,shuff_farm_051.csv,core_ASV_fixed_30.csv
52,shuff_farm_052.csv,core_ASV_fixed_30.csv
53,shuff_farm_053.csv,core_ASV_fixed_30.csv
54,shuff_farm_054.csv,core_ASV_fixed_30.csv
55,shuff_farm_055.csv,core_ASV_fixed_30.csv
56,shuff_farm_056.csv,core_ASV_fixed_30.csv
57,shuff_farm_057.csv,core_ASV_fixed_30.csv
58,shuff_farm_058.csv,core_ASV_fixed_30.csv
59,shuff_farm_059.csv,core_ASV_fixed_30.csv
60,shuff_farm_060.csv,core_ASV_fixed_30.csv
61,shuff_farm_061.csv,core_ASV_fixed_30.csv
62,shuff_farm_062.csv,core_ASV_fixed_30.csv
63,shuff_farm_063.csv,core_ASV_fixed_30.csv
64,shuff_farm_064.csv,core_ASV_fixed_30.csv
65,shuff_farm_065.csv,core_ASV_fixed_30.csv
66,shuff_farm_066.csv,core_ASV_fixed_30.csv
67,shuff_farm_067.csv,core_ASV_fixed_30.csv
68,shuff_farm_068.csv,core_ASV_fixed_30.csv
69,shuff_farm_069.csv,core_ASV_fixed_30.csv
70,shuff_farm_070.csv,core_ASV_fixed_30.csv
71,shuff_farm_071.csv,core_ASV_fixed_30.csv
72,shuff_farm_072.csv,core_ASV_fixed_30.csv
73,shuff_farm_073.csv,core_ASV_fixed_30.csv
74,shuff_farm_074.csv,core_ASV_fixed_30.csv
75,shuff_farm_075.csv,core_ASV_fixed_30.csv
76,shuff_farm_076.csv,core_ASV_fixed_30.csv
77,shuff_farm_077.csv,core_ASV_fixed_30.csv
78,shuff_farm_078.csv,core_ASV_fixed_30.csv
79,shuff_farm_079.csv,core_ASV_fixed_30.csv
80,shuff_farm_080.csv,core_ASV_fixed_30.csv
81,shuff_farm_081.csv,core_ASV_fixed_30.csv
82,shuff_farm_082.csv,core_ASV_fixed_30.csv
83,shuff_farm_083.csv,core_ASV_fixed_30.csv
84,shuff_farm_084.csv,core_ASV_fixed_30.csv
85,shuff_farm_085.csv,core_ASV_fixed_30.csv
86,shuff_farm_086.csv,core_ASV_fixed_30.csv
87,shuff_farm_087.csv,core_ASV_fixed_30.csv
88,shuff_farm_088.csv,core_ASV_fixed_30.csv
89,shuff_farm_089.csv,core_ASV_fixed_30.csv
90,shuff_farm_090.csv,core_ASV_fixed_30.csv
91,shuff_farm_091.csv,core_ASV_fixed_30.csv
92,shuff_farm_092.csv,core_ASV_fixed_30.csv
93,shuff_farm_093.csv,core_ASV_fixed_30.csv
94,shuff_farm_094.csv,core_ASV_fixed_30.csv
95,shuff_farm_095.csv,core_ASV_fixed_30.csv
96,shuff_farm_096.csv,core_ASV_fixed_30.csv
97,shuff_farm_097.csv,core_ASV_fixed_30.csv
98,shuff_farm_098.csv,core_ASV_fixed_30.csv
99,shuff_farm_099.csv,core_ASV_fixed_30.csv
100,shuff_farm_100.csv,core_ASV_fixed_30.csv
101,shuff_farm_101.csv,core_ASV_fixed_30.csv
102,shuff_farm_102.csv,core_ASV_fixed_30.csv
103,shuff_farm_103.csv,core_ASV_fixed_30.csv
104,shuff_farm_104.csv,core_ASV_fixed_30.csv
105,shuff_farm_105.csv,core_ASV_fixed_30.csv
106,shuff_farm_106.csv,core_ASV_fixed_30.csv
107,shuff_farm_107.csv,core_ASV_fixed_30.csv
108,shuff_farm_108.csv,core_ASV_fixed_30.csv
109,shuff_farm_109.csv,core_ASV_fixed_30.csv
110,shuff_farm_110.csv,core_ASV_fixed_30.csv
111,shuff_farm_111.csv,core_ASV_fixed_30.csv
112,shuff_farm_112.csv,core_ASV_fixed_30.csv
113,shuff_farm_113.csv,core_ASV_fixed_30.csv
114,shuff_farm_114.csv,core_ASV_fixed_30.csv
115,shuff_farm_115.csv,core_ASV_fixed_30.csv
116,shuff_farm_116.csv,core_ASV_fixed_30.csv
117,shuff_farm_117.csv,core_ASV_fixed_30.csv
118,shuff_farm_118.csv,core_ASV_fixed_30.csv
119,shuff_farm_119.csv,core_ASV_fixed_30.csv
120,shuff_farm_120.csv,core_ASV_fixed_30.csv
121,shuff_farm_121.csv,core_ASV_fixed_30.csv
122,shuff_farm_122.csv,core_ASV_fixed_30.csv
123,shuff_farm_123.csv,core_ASV_fixed_30.csv
124,shuff_farm_124.csv,core_ASV_fixed_30.csv
125,shuff_farm_125.csv,core_ASV_fixed_30.csv
126,shuff_farm_126.csv,core_ASV_fixed_30.csv
127,shuff_farm_127.csv,core_ASV_fixed_30.csv
128,shuff_farm_128.csv,core_ASV_fixed_30.csv
129,shuff_farm_129.csv,core_ASV_fixed_30.csv
130,shuff_farm_130.csv,core_ASV_fixed_30.csv
131,shuff_farm_131.csv,core_ASV_fixed_30.csv
132,shuff_farm_132.csv,core_ASV_fixed_30.csv
133,shuff_farm_133.csv,core_ASV_fixed_30.csv
134,shuff_farm_134.csv,core_ASV_fixed_30.csv
135,shuff_farm_135.csv,core_ASV_fixed_30.csv
136,shuff_farm_136.csv,core_ASV_fixed_30.csv
137,shuff_farm_137.csv,core_ASV_fixed_30.csv
138,shuff_farm_138.csv,core_ASV_fixed_30.csv
139,shuff_farm_139.csv,core_ASV_fixed_30.csv
140,shuff_farm_140.csv,core_ASV_fixed_30.csv
141,shuff_farm_141.csv,core_ASV_fixed_30.csv
142,shuff_farm_142.csv,core_ASV_fixed_30.csv
143,shuff_farm_143.csv,core_ASV_fixed_30.csv
144,shuff_farm_144.csv,core_ASV_fixed_30.csv
145,shuff_farm_145.csv,core_ASV_fixed_30.csv
146,shuff_farm_146.csv,core_ASV_fixed_30.csv
147,shuff_farm_147.csv,core_ASV_fixed_30.csv
148,shuff_farm_148.csv,core_ASV_fixed_30.csv
149,shuff_farm_149.csv,core_ASV_fixed_30.csv
150,shuff_farm_150.csv,core_ASV_fixed_30.csv
151,shuff_farm_151.csv,core_ASV_fixed_30.csv
152,shuff_farm_152.csv,core_ASV_fixed_30.csv
153,shuff_farm_153.csv,core_ASV_fixed_30.csv
154,shuff_farm_154.csv,core_ASV_fixed_30.csv
155,shuff_farm_155.csv,core_ASV_fixed_30.csv
156,shuff_farm_156.csv,core_ASV_fixed_30.csv
157,shuff_farm_157.csv,core_ASV_fixed_30.csv
158,shuff_farm_158.csv,core_ASV_fixed_30.csv
159,shuff_farm_159.csv,core_ASV_fixed_30.csv
160,shuff_farm_160.csv,core_ASV_fixed_30.csv
161,shuff_farm_161.csv,core_ASV_fixed_30.csv
162,shuff_farm_162.csv,core_ASV_fixed_30.csv
163,shuff_farm_163.csv,core_ASV_fixed_30.csv
164,shuff_farm_164.csv,core_ASV_fixed_30.csv
165,shuff_farm_165.csv,core_ASV_fixed_30.csv
166,shuff_farm_166.csv,core_ASV_fixed_30.csv
167,shuff_farm_167.csv,core_ASV_fixed_30.csv
168,shuff_farm_168.csv,core_ASV_fixed_30.csv
169,shuff_farm_169.csv,core_ASV_fixed_30.csv
170,shuff_farm_170.csv,core_ASV_fixed_30.csv
171,shuff_farm_171.csv,core_ASV_fixed_30.csv
172,shuff_farm_172.csv,core_ASV_fixed_30.csv
173,shuff_farm_173.csv,core_ASV_fixed_30.csv
174,shuff_farm_174.csv,core_ASV_fixed_30.csv
175,shuff_farm_175.csv,core_ASV_fixed_30.csv
176,shuff_farm_176.csv,core_ASV_fixed_30.csv
177,shuff_farm_177.csv,core_ASV_fixed_30.csv
178,shuff_farm_178.csv,core_ASV_fixed_30.csv
179,shuff_farm_179.csv,core_ASV_fixed_30.csv
180,shuff_farm_180.csv,core_ASV_fixed_30.csv
181,shuff_farm_181.csv,core_ASV_fixed_30.csv
182,shuff_farm_182.csv,core_ASV_fixed_30.csv
183,shuff_farm_183.csv,core_ASV_fixed_30.csv
184,shuff_farm_184.csv,core_ASV_fixed_30.csv
185,shuff_farm_185.csv,core_ASV_fixed_30.csv
186,shuff_farm_186.csv,core_ASV_fixed_30.csv
187,shuff_farm_187.csv,core_ASV_fixed_30.csv
188,shuff_farm_188.csv,core_ASV_fixed_30.csv
189,shuff_farm_189.csv,core_ASV_fixed_30.csv
190,shuff_farm_190.csv,core_ASV_fixed_30.csv
191,shuff_farm_191.csv,core_ASV_fixed_30.csv
192,shuff_farm_192.csv,core_ASV_fixed_30.csv
193,shuff_farm_193.csv,core_ASV_fixed_30.csv
194,shuff_farm_194.csv,core_ASV_fixed_30.csv
195,shuff_farm_195.csv,core_ASV_fixed_30.csv
196,shuff_farm_196.csv,core_ASV_fixed_30.csv
197,shuff_farm_197.csv,core_ASV_fixed_30.csv
198,shuff_farm_198.csv,core_ASV_fixed_30.csv
199,shuff_farm_199.csv,core_ASV_fixed_30.csv
200,shuff_farm_200.csv,core_ASV_fixed_30.csv
201,shuff_farm_201.csv,core_ASV_fixed_30.csv
202,shuff_farm_202.csv,core_ASV_fixed_30.csv
203,shuff_farm_203.csv,core_ASV_fixed_30.csv
204,shuff_farm_204.csv,core_ASV_fixed_30.csv
205,shuff_farm_205.csv,core_ASV_fixed_30.csv
206,shuff_farm_206.csv,core_ASV_fixed_30.csv
207,shuff_farm_207.csv,core_ASV_fixed_30.csv
208,shuff_farm_208.csv,core_ASV_fixed_30.csv
209,shuff_farm_209.csv,core_ASV_fixed_30.csv
210,shuff_farm_210.csv,core_ASV_fixed_30.csv
211,shuff_farm_211.csv,core_ASV_fixed_30.csv
212,shuff_farm_212.csv,core_ASV_fixed_30.csv
213,shuff_farm_213.csv,core_ASV_fixed_30.csv
214,shuff_farm_214.csv,core_ASV_fixed_30.csv
215,shuff_farm_215.csv,core_ASV_fixed_30.csv
216,shuff_farm_216.csv,core_ASV_fixed_30.csv
217,shuff_farm_217.csv,core_ASV_fixed_30.csv
218,shuff_farm_218.csv,core_ASV_fixed_30.csv
219,shuff_farm_219.csv,core_ASV_fixed_30.csv
220,shuff_farm_220.csv,core_ASV_fixed_30.csv
221,shuff_farm_221.csv,core_ASV_fixed_30.csv
222,shuff_farm_222.csv,core_ASV_fixed_30.csv
223,shuff_farm_223.csv,core_ASV_fixed_30.csv
224,shuff_farm_224.csv,core_ASV_fixed_30.csv
225,shuff_farm_225.csv,core_ASV_fixed_30.csv
226,shuff_farm_226.csv,core_ASV_fixed_30.csv
227,shuff_farm_227.csv,core_ASV_fixed_30.csv
228,shuff_farm_228.csv,core_ASV_fixed_30.csv
229,shuff_farm_229.csv,core_ASV_fixed_30.csv
230,shuff_farm_230.csv,core_ASV_fixed_30.csv
231,shuff_farm_231.csv,core_ASV_fixed_30.csv
232,shuff_farm_232.csv,core_ASV_fixed_30.csv
233,shuff_farm_233.csv,core_ASV_fixed_30.csv
234,shuff_farm_234.csv,core_ASV_fixed_30.csv
235,shuff_farm_235.csv,core_ASV_fixed_30.csv
236,shuff_farm_236.csv,core_ASV_fixed_30.csv
237,shuff_farm_237.csv,core_ASV_fixed_30.csv
238,shuff_farm_238.csv,core_ASV_fixed_30.csv
239,shuff_farm_239.csv,core_ASV_fixed_30.csv
240,shuff_farm_240.csv,core_ASV_fixed_30.csv
241,shuff_farm_241.csv,core_ASV_fixed_30.csv
242,shuff_farm_242.csv,core_ASV_fixed_30.csv
243,shuff_farm_243.csv,core_ASV_fixed_30.csv
244,shuff_farm_244.csv,core_ASV_fixed_30.csv
245,shuff_farm_245.csv,core_ASV_fixed_30.csv
246,shuff_farm_246.csv,core_ASV_fixed_30.csv
247,shuff_farm_247.csv,core_ASV_fixed_30.csv
248,shuff_farm_248.csv,core_ASV_fixed_30.csv
249,shuff_farm_249.csv,core_ASV_fixed_30.csv
250,shuff_farm_250.csv,core_ASV_fixed_30.csv
